col1,col2,col3
213: 12908-57369-27146-97671,Not Voted,$chacha20_poly1305_aead$w+4MflG8nQPY5yMA$dys0TWZsRzhuUVBZNXlNQQ==$sakxzSCVGw==$t8ie9elV5EDOwu9s2kwjCg==$
559: 54173-64974-09740-46613,Not Voted,$chacha20_poly1305_aead$exYqWmp2GE4HUSFr$ZXhZcVdtcDJHRTRIVVNGcg==$3hirhMibNQ==$XfNBhjL3LvntT4RR9IY0Ag==$
693: 58629-39035-63380-31673,Not Voted,$chacha20_poly1305_aead$BOoSnvTLb0ar9dm4$Qk9vU252VExiMGFyOWRtNA==$5J1cBoeRxA==$Gu/P7XQID5i2UMToZUi4lQ==$
395: 73217-38351-39521-25012,Not Voted,For
141: 18849-29964-66837-81920,Not Voted,$chacha20_poly1305_aead$sLGJxwehLhfASqBl$c0xHSnh3ZWhMaGZBU3FCbA==$lZK+ZTmTbA==$P0y+7X13XwjJhL4rp35yjQ==$
418: 06275-19613-27272-24194,Not Voted,For
181: 04231-81867-63687-15365,Not Voted,$chacha20_poly1305_aead$+ijtnLho5jPErMCw$K2lqdG5MaG81alBFck1Ddw==$CImuPWoRFQ==$gFIFRkOfzT4tYAGzbKS3EA==$
345: 75701-37532-47487-37947,Not Voted,$chacha20_poly1305_aead$bXV2qtnsNhqKTrg6$YlhWMnF0bnNOaHFLVHJnNg==$l+wJd5b3KQ==$5xPv+gQJK6W9k7KH2jwfcA==$
123: 65513-45416-18777-13826,Not Voted,$chacha20_poly1305_aead$eP7TvePIc/6ArBXX$ZVA3VHZlUEljLzZBckJYWA==$olrOE4SEfQ==$RFI3leJrlaEFE36LwtOy4Q==$
521: 09768-62011-07508-89012,Not Voted,$chacha20_poly1305_aead$3NnuUqnFJV4zbsSu$M05udVVxbkZKVjR6YnNTdQ==$lif2deVSRw==$nkaWY8tq4P1C0zblgPm9FQ==$
680: 62174-44345-72434-00037,Not Voted,$chacha20_poly1305_aead$RYGjwEvZ63R5f2qt$UllHandFdlo2M1I1ZjJxdA==$ESO45Rjbwg==$QI+XPvMt00w2NmGW/yowyQ==$
268: 96311-00983-45010-08796,Not Voted,$chacha20_poly1305_aead$qEe/EJh1I3gE4ytm$cUVlL0VKaDFJM2dFNHl0bQ==$nF0tq42DlQ==$akZonAdizKO/YlSHQpZP3g==$
821: 63290-19262-74441-32573,Not Voted,$chacha20_poly1305_aead$VvLkGK8c0LUU274k$VnZMa0dLOGMwTFVVMjc0aw==$az8H+TlB+w==$132NGq95uGkGZ5GJ0FcYcw==$
770: 04853-17363-75143-62732,Not Voted,$chacha20_poly1305_aead$kdPe0FJ+2JOB7dij$a2RQZTBGSisySk9CN2Rpag==$GtO2r4J9cw==$sv4TozKms+ZRASKaUnqqWQ==$
048: 63434-92810-44381-83414,Not Voted,$chacha20_poly1305_aead$oDI3Nw61+Bm+Tc8S$b0RJM053NjErQm0rVGM4Uw==$pKCJsQisKA==$afU1DTxe6+XyXqXHGmUGzg==$
010: 40691-62822-83522-28983,Not Voted,$chacha20_poly1305_aead$MGufpjrl2KXnSGn+$TUd1ZnBqcmwyS1huU0duKw==$qV7YAEQRig==$6aRt3gCctPp+zRZUtWME2A==$
681: 89706-02495-20512-32960,Not Voted,$chacha20_poly1305_aead$eedsFPfsG8wnGESg$ZWVkc0ZQZnNHOHduR0VTZw==$RXe2+QXKgg==$j8fHVG/jwD6dJPBiyYIlhw==$
060: 08994-97121-89887-98724,Not Voted,$chacha20_poly1305_aead$JFrkl7fyrzl+c56Q$SkZya2w3ZnlyemwrYzU2UQ==$1DAE9KUNEw==$WoDnFQiHACgEgx5Y10iY9g==$
322: 88176-87924-48774-55000,Not Voted,$chacha20_poly1305_aead$SQLHGA3za1PjATa5$U1FMSEdBM3phMVBqQVRhNQ==$iF1dgPJm6A==$/LXTp9wLYxZyjDmzPEOrqw==$
169: 29388-35336-97392-62020,Not Voted,$chacha20_poly1305_aead$cbzJQ2NMudAnW7Qr$Y2J6SlEyTk11ZEFuVzdRcg==$IZ9pbJ0oxw==$LrB3EXL5XexV6X9tqglmPg==$
760: 57125-39639-43670-23258,Not Voted,$chacha20_poly1305_aead$VwlQwF2xH6uHBLIx$VndsUXdGMnhINnVIQkxJeA==$6g0MNYlHVw==$hbjxV+vwqgsm+sgkysgGUQ==$
116: 46604-91767-17273-55415,Not Voted,$chacha20_poly1305_aead$ZzfjMRwqb9a76Mqu$Wnpmak1Sd3FiOWE3Nk1xdQ==$pwzldjCgNw==$FgRqKvSkZuX5INbOVmQIDQ==$
883: 80336-49818-36119-99075,Not Voted,$chacha20_poly1305_aead$0g4NHqjOwolveYSD$MGc0Tkhxak93b2x2ZVlTRA==$eOHzjh8p1g==$5ZmtfSWf2euK4D9ao3p05A==$
960: 85782-26705-37938-28136,Not Voted,$chacha20_poly1305_aead$VUtLkf0zqK59ltm5$VlV0TGtmMHpxSzU5bHRtNQ==$3ARQmyJk4Q==$GciG9857joeZ4im8JwETtw==$
430: 32807-47801-70139-26372,Not Voted,For
221: 25661-94692-85638-34724,Not Voted,$chacha20_poly1305_aead$7+KH0C4WFC9gQima$NytLSDBDNFdGQzlnUWltYQ==$0UnMyuYaRg==$mEdHyngvXCDYBuRx5am/PQ==$
880: 94584-05898-29315-36722,Not Voted,$chacha20_poly1305_aead$yzJTdubJ+aLe/hlv$eXpKVGR1YkorYUxlL2hsdg==$tkqXnHMmgQ==$aGv9TpeUaFauF2R9Y7tFpw==$
237: 08912-72155-62930-37433,Not Voted,$chacha20_poly1305_aead$Zh5TF3q5in3XfuAC$Wmg1VEYzcTVpbjNYZnVBQw==$DJueM60uXw==$jWbYoiWJcKQs+xwLmBp3RA==$
095: 86844-24220-73000-72795,Not Voted,$chacha20_poly1305_aead$YaxdVVMGv4n7Ayj0$WWF4ZFZWTUd2NG43QXlqMA==$AHCzKkLJIA==$oZGOkAS/EExjsyC3y2qICA==$
582: 22169-28695-02422-99110,Not Voted,$chacha20_poly1305_aead$zWWaHi+eYIO+kBh6$eldXYUhpK2VZSU8ra0JoNg==$UNSTqclIlw==$OhpcVdHAi+MrwVG7HH6rlQ==$
766: 67124-80138-74360-01900,Not Voted,$chacha20_poly1305_aead$pQ8kMH03eFscJokF$cFE4a01IMDNlRnNjSm9rRg==$nbbsXpSlfw==$+jufMw8mpLL2LTBd6g0f2A==$
589: 55622-86493-82785-99967,Not Voted,$chacha20_poly1305_aead$gtMuXgSRqN5omkMi$Z3RNdVhnU1JxTjVvbWtNaQ==$C9lWDX4VqA==$pcRLKUUqC1shHT0/Xj9Pxw==$
741: 99903-19046-93648-73983,Not Voted,$chacha20_poly1305_aead$kn7VcXxGTgGlIJ8Q$a243VmNYeEdUZ0dsSUo4UQ==$MCTrYgYFFg==$ICOKjWCQX8frisPbTle8oA==$
865: 94368-88662-03962-37640,Not Voted,$chacha20_poly1305_aead$hN69fEA3gDg7m5A3$aE42OWZFQTNnRGc3bTVBMw==$MWZdm76K4g==$P/N+EjPaoYuXJriOSd1U9A==$
978: 01243-97374-09010-10315,Not Voted,$chacha20_poly1305_aead$FTcEhi54m3ijEUUY$RlRjRWhpNTRtM2lqRVVVWQ==$rmI0G7UZzg==$i7fHE9lDBpaFHpPrM1deLQ==$
542: 09443-48495-84279-05898,Not Voted,$chacha20_poly1305_aead$dXkB+6JUbhbhCVsa$ZFhrQis2SlViaGJoQ1ZzYQ==$T4unjD/71Q==$5Zw4+faqu99WRGRe69ExGg==$
279: 30025-42202-46884-01919,Not Voted,$chacha20_poly1305_aead$rqWNXUvu6M6BFopF$cnFXTlhVdnU2TTZCRm9wRg==$3oVpzTZxSg==$zzaejDliQP2o86p5YSL79A==$
110: 95772-37686-49881-91127,Not Voted,$chacha20_poly1305_aead$T4ds+aEpR+4+b70u$VDRkcythRXBSKzQrYjcwdQ==$rQTEAMt3Nw==$xAZTymk/sWzzNCQoF0CXCg==$
943: 00442-81281-81371-14519,Not Voted,$chacha20_poly1305_aead$r0vNBmHIquwYfkAk$cjB2TkJtSElxdXdZZmtBaw==$GJDwIhrNGw==$NTLnYNG6nMQ8lGRYDX6RjA==$
126: 07823-87087-27786-95871,Not Voted,$chacha20_poly1305_aead$iX2ROlZxvHkC7mkx$aVgyUk9sWnh2SGtDN21reA==$oj3nANteOw==$5xtFwr5s2M9ILcy4SKfkNA==$
811: 54759-61337-98274-86033,Not Voted,$chacha20_poly1305_aead$q6ERV14Y2jXudjsX$cTZFUlYxNFkyalh1ZGpzWA==$KDX5ontL6Q==$wd2WyAt3QJdPW26pgSPuNg==$
119: 93828-59385-79996-80868,Not Voted,$chacha20_poly1305_aead$hsOV8Y23QaT2c58P$aHNPVjhZMjNRYVQyYzU4UA==$HFxlaUccqg==$PF9+puc44Im3FVj7SWq2yQ==$
411: 02684-02116-51437-31501,Not Voted,For
139: 25067-09128-34003-28280,Not Voted,$chacha20_poly1305_aead$jNhZRpQpnFYXOzw8$ak5oWlJwUXBuRllYT3p3OA==$MCOrIVAZHg==$0wvWIIN8aFfyKeposhSNOg==$
515: 71156-00460-43328-97464,Not Voted,$chacha20_poly1305_aead$LJJgPXel0vi9rpbl$TEpKZ1BYZWwwdmk5cnBibA==$unfxonIDUA==$q1nLez+0WfWwbZ64UxtOeA==$
028: 29090-45902-87186-67520,Not Voted,$chacha20_poly1305_aead$szIY00j3DASbtsXv$c3pJWTAwajNEQVNidHNYdg==$QRMZC1+GTg==$/xF20kAxL+SOKnTtkMvh3w==$
955: 24121-00433-75134-42608,Not Voted,$chacha20_poly1305_aead$lFKM+tJS7vTqqVPN$bEZLTSt0SlM3dlRxcVZQTg==$5+JxRwi6eQ==$d+fk9XFNPsD/NzKIObqZww==$
566: 81957-25940-14636-66855,Not Voted,$chacha20_poly1305_aead$5lSZij61+IDNUzdJ$NWxTWmlqNjErSUROVXpkSg==$6iKE2C8IAQ==$8wcRYlflKyCtkHfK370y6g==$
861: 77484-07445-28848-90849,Not Voted,$chacha20_poly1305_aead$lvk3LOtKDCJabE6G$bHZrM0xPdEtEQ0phYkU2Rw==$SweSJ0n/3Q==$mwjT6UVirl0zWW+HsGJq/Q==$
427: 94467-48963-09425-08066,Not Voted,For
666: 54344-32771-28037-59222,Not Voted,$chacha20_poly1305_aead$loCGQ/L9loWCyJNI$bG9DR1EvTDlsb1dDeUpOSQ==$t86v/BkTzA==$LIasDxkB5tIyDP5NSO+oWA==$
749: 21818-12007-66666-31790,Not Voted,$chacha20_poly1305_aead$VqdLz+5lfoQPtfbP$VnFkTHorNWxmb1FQdGZiUA==$/QkGs3ffUw==$4Hb2tMHvqq3ZCEHT+hMpiA==$
298: 49683-09786-50825-56874,Not Voted,$chacha20_poly1305_aead$Fyy9bcF3M5HvY7TF$Rnl5OWJjRjNNNUh2WTdURg==$uIVwio3bLA==$15nq0K1sy1A2OM9upUPKUA==$
259: 94926-43247-40628-25265,Not Voted,$chacha20_poly1305_aead$gYNI9MZp14mpyHrj$Z1lOSTlNWnAxNG1weUhyag==$JGWSx0Xevg==$MWX10anyLffGP9l/nIQc5A==$
475: 22646-67151-02161-01748,Not Voted,Against
422: 65469-49016-18777-18696,Not Voted,For
240: 60860-13123-24248-50591,Not Voted,$chacha20_poly1305_aead$ekUvyfJUuCt6XR6J$ZWtVdnlmSlV1Q3Q2WFI2Sg==$DJTHGbgxXA==$Tixfb1NSu510yMC14htjZQ==$
470: 90227-88581-52706-95817,Not Voted,For
685: 63650-89067-07373-78302,Not Voted,$chacha20_poly1305_aead$mkWQdZNWzQQvX7EW$bWtXUWRaTld6UVF2WDdFVw==$MfYSMcz6bA==$U1M1a3uRwsH80IoLX03wBg==$
718: 08949-99598-60527-97572,Not Voted,$chacha20_poly1305_aead$DCu0yaUt6TJ4i6QL$REN1MHlhVXQ2VEo0aTZRTA==$T6UxlrxTJA==$17L96HooEDml6CcW4rJ9PA==$
263: 14870-35813-01586-50203,Not Voted,$chacha20_poly1305_aead$OKYYydMZ9MFuNRlK$T0tZWXlkTVo5TUZ1TlJsSw==$j1x5YZxpzQ==$4ZTXWnL8AgBvw2yWqsEDGQ==$
614: 86187-96861-58188-77312,Not Voted,$chacha20_poly1305_aead$Be3U6YjnrKEPJj26$QmUzVTZZam5yS0VQSmoyNg==$3aJnbW6SIQ==$HAKy6b55xUCrGzHB4+p6wQ==$
587: 10928-36227-14979-08732,Voted,$chacha20_poly1305_aead$++6yiFewjG2dO+9L$Kys2eWlGZXdqRzJkTys5TA==$X2wgGlnoMA==$IEweJmaz5fNIeJNd5LUCzA==$
112: 69401-32645-18056-43328,Not Voted,$chacha20_poly1305_aead$u1bOTcWTcIEd1kQU$dTFiT1RjV1RjSUVkMWtRVQ==$zUdfZIye1A==$hjWz3XIDcEsAjEZakjDzOA==$
964: 39323-05221-51185-67133,Not Voted,$chacha20_poly1305_aead$EWsnZm1BCwQh2f1g$RVdzblptMUJDd1FoMmYxZw==$joo+k4+I5A==$2NSk+8sz2Vwlv1lRsAFkKg==$
760: 45074-54876-83342-49106,Not Voted,$chacha20_poly1305_aead$tySVbzB2+daUT/T/$dHlTVmJ6QjIrZGFVVC9ULw==$p4U2Jt23RA==$JCVcmXsGZ321nPCYgr+Vaw==$
232: 01739-83487-17471-51635,Not Voted,$chacha20_poly1305_aead$oPBVh0KQkfclzHfQ$b1BCVmgwS1FrZmNsekhmUQ==$01qeyLAMKQ==$Gv3+0xo/4zNfC1dIzVqjcQ==$
161: 13844-60185-77448-95763,Not Voted,$chacha20_poly1305_aead$5EDzQPApesvvF9OY$NUVEelFQQXBlc3Z2RjlPWQ==$bLXGKtaI+w==$Ppk+ic0V4k3H0j7lnl3IWg==$
745: 70472-50654-55686-43210,Not Voted,$chacha20_poly1305_aead$BU9YG7yYVW+bbWr9$QlU5WUc3eVlWVytiYldyOQ==$yT1dXPZBQQ==$5tb7ar/ajpSVTksDCl/OfQ==$
536: 39657-12016-73992-36579,Not Voted,$chacha20_poly1305_aead$0kBR1tR+cmRBsqDC$MGtCUjF0UitjbVJCc3FEQw==$s4w/DI2J6w==$uEW7zjK0+tnr76vemipblg==$
489: 45876-55235-91442-99138,Not Voted,Against
689: 22907-46983-07021-07797,Not Voted,$chacha20_poly1305_aead$aQtPgdhtyGYN4US6$YVF0UGdkaHR5R1lONFVTNg==$YsmgdfVWtA==$D3xiLUbiUuwWuwb2+VbWmA==$
543: 25346-42400-98247-03250,Not Voted,$chacha20_poly1305_aead$Wy0IILHo/VP7ZP9U$V3kwSUlMSG8vVlA3WlA5VQ==$ilSEW3AFtA==$jMiW4tApBbeFkzuVmnz9TA==$
860: 07751-51400-97464-37497,Not Voted,$chacha20_poly1305_aead$9mtWmihACVJJijQG$OW10V21paEFDVkpKaWpRRw==$rCjlGabxhA==$ehNOp35Y21zfyShz17wj7g==$
073: 06464-58917-76700-57161,Not Voted,$chacha20_poly1305_aead$QMOpwe8H4rGS2btb$UU1PcHdlOEg0ckdTMmJ0Yg==$QmHEVq8ydw==$697JXdUnmbvk5jqb8u3L7A==$
638: 43463-13934-57602-23500,Not Voted,$chacha20_poly1305_aead$QLmYnbwrrMFyCcuA$UUxtWW5id3JyTUZ5Q2N1QQ==$S7tt/ZEY/w==$d8H9ivO5zqoSWFhal6sjEg==$
520: 18812-56883-22394-89003,Not Voted,$chacha20_poly1305_aead$YNxlVtlQvZSfc4LR$WU54bFZ0bFF2WlNmYzRMUg==$FJej4U3D7g==$XBgkhrE/cgZBM3qN1CHaUw==$
319: 63713-68727-91262-97347,Not Voted,$chacha20_poly1305_aead$xeeMyq28nOYADOGS$eGVlTXlxMjhuT1lBRE9HUw==$eAThD4cUVA==$o74Mib7rfssO2Pq3sxoYAw==$
944: 37181-37686-76980-95448,Not Voted,$chacha20_poly1305_aead$mOlT1Xl/62IjAUT9$bU9sVDFYbC82MklqQVVUOQ==$fkedAtretA==$jxSoUxpdWdRi60NBoipIJA==$
858: 28758-58872-18164-07869,Not Voted,$chacha20_poly1305_aead$WIwM6takeJ5cc2+U$V0l3TTZ0YWtlSjVjYzIrVQ==$kZh9StGjNg==$/mQeQX5HI3HDI6tvn4BLkg==$
288: 17507-79671-43841-24626,Not Voted,$chacha20_poly1305_aead$U0Bef9DVbrYE7dEX$VTBCZWY5RFZicllFN2RFWA==$ywRjJKwgFw==$lSJMtial4QiJ9EvGVB2B0w==$
337: 03926-09353-96474-56621,Not Voted,$chacha20_poly1305_aead$4raP3fHiVSJ5BE1v$NHJhUDNmSGlWU0o1QkUxdg==$HK80zdTjLw==$D+k1dVBhIMDjv8yD7wrMwg==$
085: 33815-37875-30214-78195,Voted,$chacha20_poly1305_aead$/OHX0xcHsI+XsoVE$L09IWDB4Y0hzSStYc29WRQ==$78WxB17EJA==$F3DkNI4lKcJWozippmPd8g==$
065: 65784-22934-74207-61698,Not Voted,$chacha20_poly1305_aead$Q2HQue34FFYOXKwF$UTJIUXVlMzRGRllPWEt3Rg==$EybRolVNQA==$7weIpxzmzDZUdhyJzpOeFw==$
270: 88653-23348-49043-73893,Not Voted,$chacha20_poly1305_aead$bKCACVHyXq1LlNnR$YktDQUNWSHlYcTFMbE5uUg==$xOpzcn060A==$HGElZuLYxOOp/yDm1JY2Jg==$
053: 66783-74342-81803-06455,Not Voted,$chacha20_poly1305_aead$0VaZ3PX5G72QywKt$MFZhWjNQWDVHNzJReXdLdA==$2qjD5vqbgA==$Mc+gNk+k/XKAFESZdVg8EQ==$
804: 49179-25715-40899-29928,Not Voted,$chacha20_poly1305_aead$IXcBxANLWM4hgaKx$SVhjQnhBTkxXTTRoZ2FLeA==$eSV8zdUpmQ==$a40Qf+hhl5Mfbbob5DcxHQ==$
250: 01630-85476-47775-67674,Not Voted,$chacha20_poly1305_aead$eQOS0kTQxpH5P0RE$ZVFPUzBrVFF4cEg1UDBSRQ==$219sWL46pA==$YYCKt/CQew9baTD4xYohQg==$
941: 25779-92135-14168-83577,Not Voted,$chacha20_poly1305_aead$yCUU3GJ2TYOKuuX4$eUNVVTNHSjJUWU9LdXVYNA==$Nvjzhe+CPg==$A8c7xYO8kvoIPShK4aodeQ==$
595: 91659-81605-57017-57828,Not Voted,$chacha20_poly1305_aead$P5ogH1ESqyakcRAz$UDVvZ0gxRVNxeWFrY1JBeg==$xDHqRnIudQ==$uktCWBgmO3syzniAaXGcCg==$
229: 74234-25094-90416-02143,Not Voted,$chacha20_poly1305_aead$iut5ml7RENelo3yW$aXV0NW1sN1JFTmVsbzN5Vw==$CdbA/G144Q==$xdUT1DN+nAtUgN8r5WoaAg==$
878: 76034-41203-64956-01441,Not Voted,$chacha20_poly1305_aead$nfRW5LmUj+g7ljIJ$bmZSVzVMbVVqK2c3bGpJSg==$sgVFy/a5XA==$3tR/RsMK/8gnqh8m/KL7mQ==$
061: 43094-81902-90885-11936,Not Voted,$chacha20_poly1305_aead$i/B3T3jUW9UThk17$aS9CM1QzalVXOVVUaGsxNw==$Zpr6dWrHCQ==$K9itcR0n1UXFldbH10RPVQ==$
338: 26651-27399-69285-37578,Not Voted,$chacha20_poly1305_aead$qCVfz00Zb0u6FZa0$cUNWZnowMFpiMHU2RlphMA==$LfYKns/3UA==$qWjhgNLR39GlRt21oN/ldw==$
945: 41393-28569-34184-83225,Not Voted,$chacha20_poly1305_aead$xRXaabd0Mbwv+f7T$eFJYYWFiZDBNYnd2K2Y3VA==$lnTgMNkZxg==$rkDoewhaXStizva4Zx0ZAg==$
121: 67728-75602-78384-63795,Not Voted,$chacha20_poly1305_aead$IgZR36whHqYMFv2/$SWdaUjM2d2hIcVlNRnYyLw==$/GgqrK7tAg==$KbwjF1UVLV+isYuK9haFNw==$
636: 36975-85638-15284-60590,Not Voted,$chacha20_poly1305_aead$iBfEepPHz3zLyvkW$aUJmRWVwUEh6M3pMeXZrVw==$M1+5nDKdOw==$AH9XDUGboKUv23ly89d6pg==$
086: 10928-06482-86754-75477,Not Voted,$chacha20_poly1305_aead$yzoDKzy3eCAcHLSO$eXpvREt6eTNlQ0FjSExTTw==$sTkzr3KQrA==$TjM8wtMK1OsrMQ3r9yt5vQ==$
596: 45182-57666-12250-42095,Not Voted,$chacha20_poly1305_aead$xOiqoKHXm/xsPSwD$eE9pcW9LSFhtL3hzUFN3RA==$CN3QuSOT5Q==$TH3YE7sCXkKvvqDen7UG8Q==$
173: 60022-30269-11602-93945,Not Voted,$chacha20_poly1305_aead$SwPc35heQxcJjOFc$U3dQYzM1aGVReGNKak9GYw==$5Gc1WbrGFA==$Z9HkbDPLYEWV2FTT3C7QvQ==$
000: 72704-94016-42185-15680,Not Voted,For
975: 81641-84314-94124-15202,Not Voted,$chacha20_poly1305_aead$NR9sICkR3aAO5n+O$TlI5c0lDa1IzYUFPNW4rTw==$9YTVuL9oTQ==$4f79Phh1T6GUAXhP7I13fg==$
565: 95989-89292-40123-95196,Not Voted,$chacha20_poly1305_aead$MYB5H7PgjfNwgTgo$TVlCNUg3UGdqZk53Z1Rnbw==$J6h4REFH/g==$RFP/gr7C46zjVvF18DLx3A==$
643: 47298-87672-53426-16175,Not Voted,$chacha20_poly1305_aead$DmWH7qQkOKBD1aG+$RG1XSDdxUWtPS0JEMWFHKw==$4bNm6fatsQ==$Qu/BUinmcQq45jasSJpTkQ==$
295: 08633-31916-13484-21421,Not Voted,$chacha20_poly1305_aead$NiEZfxNKBu9H+teD$TmlFWmZ4TktCdTlIK3RlRA==$fpAYdaCECA==$kdZbH3yRz5ck4qRd+TedZw==$
359: 47694-51987-07274-50267,Not Voted,$chacha20_poly1305_aead$OU1lFEB1vLnE0FJQ$T1UxbEZFQjF2TG5FMEZKUQ==$c84i7U45ZA==$guObeHqWRU9jBjwArNKOuA==$
554: 85908-65676-23591-67386,Not Voted,$chacha20_poly1305_aead$PK0RyfWB72UVFvey$UEswUnlmV0I3MlVWRnZleQ==$UjPZz5wJLA==$xcN3chpSgYzwLXlvcv2n9Q==$
561: 57198-17525-90597-74630,Not Voted,$chacha20_poly1305_aead$y8w56G9HlbVGbGY1$eTh3NTZHOUhsYlZHYkdZMQ==$zstfIrpD6g==$ADYFB8xDFVpEVmtNKFpSyA==$
966: 81614-33563-82848-32078,Not Voted,$chacha20_poly1305_aead$tTiE9xPLTgH7Py+1$dFRpRTl4UExUZ0g3UHkrMQ==$sWoYRpzvSw==$NGFcpbWCHplQ/g7aaq5b1w==$
248: 90254-99589-24572-43526,Not Voted,$chacha20_poly1305_aead$qXBcqIBATxUEt0l9$cVhCY3FJQkFUeFVFdDBsOQ==$wco5LsSWCw==$XFA5/SP4e3+WAqXkJT0UUA==$
042: 58854-32302-61599-60202,Not Voted,$chacha20_poly1305_aead$B+IASEMyrpRt33fU$QitJQVNFTXlycFJ0MzNmVQ==$J9GV56uxNg==$1UzbI9/HN4a8faJ8s4AR/Q==$
267: 92991-44949-60275-69780,Not Voted,$chacha20_poly1305_aead$+TytgSgbpD7tdjJs$K1R5dGdTZ2JwRDd0ZGpKcw==$lp5pTWfWNQ==$YL+3/9+t+mJg8VMHVoSbiA==$
431: 25643-16904-60220-23942,Not Voted,Against
001: 17219-37910-26156-56865,Not Voted,For
962: 73929-50582-43878-51121,Not Voted,$chacha20_poly1305_aead$yNXhWKCcGpB9d2DQ$eU5YaFdLQ2NHcEI5ZDJEUQ==$EKak8JEVEQ==$MIm6k2YDAlAR/Q/Nydeugw==$
673: 11576-23258-05951-14005,Not Voted,$chacha20_poly1305_aead$NgVn9YFk0XM2QrKE$TmdWbjlZRmswWE0yUXJLRQ==$bT8zPlKUJg==$bGZy6nImtmw8DahOUyxPHw==$
835: 95114-09867-25715-24482,Not Voted,$chacha20_poly1305_aead$hgv8iVnzwhpTYOkU$aGd2OGlWbnp3aHBUWU9rVQ==$nM+TUOObAQ==$cuSWVueLCkV89sbyRl8CHQ==$
006: 31664-79833-66116-02323,Not Voted,$chacha20_poly1305_aead$QB5tDCMZP6U8XFv2$UUI1dERDTVpQNlU4WEZ2Mg==$3NG5/2pmag==$pxJvBzaa6Yc0u6A72azVQA==$
569: 26499-44255-60301-74658,Not Voted,$chacha20_poly1305_aead$9gmlN9uGDbcY/dEP$OWdtbE45dUdEYmNZL2RFUA==$qHPBM6kxOw==$ar/CqrEdOQgwzZMqdJOoHg==$
105: 90614-61373-50663-47207,Not Voted,$chacha20_poly1305_aead$yvhXvLgYBiBLOH+7$eXZoWHZMZ1lCaUJMT0grNw==$673CVUyIFg==$tNEEQDUzt2bsKMsVJ7SaCw==$
