col1,col2,col3
$chacha20_poly1305_aead$FxZAjiYYBLS7nruk$RnhaQWppWVlCTFM3bnJ1aw==$6XdwsoJn7Ng5xvkhNafqH+VMI0fzZ99+MECi4w==$VwvWOO7BS8tBq5zo0vJpIQ==$,Not Voted,Against
$chacha20_poly1305_aead$nsV/HxyNaurbi4gU$bnNWL0h4eU5hdXJiaTRnVQ==$Zt/7qdveMJmUrbT4UVPhMgbaI2IE4ZlIkO+Kzw==$MZc3mMTfEFUkac7jsf4Nrw==$,Not Voted,Against
$chacha20_poly1305_aead$zFggSp01NnRp2Awc$ekZnZ1NwMDFOblJwMkF3Yw==$yoN9PFBCUxG5zx8mAaodr/W5YcVpr5x+gyTNeQ==$IQ8uSaG3nSsqrNMLjErScQ==$,Not Voted,For
$chacha20_poly1305_aead$aoMSmxXBqrDevLuh$YW9NU214WEJxckRldkx1aA==$8XHKTo4ido3l94Cg17FJCwrzZj/nbspavT4C/A==$OsdLqfD3aXL5HMv0F6wuzQ==$,Not Voted,For
$chacha20_poly1305_aead$QHdXiiE+TzYPO0y1$UUhkWGlpRStUellQTzB5MQ==$uWjwLrlW4fPv7Ald/Sx7wOFafk06aZRjdry7dg==$eeC1LufttAWubayjy/cBsQ==$,Not Voted,Against
$chacha20_poly1305_aead$LNJJI5rNXvQR2FyH$TE5KSkk1ck5YdlFSMkZ5SA==$wiz1ePn2b7dH0qaQEHrSlauyLjivc/GNwJG1tg==$g4UNfOsUA9HBnnzdxbaLGw==$,Not Voted,Against
$chacha20_poly1305_aead$V5Zt1uRJG6ygMK9+$VjVadDF1UkpHNnlnTUs5Kw==$7RjLdmvGlRyznkQise3eWKI40CrI/x87OAxvuA==$StUYgc2/nTU5Iq5cAb1qlQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZEk/+M9x2T7D2Jfq$WkVrLytNOXgyVDdEMkpmcQ==$YhNzINrts66oHKSr/B7talYOzZPdajPiyAwT2Q==$GMdkzl1K04CVvr8c0j1X4g==$,Not Voted,For
$chacha20_poly1305_aead$y0hIIDYqv6u14UNQ$eTBoSUlEWXF2NnUxNFVOUQ==$O6ynZjPp41ORfUy0KApvHwMKlZ/Jji4xblZdyA==$gFIbjQGCStZiAWzDWwbHng==$,Not Voted,Against
$chacha20_poly1305_aead$zykJC5nxFTaufDhB$enlrSkM1bnhGVGF1ZkRoQg==$hl5wlX7hdqLLgiwdQWhtvSyOSN7e96wmACg2vg==$csdpU0ci4lA6NFf4/6kJLQ==$,Not Voted,Against
$chacha20_poly1305_aead$gAmko9uArwo2vxgg$Z0Fta285dUFyd28ydnhnZw==$6GsOGoj1JeCiDRRDJMVN6FNGMJOO7ZkaNMNyag==$XQxkxtSIM5PnE6OtnHD2+Q==$,Not Voted,Against
415: 73145-24590-64262-32744,Not Voted,Against
$chacha20_poly1305_aead$yj3O9qVlkMTJv8dV$eWozTzlxVmxrTVRKdjhkVg==$MmkFjWCzHa1YUZJIri+8qsWQ1Pk/YgjhQrPFtg==$EmPWHGHdcTdp9S4uT9qlyg==$,Not Voted,Against
$chacha20_poly1305_aead$wgNPrjYONbABJYqO$d2dOUHJqWU9OYkFCSllxTw==$ju7mGo1Zz2FnVCg/ot2qb54xtsARY3XIsjS64Q==$tgZSMdlA2760tto/FreBrw==$,Not Voted,Decoy
$chacha20_poly1305_aead$kMtkW8Mr+zrgR+hi$a010a1c4TXIrenJnUitoaQ==$O8obJTP1d3gnlX5ABzSB5fVDYunkfH8rPuzHBQ==$IOP3QcyCUWwtx7l+UQ4oAg==$,Not Voted,For
$chacha20_poly1305_aead$+lBYMwFJ60PoG1Y3$K2xCWU13Rko2MFBvRzFZMw==$ZvhqERYOoDltMSbZwVM0Ak+/+ycE9LBGwQrl4w==$yXyo9dxPCNnv/64PH7MXvw==$,Not Voted,For
464: 84774-70391-69997-81984,Not Voted,Decoy
$chacha20_poly1305_aead$nThWC2bfAFvfekCO$blRoV0MyYmZBRnZmZWtDTw==$veMwLCfM6HUGHhtj7eBwud+atIq1/PDPFOlBlg==$iUtuVgqlFNI508pbMfGk5w==$,Not Voted,Against
$chacha20_poly1305_aead$TgglY6/OgU/3sKDr$VGdnbFk2L09nVS8zc0tEcg==$bvjJm1/1GPyWCe3HYNHKVkhX5SAGDH5oVV8qow==$3ayS0uInIU1ozsHI8siqKw==$,Voted,For
$chacha20_poly1305_aead$dhExnOJQa8S4GQWh$ZGhFeG5PSlFhOFM0R1FXaA==$+LLzJIzpmD6wDxMEV/TaaqsHAHk3TdB4ljmQ6Q==$l4CFJyMcp7RWLUSS5awYog==$,Not Voted,Against
$chacha20_poly1305_aead$mZ+x28zQuEikFpyw$bVoreDI4elF1RWlrRnB5dw==$zQ1nnrfO7q/QzoLfOMd7qRYvp02lHzVxYhrsIg==$HZXiip9h7dMS08V2JozZ9g==$,Not Voted,For
$chacha20_poly1305_aead$W6LXWcMqbbAzXSG+$VzZMWFdjTXFiYkF6WFNHKw==$UAWPTNQVe6wy+G6gePDsfu3Z1UzjwMUVW6onnw==$vtOcXIRxtis1/XDesspzQQ==$,Not Voted,Against
$chacha20_poly1305_aead$D0y6DYngmCq9RW9O$RDB5NkRZbmdtQ3E5Ulc5Tw==$/nydEcTGEswLGhfKj9ez6UFafAIgA3Z59e+ZMA==$e/Rqa7KF05y9LgRhXv3TOQ==$,Not Voted,Against
$chacha20_poly1305_aead$0Vj65KiN9gww+Brw$MFZqNjVLaU45Z3d3K0Jydw==$8luiZioM+J9Rta4rudJv/5teamZ0hv2Wjy+WRA==$NTs8LRkRjNi9h+apcYohhg==$,Not Voted,For
$chacha20_poly1305_aead$8JJQqatW+zK998CX$OEpKUXFhdFcreks5OThDWA==$r6G1LVRDDFNVI4c3kwKt69RW+CqJWy1fxRg+2Q==$bPOgzZvTSvcS6wELzrZAaQ==$,Not Voted,Against
$chacha20_poly1305_aead$E21++BfpUu3DzR39$RTIxKytCZnBVdTNEelIzOQ==$kyJqSHeVZDB/n3V9ZaMT03YuP1XrjAcV/C1UZA==$FXTRR1BGVZ0Zqap9wpeBdw==$,Not Voted,Against
$chacha20_poly1305_aead$W0SpJfG0Y+ddRMvA$VzBTcEpmRzBZK2RkUk12QQ==$fVkkiizA8jSsBfRRiPOPqcJKRtn2SEBiz5f5oA==$+/dAFofZy1NFX9A5UVYlig==$,Not Voted,For
$chacha20_poly1305_aead$bZQ8+tWMpoFgCTuL$YlpROCt0V01wb0ZnQ1R1TA==$5AuMdqJHk5ENsLm/R0duMEsWakkgulaYENX4QQ==$clKVkhEhZDy9v5VlXw32zQ==$,Not Voted,Against
$chacha20_poly1305_aead$pGI8xSMRZJEUlzOK$cEdJOHhTTVJaSkVVbHpPSw==$VOySVAiPGJU9ECVuya4zRyhhAS+hD1nJ8aIs2A==$UYd6rElKU2L+UvoCfqLklw==$,Not Voted,Against
$chacha20_poly1305_aead$DwkyCUlk+AyhPjkH$RHdreUNVbGsrQXloUGprSA==$7znihONCpSyfkNWRY5SdV/Ai7FQcxPkpm482UA==$ZR7SfDrT3mOB16+e4UmYXA==$,Not Voted,For
$chacha20_poly1305_aead$NpdDIPK8ap7lmVK/$TnBkRElQSzhhcDdsbVZLLw==$wlvY+/iBGObik83ybfUFgyGac9GQtHzzCAYIOg==$KNMPzLTEtIzUJiHm7bFwmg==$,Not Voted,Against
431: 31394-19523-35787-66666,Not Voted,For
$chacha20_poly1305_aead$X7Fi3U4I7BRZ9yz7$WDdGaTNVNEk3QlJaOXl6Nw==$aBfuA0g7pChV6raWF8C9npi7rYYPt/luXc7FJg==$gsmMowC766AVy1dZUArBFA==$,Not Voted,Against
$chacha20_poly1305_aead$64ebDPPX2Mn9hACi$NjRlYkRQUFgyTW45aEFDaQ==$KsppYIH1yVm1DKCrLIvC++FDZHxTn4PdBFBJ4w==$AjGo4F5Lyv7lI543zXy1Yw==$,Not Voted,Decoy
$chacha20_poly1305_aead$4Qruj1Nbm5IzHqhw$NFFydWoxTmJtNUl6SHFodw==$+iyRQyenfvIcGs9SxiszmZ1FDKMTiA6gw6uByg==$QhwyQ7cz9zeiCCmpvH5U4w==$,Not Voted,Against
997: 21791-63803-18579-70148,Not Voted,For
$chacha20_poly1305_aead$6JSgZWCr0BWr/n4a$NkpTZ1pXQ3IwQldyL240YQ==$Ydp9vhzOPjUdpYXQwC+VHo2XvxzUj84FhVj1Vw==$cAwDjUutyb+vYufY03rrMg==$,Not Voted,Against
$chacha20_poly1305_aead$ddPmd3M7N5nO1VRp$ZGRQbWQzTTdONW5PMVZScA==$kbK14y1/de8TcoP95lfc/wCd0PZhpB9gEmgV2A==$gvGDiuz+cufj6LaTBF04iQ==$,Not Voted,Against
$chacha20_poly1305_aead$WFDOTIEH2fUV0W5h$V0ZET1RJRUgyZlVWMFc1aA==$fKYtNeT0VThquT44eRjSs1fMg6S2BQlpP2W9jw==$YGiZE6VQv3EL/AvSyAHIvA==$,Not Voted,Against
469: 29054-78041-12043-69906,Not Voted,Against
$chacha20_poly1305_aead$62y1FENCfinc8uyP$NjJ5MUZFTkNmaW5jOHV5UA==$01le25KB5NgHi91pWg1zviCREKwCAKd5jBg7Xw==$SzNfjVOju5VQIH3UFwbGhg==$,Not Voted,Against
$chacha20_poly1305_aead$E3hKAIIanphjfq4P$RTNoS0FJSWFucGhqZnE0UA==$gQb4gX8ze2MF6KNxtBCABsyO/UIoAJQYOnfSfg==$s/N4kmI7WVb3fNV1/CTsDw==$,Not Voted,For
$chacha20_poly1305_aead$HMFUrblHWg08SuTs$SE1GVXJibEhXZzA4U3VUcw==$wswnD8YDpbNf8fJIXxkzDRBLz5apscIMFgFdYg==$zk7yNRjFmX+iIiT59t1i2Q==$,Not Voted,Against
$chacha20_poly1305_aead$2C/vCev+ZSRa5mv5$MkMvdkNlditaU1JhNW12NQ==$WODXwVUGaikMUG2DYBGvXRC5J86kqdaAUtREKQ==$eKaDpLATa997MC3uiXYoqw==$,Not Voted,Against
$chacha20_poly1305_aead$CYYsaLR7f4TkZwPs$Q1lZc2FMUjdmNFRrWndQcw==$WoGa233I1+jTktSN5KvcvsF4yjjEk/AAv8K9Rw==$kdOOxyzm2zfUQNT/+NoNEw==$,Not Voted,Decoy
372: 82253-41041-98931-18849,Not Voted,For
$chacha20_poly1305_aead$iXdcEB1GciW8fNZA$aVhkY0VCMUdjaVc4Zk5aQQ==$rDuFhaY7eKzrhBcG4H6xWJpQ0ZNj7Qfb2FXa4g==$9g4nCVGq3Aw46oXR75DqnQ==$,Not Voted,Against
412: 53011-08273-20242-38072,Not Voted,For
$chacha20_poly1305_aead$sm9+s6BEpLNKDyMP$c205K3M2QkVwTE5LRHlNUA==$wzHHdYqi7BIvuUGE2VSc1ZVyhsd+m6xyUIhzUg==$qJHindx1dXs9fzG1In2g6g==$,Not Voted,For
$chacha20_poly1305_aead$LVTOPGi2kVexyWwM$TFZUT1BHaTJrVmV4eVd3TQ==$EZd7fHVZXD1qCNbkDO//8TRNc8i8a1euSnv9qg==$JcOoy5Lr/9EpLEe/ZAvFCA==$,Not Voted,Against
$chacha20_poly1305_aead$lHtS7QtMPkLiA66u$bEh0UzdRdE1Qa0xpQTY2dQ==$Hl63KawJVL7NjTt3JOrw1vNepCl7K2X3jyQ2rQ==$vPjWDoHQ3aAUY4z1suBhfw==$,Not Voted,Against
$chacha20_poly1305_aead$dqol9IsT4mguZyaB$ZHFvbDlJc1Q0bWd1WnlhQg==$56LaNFIT94ONgaCVVjPphsH9jUpYJTFf/KWxwQ==$Sh7qwm0StDRe6xEEYZDGRQ==$,Not Voted,Against
$chacha20_poly1305_aead$eCbeBdgui9P4p580$ZUNiZUJkZ3VpOVA0cDU4MA==$MYYzk4HMuwbrJT8Say9F0ba+JR+IEumTsjjRdQ==$hcFPoscsUpYtLn3HGzTE7w==$,Not Voted,Against
$chacha20_poly1305_aead$aTbWsvF/IgsyLQfv$YVRiV3N2Ri9JZ3N5TFFmdg==$thcajvFHEQbGvC9WFm9cIYwYFdOsVvRXXiw/Vw==$VKXT4NWuhZIK1GNN8fW0FQ==$,Not Voted,For
$chacha20_poly1305_aead$S9/ta8UjWeQfosmO$UzkvdGE4VWpXZVFmb3NtTw==$fffZ0HnHzx4+GF+PbcIh6abSnsRWtiNorczrTQ==$QDEBX2eoMNufNtJtJbvWOA==$,Not Voted,Decoy
$chacha20_poly1305_aead$nYoHL3OHAJBGOjdw$bllvSEwzT0hBSkJHT2pkdw==$f06UYP4bKzwgOT4M3XjBTg/ZeHXgXCJew4UG8Q==$pg6nFTjOH/IN8kk9TbU6PQ==$,Not Voted,For
$chacha20_poly1305_aead$hWJFQsub3BohQX5Y$aFdKRlFzdWIzQm9oUVg1WQ==$L0rlnSFj6QvEb0qX2RUL6gAAGihiZgHts/uIGw==$K12ZsqtNVrk+p6yvONAU5A==$,Not Voted,Against
$chacha20_poly1305_aead$qj2+cNSUb+HzT56N$cWoyK2NOU1ViK0h6VDU2Tg==$0/Bo8DHsmLRqbBn54h6BBKjOdqDHRznRF5iHtQ==$Vy+W2u++JIbPvY5aUx16iQ==$,Not Voted,Against
$chacha20_poly1305_aead$AsOTHovAYzjnfh+2$QXNPVEhvdkFZempuZmgrMg==$2Re0h/qlYahCROw1te0SqrYuU1xVon1vKmKNiw==$jrTODgY+/MFNuMGrpTpm2g==$,Not Voted,For
$chacha20_poly1305_aead$P9iYVqaKlxXOUuoj$UDlpWVZxYUtseFhPVXVvag==$UXAjKLadzOctgfGxI+FDMqed3IXh2bkx1ulE7Q==$pTSN7kUZhPXDDn6og7Bsbw==$,Not Voted,For
$chacha20_poly1305_aead$UqxTAZTezjDTSM91$VXF4VEFaVGV6akRUU005MQ==$K+LqQ0Izel+C0knCbBnYDk6Jh9g1DJgyBgh0cg==$47uoFjhDZntgkRhVtu/GXA==$,Not Voted,For
$chacha20_poly1305_aead$9c7+VEZi/ursM0dj$OWM3K1ZFWmkvdXJzTTBkag==$g1lIDcaCumjtc+3ZbyZGweE3ZaQYggj7LKzCtQ==$DjUPu3XRIcrLlTyfIZIb7A==$,Not Voted,For
$chacha20_poly1305_aead$Dajy1vnoB/vZbHgP$RGFqeTF2bm9CL3ZaYkhnUA==$BI0YCyEXR0VH3rdywtlGst1bIQW69IQHFd6GdQ==$OuaqQzZIGhlplTEF3vAJSA==$,Not Voted,For
$chacha20_poly1305_aead$/Rl/I0UU0kAsLX9U$L1JsL0kwVVUwa0FzTFg5VQ==$j/0LjUagqKshDZ/zGelIx2AHRVc3tpxzvfR91g==$p2pyTcs7bZZAP+EAtCTp5g==$,Not Voted,For
$chacha20_poly1305_aead$lS7rNEHeXGnlP5jU$bFM3ck5FSGVYR25sUDVqVQ==$1nf/xqMWQzpad2ayhQPpooRiY6h8nT4kWG4Mtg==$n220qg8CzPKeNyno2IZ18A==$,Not Voted,Decoy
$chacha20_poly1305_aead$z7SPHOXxP0IhhGlA$ejdTUEhPWHhQMEloaEdsQQ==$pyYPlj1KHtyk98T/uz9BU3Udq4gPfPZqltcbxw==$QhnAtBvVmj3/iQRLrywM2A==$,Not Voted,Against
$chacha20_poly1305_aead$/b/eBsdMtVRggsJE$L2IvZUJzZE10VlJnZ3NKRQ==$G7kUFKgfNuAmOUGVhbJclHUtv93cWo8mFuJMEA==$+6C+GLxrZ37NhWQH3EKn2Q==$,Not Voted,For
$chacha20_poly1305_aead$6Av1Pdao5CUYJz7w$NkF2MVBkYW81Q1VZSno3dw==$jgJpKQ8e4qwiN85Xm8TY9M9jov4X9Lk7g44yuQ==$hs9f391RSGWLmaCkCM6yrw==$,Not Voted,For
$chacha20_poly1305_aead$Zh4F6tZOYCIpEdvZ$Wmg0RjZ0Wk9ZQ0lwRWR2Wg==$jRuXU6X8lGzImBsVNTLdhULSoV+HXCe4XglS5A==$OconVmJdQgoYol4SYKUMow==$,Not Voted,For
$chacha20_poly1305_aead$g/0TjvKejrMqt0P7$Zy8wVGp2S2Vqck1xdDBQNw==$PBkqrzWe+PjqwpBJwM/AqveqHS2aDQIGXxIzcw==$aynlDkCNDKRqTaa972VSuw==$,Not Voted,Against
482: 36579-31376-78753-45506,Not Voted,For
494: 17525-94584-15284-29711,Not Voted,For
$chacha20_poly1305_aead$XI7sixABGUTEZT/X$WEk3c2l4QUJHVVRFWlQvWA==$Ec+JOU9MS9grII2tAu/Spo5WlZdrjxVf/OGAlQ==$y3pigP5lpunE7kbHs8afQA==$,Not Voted,Against
$chacha20_poly1305_aead$/cM+sH7N+clLe58Y$L2NNK3NIN04rY2xMZTU4WQ==$EZlsCkZOvqCJIbHu6rkAvrHbmX8htVqva9TKWA==$DEfnQ4Y4ZHC349rfF6bJzA==$,Not Voted,Against
$chacha20_poly1305_aead$I0glmAO5lDedwD3H$STBnbG1BTzVsRGVkd0QzSA==$3cwsTKc7D/Oo8AtDOm9cWteVryqOKPJ6moIhMA==$Xr6LtKOpfM+nEwmI81KkwA==$,Not Voted,For
461: 80598-67962-18957-14627,Not Voted,For
$chacha20_poly1305_aead$M775/ToAS3PORCQu$TTc3NS9Ub0FTM1BPUkNRdQ==$ypKtw62AMHwu+P3J90YEviv/Q7Iz0DxY6ZNjeQ==$ikg6I/w5/xVUUKRCcMX8nw==$,Not Voted,Against
$chacha20_poly1305_aead$pMtkmW088G5rshKu$cE10a21XMDg4RzVyc2hLdQ==$qWpMxWOfV/o4z/HQOlzcEDlJ9M6ZPa6E48c9PA==$MeZPwroI7mjlu7Jv2cztuw==$,Not Voted,For
994: 15284-13556-00262-82352,Not Voted,For
$chacha20_poly1305_aead$VB6S95IzTUt5NMuC$VkI2Uzk1SXpUVXQ1Tk11Qw==$S9haRTCK+ItqShnmTDcu/+6OjASbqouN3Y2S3w==$/6ei3g95E+dRrfREjjgJCw==$,Not Voted,Against
$chacha20_poly1305_aead$U9WIvhR0Hevfz3D4$VTlXSXZoUjBIZXZmejNENA==$xjRXOmSw2Q6hUuUrFNRf+ndZg14ySr0APiZgxw==$H/5/Nu5LiotoMAuOZN+aww==$,Not Voted,For
$chacha20_poly1305_aead$yOr/YkTeHqEe84t1$eU9yL1lrVGVIcUVlODR0MQ==$9GMa4qJQb6jt5/kN52xSeftsjMtv5l0Z9eiiTA==$7MckF2+pgWW0qU3QINuiMg==$,Not Voted,Against
$chacha20_poly1305_aead$Fklq7KXvmA+LzFAo$RmtscTdLWHZtQStMekZBbw==$QnP4dN/YaBSr5UbvHTe0S827mTgOBVKPEGgr2g==$yEFxbACy1xhzY9tRXBVKXw==$,Not Voted,For
987: 65199-33013-92397-54344,Not Voted,For
$chacha20_poly1305_aead$hEcs3Exf4so1RwHW$aEVjczNFeGY0c28xUndIVw==$KBUvOe9gli/tTmiQQVYpuqN1g/NpJWLi3ylJew==$FE476QcZI/h3nnhQPHz3OA==$,Not Voted,For
$chacha20_poly1305_aead$4ic4oiNj/+tA591e$NGljNG9pTmovK3RBNTkxZQ==$JTJp+wVLUU6XAKC/CBKnuSTUHvs3xojSprErLQ==$ljIXPnEeansLAECdWKsF8g==$,Not Voted,For
$chacha20_poly1305_aead$BNZy917pDfP/+FFo$Qk5aeTkxN3BEZlAvK0ZGbw==$yZEmWdxH9tz1gDCXEhq+J3CCY4eXzCqN37iJ9Q==$yaUoy1LMLaZMSo7FG862oQ==$,Not Voted,For
$chacha20_poly1305_aead$/zH73cd7xa3B+7+J$L3pINzNjZDd4YTNCKzcrSg==$o8OoPuG6H7ozPayS4ou5ael0Fx/Za3SobNIhcg==$mMfkOql0tE/aWVpNkMEKIg==$,Not Voted,For
$chacha20_poly1305_aead$FOjLQzHxufP3pAHE$Rk9qTFF6SHh1ZlAzcEFIRQ==$NU4cbDZz6OfhxgK6inm3vqN7bF8mruhdveYQAA==$AZd5VOj06+vow5ZByJkV1g==$,Not Voted,Against
$chacha20_poly1305_aead$3N+6M4cVpAjZm9Xv$M04rNk00Y1ZwQWpabTlYdg==$Vrdfj9bPSyLbkKmWL/kseaojBeyQDYvKYctGVg==$yv15HDgfvwoWmj1PJMK05Q==$,Not Voted,Against
$chacha20_poly1305_aead$ycCqcVi1Q3W3L1qz$eWNDcWNWaTFRM1czTDFxeg==$3AZ8V/QBPiCtRzdjFrOCvySrG86ShQP+zrpW7w==$XYDfM+mJc80+Pa7REM5tdw==$,Not Voted,Against
$chacha20_poly1305_aead$AX6H1F+9pNmNZLhc$QVg2SDFGKzlwTm1OWkxoYw==$4GhPwJjR+8RXUTk9580ggrMT9OZat0ApZn3P5g==$a8YPzwTgHfw2jpf7UuP9Ww==$,Not Voted,For
$chacha20_poly1305_aead$LEzZNDn3o2I7czyZ$TEV6Wk5EbjNvMkk3Y3p5Wg==$2njTrGKY1a1ancEIV8/CHYiQ1kK8pTRVeIZxJA==$2+FT2Jg2S52WXhyHXKAwrQ==$,Not Voted,Against
$chacha20_poly1305_aead$Y09TnXpsZBbSdyYh$WTA5VG5YcHNaQmJTZHlZaA==$EF9+0XWXJmUN0S/35WIvzOwObUWFYbJFWK5USw==$nT0Mefss3C4PUKLnFS+JeA==$,Not Voted,Against
$chacha20_poly1305_aead$MsiiOna7IaDsdY5d$TXNpaU9uYTdJYURzZFk1ZA==$BGYLGHYDPol4DYIOqMxDB+JPv6fkWWqxpn4RaQ==$d1NzjCIDDYUuyU2qG7D8IA==$,Not Voted,Against
375: 90614-47559-69267-64505,Not Voted,Decoy
$chacha20_poly1305_aead$WiRbbDWddFfAOz0P$V2lSYmJEV2RkRmZBT3owUA==$dohAbkjQHivk5PEgEuFt+OpSnx4+PG1uhB7TPg==$qYjFH1oN4XRTDrAboIcrVA==$,Not Voted,Against
$chacha20_poly1305_aead$app//q2/6a69mANk$YXBwLy9xMi82YTY5bUFOaw==$obJ5nDY6Vj4InaDOnzNWa65h4CZXjKDRzNMn8Q==$bftkhYHcE7GU66ABua3K4A==$,Not Voted,Against
$chacha20_poly1305_aead$GI6j3dS9VyJjJxNP$R0k2ajNkUzlWeUpqSnhOUA==$wP9sC47opf35g3oPPn+4lH7HtfUjnBSA9e9tTg==$vqyC1YyCnbctqNbOaX1ERw==$,Not Voted,Decoy
$chacha20_poly1305_aead$AST88uRyNeHIVRMk$QVNUODh1UnlOZUhJVlJNaw==$yMmDzVAPxRGu+lmNUhm6ogX8+wfBeZkFvlKVRA==$aMtTKWtUCBmRejjFknJYuQ==$,Not Voted,Against
$chacha20_poly1305_aead$HNCSn8IkVWYWqgoA$SE5DU244SWtWV1lXcWdvQQ==$UffF+sU5pzPAjhfGHHF0OWD/tsT3DJuHV4AtJg==$KO5eFZqFTnNcyzspcIKkSA==$,Not Voted,For
$chacha20_poly1305_aead$SrxW0xIZw8hw9Jus$U3J4VzB4SVp3OGh3OUp1cw==$8hmeKYDX/SIbEG2WrUOE/x5cSzw8o0dNeJiTdQ==$7Jju97aHBBGuMjccTbedMw==$,Not Voted,For
$chacha20_poly1305_aead$KrJpaf4CLYlyPAgd$S3JKcGFmNENMWWx5UEFnZA==$MiENVR0KDs5GtQtbPfY1hh17Ro6FIhQ4+qN+vA==$tvs+u5gAyiQfkJBKgXDsWw==$,Not Voted,Decoy
$chacha20_poly1305_aead$0kumILoUuzJRZeUe$MGt1bUlMb1V1ekpSWmVVZQ==$1BNJy9Xxr4l8MiONxeDnNS+yivhfVL30eHIXGw==$vuQepN5ytj1rcAljQPhP1w==$,Not Voted,Against
982: 31105-62633-69627-60095,Not Voted,For
501: 77808-69807-84765-97725,Not Voted,Against
