col1,col2,col3
$chacha20_poly1305_aead$AEbHYPqg8sKx9ZIx$QUViSFlQcWc4c0t4OVpJeA==$a8xZDLCeVFw7kmpOlPA+xq6a7QpjYg/+5HOlgw==$wzg3vwcaZjwu5Mme4R4ltQ==$,Not Voted,Against
500: 96690-07201-44435-70625,Not Voted,For
$chacha20_poly1305_aead$MGRg6eGoiS/IhpaX$TUdSZzZlR29pUy9JaHBhWA==$HJYVoDvx0yAwEfViKOgP1TtQMn45cFze8CCsZw==$0NdfFMAjuxJ2AtDboUqEvA==$,Not Voted,Against
419: 00974-81498-37019-89634,Not Voted,For
479: 58061-10036-25049-31330,Not Voted,For
$chacha20_poly1305_aead$IjZsdFusOiKxjZkj$SWpac2RGdXNPaUt4alprag==$d9QENQBxRmJBr9BEfrzeCaFlpjPJrx1yOaP0wQ==$E7Z+bPI8a8DN4sIhVBhZeQ==$,Not Voted,Decoy
982: 65270-39143-36803-72939,Not Voted,Against
$chacha20_poly1305_aead$AcSBxRMZHTSarZoT$QWNTQnhSTVpIVFNhclpvVA==$2zgtfGAN6m6RmadtcUHZs10tEzcAD7n1wHsRrw==$NgZ1MyWshxuq2ZmmSIUCSg==$,Not Voted,For
$chacha20_poly1305_aead$XZ2GZ9SgbrBQLzHi$WFoyR1o5U2dickJRTHpIaQ==$ahriFtIdvXzdBiHpn0IrrLVhA3BuleQ/aMjBkw==$/t2jK0PSO9L5wowDP6ewBg==$,Not Voted,For
$chacha20_poly1305_aead$XRi8sJJD6C8RPHwA$WFJpOHNKSkQ2QzhSUEh3QQ==$tdT8AI3EzoANH8RV+a4NtsPMaZIft40ufgdBOg==$vfIR4KYcRkIpME04Y6ty1g==$,Not Voted,For
$chacha20_poly1305_aead$ase/tIJmNw7ghovc$YXNlL3RJSm1OdzdnaG92Yw==$kSczJSZ6D25mMUNrhB1uccyGvpOqvrwKVTPfNA==$NpgmxjHKeVd8KCf0PV+31A==$,Not Voted,Against
996: 22439-49395-90326-39738,Not Voted,Decoy
000: 72704-94016-42185-15680,Not Voted,For
$chacha20_poly1305_aead$KMTcfMOZURurQ7ov$S01UY2ZNT1pVUnVyUTdvdg==$BQnZn4c38mDMN998wSuksX/GkqfUSy4Q7sRSew==$HS1kdh00+gvNiEJJdKvxzw==$,Not Voted,Decoy
$chacha20_poly1305_aead$5knCbdfH9A0En3ab$NWtuQ2JkZkg5QTBFbjNhYg==$Bq+8Z8D7pGhESEznJXZLxEvcePxE+1SdAGLilw==$BO41KNGM54OmpJ4cL7Sxog==$,Not Voted,For
484: 57152-59709-83955-07319,Not Voted,For
$chacha20_poly1305_aead$MwBd4r58wKsdFvh6$TXdCZDRyNTh3S3NkRnZoNg==$naDGvnhP0bpazRaqeBghfrjUnvHql7rO1JNRQQ==$fYMkmyYDALljUs5MYjZSlQ==$,Not Voted,For
$chacha20_poly1305_aead$QIcFQl93Vhv+nNhb$UUljRlFsOTNWaHYrbk5oYg==$0GS3HqATfMIzidR3mjeLFBB7u6kyKhnBw+uCyA==$F9aemBr86AFJbEmGh4FZOQ==$,Not Voted,Against
985: 07850-31718-41203-92144,Not Voted,For
$chacha20_poly1305_aead$cAtv160xhUpgC1Ts$Y0F0djE2MHhoVXBnQzFUcw==$me9xY3/aZMzA1+Ukc898MVrVxVAxR06n6eAaBg==$7MHKhKIvKkONcsX6EEH+LA==$,Not Voted,Against
449: 84459-79338-53309-13024,Not Voted,For
$chacha20_poly1305_aead$47a6PB1WwlKXXOT2$NDdhNlBCMVd3bEtYWE9UMg==$AyKe0keBBI8AwSLstDITwgHJqbmpT90rWf80wg==$hUpLnyxxWaeav1Szs/rvyw==$,Not Voted,Against
$chacha20_poly1305_aead$sLcg6onIT73+Hm8D$c0xjZzZvbklUNzMrSG04RA==$ZlapvonAA2nfVerBtMjnFwIIjD32JhH5omFpxA==$ohEvHF5eOxkX2ZZw1UB23A==$,Voted,Against
$chacha20_poly1305_aead$thvRlFnOCnZo9YLc$dGh2UmxGbk9DblpvOVlMYw==$EGyQCoix8lMHXWUIvsD2eOYFlmgmy+JQ3cATSQ==$KDMwULRs96iREi4/R9+5cg==$,Not Voted,For
$chacha20_poly1305_aead$LWcDNpuZUzbsGQHK$TFdjRE5wdVpVemJzR1FISw==$t9WJyhGtAGRZYmtOxzmKV61XnQDSNQP4MP8V3A==$Fy+TdPgJWRtFl1B0Cdz1JQ==$,Not Voted,Against
441: 95600-90254-70643-29180,Not Voted,For
$chacha20_poly1305_aead$9Lsw5/8Nxnva9PfQ$OUxzdzUvOE54bnZhOVBmUQ==$YY8rd1bHwGs94TBzKIi/yTUNnh3ZmnZZ9Y1ShA==$a5WgLNX3LfyLm3zc7IBwow==$,Not Voted,For
$chacha20_poly1305_aead$06nL9Q+oSX7oipd6$MDZuTDlRK29TWDdvaXBkNg==$GpLM4nvntAKSvfQFX0ZEZEdWZBsZm6RHjd3vew==$Svoe6fkscbIVf8VuKYrRWQ==$,Not Voted,For
$chacha20_poly1305_aead$EdY18Kg0ve1qOhm1$RWRZMThLZzB2ZTFxT2htMQ==$TL65jgePMuC7U9xeEoES5vYLWEEo7aOHwmVD9g==$VK71HqxXdq5Gmk5m+nRbIA==$,Not Voted,Against
444: 76025-20639-17138-59501,Not Voted,Against
$chacha20_poly1305_aead$ooiTqsd2GtRhoU4G$b29pVHFzZDJHdFJob1U0Rw==$jjCDk/kYt9QmN7prj3nonUNXZiGYgx3QmpbdmA==$6pWsjskoWxmMZ+JKFyn12g==$,Not Voted,Decoy
$chacha20_poly1305_aead$bz1bVIvYhuZgV41N$YnoxYlZJdllodVpnVjQxTg==$arjjy8/YfHn2ZfFQrZCuXA2z2IHVAH4mLmDygA==$EeeieOKRTdywNsu23PJMOw==$,Not Voted,For
$chacha20_poly1305_aead$l10PjsYMAW4mQwez$bDEwUGpzWU1BVzRtUXdleg==$HtaGckQ7gVfnk0aqv035rjOAae/mlSAWP8Mh9Q==$5BFm+tkO5BMLoAM9EgBf8g==$,Not Voted,For
$chacha20_poly1305_aead$n3NvSVz3vXbMs8sE$bjNOdlNWejN2WGJNczhzRQ==$LgkC4nT3WjUsMJ7JWAc/5iAgM2w3koIIF1iEgg==$9/EM5KyjDW7f8PKwAnOZsw==$,Not Voted,For
$chacha20_poly1305_aead$8vFz+oDqZ5U47Oap$OHZGeitvRHFaNVU0N09hcA==$bvxOEspcme72vK9M69jWUP0if2rtkfl0LBoBHQ==$wgBFnAYV6mEv8MxV/6essg==$,Not Voted,Against
$chacha20_poly1305_aead$90xo3InliBUw8g70$OTB4bzNJbmxpQlV3OGc3MA==$6MgjGiliiX9UgSSBFA9eouNgibPwAWY/LSK8Jg==$6Ke0agBFGHF9qShyH5ZPTg==$,Not Voted,Decoy
$chacha20_poly1305_aead$kx+SeQzX58wDPRNk$a3grU2VRelg1OHdEUFJOaw==$wKq8By+uxiD7vAO7K6g4MMJKvA5G+G/e8ZZ5Cw==$aYB7eKPHC2h2AWv2PLjwnw==$,Not Voted,Against
$chacha20_poly1305_aead$E4ErxZrUoJb7p4yo$RTRFcnhaclVvSmI3cDR5bw==$PbrKt9aITQNPcL8u2/X3ypgBRYzpA6yTrE/b6w==$GK/AbdqtC2IQZdek1FWreg==$,Not Voted,For
$chacha20_poly1305_aead$NkY/UMit/cWUJ+Db$TmtZL1VNaXQvY1dVSitEYg==$gjAhFRzVrtQk7iib+w9fC5xjU2EtVTHRWdRvCw==$JMMsmZp5i85DyHgaASgOuQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$JAnz/eAfJ5QiTcl0$SkFuei9lQWZKNVFpVGNsMA==$zuvastn9XezFfJMGjQl5jM9GCBfEm/Fe6BLSUA==$cGTqLtlU3ENxwria0bWeKA==$,Not Voted,Against
$chacha20_poly1305_aead$PWC6Nevmhun/42ei$UFdDNk5ldm1odW4vNDJlaQ==$euA/zO5kFA+lbSL42V1GFVKfWwIooIz/XjpiXg==$dpr0gvUpZmyYbvZfiPvirA==$,Not Voted,Against
$chacha20_poly1305_aead$n7dCvGGY6YFCoF+B$bjdkQ3ZHR1k2WUZDb0YrQg==$yGL+StT/1OcXzMZhAKlL0skYu0e3SVgnaGY4IA==$UQWkRWHUY/ihb6qHr2vNZQ==$,Not Voted,For
431: 31394-19523-35787-66666,Not Voted,For
$chacha20_poly1305_aead$fuLvy6rXDEx7Zmxz$ZnVMdnk2clhERXg3Wm14eg==$nsQI9xZ2r88IGXOha4xcf5xlS8+H/zuzsvK6jw==$HddYnH69uvdGW7py4RtL8w==$,Not Voted,For
$chacha20_poly1305_aead$jQyOT84zxzowYbma$alF5T1Q4NHp4em93WWJtYQ==$zqcs/x9b1FtoHyh2lAKoUgQHthr6W4EtCF+Yhw==$qBgW4pqrmgpenH8t3XWCng==$,Not Voted,Against
$chacha20_poly1305_aead$QIiobOe61fgFi+eG$UUlpb2JPZTYxZmdGaStlRw==$b2K233i1K8ZvGTXkDBaQzDjIKbj5O/1RxFFtXw==$+bLFHmgnNn6Gg0tZO37m5g==$,Not Voted,For
$chacha20_poly1305_aead$81w4nsiCxhAi6rJO$ODF3NG5zaUN4aEFpNnJKTw==$N1vhOP6r0hm7mYDHwSVFHIq/bMIG0ts6g8UZiQ==$T6fauCmhUDX8Jz5kfO8Cww==$,Not Voted,Against
$chacha20_poly1305_aead$OQHo05z9l6UhjiPm$T1FIbzA1ejlsNlVoamlQbQ==$BgX/AkMedsHft0MUeEnYaQT2nNrOJpSjzvxlXw==$joTynXPKmbhk2w8T/tAitQ==$,Not Voted,For
460: 83595-53462-13187-40998,Not Voted,Against
370: 75143-51437-14708-62697,Not Voted,Against
$chacha20_poly1305_aead$Iesl0ofPXjU2t9ns$SWVzbDBvZlBYalUydDlucw==$Nl3+ylppAlZVFU+j50mqKuqv4UCFDVw4+IILZw==$KLAS7m0g9HYLg+b57M6fEg==$,Not Voted,Against
$chacha20_poly1305_aead$/a0nMSY7gyIZ7yu1$L2Ewbk1TWTdneUlaN3l1MQ==$60ImOgtE+lrSXnMV7aD69+MZaDNSnyW9NCB2sA==$E7turGQqLa5U49UHeAy5UQ==$,Not Voted,Against
$chacha20_poly1305_aead$dXbzes0KNqfkKfis$ZFhiemVzMEtOcWZrS2Zpcw==$E8bqsjisBB4Ho8m7/94EpHNkub/QolQaMnczhw==$zPcTKxbFTcz1WgSOicTkbQ==$,Not Voted,Against
$chacha20_poly1305_aead$9ZRWFeIra6jw2FxA$OVpSV0ZlSXJhNmp3MkZ4QQ==$xXJLHyoE3pLhA1sKPTXXuXqak28gSMLcDhLIYA==$7lPJA6kyty39n8/nsvJHjg==$,Not Voted,For
$chacha20_poly1305_aead$7VTsGCxPr4lEDDMT$N1ZUc0dDeFByNGxFRERNVA==$Gv+14pPrlDDMmEpQfq5Ff4tMq1hjjiS5O2N7Mw==$yLeWvpUea3YpnFOo1Gpr/Q==$,Not Voted,Decoy
402: 14915-49872-82361-11666,Not Voted,Decoy
$chacha20_poly1305_aead$qdZbY6cdLF6ZcSq2$cWRaYlk2Y2RMRjZaY1NxMg==$OZW3KPOeL1RRD8Z147vWAjC88aTl8KxbCbt0Hw==$gdA0+zs9ojqYZOOkfZQBvw==$,Not Voted,Against
421: 79572-10441-68501-32339,Not Voted,Against
$chacha20_poly1305_aead$rH0U+momKHrMen1b$ckgwVSttb21LSHJNZW4xYg==$h0+KkP1OArs5ZnYiFExsuUV7sfSRcHEEm+6P8g==$DNgK0TWydqKy9lcCgU+a4Q==$,Not Voted,Against
$chacha20_poly1305_aead$e2EImTBZMRdyXz6W$ZTJFSW1UQlpNUmR5WHo2Vw==$9BYcUSc2bGfD/cei7jtB+GvRXVDY1Rlv2udABg==$wNP8jNQ4lCgZG4REWMQPNQ==$,Not Voted,For
$chacha20_poly1305_aead$K+1KkrimhJ3hL9YM$SysxS2tyaW1oSjNoTDlZTQ==$+TGylPwXX4lHi5KF0GeFhRkmEcs3Ifa0syFrgg==$YQIiJiX1Q3K4wWtmtAu03A==$,Not Voted,For
$chacha20_poly1305_aead$kdBXJ5MQ+SZ0+Pnb$a2RCWEo1TVErU1owK1BuYg==$knd89ln9uw3b3fnJB/ive05bj09uXUyDE42orQ==$CD5+itRMzymUpY3gX1uCkQ==$,Not Voted,Decoy
469: 70067-08480-41708-93981,Not Voted,For
$chacha20_poly1305_aead$OO1bO6mx4dYzvx75$T08xYk82bXg0ZFl6dng3NQ==$l5IdKRfIheq2/6ew7RfgTgtN3JfyYcUO9hcU3w==$bqEAkeOIcf37Lu2YbQUxRA==$,Not Voted,Against
451: 50023-53417-06464-76412,Not Voted,For
427: 94467-48963-09425-08066,Not Voted,For
$chacha20_poly1305_aead$aSc7J2eExsVStwV/$YVNjN0oyZUV4c1ZTdHdWLw==$AMp4SxuCS0WIdeEcdorhtFfvXCd079MVJ3PtrQ==$LLmeT4Op8biXCLwOEcDWVQ==$,Voted,Against
$chacha20_poly1305_aead$KDz/HQhV66FCVXmr$S0R6L0hRaFY2NkZDVlhtcg==$RZAjoLauVpPVT+Ze69HE0F6iU8/EUlWgBiNwmQ==$NJGHNzieKTnbYrHTMEDj1A==$,Not Voted,For
$chacha20_poly1305_aead$tPztCOxi+lYXi48g$dFB6dENPeGkrbFlYaTQ4Zw==$ts13zbsGar9sq424tT+6yfJC/zUg8UEqWM5Qjg==$UWsDL8lUdVWfQxb5khepSA==$,Not Voted,Against
$chacha20_poly1305_aead$yShHZzRCE7i6RjDr$eVNoSFp6UkNFN2k2UmpEcg==$XxbL9DXfq8d2B5E3v+TnLoB6RJhR5gYUY33NUQ==$uJYO7aZ473W5/q5MWkTuMw==$,Not Voted,For
$chacha20_poly1305_aead$PeCenJkLMHPzBJEJ$UGVDZW5Ka0xNSFB6QkpFSg==$RTJSGqjK+KiPEsSSqoYSE+wGL+VTh+jl8r7zvQ==$IyPQbvx4IPFUcAu59C9ydg==$,Not Voted,For
$chacha20_poly1305_aead$CXQjWDOYRct5V0Kj$Q1hRaldET1lSY3Q1VjBLag==$cXKkmDoo16GJgRNRw0pd5CyqINdHT0BFhKvC1w==$8Tdy/XM+6Fm1SFoSQ1VMOA==$,Not Voted,For
$chacha20_poly1305_aead$TuxeheIn5OvPspvJ$VHV4ZWhlSW41T3ZQc3B2Sg==$WjGK8VOVUEWbVwlX7U6tnGG47lv1d218Sf6fkg==$mfKyHjagL1LCkw7PrN/LTA==$,Not Voted,Against
396: 71967-35354-24671-59330,Not Voted,For
$chacha20_poly1305_aead$EfYaTdq248jYQh3k$RWZZYVRkcTI0OGpZUWgzaw==$lbv0z3NyY0F9tKc/xnFn52iQShIic3Ci2Z9++w==$1KdjlM9m2iT0SnM6xHWJ5Q==$,Not Voted,Against
$chacha20_poly1305_aead$CNdxHN/V/lV5C+Z9$Q05keEhOL1YvbFY1QytaOQ==$WMaoOzJ05E6Rg0IrDT3AnxvbR9XfeqOkjxVpRg==$iShNb1PXSJ1xJl07tWQ3HQ==$,Not Voted,For
$chacha20_poly1305_aead$85hyGqkMqDuomO+P$ODVoeUdxa01xRHVvbU8rUA==$sMkeXZolG/D7M6+f6OSygWnOaPJ6mMFddYiz3A==$dQL5Hosc8DNgJKLM8hn3gw==$,Not Voted,For
$chacha20_poly1305_aead$nb0LvAGvkIjNKJ+3$bmIwTHZBR3ZrSWpOS0orMw==$Y/DFGdDFwTDbQT+cm2Q9wXaGiAcdfYs52zE8Aw==$O/pz++zNQR2W6flkjsu7Bw==$,Not Voted,Against
$chacha20_poly1305_aead$SJ7wVyGBl/xXc5w+$U0o3d1Z5R0JsL3hYYzV3Kw==$+51Aul5fXstNgtqP9ZAu+Zyv6MvHpqqWuJ8uRg==$851AVQ5ww+b/zJf3gMlXfg==$,Not Voted,For
997: 21791-63803-18579-70148,Not Voted,For
$chacha20_poly1305_aead$nGY1Nr3/sRM/faM9$bkdZMU5yMy9zUk0vZmFNOQ==$mOFe/LqPSwCUUbKZuISHbbv/u9HmcyYuUORCCQ==$svvqn6pmTm2flhoqzIKChg==$,Not Voted,For
456: 18245-22141-27506-19811,Not Voted,Against
$chacha20_poly1305_aead$RzrLNzH2w8Gw9kWZ$UnpyTE56SDJ3OEd3OWtXWg==$iyKNonXZbk8MouJ2o0hfpTPxzpFiaha82xt3kA==$3PYoZQjsds2m+VZYzhjEWw==$,Not Voted,For
$chacha20_poly1305_aead$r8zSkm+F8Y08Yaq1$cjh6U2ttK0Y4WTA4WWFxMQ==$3KPHHA4411OCgBJlpNxWbaxo5LPZJSuJ7OoL1g==$P6VD6ZxIR6bz3sMSU14/fg==$,Not Voted,For
$chacha20_poly1305_aead$T7V4UD2hLOoQQj/2$VDdWNFVEMmhMT29RUWovMg==$74fMUbmY6fJCDfdCN+yMHQsg5lXArNq+636Cvw==$sykkjdnuIEYDPhwBcrJhqA==$,Not Voted,Against
416: 15590-44877-53642-56126,Not Voted,For
$chacha20_poly1305_aead$exjO588dKTZkx2h2$ZXhqTzU4OGRLVFpreDJoMg==$AUW3dAbVJrV4eewTmj/9gEW+VF20tjh8j3cm4w==$fvUkj0cp8UcMR1KdXKzP1g==$,Not Voted,For
$chacha20_poly1305_aead$Y9lNjXPEEhCTZWXP$WTlsTmpYUEVFaENUWldYUA==$WU+BKXmORC4fxCfadPQOkhPug0TK4bXG9FlgUw==$aUuypxfcGpysHdrSmq4cnA==$,Not Voted,Against
989: 78474-78339-77042-24518,Not Voted,Against
$chacha20_poly1305_aead$ShLUaDNbaDIaFwmn$U2hMVWFETmJhRElhRndtbg==$fPIuko8DqEdIHadGHFusCinai2aORPRzohUtHw==$/+9ytEYhQwo9cUqv3tRNwg==$,Not Voted,For
$chacha20_poly1305_aead$lnl506VL/goFa+ZC$bG5sNTA2VkwvZ29GYStaQw==$jFzSlHDj9CgQtUZYBeWvD43C3ymUlGozjnluMA==$3SC+O3LRJWK5jFP7e6cEtg==$,Not Voted,Against
420: 59565-00578-50528-16364,Not Voted,For
$chacha20_poly1305_aead$/jjQjHPSTSdcmHuY$L2pqUWpIUFNUU2RjbUh1WQ==$JNNu8FT0WqDfhG4nPnN8iOEr3nQQXChvglo09w==$qvxWY9tSsKnyQv3r1TC5Dw==$,Not Voted,For
$chacha20_poly1305_aead$Xi1S7s7jz01+36+k$WGkxUzdzN2p6MDErMzYraw==$0Kci8Cbzil35s5YYSKbqKJRERuL4MEOyrVQf8Q==$fHkPDWk4RRZ/uDqQLvTF1Q==$,Not Voted,For
$chacha20_poly1305_aead$O3H1K3vp2qmALe6F$TzNIMUszdnAycW1BTGU2Rg==$a7otKXabwbMYKCZc5SRxUeas4EjV2clCuJmm7Q==$tO/x9gc9QQ8m1J7VKJ5GRg==$,Not Voted,For
$chacha20_poly1305_aead$/LcPiWfFawJddO2O$L0xjUGlXZkZhd0pkZE8yTw==$NYRDDtNIAiqvpNQBCI2+6RBF0lBTpXR/o1S+HQ==$pLL3i4ovyxnhrBYjCl2J+w==$,Not Voted,For
$chacha20_poly1305_aead$JodRb4dzjZIbj38u$Sm9kUmI0ZHpqWkliajM4dQ==$kzP2tMT8lVysoHwWgs5dmUjQWWcNUDBrPZTYtg==$YYRSoGFbLSjwsbUMjvY0Wg==$,Not Voted,Against
$chacha20_poly1305_aead$7IwiX70EW1gb43BX$N0l3aVg3MEVXMWdiNDNCWA==$lsGsem2mJjGrfEpB6gCLeRtRyZHaHcBSldlhjw==$K87nX4Hz1TQ7wRq1XOKSAw==$,Not Voted,Against
$chacha20_poly1305_aead$mQPdmPGofNNb+DkQ$bVFQZG1QR29mTk5iK0RrUQ==$05ZQs0oG8b0iGLKyq6igBwqgP8W6pFdqZwcjHA==$R46I+Z7cZZI9l0aq6s4o5A==$,Not Voted,For
$chacha20_poly1305_aead$cVvaZ+5s7tOBZW6i$Y1Z2YVorNXM3dE9CWlc2aQ==$rxk247goCUvahlCw6iEw7ZoaAuJUB3igy4lz8g==$+XLrBPG4F7O7+GJDFhaN7Q==$,Not Voted,Against
$chacha20_poly1305_aead$PC/UAUglVnomxEjT$UEMvVUFVZ2xWbm9teEVqVA==$1dMF1Moq7ltdfGfTjzjjRJLnoiNW4acoDei6wA==$rGT/QuIbY/ZaDSlhHokmsg==$,Not Voted,For
$chacha20_poly1305_aead$YJoeuJ2fnRtY//Rn$WUpvZXVKMmZuUnRZLy9Sbg==$J/IN5YjpvpSOF7Ax59KrrAnCjiZjPdFd4TAzDQ==$uABIzN4f/HWfHuC4m09cCA==$,Not Voted,For
