col1,col2,col3
LVwjstTceW45lnBXYd5c767htgGXXdwSthIESF5YDLs=,,UZw2penyyL572R3nZzZNSDqPlTuK/k+ye2F/nWgMRfM=
,,
TB0X/LUwK+NUp1wNGoDD3B4aN2RHBoTqIbknx1H4h/g=,,m3kwEUMbdFnPT2ggBC0f/L1NOjJ+3K2jxSFhm/3+u6A=
,,
,,
,,
,,
,,
,,
H+3U2pSi6Ktjg05bzaXJtc6Z+upWgNPX54daXxPnKGw=,,i+mnrBJkQ4+Fh2/wr448KhrTtrJ3mvaJl55T8XaTRxU=
,,
zjGM9AiyYKIFQp6KQPb5wgGPwQZwsFSAdFtuFbL03j8=,,YfgBcnlhzgKuKMDHRJPUWyhvCUe1XaPKYidCmcstcpU=
7krmLKcC/BA6XJ7jciNZPDT5lde1pbVVuLmNC9pwOXQ=,,98XQuM+bXJWRQHlydZV5KOMB9mTxArGjhN/j/lAYiZQ=
,,
mgwJEvhqGG2WbeAeUXUfdeWXk1d+M2n6LbePjY4FzgA=,,nhWGek0VbXITZihjDKEuXWddkOvmYB/9YLmCmUP+wlo=
9FAfE0bXypJyd7bDtU17MT1lLfbM6toAkZerlWbnnW4=,,M+RBOHp+8yuVtp4iQPBNOy+jHITUNazYTsEug4ik/0E=
o6zPO2MT6XxgEUwQ6IwSUrJjyDzhzFs1RjY0S4ays8Q=,,KgJ+Qk9RxL0oyzqxgY+TQtrUc9FKMke4kW6tr3S3bKE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
NHepkyrxV/xCRMZYC/uIzMhtZDt0MYQ/g/a7hUur10M=,,n2QSEPF9wBITglTkSTe8UfKcSAQOJhNyIzPU7dnWpeY=
,,
,,
u+PwXjbGMQClHwYlx0HZcJfatKXwF/JeBSDfASAFguw=,,wANp1phO/CN8tmdYfay5LmAAGaZxEZfCsOrw0+abHHs=
,,
,,
,,
1nmqyGHkk34I7n3d0UVKnpXkcn20OpBP9eUDymoDdCw=,,xz0uz5+KiGrY/AljV3KcO7TqHmxYxQEtX5+McWqRhyE=
paUgg8dedQ5aRJRglgLdrKQZxef/TGA2eiIv/cm7gaQ=,,ngADgb74j6QpbJ6u9eQ48ArqnQpHQI+NGSbOH+TNVhg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
fPc2GgopB9SIbVKVyUFuGGRtKD3AzoUYPc5a9JShOmE=,,ZDR/wtr8FaQF+27pku0tSd1LzNxjcK9KjKJOrXs+QWU=
,,
,,
,,
,,
tBoAdo+pr6Hi5hcgKVRuLd7lft/th7vfaArTD2bpZjY=,,+5nQdu005G/A3Ane44tJBU6PuSOgB4/gqzU47ThD/Vw=
,,
,,
,,
3S61GUi818sc3sYQ9+VxhAOSlpSAC8RwjohRRM2fLVQ=,,UHopB5ky1q62GJaB57L1G7GAREEixYDc5BlMh9pjf2k=
,,
,,
,,
,,
CzihCuqPkfkUvu2x2W/iRPEwM7jMHrjQiQjHKGsVXEI=,,fT9p6t7MEs9AASOF7nnYaTkfdH7VV1rgf7tNsu2HSNo=
,,
vkLS+5cEDfhwDjC7JK+7ShGBpMovARYhZPBuCakZ8Pg=,,kJezKHX78W6fzdhJSS3cBdYBTYtQnUTv6dU+0PrqW/Q=
w5IsPDX3OlQ5NuMPnUUgtl6pX1DV/yTwVYxWL7RQCVI=,,ZL1LzjKENQGv+/jfVV/U5ECEquqLjLf84ANwG3xSNRo=
,,
,,
,,
,,
,,
,,
WN4JdP7Z7vGroeKqcpTgn2MTaVC8K/YfmFQprT6pUDw=,,dx44/Rbiz07qt26FblcCgSaaYwjUYjJL3e6zYU8tjyU=
,,
,,
,,
xo5sagPEYystSbRDmEkjATNNIer25K6w4iMVwA18aB8=,,u3hABgmh0EdFHVIQAzDeoGs0VpKr8m7XOmXWrEaqTgk=
,,
,,
,,
,,
,,
,,
,,
,,
a51BKHd0BFsfgGbb3tVkpvzH8b1IY0oCor7CbYtcVas=,,ZJo0sqZBemRqb/rmJkZ4mbwZb7bRc8WBexUHAdcD0Us=
,,
,,
,,
,,
,,
,,
nZhmPDPqZZeMG+6zEgUZKUXWQjQzfZ8UXR9hbkFa9R0=,,nbrRpATRH3cXxeUs4hESC9Y80XhhOM8+6Eg5qc50T8Y=
PP5cv6kRzrzKyhxAvyrQOuNhOe7p26pxWJtdqPAH3tQ=,,OQgzXi2+Oes/V9S1RIs51oQt1g9mXaarFi5BdSBFDlc=
,,
,,
,,
kPFR9RBMp0vIxd5Xxe2qvkZaI8WhDPBRL8L0L7R842I=,,DNvLXLSZxNFEUynJOKdPcd9fMcGsTbY7+0r9Xq2DWgg=
Qg75ZVIn6lnvX0rmR+t04Ms1wGIK3FwTj88JullpYfw=,,C+zhK0Af7RjN7SAudoX0XSMBcMT05C1PYRx1T/soEas=
,,
,,
,,
,,
,,
,,
,,
,,
VA5noMcR4ZM9hhdqdn0EWbfTf7/ArutLauM5C2pTRK8=,,NpY1PqMwQil/za2K/OMVVs157/9K6qfMzWuDaABjRio=
,,
,,
S4eRj1LaY+FfKJilVtGC3NRw3oqIgUELaDnT7Pyah6Q=,,BpxUvYB8cUeEBoxyPiT5wyvcq8CKpaMP+puGuuNkCkY=
,,
,,
,,
,,
SD54imwNCFiFbCz6jXrEqYG3VpvnkYxZ5pLx3eLsl0E=,,SOLj6SsjohBjTuO4XVQZm4KukTe+J/dy3joXucWbXHk=
,,
hSPMSaTJP95WkMl3GJUGdxEZ55MAW8c4yrbGDZejqHY=,,h/2tWNsff8ybYkFdQeNr3XRSBNO3N3wPncQYS8MtHbs=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
h/ByG6lIgMyWL9egmZ1LGWf/ynnpN5lSEqNmosA6FKQ=,,IJs7BIdqRe1l2nFTxn5QLDw1t98OYcaBPT9U+FsxTdc=
,,
,,
,,
,,
L0muAC/Z6wvWjkYOctws6xA3r4M+DkgESB+N3O1rSQQ=,,c3nQEL7EiE9A+IzFBd5yCznSb2EO+JGT54jQtGhNqlE=
uL5mg/dPMOyrBgpcwM7194qLpl2bgR1hMlwymkjW2JU=,,IwAt7Tg/2hU2MV2Z5EhzfLeNT6lKoP2GW1BwnoeQbhk=
,,
vMDKZOIYovrSvSImEvaw3qViCeQF5aQSbYsu4wtbEJ4=,,ibv2iIVOrRP9knJAhekOrkffdat1XCAtaCLANpGxOFE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
mSbZg1vMyji5BqPL/iD67Qys1oNc0i7jUBoh5x6diNo=,,JhqTVMwBidbCeIAxcEVl7F8VRIO+/30kh6nhJCzbysQ=
phv0aD6d77hZ9+lu4xTfnxRhzlh/vhVU/QcPhyFsU14=,,tgNW9PyV+XGJCl90JhHeNjrVLPOdyNh4QK39R1/X7bo=
,,
,,
,,
,,
,,
,,
,,
,,
vNRArDGTsWu2yjc/hqlQefdrkJHPoBAt6FD9UbS6nqE=,,TIeW0LMgaYcoQwPCpfxkrZ3QeHlPmgwHsgLzu0qG3cs=
,,
,,
,,
,,
3rlU/5SmbHruKyIu3koae9okazo0JtX+kdcvihRJRqU=,,UvIDyh+aWMln9Ma4KrptKsk5oTsffO9zxbbuZY/NWQw=
,,
,,
,,
Z9B/5UkoxYG5GCajxP5r2aRmx9dBKHxAgqLCboH55lE=,,n2whuaMvc6NTHZqqXJxy+c68pVixHELMQ9/0xnvos0w=
,,
,,
,,
,,
,,
2E5wwC5jinyu8OphBucnBo0AghrOlGT9WqQWoxIlbV0=,,2XF40m87MQjyTTgL9GOjTBfsH9gkbeezIehPUPuHqvs=
,,
,,
hBq0BamOWS4F3GSCRRDXpNhYKhSqQniwy7RhNumHOT8=,,2DNiZ41rHxBbkJTAwJQUZFZLWEqcXTsBByKbhfWKaog=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
KK9ne1YuKlWtAngLwRePJXiUggdSUI3Vkp41/6cSAn0=,,CSFA4q46IAHV6gsgQ+YGY9bXMqymPQ8SQF4GKKPi/Vo=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
77t1n7oiPYctkGSbhWywKd66mfvnSdc82u8HeG2kAlo=,,UVnasbVF7g4OdvjrlVTeczthFnNLXoPbqpescl3RWOc=
WCr8xNBBl9MPvobQZknKSNZm60LnLvW/eExIJKwm2kc=,,477il6JKBb43I9BDTRJQLn7R6HThz1gyNU1WUBKG12k=
,,
0SYforu2Oj5Huycwoyeeg+8YGmPZFzvbOyRpZgUrU7I=,,f7Qps8uWbgL6uwiZioeg/d/qqhbJkD7xCUdVtDFC0bg=
,,
biMK1Ats7OPqUAmW5fOuFUe1Ilkf940jChBlkXGt5DM=,,2Oa9U4jTxTPfkTvxxv1sPS4AaFn/TQHYG8dX+VlgDQQ=
,,
,,
,,
NWFMAugiGJ+qvO9hHJORpP8TbINYVjE8qi5TioqijWM=,,7c5dnPgQ/Ohytu3E05qPXUJPxTEfwB9HhjTK/m6rycM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
GSZ3+RubT28WP0mLJKFtmw9rR4Rp1jA1lT2LZTT5kuY=,,Ew/awXZAXzXFJigZmrVCmKg4A92A4n0N6IuI6oPepeg=
,,
,,
lpFqfqhx/DJsrrSAdPx+CKlJSnthh3sL2gD35sHRf2c=,,9bPaIh303k3yj3dpJVwJrBTgvpCe8Pti8Udy7rlepRk=
HPuLNqmZuRA7dDUkoUc8cH2rmGv6AejOWjYwg6gY0QU=,,eZq4UuTd/E4Cv4daDgaUBWaeahF3RViVYUYbUR0teGM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
M5PIAN3EadBqMGn/dk1KAlvdq2Xqoxm66cX8OAtDeX4=,,4ZhDWmbRBNfj/tNDBW/WSrc+cmKEZUUijoTE7cwgQw4=
,,
,,
,,
,,
,,
UV3Z7OjpXVEqNqOqNTLgWaWHgPrJdqoKoVYRBMrIL/4=,,ba4LOmm3qpotbT/q4viICu8cj695xM0I0YufNfpCMKU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
677suN5PLBAgCrbdG583GZxCVJNqrtqF8+A4rD1oOv8=,,cb5zAKQUCwiWRRE/CcHCm3eHxy4dudthkDQY3eG52og=
,,
,,
,,
,,
pUqaLljT/ceIqxaaw6/2zeMz7LfEp8i+B7uwjk/2KdQ=,,d/nWw0qmxaUdkTgS1Hj6LYBLLFxoM7hfz4qREvBBvjQ=
,,
,,
,,
,,
SOo9goR9i3TqUEzIUs4lZwLGRKFqy5ZVmAtaq/4CbXs=,,GeflNXUb8jE68+kowGE8k+XKr1lC0oJS548uVS7jH8A=
HD0BJ71bEKWeRehgvpj+0fagtEYnn5SGSMpfSZ68Pg8=,,XL35a0JA6uEUB2QBocl3b6dr4bePQXoGxojNop4TMDM=
,,
KCILa9CKwN9w2KvFUUQwuF5LUWxU5NgUAXDuvGSM87s=,,ZCgcceFlYbV1HzS8Gd03FjEnkb8eLcGoOp4Pen0THow=
V+LRVccdNqKQ/vB2TXBHcEhWRadUB3Yq35Drisvf1OI=,,3SbKd4cvflHJ2ee/7C6RtwXRetOw++hnRQjTgEIhM/E=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
5id7r6lWC9xRVcUkv5uhn6RgYG7DRfhCRCtj865LPNA=,,gNnU/8XDMYfiuYY3vZ5knriFaTecHzPMPi4pg5b1DYw=
,,
,,
,,
,,
,,
,,
,,
YTOQz0r6Al/eCsnwu0Vwn6JYex064YaLvp0cEJFhsZo=,,f5VNKZMsofsmWGsKrHgyaGX0bDGPEjEXDMXchuDgAt4=
,,
,,
,,
,,
,,
,,
+bxQAnQ01J5NzVPMXqhVMIZ29b3Q58Bp+T1lItDfwhg=,,YMj+O9yuw64htLTInywhq5lcYOyP0vfWv32R62xxHB8=
,,
le33VyxzXdKLYSVPaBXvpIsyUfcTMvnQbgmxywTATug=,,J0bybzp4yDQE8OgeaGEpI5OS/zSLhpC0ouBXJBLd4Uk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
UP7W4CxJxoI/ifvUQXpLQ9xVwyDzC7BMV9NoKTD2yRQ=,,nv/tINVv6uSDv1639936taAysdgUSAH/UPvrNLPhj+s=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ofMO2/5LEh/3xBowbvR684C2MjEGu9FUAwOQlcTm910=,,Gg/X8dqbxTOZ7PaWZCV+iZQgVHhotj/8cLSNmhvZkOw=
,,
,,
rhCQdcACswFizu97IoyUFUB/jCEu1twuM4rUH51DQvA=,,CCAo9eNATO1E+tDNbTWF0OSpt82P5RSGDZW8mL1zoVw=
,,
,,
jCZSl7SMhksOuxhwVHbzCxfjYisLZatZ2VPbZRixDBw=,,CeDzr2/pGV5SL1NabkTJujVR1GP+KaHdHdwxIiFo5Cg=
fFyOpPRkx6IzrZwK1T5adnF2WHv+NrVtGS29JOTnARQ=,,KHd6CrWaS1ynrwMJPUkku6mTYktxQutdHUV30y/BTpk=
,,
,,
,,
,,
,,
,,
,,
,,
HFLrT8OuXPx9riEZzvqWG0zZFTnhTZC37nDrnxA2fTM=,,qaO+/oG0TBk4QDlfWfnJ+ZPjpw1+nCqbhF1ZnoqRxis=
,,
P11Y7I0ne9TLRVUx1ZGn+a2uJ+ISqk1WNf/1TJ+Erf0=,,BywKGNPQMO1FhQPHpAbJk9mS0jmoRA3y/K8nvAqh3wY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
MLKyIyzuAvX5msBfSjy3H6g4MmR3sm2BU03WNE5LWaM=,,XCuTQXVOx82/3xbh5r6o2iQpsnrv/u0Lb741Xm2aYj0=
,,
,,
,,
,,
,,
,,
,,
SJsf/OVs6XwUs8lp80Xe94I1Vnthnlg2Q4JjDlFNK/c=,,UY86tT3PSoltogoSVeOUKbIA156/PRJ720evm6OVoTc=
,,
,,
,,
,,
,,
,,
,,
HGgzfgLVfk8x7lCKVr/DObH/6/soeK8PaMyeEudjCDw=,,yFyQsY4oVbJ2F9tt1ZdN0p3sgnvbwfExytyf/Fy/Tl4=
,,
,,
,,
,,
,,
yczuHRGJsxiMJ1RQzK5xrTb2UxypSvhjtIE3dAo557U=,,99k6ilHz8/mvQ9QFgXfnJbiFjf3dX7LDGg/R3f+R14s=
,,
ufr6TppQhXDJb4BzEyvZORq4m/vsRN2TLAyJniwRVZQ=,,mlXZ8XQXjXbkcqubBLCV7VRZ58PG6qsdgv7wutOPSfA=
,,
,,
,,
pSsx1BsLzHFm6rl4l4gAVv5LnelO47rwKWDDu7GmY6g=,,Gq1a5OBd4Po4kRfL+TQRf13f9UxUqLoRsBLJahI6kig=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
SOM6E7uVRx7w8Oxa2X4h6hkybNsuPnOqtOcNYhaN5Jc=,,SB/na9cslU8TphGMobY45sU+KU3PlZLqfl54l1102uQ=
,,
,,
vk8ZG3lqGiTw+IrUyPMnAy8EM3H8LloAFDrBhgkW3rE=,,KrRVRaq45GUSQayQ6Cer7VKQ26vDkqN8GtV6a4yf0v0=
,,
,,
JARaeAMJLzewbsNdy7HwDKQopYVwF3rfkCeKvcwRXv0=,,bRm2drik/VHskGTx/RVkR661Q6AC078PuUmkRTu+z9w=
,,
,,
7H4pu7DQdXt+NU/v6DAPpSXYzFgHFaIwGlHqmuclk9k=,,9bnnlRRI2p8YhHApf4KhGVmeN3TE6MQKpM9o2OjDAtk=
,,
,,
,,
Wz9fVtPuEDo+ghLuOwNicgutTXQ3rK4AestdU0/DpG0=,,QKREn9q1VIS8eCMv7GbV/2hfDmli3WravggSXyf0JLA=
,,
,,
,,
,,
,,
7ZHVYVUe09ICZzG9P+6bxDhRnfm4o5vcnZYVxINzz7M=,,8AJ0qdnv2OysW4qbS7dipuk4H9oYL4gG0HlltVeQpZQ=
,,
,,
,,
0ynPIR508pd5wtn1Dm4qsjL/hxrwnHnyjhHuK8wnang=,,6aLZHFBzgEsiZgIJqSE9RULevbgybCj4euRIh7NAW3A=
,,
,,
ZhIzwI0k8FTr+6eAtMX2TBmMlRFAGNofuQ2ZKYIuI8Q=,,96GRt2jWt35oFRLIeb7Q53ZV4VWzIm0OVLXDGRwMldQ=
,,
,,
,,
rdEq6UTEUfrOZvEQrcJmlnEd+PmAXE5FNsd0rS3t5AY=,,0WUcB2dAi1zr1DkR1Et6tX7UgmwpJKnYsyMiRNj59c0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
aosuGsS6HyUMlrmX3Wwd15sadMoEqoSS2bwYgkv3EK0=,,VigeV0s/BiOSiq1TfUlQxx/GrFNgng9DYnN1K6yvTDo=
,,
,,
,,
,,
5aOUaHSJXCO1GgoFgjwBv2TPa+8zMuLGakXOc+tSvM4=,,VC9G9MMqY+2XHcy0Tv/H1k+X2XY9l0AJOmGM3VgPeWk=
,,
26v1Fa+QqwUJa8AJrOk6drLRUWV2hz7jQ8OrMn0nw+U=,,wuApXp6tJBWEmazrjqth+ux/dRCzAo64IHTI0ehiffg=
,,
,,
,,
,,
,,
,,
5L4Hos6lIj7XN0nlwujjnIdaOdNW3+TNrNxld7AU2Fw=,,SBP4dFgySAQbv9MHzHCxziTXIMt2DpIkilxqTTC/LAE=
9SVJUAOSkeZ7uCJrxZYNUGu7fFvLEQf+3ZnuRWDmUlI=,,YZczsl4bZMphn2aX13az6YAbVliwb41M2l1DWp+vR1s=
UvYP7M6d288e8pjR6yt32Rp5xK3jnbnBZwFKXbakA0Q=,,JpOansFDiQmmQR7Jd+jZrcyrUev8EM4GHtWncjRwfIs=
X/9aeIYANA0AkkDV5qFhnI/S9M6EAkwCZPHbOSfWhEo=,,eLIlNpX57bp6pv4yiATbdNwbYXp/RVEu8qCcMufKw3k=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
pMsuAcdPT3Sb/cMjsSJlfJJE6JzfgoqOzfqY9ut8eOk=,,G313oteKdVMLh6gej8UKk+qRB3FxHwgFuC630mf70ss=
,,
gQ5it9drBXomrWplW2V1H4sSGD4U1PDfcJNmiUn/X1A=,,BRN12ldKnlCu06EGtdwrEZXx+socmEVn8HrRT9uDeOs=
,,
,,
,,
wkvDyS3P9vbMokY5cZlOVy/iKFEjXBRx6pMxCtgNVww=,,45cUx2gBI+a8fG5Os9qJ6w4m380Fa7jyor17K73fTvg=
,,
,,
,,
,,
,,
,,
,,
dNckNpAB5dvYLpMDz7STg6MuVz7kD24ebfT2e0J2V2w=,,HP36SYW6L4x1WEumVU1FA94k+A5c1OVQoMhcM4tJ1wY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ObVX1OUQjeeoZrvIW6u7yZcT81GDPaQ+rZE9PlyQQyA=,,ynLXjX79ZLfLrrMmAzVo5ZPLnGYuap0XgpV/cMXKQlk=
By3O1erWX5y3W0XIhKxchMUBza6MKhgDkTaY5YQ31Pk=,,2wQoI2F5cxN+sbciVBea9ZKlC9P9901uUVy72lpWcKM=
,,
,,
,,
rHNaVlKaxZHoeq0li9O2FbIquMTN1jAsGe/p32iluRI=,,PQdC8Om5XFQo/ViQx21lS/gkG4CogXhqJGD5BF7b7q8=
,,
,,
,,
,,
,,
,,
,,
IUARH7T2I4wxtb+VRNIpNOaOLQhh4hWcUFJ804FQms4=,,ezr4ttkoDcehlHtFbSJMqlQ0v31XVdU73QgICTGn2VY=
,,
,,
sGoWjtHZFQP7xQG8Ksw9Tx6/fpq12a0CN4fBSsdIOrU=,,nEng/VGXa4r8XQkwtxwq4USpsL3u7eLv0le2snK0amU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
tcudV2b2yfULxTxCbacL4qJ17z49mqGLpvOFkuzyLGQ=,,MO7RMvuxeUfdDnSGhrTBSM7WBmkFmuXjknxjNFwUDAY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
npy4pApl8nCz0xedzC2+O+i7n/WLr26YX6nJmtHDfF0=,,bpDq/C/o6JEInn4k9pWKtvUwVPkISDpKSzLyg5JU06U=
,,
,,
,,
,,
,,
,,
MqB/nWBRhMAmycecmyz03LjVkVogg5FTRqCKVNJsldU=,,PNOzJhvjBj/Jg+2Az/GJRLPp5gAoGweEgZCA4uYodeA=
+iHLdbJ1XLkfTHXOxtwN4dPGR/BEPIatRCWqtvBufWE=,,1oTfalzpWewUyGeOqJDRGD/D40JGdQlUAT5DAYV/KCY=
,,
,,
,,
,,
,,
,,
sfqWiUuRTgDpAnlBcxxKv8fjwXZjB7z/GT/ubBmitXA=,,WQNgJqkV7G5vTUU2GxY9hDqj2czj/omqb9AlYy6eK3w=
EGQ5HhlZ+gY/A1Ntr3UpGfpwNQaBRyjNzp8ph270Stg=,,WQh5cYiud31dGQLTVlOwYWX+MOLcCNZQdpgegp6Nw2k=
,,
,,
,,
,,
+TGr0cTkyQfWV8950aO7D2CWnl0OarhdcusEoTuk2rI=,,1Zo32+e416yO5Tq9WHsFzLhAnNI2dkcXvCDXHovVF9o=
gp9WdzkpTnUT9c84TTyr9uHpxlqgRAd6aBZQXqt2DlU=,,R2IfYqHBykK71tCT/PYrhHGILZjtJoOcMpWdyF/Dqy8=
,,
,,
,,
QyeL3zDnzQwvuK76rdpiA5xN/mnzVVdPM+nJM+3Edw4=,,6XQ6K8hgbykGgW3yYtJEn0F2wGQIrsFmceUxxSAkmFM=
FvxIyeten5lYjuPKv4pGnkUXdzBxxIHQTGHScutXPdY=,,ClE5CkVEgQQhram7urJVWS2LS3hD3zP6G//0zQoG7rg=
,,
,,
,,
ZL1IajkQcw+S96ygL8k5DEvQYKn6utJ59GtFFIVD3jw=,,XasBQDbiDxUKzWOivwUsyOYpd3K/tenZVl/2hbJzNHE=
,,
,,
9d8j9f8cOegV2DyBqw3+LcVU4SVPx0MfBNI9CKH+Bbg=,,KoqG4bp4mw+fZKkWGAvWPy1YATATCa8pxz4dsh8yna0=
,,
,,
,,
,,
8dHgmw+lSgBexiVVOFtv1VpywS6/64fA2brimbCqeA4=,,Tfe7YPQ2Pv7s6jmGvZphZPOmDG7JpR8DWiDgKKkHDUI=
,,
,,
mouc6IUsyMrOxDZ9axsKqxJHAwcR2Eklq3RWYa3sRhw=,,1gTteJC2LzBYRQNLmH9V/k28lXsDICeOUkHAMbLPakY=
,,
8KriwvfWxCkC4qss2At+P6YEKjzFU3/cbZegebuBkTA=,,iCSrXGoD7oaPPvSWR5c629LdjrbohOTptJ94nzSSQZo=
,,
,,
,,
,,
,,
,,
,,
ZlslY66s1OOxDBdXB2MPG2OhYLICSqPYxQYe5JKBHXI=,,wdAygRs74q0R9vCPaERE7h3JQnREHfMzNhKN5DJQglA=
aQYRABvyX5R8uRX0GBKWnSwF8CSQFeeN5podOTVCrOY=,,VRGDODCtDVQ0ef2B+p+lJeDdW+/IlF2O/uR+SisiFQo=
,,
,,
,,
,,
,,
j1rOGE5RAXQn9ZdnfzAY45WBCB4A8MEbCeLRSZ4P4KM=,,iqPgNSxYXxFTJxXwgv63BulWJqGs4smiTrrRc+HH1Tc=
DWurWDzOJbG7SiVIN2bTOCPP1jtrjJB77VyL0e48r74=,,x1ZMoeKVPDdN+b4o8f9jspoqhoKhYVP1k+MSp2F/Te4=
,,
,,
,,
YAeLHeqkMaQ2RYyre78Ia5cOKqCJCLl22JE207oJqzs=,,S1Y+JRjI5CHzTdlm0uMFtIw3D/r2P/hMtB9YfcxTNDg=
c9P/CDJ4mGiNE38BuKPAMSsqu9cQ8AW46s5ftjwmDQg=,,JVqAqjGg2Osez08jNgfXVR9zBeVsOkx11OwNJDK/2Ig=
,,
,,
,,
,,
,,
QltRLylPPdn7QWxo/lWtAI2mHx7F0sKtNs1/BYtVgt4=,,/Pv5pybVJTCZo8y6rbGz+uWKtWz1tKvrkEZzuo8jIP4=
,,
,,
,,
,,
,,
,,
rqZ17T3qmETZq34QpBymc2r+97xOcv+0gpoKasqxukQ=,,Tl/RidBG5v7p8v+f5XEWI32pjdcTA/3BBp2DFHbyv9I=
,,
,,
,,
,,
,,
,,
,,
CMYi+qgImAJsrcoHONyAl/gFMKz3fvMNi6in0532XQ0=,,JVqmEZajkiapxJcy/nl3JUclz/Z70X/zZ/jLk+ViV0w=
,,
,,
,,
,,
,,
,,
