col1,col2,col3
fYy4AS39U+REMqVcfLHf8u8jCpSsCe3TYHTmtlwk+rw=,,8mfojZTQfgFaYtJDjhbBlKlRORz90gFiI4X3bhAlD8Y=
,,
,,
cpB1YNu+Lf+PllXii+rjzC5LybyzPnlpS2j/XOWf/yE=,,Yf1LQ2RjYN0/bDM+eBga126gnusGD90xYoznjoGlZzY=
,,
,,
,,
,,
,,
,,
,,
dF9ym+HUsL4VAA9dGWLrA5qS57FmUmvlfI87Hv4iw4k=,,ULjsyITtkgkg+4OuYX2t5aT3jTATL/R2+0KHg6599VI=
,,
nHywxBz0uQq7cI28ueWUlaPjlR7baZQbODrCMHeKy+M=,,qtPJ23rF6MAgDMcZKGMb7mJzUynmPgsUiZXjNcJnQ54=
,,
,,
,,
,,
8jQWclXvnRZCZpSVlQjpTcsWKWc0ZXQaOq0UoESFxQc=,,misoCZGl0lGMOfwBDc7DvflYX5PNxXXsfGnFgXo+GfM=
,,
N2/55gYbTxFwpz1spbgBlycVu0S1tXVG8FwL5c9XO3I=,,lU6zxYa3P5hUfI/1jzmGbMq0dDxKRZqFGWA0LVgw+nw=
yK12ZCC2gRk+KpsAWL5+VSkijGg8qJG70TLd8mpcRTE=,,UsgFcuq5Y+/tNyPAE4gxnQZO6KoCSBa7/Xe6tbU3IKM=
,,
,,
,,
,,
,,
,,
MmM9wglvz6OTD5VNoUcfclbDna1f5wE8ISJ8U05ZnHY=,,Mq6yBDDSnOVVjfrrKM9EgUX4gTMfC9h90SOBBjowPsM=
,,
4d9B3hNNRq5R5vwqetlOeWTbSu8vQq2xo0b7dW40qbw=,,JO+Si0f3UTtO5sKocv7BEA5cxVsS3jXORVZ6jYOQjvo=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
UI9yCIz0HzLFoF8daoXO8lhZAWYzx7vXweZamQGhC5w=,,uDRYBzXlqftwJ1AGwB58aqz9bw0EYEWuX5EOKyrea8M=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
IBZWtMQ+DEvZ1vbxW9ovUk59p2ubIBD6LhNGviKeRGg=,,cKT0ZyJupUpJ9CuW1nDSEePJ9hjAxiCXtO6Gn67Rl78=
oxeh//t/Fl045ecyovKK9/+Mw/sBIdjF7Q6FnUMleVc=,,0ticJ/AX16xno8K0/nPNRvsX6U21KFCnNFCjx9DCC4Y=
,,
YZQMJ8LemGHPEtSsqXrO78uA9UQlfFgi7+gAO1RQUjg=,,ct5pF+rU+7mPkzogsGTg3Io6ZSjvOcVkquBUhIFs7DM=
,,
yDbx1BiPkd3g3fAg0/P7rWCRQd8xy1VfWE9D7GGy+eA=,,vmPoPv6OwRA0pYy/cUXb++4VAg0JccrkHW8JZ1V3uQs=
,,
,,
398Zg2YAJQHOWXtGyM2UEFhN3qw0PhI/+sMM9NY3ZHo=,,iJN2XDoDpg06KOb+LINS+TxNm2XyEITlEZiMJMTrDOQ=
DrX1FNPPPM67Bsext3g9UgPdstQb8uPKMAsuvYFLU8k=,,mYHxctbCYvj5KjrREmDfnCDnt5w3VViZIOCCPCZCC5g=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
X/cycR91W4Pq+0+mRrQnYzaJrf51bU/X6a/xFo0KM1Y=,,WtxtFxELWsy7MQlIp2mZiWdDgBEkFtvjWUaZF5FiK2g=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
P5xGjdICAS/Fw9o2xN1Y7Cdfuz3d0zXjD+yZ6dn8K/U=,,FYcLJwxpISLY+uNa1LbTfzjIj9p4GhzU6Y+uyPblSF4=
,,
,,
,,
,,
,,
K17a3gUc1AA/MvqQtM0nOQiuaEPEOaANSxzWiPCG3I8=,,6ye3olMepA7fcsBvSPC6g+78WHTMwvqmW02czBFqkUA=
MeQwJCpQS+lrzbKlAEvplvqmcSHeS8yvuFRrUjiWuAw=,,UNd4wL4liti6W+CwKU5FhZs+gCGnMmaoukjYw8Lka5M=
,,
,,
,,
,,
,,
,,
h62q3ll5qBA6YzJereDh1PDYm3ZFZ8ri1HXsQxZ6Tw4=,,SfF0N8wKF2rQ1PIsyEHvMstL0+Dw7SAclepc5y6Vl9g=
l2bnlkquqZvH7ypWXE4Hn3YjuMqLMBB2IXV0Em+5g3w=,,VJsRWSd0XNMwOnQLdSyHoRzqjMZt9xBsFO/voKaiJgI=
,,
,,
B61ECChfdiHRluqG0nhn7UZWwXcUDQOEY1st3yokkkE=,,oKtcwakRjxSCE6JjtwlezArF3NoQmZNFQSakvOIHBk4=
,,
,,
,,
i/BLlHFic1TdhEOTrJR2gsJmRE6bDJojEZxNfTi7MAc=,,lrU/eLcvTjRzCDVlZgKEwbGYCNU9+1ZIwB2SsO2/03k=
,,
,,
,,
7YQmr6nMQx27vhinVZswuQjbVaioE9YE/O/wKgXqAsc=,,JvrsZakroIm78WRnJ9TFMs3ircG+yxsuEOeSd26uxAE=
,,
,,
,,
1Bk+dIMHBw2BPOxEAhCEQeZO5KG9pLsyItHr6U9RT9Y=,,VKnqA9GJTitIXYB1lsYHFtThGXRYBp8hXu9hBSql1lM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
iSWbXXlixP8+3KjwIuIKjGslEmJrLr8/U+UkEX0fQ9g=,,9oz6Wgg0hzH45qboCYDcatmznA9uVuDjY8AgzQkL54k=
,,
,,
anUGYMVn3x4C+VW8LIwl6inKMCGUVeU9XjHxZn4T7Ds=,,3qZiGdtuJLIHHbvyrZW7e7KKmBmhW7LakJpmUIx9M1c=
,,
,,
,,
,,
,,
WuCO/ocS+YxJydhDsHiRHdxoO5utrLxAZfMWagNZxeM=,,UkiH3h8zL0TamBEC2s1uQngX5WL0CQch8eQxWbvDt9g=
POn4dzD54SeKIJ7kYEN6ic2a8i2xx0kPaZo6OA4U0po=,,gDuJGMV7FaO/01QvjP4Ol2hjcPd/FG+Z8U3dj+6SeYM=
,,
,,
,,
,,
5/vvid+y6BLhgFb597a6jcosKdMC9Hj/5RuPnmnPQUo=,,bF4piEl4Zm07FuWJ96LmM0zhwXieVKeLD4bYQMlGmiQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
p2EovL2/CTtXqAGjEDUFwjEvR2QyQFfzMmEm5UpecY4=,,jTWLPnicDKnWXPf36QrzrjPHGHBiQaVRC2LjfOf+qYg=
,,
,,
,,
,,
juqCvMOnaQazmCK7VaCBMhajcNdDE0UZ90uTb4ymiaY=,,T0yz2diF5upPpTayWMDY9Dt4sLorIKFMUt/XZ3QcSKM=
,,
hS/0M6JqrzenEQfoRwGVb8gqr1l17L5eB5yagwhWZeI=,,BNV7HNjc3gNLoVBn5qok9Zkt3RuFkmzQajryB0Cqq+w=
3+KkxFaJHoBhPyTZge1e59EYeeLJnqBDD21edyXlkTE=,,ILYyIs7hNHrQVU+6Cqcg3Es3R+7MvZamyR7Hr+AIQtI=
,,
PmsBW7iQldFHBykmhmmoyVgB6Qb22hpucZr5ZuKpIsw=,,OcY8oXotjeVUficSQnCCQGOEsPW4IBV1aa2PImhboBw=
,,
,,
,,
,,
,,
,,
,,
nUR37aG0Qf0gKnKJCX+h96B6ubHx0hXWZYAQNJG4ucg=,,Czck57a5vlxvkG1CfiXjw1rokT7WekWAGWArBQJ6njg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
oIP7N2wubjdddQJucwhobrBEAoqCL3VsptKBsUL8PmQ=,,RHSKeQitkOJN30vcGoL2bkeDk2dPBJbrJPPuowZwIkY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Ts3I4GQGsTsRoYIaYKxd/dLw7tq7+VUNbh519V5GYkE=,,zJ1Yzg30obZ9/E0Z2qvj8MGVRRFQSqHLCKjmEmfamJE=
,,
,,
,,
+7I6gXU+ylfimyrUj74asmEhxa9rqHPKcKPyd/GIOYw=,,AxWPTN9Sl44RV9N5nbidvwpxwvNu4lC0dL1VYD4yQto=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ZdSNPKACsyUzv5ZKX9T3EMkQIMy/Dg6mGKEngEZQNJI=,,na5cJxoUHfsbvV9N6pLOtbTNzELhQZ5tM/EWjHM3tzk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
yGtJkq7r4nujYHC7QdkGykxrlkp5wr9wJiJSExylCio=,,GqwFDNqrDZ1Fok0dWOUIVFCRXjSJS7+QI1+O9vwzAd4=
,,
syX/iT6iaZf3zgaRC5P9pLd9ORNc/u5mYp6Ez6czuOI=,,+Ko1o5ekwNjdE9B9Z7jOGmpXjGXTvsd0LgqVhr6ThqE=
,,
,,
,,
,,
,,
,,
pn8bJOwjL4Ojg2VBw1SjWs6ELbyEdVI32w9UNurA8MM=,,eam8Y0/kEJwYb3tlDc/jVjuUQ8LKjVzJohvoDpSeNTQ=
,,
,,
,,
,,
,,
/9BsCxtBTuSydqQW93zeQNRly2LuTFyaHvASgdw/7ng=,,bAVMW37Z1e8DE9JyMVU+n4ylnquiPc4/SI7dLFnHAjE=
,,
,,
sHUQn/7MTUy85MQoacuBp0u0vxtAW8Qnx3+w44IkVrU=,,jQ4+bmogW3Wxmz7fdlth60NMxJgvjnmXNSLxpy2hMts=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
I07iS3WPurUg2PSQpV4BVLFZK+tpvx1hWOmagxdHnpk=,,yaC14ERxUyQhV9vEhmlMZc2mrh+zjk2EIEc14gmmbD4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
PHgj113zdouKucAhxvwDu2wowQ2BoiDr4CtCthlU3kA=,,rYXD24jTZzQxk2HZfxOa1eaThjOp6ADWwDVj0IXEhjo=
,,
0O5M7eAeJzJEUdb+UNyI6OndB/GEuT9JsLn4tWGCojg=,,yy71TT296hEZewQygNZZqqrx6O0XXkLqa76rzpoQpXU=
DEEb8zm6bl6oiTl9yYtValt3MEbeJBcCzT0ok0x/vH8=,,2s9cbBLlJJI2yki+TrSohvdXHmqdgcP94QS9e5uEAQk=
,,
,,
N4R6XeBrcNojRSErG+3sOQvff0wlKvbIhzXBMHb4qqA=,,0X2WILqByESLFxDYiobBjmM4qgiJWXR95KH9r9ynOgo=
,,
1j1IHm+p6OsW7AmSEvlRbV3Y+/ArMn9h+YgGeC6ENEk=,,oGqmI2x/O9IGi3PElwvFXtdCgLR0yYFYLoxElpDLugU=
,,
,,
5jkaodlJ4Ds6gq6fyXVdE4GC3zn6SclEMQowF1QXO5g=,,sxR8qEJn1I6rKVqNS74NZ6mLfvCIb+L/fTNt60LfAjY=
,,
WyI2LVPDtxCjFJoPfF3YVgwS4od+bK/fvqiEslSFlI8=,,Tzw/0zD96etEMoap+P3hWjns8lLPgouBNNpDoOwX2Lw=
4RHW+8FHygEnXkdK89AV2q1uQkXUuoTFGIaGHw/mrHw=,,II2QZqFFNFI1/Jx2265+Chw8XjzDTjIOt0L/Teeug4g=
,,
,,
0/wlVQQwcZEe8cMASGgxErqCCj5ELiGCZl1RaI/QJns=,,1El24zd6hYADMsZMjYfrO/D45vKhO+51Xph5n92oHI8=
,,
,,
,,
,,
,,
,,
,,
9rayLRqybbDM3sQghEv38+foWOKWPxmPgqcFrzjVZdA=,,gLi/nIy5mgylAY8u1Jrg0XvMYiYCmJjfiB3tIbGX6os=
,,
,,
a3lPO1U6akrFKFyTSxyZ+GubbwWQzKD1dCiDKz8ANU4=,,Up4Hij7ZANll9usu+PRRU7vyOY1VIFt8kR8xcWsMckY=
,,
,,
,,
,,
,,
WHiIUvyA1mkef9hONydMT5kQ/ZCX4yipwJpWEGslFB8=,,xKu+isoOBmA89zEL3bh4yucFC5mGRH3AKwzPt62PGXc=
QnLc48e+KO4xPvKItgkn7UHkRfh0zDC2p4yBigtcjIE=,,dtaIwbulbigkd2iqalMchLe2UFv+EXv8tc/VuBG1WNE=
,,
,,
,,
EWWlg7kn3CkrYMA+MYRwRWIL9V9JA2HsN+epzq5DxNc=,,qBgFfmOlLHWc3Q48JtZWB11CJQghA+3HaP/BhANjO+s=
kmAO2uNnJO8aiQ63z4DJsIt2IrnopB03066pMuyiIpQ=,,2E049omWwtYHU5WB5cKkSt0eNf+w4Q75z+xpUIj2bdI=
,,
NZct+nL87WshTF4cv2I6wAZ0d58Bm1Syog/4o90q0GQ=,,ljaFLSLcf7URAvwt/lfIJZWKQqqE9AgapvA6a3GyNuY=
,,
,,
,,
d6qos/TL6uuaWpbra+FsXEV8ZzNkjJ6QjSvRJgHaMDM=,,blV49iH0Wt70nbG1DpjrtRlIw7kQ6CIrd6xR4fbYVGc=
,,
,,
qJIAnnX30tsimEcyi/Aw3StKkAcUq9NhZo4hZeFBlrc=,,d+xQ6ARq4fJH18r3JMvwvs1sc8UN8C/+ZptiQQ+u/es=
,,
,,
,,
,,
,,
,,
,,
,,
ahhoK9XGrphs3BV+JipwMAiKh33jjcUCvrsxsa3jmc4=,,/HGcFUEkrTbs9bL2s7kch/Va/SrDC4kAgrxB6XR5oLk=
,,
,,
,,
,,
,,
,,
,,
I54vOik2MIpggeUei0gEXWQ65MCrh8BP6rC7Ygtoa8U=,,wS4OqgLoK7WsADsTw3EGrzLt1jSXGmPZCvrTSDWYLfY=
,,
,,
,,
,,
,,
,,
,,
KWLgUqvMgj94wvdKRB95w/poJxE9mSC4IUogATelVJQ=,,tOnNXeJqCJbY2fJnVOtXsvS2i9LYAw4ZND2dXiwTOoU=
,,
,,
,,
8Tih1aMRTlcWYnoCanpjBC0X9TwrsygfNxJTPQGcJvo=,,8Nm+n38mj4iCgc2EuFEZYi3ZzBKxls31Vo+eMa6nmwQ=
5WC6rBian10ygEA0iBNS1KoayBtWE+KP00atx/tiMO0=,,N/8V566DJzfQWfdVbitzp3dc9Yq2MvQJ1BPMCvmkigE=
UgzUCUhasEWorkU/DpTqKns8TNWob+hFHxCKyFJ6Sbk=,,gRaBijD9A34z2kl0AUzhQYm47LPpw8vJfQsFnjyxfe8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
Wj8kO91yjmbb5hfv57uylCMo0hxANehMij3CvPKF8JM=,,UMOm9ldeqVatWlpDpiObzleyV1mFclK/gl2DfK0zpgQ=
,,
JgiZHIVr8hm/hVSVkS5smj4jrAucJNMvI2J3L7SCrXw=,,0y0dhW1TE4SUXqnthdq42WBoJ3yMG9MQHDlDcwfO7ZQ=
,,
,,
OOm1bjlC5aY+sx9sGJ0ObQEBE+a5Z7FAFwKIc/3TQkM=,,tHnAGm6ey1Ej6H99bhgo7Nwl/ZDx6LZtRA+VF8XU31U=
,,
,,
kOWyjDJi60hHvkbzN+xueNbiwoGLinC3Qq0dkSsCWg0=,,nxO+zME3HNxapiPRg3RCVYRk2v9b5+MvfYXbvrezAzA=
mfMa48GF1eD7vAngsxs1OV9HUckOiCQT94RidQNXwNg=,,2WtIlmUFIsIDkKQk5lGKszW9TqwvuNl1XhMP/ctVFtQ=
,,
,,
+agzKJtEG+QR46bVRvfpVV4Oztj64GTr9u+yf9vaXtY=,,dxgN9ivAkuL1UyQlg8jQ6RVUkJgvHcaGmw5F0SNNWd8=
,,
,,
,,
,,
,,
efvoBCw/GFLR/Mxz115cBjifNn5Z/4fhzHh4+QwpLiA=,,qRyZOkvWcudV4nrB2gQ7MBX1e9rq91p9qSKxLrD3Usc=
,,
,,
,,
,,
,,
8bB2U2GxvZ2s/urQP7ozhlMpSfagIn0DkWUU40voCI4=,,mO+7N5FGWEJbOpBAJ4TiwMXHZKRFu+V6FW8r3mmBdG8=
vnjOrg7pFdvtGDzo5s66YSuY/CREVLuXmHt28QFyXuI=,,LimvHLrkN3aGcieXjohS2ZgluuqhVXn9MQPvMu2XTrw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
u/ertrXixG044zCHL9ZLNFdyKguzZIupw6JD5U3BLCM=,,ic+vynGEBPmktfPAFhiE4seFmk4NV+0EenhE61m7XNc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
u6ETPeUE0NZ698ELwhxTfChXxozqXfXxyIEul3JYxo0=,,L9daKyvNif90ZzhoU2IsP/vDvnN99bJRnnyc1j33WyY=
1BiJRmvqRiK2Wodp3h70EAee18Ui0HjV4OtYp8D/hdc=,,GWYKKT7OX+XTQX+ADOkiRXmwLg5A+MpjS3w+ajR2Ifw=
xeqKf1nw6AtayLPShQP6+S9ZBFOnolaWoSCLxN/T2N8=,,fx+DDetfZoVAnanIPLA6inmwh78v9mSKvghYpIclwrQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
6yLzs6wPbrYCK9EmSPwya5OnSxOaGbD4YwWhigFqGaA=,,AdX/HOoAhKsYRX4fck9qzs0nEqjBuGYWA2wEKB9HRr4=
,,
r1JsAtD80PVCuj+GSid+LRoc4+HLoGspoSBssSZo/XU=,,QX4k1aeR9k59S41Ahon8utUvXNRa7PfyC/ZSTdaaaR4=
,,
,,
mrT2uDt1HfFqRawu2EBLJZUhjxUH9sFsbN1pLlQhToE=,,BQnnmEfR6MJsZDPiKP8xk4jb7S1Ct2Se2Dm2dZZECPU=
,,
,,
XW4fssAjuuukZ4MpHEHnZln+PZu2dZZJKrW97KQckdI=,,9E52rq0xYLDNxuI6C8dEOCFtF1OGdzfFsuMYxkrHeeg=
,,
,,
,,
,,
c9SURhqmayp8Ol3rbXqR48W0Otufgl2XN3+gi/NzVas=,,Gck9RwPX+Hqhostj9kp94ptPDWgccKA/NWUdwKOmPRo=
,,
ffwhs4PlKD0+AafFn2Go3ZUDXg68V37oRYcrLK1xaqo=,,OOJMk3NiNA4KxBUILP4Eq5Yv9VEyXh9JqHrg+g/yKK4=
,,
,,
oB2yWUr+xPyvetsqpQOvh3mtarfIBWQHfTwJC9N4GCU=,,IgVx97Q9CXLOUnQAiwXhKwSD+4US9VsG+EolP8skQ4Q=
,,
1dDzPtM/20mHVj1eTRRnx/Wt7fo2HS6FxX6mfbyi2Xs=,,YPe2wnifNjafhOuXicoTi5eICzmlTqLUk9LEIBA3oqs=
,,
,,
,,
,,
,,
,,
,,
,,
,,
2v8qjDuVOo/3n7zaGQZm3mFJ+JNusXsTjn22VHjZ8yg=,,/Ngn/Vn2MNoc6V1DY7wBayDS6lD7VwcBdlmJbGVEdjA=
,,
,,
mJ/nA6ynTR2xBacNbTHChbqfay59GVGFF6BoBcn0n58=,,uWYllA7Vrs94qSdoyM/PCcrNoYZ8QLz6m+dtZ0tE2tA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
yL936Xbba2yftmE+Q31Bdm4XK1N5e/Gm2PD4HsQ6th0=,,+udtaD4hb5bftVwXGDoufVWB7PdWFy4JIyTMaOvQD2k=
,,
,,
,,
,,
,,
,,
Dx+2Snqmylhq4d+b8Bgqs1k9e1p+CkX9xVZJaM0/3ng=,,qhoLyZSyrtL9VtaHPjcjH48Pu8tw7U9rTiUbmKelC0o=
,,
sgIQhWxwZfnjIkjYS/Foy85EVo9HfdIQRDYh1gYXPX8=,,kwI56+3IwoBxkEpMdxppyNFel5EjlrPfieD4yrN37v4=
,,
,,
RC10aUVUEsDgAQpUpBtup0jyaXTiLOppgwdkxvdUShk=,,cTbpTl1SEl2b7IMKbi2o/q/yl9RWW+iV0JN4h94/0C8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
VtrrMU8n1ZyK+O8iZbnB9oYvxk2ebULnBqQqCVdDGEw=,,1dmf5x+ZIlOkbdZPoK2gH5mm8KPbyxWTh3nHdXSE/dM=
IUZO+YFyrxc8KCd/gBweCE0zydviHny+YIiCvfptAOo=,,Ntpb7B8HvB81i3Nt8/QiSaZQNwFYYHYyCKi0xRncU60=
,,
APb798YOXBalMBBX3psmcQvZi/mGD3ZHWZjW1jMOnIw=,,ZrPDXrY63WcENtKhnX+0viStln6jxyB9OnhHy8Bm2EU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
voLbc/VbcCeoqlXB3A5xV8mJxbJyvHBKrbz3rcHsF+8=,,T19a4ao7wYODr9ONpgQlvs51AIq/n+jvMfufo/WexGU=
,,
,,
n09JSrFQ5lKKrZ2DGYzMk3ZvV21nufxAyrOUYaDesEE=,,wEwmJ/dlzV7ix9Va1dkoRY3dKFfQSZsPA9/+Q9br3J4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
xEh1QgoTZl+kc4g9KiYycK3jMa/JwbeB+F6U/Ax84aM=,,A9dxPzvY+xViVcYd6i6tcmpYkQCk32gRTZUWMgfMnY0=
,,
,,
,,
,,
,,
EVF507zxDK/Ml7ZzJRfUqH+dzyzv3Trjj5AhtBrJrxw=,,TXQodHNcM5JLPCNke/HcdhfOq2mPc/4/ThbW5J65mjI=
,,
yikbMT3vmB1496MVhoyQ8C7NlTbWMtb/vP/khSwyxC4=,,Z8F3RJ30uiiagHnTcxKnSlqEc9ACApqxQv1Sp+OzSAM=
,,
,,
,,
,,
,,
,,
mmtGbw6mcSRXpaxazeXqINUBjl+ezQKhGDtJRovoHn4=,,DVcTLOHlsX8kD3YLqrqlkEnzp1/9s5U8W0YBcg58g7M=
,,
,,
,,
,,
,,
ZEA/QRi2pq2hGNJrXEXm80D4Eyz0zJffd3BEF/OIsAQ=,,orWQ72Gqknk+gZRudaNPMG7Ob0nSeEfbIuKXsZqnWq0=
,,
tK1FCMIjdvfA5ZH6or4Ce5kiQBScX00MFomuBMzhMRA=,,qzwwrf+S8aN9FbbMiM1B4UYGMCZfy+7/uxPt5VRMpcM=
,,
,,
,,
H95ccRsuq1kSO+iKjhFzwGzqH5uemYBlIx3Monv6jZo=,,MmHIF3PZVuwowBADC0enjBPqDdM4RxRn30BAFsKNR3E=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
1mPQDoC1TnDHB943dEmZgfVZildnxouUuwY780kYJRk=,,+TApW0AyaFiOjoPf0yNj9ApnXbPVCf666P1aPIgZJFQ=
,,
,,
,,
,,
,,
QiiVU+sms78Gg85muUVJHqiSX3GkQVmHlYkQiPJLoqo=,,oEmRvgdc2WRHUvaIZZNseSjstjrGg3x1npo3iyLm7a0=
,,
,,
,,
,,
,,
,,
,,
0wjDh+ixN2ppbJOUYkcoK5MeM4rxy0SHegL8vWxS4+I=,,MgA2qg2+VwfobrjeMCXSbesuqDP8ofQm5Ojp8Sg0HNw=
,,
,,
,,
,,
,,
,,
Nfxo4AdJL/o1BAep/2u+1vQv7ntxg9vhVP/irg7nWOI=,,k+F4lwMmXZ7W+nQ2R7EeTOmZj5wxFi2fr2AKHo5JQxQ=
,,
,,
,,
,,
,,
2oRw/Gex0R2es8lESqzDWXNkNgOhnLYK9cJaKVUoT14=,,h81p1OkjZ8z2NNLZzDvrCXHky/dJFzlKfwfhcRpYAVY=
,,
,,
,,
HUkDPTe2Mdw5qpOmB1EliWQffmT3nEFPvq9hfbvzGyY=,,HiqQTwZJWA42XRu8mRFgIBlNeB5W6NXG+Oyrd6Hn0u0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
c30+ClN2x3VPJ1Tc+Cda8nC6wfWjExLdtlpSQLwQu1s=,,rP+wYN4ApbtRbecbCm/HhAPc4g0JMkIO+bzPrRsg0o8=
,,
,,
,,
,,
bDYAyuEjD6/MhPVvNWEmwPL88LAQBbBlCm7mHk2N7fI=,,eidaQEmIxIXUCSuJV7W2ac7FzzjyesXTZcBWuvXXot4=
,,
,,
v+Renmb3OzJhfItTPp8xI0GxS9Y0ocJOEECbLzXIMoY=,,7P/9eI31Yy7fduhQBytaTNzryxVM76Lekm8TqRhALAU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
23yE3BzwKxIMcVjg3ROlUqCIA60R1woD1QVEBZfmpp8=,,qYy1m3SglI+pq0gWAbiF1+x5yietYnHqz0X9p5YwV04=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
cdcvE1W225PyUmlCmuBJEAlqu2nWDXFJ+cYD6BnCgEc=,,BtRR8Vj6xrahpMXrp0Jyo3nDfujkaZUmHZo78z333Zg=
,,
,,
,,
pn55fIkmuwOAVIsXutl0/HswqoVyP1b6UsfUtfj4F28=,,coSMJfx+VXslRXghhlGm/2AE+oGUzOKLlTqqnxwZGz0=
,,
,,
B4w6l7LVYbwKhtohTU+J9YNhDM/icyps+KdT8HCMQg0=,,l6tn+E1SqRT8gVBmBjUvFR8/Qe89vtBrp0DYA/OijbU=
,,
,,
,,
