col1,col2,col3
593: 76593-32447-80714-87870,Not Voted,$chacha20_poly1305_aead$tw8TCF4+jBq0I9DH$dHc4VENGNCtqQnEwSTlESA==$IrXv9hdd6g==$reVfs4KUz6MgKEORLvySnQ==$
941: 58098-21340-43391-26309,Not Voted,$chacha20_poly1305_aead$WQ1DZI0LxpW1k3g8$V1ExRFpJMEx4cFcxazNnOA==$fFzfaX6Bqw==$LtUT86Nkfaqc3ESzQd38bQ==$
552: 72821-81029-23267-11008,Not Voted,$chacha20_poly1305_aead$DFqA40LhlJzbxzrG$REZxQTQwTGhsSnpieHpyRw==$NhRTiAndgA==$CWQVZ9fdMBq1HTtLZJr2KA==$
698: 80444-71093-10874-87465,Not Voted,$chacha20_poly1305_aead$2VMjKcJth+ZJMAnN$MlZNaktjSnRoK1pKTUFuTg==$+6UyOnsxsg==$DAEqWwA7jfYU2CxXsuTwFQ==$
222: 64794-01946-80453-79031,Not Voted,$chacha20_poly1305_aead$Eu7Rp5PtSJxNaK6e$RXU3UnA1UHRTSnhOYUs2ZQ==$g5wE1zPNSA==$fs4Q36jIkFPBx5b5Mz4UnA==$
817: 31961-65603-16878-96889,Not Voted,$chacha20_poly1305_aead$cvcyarqpC/qxdWSx$Y3ZjeWFycXBDL3F4ZFdTeA==$v2Ji/HN3ug==$reuawYTE6kUZtd0tkFAU+A==$
279: 30025-42202-46884-01919,Not Voted,$chacha20_poly1305_aead$XyvGYdW5C9incnwe$WHl2R1lkVzVDOWluY253ZQ==$XtVbLTHS7g==$FCuceVzQE9gXIHeROkqE5w==$
300: 69807-31475-33978-05744,Not Voted,$chacha20_poly1305_aead$nYNIk+uVdM3am8Ux$bllOSWsrdVZkTTNhbThVeA==$OnxCmpAxmA==$Covk1PFrtItcU96Kl8eP0g==$
956: 38559-53246-59060-00118,Not Voted,$chacha20_poly1305_aead$5/SJEB6jZhxy4fN9$NS9TSkVCNmpaaHh5NGZOOQ==$QhUmKJnvRw==$rL0W3fteic1B/FyH63GPVQ==$
664: 84017-43229-29063-48242,Not Voted,$chacha20_poly1305_aead$ju+ECgzVJMB3Y9Wo$anUrRUNnelZKTUIzWTlXbw==$q3NBhtUmhQ==$WZgx78MkVy0z45jaqBI7Pw==$
568: 49395-70878-10487-04808,Not Voted,$chacha20_poly1305_aead$82u1GhDyXoSKm/0b$ODJ1MUdoRHlYb1NLbS8wYg==$6DMLpjkCeQ==$QetxAivhahylhprij1DTLA==$
856: 86989-18001-13385-57963,Not Voted,$chacha20_poly1305_aead$4pgodtYlUq1AhQ8F$NHBnb2R0WWxVcTFBaFE4Rg==$PbLOvTlGBQ==$r3UvOU9zGjg2cs0uxRVdcw==$
080: 19848-04781-79707-82316,Not Voted,$chacha20_poly1305_aead$vYUKB2RRRh26aZ6n$dllVS0IyUlJSaDI2YVo2bg==$Qmh4+L4WOA==$mJnmQuKsS3weMM41MiCT7w==$
313: 52652-02549-85665-70193,Not Voted,$chacha20_poly1305_aead$POrBjJVi3nzQOFvH$UE9yQmpKVmkzbnpRT0Z2SA==$wXRoKuF9uQ==$LbLEzbTuE41PAtoRZWE3vQ==$
920: 99345-99543-64947-93648,Not Voted,$chacha20_poly1305_aead$026CsWre+efXrcGJ$MDI2Q3NXcmUrZWZYcmNHSg==$ig1/F1GJIw==$sw+Y1QHKYmNwJJfIrj8t+w==$
389: 66530-50087-73848-86844,Not Voted,Against
089: 05915-05348-11738-06716,Not Voted,$chacha20_poly1305_aead$jeKdE6ydi0ai9bLt$amVLZEU2eWRpMGFpOWJMdA==$L3U1vd2Q5A==$bsumRhJBWjpIZme8XlaC1Q==$
485: 67061-72119-91569-89607,Not Voted,Decoy
476: 52193-18588-08129-78582,Not Voted,For
760: 45074-54876-83342-49106,Not Voted,$chacha20_poly1305_aead$76hKpkrjyXwdNykJ$NzZoS3Brcmp5WHdkTnlrSg==$Ye3HEKv7bg==$T1LfpKCkBU+SC90xFyp2xg==$
563: 14519-49368-95880-36975,Not Voted,$chacha20_poly1305_aead$siX3MlE22SskYOvC$c2lYM01sRTIyU3NrWU92Qw==$E81VwmNe5w==$wNg0WeLKEBkWeI3Qk6Rhzg==$
006: 31664-79833-66116-02323,Not Voted,$chacha20_poly1305_aead$jhBnGZozGXa3oWD+$amhCbkdab3pHWGEzb1dEKw==$2RoegM+HAA==$4msyvFGGhb2J14qgiGPkZA==$
510: 88211-67322-03638-02891,Not Voted,$chacha20_poly1305_aead$ZukEhRs4Kx8nmMaX$WnVrRWhSczRLeDhubU1hWA==$nBj8pGSZPA==$qkS0+1Q6x1a/IcdS6BBX5g==$
592: 68763-88563-94016-44868,Not Voted,$chacha20_poly1305_aead$ypefqG4Cj5m9NuGs$eXBlZnFHNENqNW05TnVHcw==$6e7v5suOmA==$5JkkVvRFNMh9/Led8u1kmQ==$
122: 81579-29766-52689-60149,Not Voted,$chacha20_poly1305_aead$TOPszsij1LpXzQPR$VE9Qc3pzaWoxTHBYelFQUg==$jpXxRhY6xA==$ABGifzCB4Q0Q5ndq3HnFFQ==$
425: 51167-65892-61454-47009,Not Voted,Against
984: 56018-65586-09687-93990,Not Voted,Against
754: 73974-20044-06455-01144,Not Voted,$chacha20_poly1305_aead$jhU+uWgeoxNuUZZN$amhVK3VXZ2VveE51VVpaTg==$r1KryHjpBQ==$k66AGA3MyycjmhLiS9LJLQ==$
565: 76359-73712-22970-00361,Not Voted,$chacha20_poly1305_aead$ms6NZQGev/flI3yG$bXM2TlpRR2V2L2ZsSTN5Rw==$Y4Xl9JOYTg==$spVqxEYW555Msu5RWBj0ww==$
933: 60725-21070-92829-91253,Not Voted,$chacha20_poly1305_aead$i6BCSDNzWgj6BIwZ$aTZCQ1NETnpXZ2o2Qkl3Wg==$mB0MWIbrTQ==$xkcdwXDZOk8hEEj8biLlwg==$
518: 80552-50465-53787-54524,Not Voted,$chacha20_poly1305_aead$7nOmxF86EuWNqNUg$N25PbXhGODZFdVdOcU5VZw==$YSWsncmyFw==$T22O1Ehz13XOsaamUtGp/A==$
061: 25193-72551-11251-55659,Not Voted,$chacha20_poly1305_aead$Q7O9fn0YXUtYoL86$UTdPOWZuMFlYVXRZb0w4Ng==$aJwunChQbQ==$3yNdhsEhdD0YFGntKZI0bQ==$
518: 34562-19343-57242-53309,Not Voted,$chacha20_poly1305_aead$U6vspLnojV4TjhwF$VTZ2c3BMbm9qVjRUamh3Rg==$WVG5sXBkZQ==$xNJRlhzjZ0SvoGy1Mjsrtw==$
068: 43328-86574-81795-31385,Not Voted,$chacha20_poly1305_aead$LEOYMPb6mYDZXpNG$TEVPWU1QYjZtWURaWHBORw==$uRa9XlKeQw==$zvaBQOGgwR4AGA8tpdwe5w==$
361: 67179-31231-11602-31637,Not Voted,$chacha20_poly1305_aead$a1C53H7YJhrZHsnk$YTFDNTNIN1lKaHJaSHNuaw==$tnOL90DMTg==$RZhtvgF1/1QMIMp+RErCTw==$
074: 74892-38379-67034-05474,Not Voted,$chacha20_poly1305_aead$qSDE5U8rqPkGFn2Q$cVNERTVVOHJxUGtHRm4yUQ==$UichZR2Bpg==$FvjSEZ+R+F5TcK+9p/9zHA==$
509: 13132-44552-45164-77475,Not Voted,$chacha20_poly1305_aead$+CrxN1VUAI6Wr6/q$K0NyeE4xVlVBSTZXcjYvcQ==$eupQr5fi4Q==$89xgJpbm3t3kucNIH/Eaiw==$
675: 52391-37541-50960-15635,Not Voted,$chacha20_poly1305_aead$OmnSsnhLX6bT+8YT$T21uU3NuaExYNmJUKzhZVA==$YXeSP1VV6g==$5Hj0mnzq+DBk0axcRH+zmQ==$
234: 03025-18597-77835-63560,Not Voted,$chacha20_poly1305_aead$B5frHXpRjezy2qmf$QjVmckhYcFJqZXp5MnFtZg==$N0LFeOjdOQ==$hCT4V40cB0C1qqUOPN8Fuw==$
657: 66422-29801-75260-66567,Not Voted,$chacha20_poly1305_aead$SbwpheDjwfFNB4Oz$U2J3cGhlRGp3ZkZOQjRPeg==$igh1l7uReA==$pUIS1s/16ysmchDjEy+EJQ==$
157: 36434-77402-00398-90650,Not Voted,$chacha20_poly1305_aead$Gl7zlpg+g0yBEqwM$R2w3emxwZytnMHlCRXF3TQ==$qUWAWvExuQ==$T4BdY9mt4Zo9dcCZ2zORVA==$
160: 48873-96140-67205-88103,Not Voted,$chacha20_poly1305_aead$jocROCNvbxGRXgb7$am9jUk9DTnZieEdSWGdiNw==$/hergWPcQQ==$qG0TLichvgDhJEHMPLiwqg==$
348: 34797-69500-26138-24987,Not Voted,$chacha20_poly1305_aead$UDq1AFZ0mRbxmlEM$VURxMUFGWjBtUmJ4bWxFTQ==$XpDv7rMRzw==$hxA3rknbJEGOgkybA62eVA==$
169: 83225-18768-99868-35156,Not Voted,$chacha20_poly1305_aead$rOzUNnlVc9eb+DRe$ck96VU5ubFZjOWViK0RSZQ==$Zm4hBJlx9g==$XStqyeKW7AfeKc03m49AGg==$
653: 81533-55578-14627-23221,Not Voted,$chacha20_poly1305_aead$g45a5zOSeIAAoTUD$ZzQ1YTV6T1NlSUFBb1RVRA==$NJu9Wyd0MA==$UTbz0JKxF6cCSposOt4wKg==$
748: 39189-65207-40907-95033,Not Voted,$chacha20_poly1305_aead$vGjlcwoXVZsZkETG$dkdqbGN3b1hWWnNaa0VURw==$L95HkV8j/Q==$N7HbZXm/UKBnWN90hGHyzQ==$
755: 15202-21458-53886-67890,Not Voted,$chacha20_poly1305_aead$2e0bgzH4sHVvo2i7$MmUwYmd6SDRzSFZ2bzJpNw==$XgX2FYaanw==$bbShAsgF80H9vbB1UZMtWw==$
232: 01739-83487-17471-51635,Not Voted,$chacha20_poly1305_aead$AiICXJK19TrO4HcV$QWlJQ1hKSzE5VHJPNEhjVg==$YJlm+cHxKg==$lJxSIyxYdMkhFkYxeIo0eQ==$
772: 06356-78005-67944-89391,Not Voted,$chacha20_poly1305_aead$5CZGMrLUSM+Km/GW$NUNaR01yTFVTTStLbS9HVw==$uhCdg7o5fQ==$sGOjPBPcKYyFhdkpVO7bDQ==$
916: 83540-53886-36335-01991,Not Voted,$chacha20_poly1305_aead$l2F+PDe4PP8s8K4N$bDJGK1BEZTRQUDhzOEs0Tg==$rM6EMXlLRw==$zhr5+v6tLJfPnBqmWYgS/Q==$
722: 74063-16300-18795-99480,Not Voted,$chacha20_poly1305_aead$ucft1HIQD1ItW60e$dWNmdDFISVFEMUl0VzYwZQ==$sloCkRa38A==$8pIkFPljP5PWhKp/Eo5rRQ==$
438: 99813-80642-69212-94179,Not Voted,For
368: 80543-50186-81605-70733,Not Voted,$chacha20_poly1305_aead$S69/2CAQx2fUpVPv$UzY5LzJDQVF4MmZVcFZQdg==$Jxz57mjckQ==$JktJBGs6ij6ug2cKQ7Emcg==$
146: 88239-77079-57657-33374,Not Voted,$chacha20_poly1305_aead$QLWKdGEV2tJd9dPs$UUxXS2RHRVYydEpkOWRQcw==$gcY8aKw/iQ==$He/9xs7h7vuHJ44DDaNKhQ==$
118: 89427-54894-28992-98823,Not Voted,$chacha20_poly1305_aead$BRA3M1FK425YMBI7$QlJBM00xRks0MjVZTUJJNw==$CB0GjDYh1A==$jMyG6TfH3Mo+1lVqLkH3VA==$
546: 01702-55389-88040-75963,Not Voted,$chacha20_poly1305_aead$ngV4mzgcZyXb60fZ$bmdWNG16Z2NaeVhiNjBmWg==$puTtp6/ssA==$2LYXCOTCXpxLItGKq1e0NA==$
724: 90902-40277-32609-51969,Not Voted,$chacha20_poly1305_aead$k/ZicbBJnoGWC9xU$ay9aaWNiQkpub0dXQzl4VQ==$oEOAkYqvuQ==$ozjRmtKtK4ngTT5X9nP/qg==$
801: 19569-22475-26101-87654,Not Voted,$chacha20_poly1305_aead$WbJ/xwd4vs7urd0X$V2JKL3h3ZDR2czd1cmQwWA==$dR5be+KGwg==$7gP6CfCBYzrTtWYaHjTOGQ==$
694: 45227-81849-83261-06293,Not Voted,$chacha20_poly1305_aead$KBXDVu8lWkqTxyGu$S0JYRFZ1OGxXa3FUeHlHdQ==$Ynwnc7nusA==$6wZUR3i0TcCWH6j/wnZeEA==$
971: 77411-65775-04592-70012,Not Voted,$chacha20_poly1305_aead$7vFcnoH2oD92+wpy$N3ZGY25vSDJvRDkyK3dweQ==$bjJcwbb+yA==$SlQvZiqgsN+4qZSd/cqONg==$
902: 41906-17651-65018-83928,Not Voted,$chacha20_poly1305_aead$N0plrTFKOK8DMbAp$TjBwbHJURktPSzhETWJBcA==$2XBGQ4tiBg==$z30rX9IhQVdYezrfSsRnVg==$
062: 02576-54119-61003-47748,Not Voted,$chacha20_poly1305_aead$UtOnxeFlIkYi6Sa7$VXRPbnhlRmxJa1lpNlNhNw==$o2SrDN5LiQ==$bwwfP6ejF2PNjrf1OZnMEg==$
920: 59655-39747-67016-87528,Not Voted,$chacha20_poly1305_aead$OpAuoLwCbed1ZjO9$T3BBdW9Md0NiZWQxWmpPOQ==$ib2Jnt2CPA==$U7CMBa7YoBD1LXbdtK+tFA==$
091: 92036-38072-60518-72038,Not Voted,$chacha20_poly1305_aead$AxvgcwobFZsR6LUq$QXh2Z2N3b2JGWnNSNkxVcQ==$vF8IEy/YGA==$fu1218Ua8HKMOAboB2R+1w==$
839: 95466-43292-43265-55451,Not Voted,$chacha20_poly1305_aead$5EvMYtrJ2CqmZA/g$NUV2TVl0ckoyQ3FtWkEvZw==$3ylVsbHWDw==$viEYOJL4tGE9n2iHVQOcNw==$
933: 12629-60725-62237-57918,Not Voted,$chacha20_poly1305_aead$zvGUxFrd12KZOQCc$enZHVXhGcmQxMktaT1FDYw==$h6V0yG815w==$LBqdwMMrdDKIJv9l25JVOg==$
514: 13600-53859-77565-50726,Not Voted,$chacha20_poly1305_aead$RcL5tblnwZZj1CrL$UmNMNXRibG53WlpqMUNyTA==$DS97QqZ6aQ==$Mbs9h6/z+3DtQw1iLW1gew==$
409: 63920-83757-86178-31510,Not Voted,For
674: 37587-49089-81100-09065,Not Voted,$chacha20_poly1305_aead$h9soH7GEO8lQ/vHI$aDlzb0g3R0VPOGxRL3ZISQ==$xtIIdOnEZg==$ZQNYg+qZeh8miV0+6ZN9lA==$
280: 59880-98436-56243-56432,Not Voted,$chacha20_poly1305_aead$HXnj4n/ZzUXPg5f9$SFhuajRuL1p6VVhQZzVmOQ==$dC2dAnznPA==$LTPaPVt1nwUAd58K7NPHvA==$
376: 75116-04817-74838-97608,Not Voted,Against
026: 24383-36704-53868-49250,Not Voted,$chacha20_poly1305_aead$FTP/EybrtncDGj7u$RlRQL0V5YnJ0bmNER2o3dQ==$bauTEHd96Q==$k7CyyaxuQlVMIAzV3kGYCQ==$
271: 72876-29216-87122-93765,Not Voted,$chacha20_poly1305_aead$St58NF0xUGHAaEio$U3Q1OE5GMHhVR0hBYUVpbw==$zps917/Cbg==$tzjdZxBYV4qhAegK05M2dw==$
048: 98346-99949-12719-30098,Not Voted,$chacha20_poly1305_aead$Pqh7gO/ZEj65mnjP$UHFoN2dPL1pFajY1bW5qUA==$DkyHW0yIXw==$o5FjF/DwHf8IUHdCH1ag/g==$
269: 62903-65603-22204-21115,Not Voted,$chacha20_poly1305_aead$LITpDN5ZHDKytJxL$TElUcERONVpIREt5dEp4TA==$2/OjduIZDQ==$Y6xkv7Ojd3TWYyW+u6xKVQ==$
578: 31493-53886-51734-46433,Not Voted,$chacha20_poly1305_aead$tjOKt6ZsLhKe1GGE$dGpPS3Q2WnNMaEtlMUdHRQ==$p5vGdMJyCg==$ZaDEgIjz3tt/Rbyj+HSZIw==$
380: 78825-45533-93954-77709,Not Voted,Against
263: 48477-75017-11161-49430,Not Voted,$chacha20_poly1305_aead$tpsQct2oxVockurR$dHBzUWN0Mm94Vm9ja3VyUg==$ft7Fu8OsIw==$jKZy7vcq1+5ACHPdZIy+tA==$
932: 27579-24356-79707-78311,Not Voted,$chacha20_poly1305_aead$rRbfJ4/dIPsCUwd5$clJiZko0L2RJUHNDVXdkNQ==$KfI5tRYwCQ==$D22K0MfoO83/kPdfw19iFQ==$
601: 17660-89896-85872-95321,Not Voted,$chacha20_poly1305_aead$UqnrhuoJPFGL1kQ7$VXFucmh1b0pQRkdMMWtRNw==$AGVfhuE4pA==$I/k01V3YFo63/HWWvZpmlg==$
861: 77484-07445-28848-90849,Not Voted,$chacha20_poly1305_aead$xmUVGjNGb3XF8krV$eG1VVkdqTkdiM1hGOGtyVg==$3r6HEDfz4w==$JloL0zAFDifrgAyVcE+kZw==$
765: 77475-00956-78483-00686,Not Voted,$chacha20_poly1305_aead$uIq/f8NbcO8QWKLp$dUlxL2Y4TmJjTzhRV0tMcA==$mtRxDJUjIw==$6CFbUy2KX4hL14GhTeScbw==$
443: 47405-52689-85935-97004,Not Voted,Decoy
970: 02846-60248-85133-99480,Not Voted,$chacha20_poly1305_aead$dgWLMSeZnKR0kn9i$ZGdXTE1TZVpuS1Iwa245aQ==$i/UAUZCgfg==$yp4WRWq9Gpgjceyoh/qE1g==$
512: 55866-43643-86646-19802,Not Voted,$chacha20_poly1305_aead$+n/KnZ9+yoUcFRwv$K24vS25aOSt5b1VjRlJ3dg==$zv8ANeG2Tg==$3i0ZSqsobwxXO4OPaLIobw==$
514: 74874-32276-86736-93693,Not Voted,$chacha20_poly1305_aead$jpni3tdRkJHyhR/d$anBuaTN0ZFJrSkh5aFIvZA==$Xgz+2xyEPA==$tfv0PREcEPA60jHb+9Cxyw==$
823: 26354-43878-92649-94197,Not Voted,$chacha20_poly1305_aead$FXzUtJQYDy5JpB4C$Rlh6VXRKUVlEeTVKcEI0Qw==$gzk4CGNGWg==$WLh3xfXrpWYrLo44CXYwXg==$
734: 67511-92298-13547-13998,Not Voted,$chacha20_poly1305_aead$OwoVD5JSOlbA6ZZC$T3dvVkQ1SlNPbGJBNlpaQw==$JVZNOaKR5w==$wVvsRj8KdFR8WcBy2hTyXw==$
887: 37901-87852-23041-97743,Not Voted,$chacha20_poly1305_aead$H+L4A/AFftXI8UyO$SCtMNEEvQUZmdFhJOFV5Tw==$csMvoUf/BA==$GO2a6fDIWu5IOzIGdT9BLA==$
595: 51220-36786-87384-37433,Not Voted,$chacha20_poly1305_aead$0oVMWcyZ4Ny5SL/r$MG9WTVdjeVo0Tnk1U0wvcg==$+JEF3327pQ==$PTxpRbcQ10Wqtu8gM+Hp/A==$
857: 19109-43959-91677-12511,Not Voted,$chacha20_poly1305_aead$bnZ6S5uwqRoyBesS$Ym5aNlM1dXdxUm95QmVzUw==$2roPOS7n9Q==$rhgLpByTD8NWS8SLZOOoWQ==$
665: 78087-99732-70076-46785,Not Voted,$chacha20_poly1305_aead$YXYGKouFUUgaQP2B$WVhZR0tvdUZVVWdhUVAyQg==$DIOq1/AAJA==$HYR3pM2a0d0Me3nZDHiV/Q==$
448: 25067-72795-11440-67665,Not Voted,Against
075: 54632-24158-74054-76052,Not Voted,$chacha20_poly1305_aead$KA5G0mUZP1V90lCJ$S0E1RzBtVVpQMVY5MGxDSg==$VemUq1+gYw==$2cN2z2x8DclV8Pjn95ixzg==$
116: 46604-91767-17273-55415,Not Voted,$chacha20_poly1305_aead$GxBHICs1zaIUNyMc$R3hCSElDczF6YUlVTnlNYw==$eViwsJfxcw==$8RcthW3F0F0vm1OcCoQwnw==$
570: 15888-25409-95510-05384,Not Voted,$chacha20_poly1305_aead$UjUTrJUioSJynnvN$VWpVVHJKVWlvU0p5bm52Tg==$xWaMWdmOQA==$4a2kOqNjIh8Q53ENJJxP8g==$
