col1,col2,col3
836: 82956-14474-99110-84044,Not Voted,$chacha20_poly1305_aead$txu4x8ZoygoZbWNU$dHh1NHg4Wm95Z29aYldOVQ==$Want2BBrIg==$DO37HH/y4FLULiBF0ZWAnA==$
367: 64433-97121-23771-96087,Not Voted,$chacha20_poly1305_aead$96CooEiI+wwqWuP0$OTZDb29FaUkrd3dxV3VQMA==$e6FjQUGZeQ==$Cu1Rx3DbvLEQjQ0bALz0og==$
802: 07012-86664-86097-96050,Not Voted,$chacha20_poly1305_aead$hWkr7xv01OS1yfkV$aFdrcjd4djAxT1MxeWZrVg==$QApxnajz0Q==$9q4knXNaIvvEFaQJ7p3UAA==$
285: 21700-06202-89283-13871,Not Voted,$chacha20_poly1305_aead$ffJhsTB0eSs51O7y$ZmZKaHNUQjBlU3M1MU83eQ==$bDwFSoJ5hQ==$ccNPMb55Y+RZE0g4LxND8A==$
569: 74810-01522-46325-12223,Not Voted,$chacha20_poly1305_aead$MfHY2uaHB1YXqvaC$TWZIWTJ1YUhCMVlYcXZhQw==$gdRXXoppCg==$xzCiRSqVt04EODczRALxLg==$
623: 14979-08813-53264-78681,Not Voted,$chacha20_poly1305_aead$SMjENSEJk1AhjBDG$U01qRU5TRUprMUFoakJERw==$9G6TvwK9Lg==$D77xH3xdnmpY4l3DNX/KrQ==$
613: 72146-31187-21638-82000,Not Voted,$chacha20_poly1305_aead$6sx0uezYrPeD7lW8$NnN4MHVlellyUGVEN2xXOA==$DnhIzKb0hQ==$JWfeKsVXFX7pyvCXL6SJkA==$
577: 80543-23825-55235-20099,Not Voted,$chacha20_poly1305_aead$Q9ZD7whusQvkpabm$UTlaRDd3aHVzUXZrcGFibQ==$fpkbOq4/vA==$QwpGp9+qoD7GSyRPYxypiQ==$
223: 19145-16986-65711-50870,Not Voted,$chacha20_poly1305_aead$7Yyd+XdEveal8W7A$N1l5ZCtYZEV2ZWFsOFc3QQ==$xSFZH04XLw==$knm61F2q/ngQUTehx0f1xA==$
134: 15383-99750-44534-47829,Not Voted,$chacha20_poly1305_aead$r1Vp7cLTvD6IFcV2$cjFWcDdjTFR2RDZJRmNWMg==$ncw5Xyn5nQ==$26+dHfcgIG+1zqS9XygdzA==$
744: 03368-12863-04664-33059,Not Voted,$chacha20_poly1305_aead$4Qo9dsSWSqfgus5t$NFFvOWRzU1dTcWZndXM1dA==$kUSWd6R2+A==$vbI/ecF6995E3TOTUcVg2w==$
300: 69807-31475-33978-05744,Not Voted,$chacha20_poly1305_aead$woShswJvbJZdXgsI$d29TaHN3SnZiSlpkWGdzSQ==$uZd8NHMVpA==$a7AQwI1F+Xe38N6xM7AzRg==$
601: 07760-96744-63092-72245,Voted,$chacha20_poly1305_aead$rGVzuGeKYROgo85w$ckdWenVHZUtZUk9nbzg1dw==$ozJnnwxugQ==$/mAex2uBbNPZbYDFVwS15A==$
781: 82497-13123-54669-82712,Not Voted,$chacha20_poly1305_aead$Im1ZQGujL2n1S6OU$SW0xWlFHdWpMMm4xUzZPVQ==$sbwvlSW2+A==$SufzCmJKkCokVwyD+PEi3w==$
122: 81579-29766-52689-60149,Not Voted,$chacha20_poly1305_aead$obSqlffOC4qbAxg0$b2JTcWxmZk9DNHFiQXhnMA==$zMWTxrfXiQ==$or4uQz3k3jZkL/bNi2y97w==$
242: 24716-51662-26868-34418,Not Voted,$chacha20_poly1305_aead$ZX2I8o6bpS+kuteW$WlgySThvNmJwUytrdXRlVw==$nY9dazGeow==$B13DfG6r0kt8NIrM2d4TeQ==$
856: 86989-18001-13385-57963,Not Voted,$chacha20_poly1305_aead$ZJOhH+8NCcCQvwJI$WkpPaEgrOE5DY0NRdndKSQ==$N28OOzJocg==$Whltex6JtrpGnMCAekRyrA==$
948: 95123-99291-67827-78717,Not Voted,$chacha20_poly1305_aead$iuQ9NbtyliCLH1aF$aXVROU5idHlsaUNMSDFhRg==$NMiJsqEmYQ==$qMf1JYgsZ/VdYoyN5NfyGg==$
213: 49214-08651-57639-93873,Not Voted,$chacha20_poly1305_aead$mu846B875OVVrb1g$bXU4NDZCODc1T1ZWcmIxZw==$YnA3i9EcSw==$Av4z9YiJr0C4xjaW1vUjaw==$
177: 07003-31880-00587-34247,Voted,$chacha20_poly1305_aead$zTgN6z8bhEfZwx/4$elRnTjZ6OGJoRWZad3gvNA==$w9EBnmcZFQ==$ZmGth6uugA4ZLRG0ulyHNg==$
771: 80804-24365-99688-86295,Not Voted,$chacha20_poly1305_aead$pX0NJfCa1sXakBBj$cFgwTkpmQ2Exc1hha0JCag==$luvj63oXGQ==$LoPP0J2pudRT8C4zDyD++A==$
776: 10180-31763-22501-09902,Not Voted,$chacha20_poly1305_aead$TZ76+6sKgtt9Qitv$VFo3Nis2c0tndHQ5UWl0dg==$SINEEh2MBA==$StRMe82uwXYO+Z+9bwrJQQ==$
880: 94584-05898-29315-36722,Not Voted,$chacha20_poly1305_aead$BKyE5fnW7wz3Mci+$Qkt5RTVmblc3d3ozTWNpKw==$IF8PyWS+Ug==$V28xuamG5GZVhE9zqCaflA==$
864: 61508-08859-21296-77880,Not Voted,$chacha20_poly1305_aead$syZT9caAo0R5mAw+$c3laVDljYUFvMFI1bUF3Kw==$G44ej44WSw==$0KPxkhHYOEm0jd6z/MAEUg==$
351: 95006-69294-28217-52337,Not Voted,$chacha20_poly1305_aead$ET/DyWQ/zK4ksfMX$RVQvRHlXUS96SzRrc2ZNWA==$tOyaW90/7Q==$ip5a5Y6hoP8OLS8jUhvTyg==$
541: 75495-80930-19695-66738,Not Voted,$chacha20_poly1305_aead$EURFps3g/CvPRjE9$RVVSRnBzM2cvQ3ZQUmpFOQ==$Xu8HpDo8EQ==$tJxgFss6DaPL4wGUO5BiPw==$
409: 63920-83757-86178-31510,Not Voted,For
898: 61472-02468-97185-04529,Not Voted,$chacha20_poly1305_aead$MNUoqcxAF3MKiizd$TU5Vb3FjeEFGM01LaWl6ZA==$mEkehi96gA==$HnjqmgiYn0SOuVmeO0C7UQ==$
634: 95141-32104-81416-46974,Not Voted,$chacha20_poly1305_aead$hqnNwH9M30O7FZs5$aHFuTndIOU0zME83RlpzNQ==$VIRxA7NK7w==$XusqDxj+d6IvS2hMiPF30g==$
659: 16823-19721-18137-58647,Not Voted,$chacha20_poly1305_aead$qgG30+FgkmalTySg$cWdHMzArRmdrbWFsVHlTZw==$NNRjZ0lHPg==$wGOVZLXAInOHknf/CEfqoA==$
141: 18849-29964-66837-81920,Not Voted,$chacha20_poly1305_aead$lHo2ZuhKW8u8lCTO$bEhvMlp1aEtXOHU4bENUTw==$G/k4ytqPOg==$o+cCllYvs/TgNBtdwJDJWQ==$
177: 22321-45362-44200-17101,Not Voted,$chacha20_poly1305_aead$dKYeT40or+QlnY8I$ZEtZZVQ0MG9yK1Fsblk4SQ==$oKyW4DcKDQ==$wfIVabMIMtRIEf4+ygG83w==$
960: 85782-26705-37938-28136,Not Voted,$chacha20_poly1305_aead$F5mQ9Fb20yVa8eIy$RjVtUTlGYjIweVZhOGVJeQ==$dqGhAunFog==$k4ZRToWDLGjmVapXa2vlJw==$
720: 15031-98922-74216-95493,Not Voted,$chacha20_poly1305_aead$WJq/H6W9MC+N5yS+$V0pxL0g2VzlNQytONXlTKw==$TmWShlHiKA==$sxnDpTW+PhGHBzRMJF244Q==$
063: 13358-64686-66279-43715,Not Voted,$chacha20_poly1305_aead$sKMS5A4FRaydgqU1$c0tNUzVBNEZSYXlkZ3FVMQ==$LWqEZOSDOw==$fFySkbadqqlDtwkBuRKvCQ==$
927: 16689-97473-60635-64541,Not Voted,$chacha20_poly1305_aead$rorc61iUl3800/1M$cm9yYzYxaVVsMzgwMC8xTQ==$BMXxHZ42VQ==$OBSb0KtdfLeZMxSrL87mWA==$
647: 39990-81650-57017-32249,Not Voted,$chacha20_poly1305_aead$ykS4XNgLshmQfK/5$eWtTNFhOZ0xzaG1RZksvNQ==$f5MXPMVRLA==$lIIVrLGm+8jH+AYCto4utA==$
093: 99417-32979-68619-72515,Not Voted,$chacha20_poly1305_aead$Pc2NJIPvR4h8AnBD$UGMyTkpJUHZSNGg4QW5CRA==$XOJdY9gKOw==$UzmwcAR/LCw83WBZpRLZcA==$
837: 58331-81650-14708-83450,Not Voted,$chacha20_poly1305_aead$vu+d48lP5mrhA4I8$dnUrZDQ4bFA1bXJoQTRJOA==$KNzY15RHVw==$GJyUmTlTinT/Pim+PLctww==$
355: 50573-76340-61517-04916,Not Voted,$chacha20_poly1305_aead$S+P50JizSMTc5GSD$UytQNTBKaXpTTVRjNUdTRA==$0stPEqqdPw==$dxyzVzhjwj+khjjnsDyPuA==$
078: 10405-63867-85089-23429,Not Voted,$chacha20_poly1305_aead$Ni9pGNKR8R5bG0dt$Tmk5cEdOS1I4UjViRzBkdA==$pzbzIeSi1g==$xWvoxt0OxnJX/owXy+/Reg==$
274: 27722-00271-28000-99480,Not Voted,$chacha20_poly1305_aead$XnJyB4no4uLPiNyT$WG5KeUI0bm80dUxQaU55VA==$1ZiBOrKVjg==$x0yVu1BYy7En2UMizF35nA==$
200: 05780-20431-96834-39873,Not Voted,$chacha20_poly1305_aead$VZqkWvggKnXzKwxa$Vlpxa1d2Z2dLblh6S3d4YQ==$J92acw2t7w==$BmHPWkagucySfJdroQAi5A==$
202: 69870-10504-71598-06446,Not Voted,$chacha20_poly1305_aead$LkVRUwVD8VIdBfxK$TGtWUlV3VkQ4VklkQmZ4Sw==$zXUgrnsBUg==$I2zCnX2ZqHXsn0FDWh4fyQ==$
295: 02521-40376-05564-10900,Not Voted,$chacha20_poly1305_aead$KTIu/v9B8eQxSPjE$S1RJdS92OUI4ZVF4U1BqRQ==$p04+VMoTRw==$tC9qZ3hkx8IhLyO6+1m8yQ==$
476: 99048-48170-34238-91181,Not Voted,Against
474: 72182-04826-26787-64776,Not Voted,For
187: 25210-45902-96249-79851,Not Voted,$chacha20_poly1305_aead$njsGB4Y/ig9rEu6Q$bmpzR0I0WS9pZzlyRXU2UQ==$vuByjzaOuQ==$ltYQpFg4cchkgy2hgni77A==$
575: 13583-96735-68736-80732,Not Voted,$chacha20_poly1305_aead$J+/WFmSDj959tSHE$SisvV0ZtU0RqOTU5dFNIRQ==$IWh0NfDNNg==$la/qQnnQ2cRPntVwPmFg6A==$
325: 37000-38504-92856-79095,Not Voted,$chacha20_poly1305_aead$VyijYEKs2a/e7cjX$VnlpallFS3MyYS9lN2NqWA==$n4hHzu0vxg==$BcU3Pgc1bo+Lic4+EPrNZQ==$
646: 17020-46910-94700-26994,Not Voted,$chacha20_poly1305_aead$Qz76kcKiLPjwaFhO$UXo3NmtjS2lMUGp3YUZoTw==$tYTbuTd0hw==$UwS88Oy8F3ABUs0FI6+eTA==$
065: 65784-22934-74207-61698,Not Voted,$chacha20_poly1305_aead$iKsXDQz3quedbRSA$aUtzWERRejNxdWVkYlJTQQ==$Dv+/A/AZiQ==$wDas8w3W/IsxRP5r3fqdmg==$
447: 40998-02611-11215-49700,Not Voted,For
832: 65469-66765-31916-37037,Not Voted,$chacha20_poly1305_aead$KbdC36AYhYIx7CtC$S2JkQzM2QVloWUl4N0N0Qw==$0VGT8U6Isw==$w66eCrsE+1qLvhqrDTFqqQ==$
693: 15266-15716-38063-52238,Not Voted,$chacha20_poly1305_aead$EbFrOAyknHvrKOuy$RWJGck9BeWtuSHZyS091eQ==$Uj1znucoCQ==$sbj+0/4FJeTH+6mrov0MnQ==$
860: 07751-51400-97464-37497,Not Voted,$chacha20_poly1305_aead$R9bMvBMsA087qB22$UjliTXZCTXNBMDg3cUIyMg==$hS5L9kEjcw==$EyuSC9GB9lzgcuws2JpY4A==$
476: 52193-18588-08129-78582,Not Voted,For
701: 85322-82262-82190-54371,Not Voted,$chacha20_poly1305_aead$o6MMDctG6QfLH54H$bzZNTURjdEc2UWZMSDU0SA==$wVt3a2DHdg==$agHpbbacRU/BKbmfVYKlUw==$
840: 48134-02206-41717-21566,Not Voted,$chacha20_poly1305_aead$8ZJitMEEbTFZNErO$OFpKaXRNRUViVEZaTkVyTw==$1rdZ/kPBGQ==$L57gL2d22M3YDyRCHBffBw==$
650: 94980-12610-29865-94287,Not Voted,$chacha20_poly1305_aead$Zvo4U2umcYt6nlr5$WnZvNFUydW1jWXQ2bmxyNQ==$rfzbQ5ozHQ==$rhJZug9e1f3+XwVCpUKtXw==$
471: 38685-77817-66675-87159,Not Voted,For
514: 74874-32276-86736-93693,Not Voted,$chacha20_poly1305_aead$YcI4mFQDONbTOgzp$WWNJNG1GUURPTmJUT2d6cA==$kZjtz9WQoQ==$qTc9dmmGknqI5ORbPiJZjw==$
008: 90029-64172-27263-70562,Not Voted,$chacha20_poly1305_aead$60i/j4qwlUL3uIyi$NjBpL2o0cXdsVUwzdUl5aQ==$sLrTvg6MMA==$WIRavdp9I7mh/Nqm0O7dXg==$
509: 13132-44552-45164-77475,Not Voted,$chacha20_poly1305_aead$NRXlEwtNPVjvBgYC$TlJYbEV3dE5QVmp2QmdZQw==$YNxFreMEIw==$XNQwpqkR2cV8v+dReOaLyQ==$
280: 37442-95484-36795-19253,Not Voted,$chacha20_poly1305_aead$nRqeifxWA5UnCQl8$blJxZWlmeFdBNVVuQ1FsOA==$n6Gbv79LgQ==$YG0n0grw1f3NoxMBBQLtJw==$
247: 43760-49737-64163-84260,Not Voted,$chacha20_poly1305_aead$pY35HfI1l2FZesYy$cFkzNUhmSTFsMkZaZXNZeQ==$+FEQ+FNspQ==$8ucY2qW/e5KZS3DYhM0tvQ==$
768: 22501-96924-51824-45353,Not Voted,$chacha20_poly1305_aead$AzSdMiJTLL0w8p3q$QXpTZE1pSlRMTDB3OHAzcQ==$Bjk/q8CRNw==$JjvXjciHVYHVGC8bmGumSA==$
441: 95600-90254-70643-29180,Not Voted,For
289: 98201-75224-01540-98085,Not Voted,$chacha20_poly1305_aead$Yi4a5lss6lrr5YxC$WWk0YTVsc3M2bHJyNVl4Qw==$0t6wP38fEg==$0Ywf8vkEHOMSNdI6mMN11Q==$
475: 98661-07120-84710-58719,Not Voted,For
099: 17796-46523-79482-51879,Not Voted,$chacha20_poly1305_aead$S8jqkQe7jazuzU4b$UzhqcWtRZTdqYXp1elU0Yg==$WgHlOmFAtg==$C1sGcR1YHqQph5PRj6bsZQ==$
042: 18560-72407-96375-93828,Not Voted,$chacha20_poly1305_aead$UruPNqrW5snoJ0WB$VXJ1UE5xclc1c25vSjBXQg==$H3xA3wU4yw==$6KpXWn5HlHVX7dhFJIBmJw==$
452: 46082-55406-93639-58881,Not Voted,Against
592: 68763-88563-94016-44868,Not Voted,$chacha20_poly1305_aead$fm57mwY06CQz0Oo3$Zm01N213WTA2Q1F6ME9vMw==$/xiGiChIYw==$6hIBPvohkjgGxNFuvJZqPw==$
522: 00253-16210-92360-56937,Not Voted,$chacha20_poly1305_aead$XzsHEIQkV3HbXnJ3$WHpzSEVJUWtWM0hiWG5KMw==$Y94AlLf0XA==$xt14hv3a/nuVUTeo01UPHw==$
311: 04727-24518-45894-07382,Not Voted,$chacha20_poly1305_aead$t8BBZGRPa+aM6SnZ$dDhCQlpHUlBhK2FNNlNuWg==$KZL/ybBjpA==$T/8T9mz5PusTiAlF+LA+Ug==$
348: 90777-11369-30197-02369,Not Voted,$chacha20_poly1305_aead$zwOfdAyutQ2cpRno$endPZmRBeXV0UTJjcFJubw==$jAZjaFx0vQ==$zQfp6PurCn3EbMwh3NFeMg==$
615: 07931-58368-50050-94368,Not Voted,$chacha20_poly1305_aead$F/Dpj82FW3Y6SlvX$Ri9EcGo4MkZXM1k2U2x2WA==$Qv2tkwiTww==$8A+zTlizTOo0FCYj6iMcFQ==$
705: 41591-94179-81731-30665,Not Voted,$chacha20_poly1305_aead$AIMFoC1Q7Khacm41$QUlNRm9DMVE3S2hhY200MQ==$dIbYLVQieQ==$UpRJwZNbx9bZYlnHqqExCQ==$
741: 99903-19046-93648-73983,Not Voted,$chacha20_poly1305_aead$l6rvsbUki8LJ+AuG$bDZydnNiVWtpOExKK0F1Rw==$u1XkVUE0lw==$7x4vLv5cqflBM84Z1RtRVA==$
043: 92865-42068-60077-37280,Not Voted,$chacha20_poly1305_aead$yKvIZv+BB4xZxLyA$eUt2SVp2K0JCNHhaeEx5QQ==$5f27HuduCw==$fhL0gcxVpH8oylny+bxOiQ==$
566: 31745-90362-26985-93206,Not Voted,$chacha20_poly1305_aead$cLhWv8SkLmJAiJv9$Y0xoV3Y4U2tMbUpBaUp2OQ==$mssHMMlglA==$qMriK1/EtO26RWih2qdoWQ==$
054: 40916-34652-63885-31277,Not Voted,$chacha20_poly1305_aead$bAnAjfji7KgcRp9U$YkFuQWpmamk3S2djUnA5VQ==$I1H4KRmwng==$9R6eJgRrXQaNedTjWCKMFA==$
218: 34139-18218-59862-20125,Not Voted,$chacha20_poly1305_aead$abvnIw5EyYDr2tux$YWJ2bkl3NUV5WURyMnR1eA==$38OIBEQCqg==$wjEOFIn3kpbWybhtCrqrvw==$
470: 90227-88581-52706-95817,Not Voted,For
987: 65199-33013-92397-54344,Not Voted,For
459: 52364-83298-17679-23393,Not Voted,For
410: 83180-96654-39503-57594,Not Voted,For
585: 84378-52698-19433-86088,Not Voted,$chacha20_poly1305_aead$WxCFvJ+zDEW7kDzm$V3hDRnZKK3pERVc3a0R6bQ==$k6Kl1VK7cQ==$GsCgZLogrtk0t3k7E056Mw==$
865: 39080-57819-44219-09759,Not Voted,$chacha20_poly1305_aead$sQojf1yf9+L7mr9b$c1FvamYxeWY5K0w3bXI5Yg==$f2B88HxTHA==$MA7HRoesH7oRgLTQ8Swfzw==$
469: 70067-08480-41708-93981,Not Voted,For
211: 17697-98490-72830-90641,Not Voted,$chacha20_poly1305_aead$u3omjuIKm963k0A1$dTNvbWp1SUttOTYzazBBMQ==$V1DeXRamsQ==$sMsaK7DFe1tcPzNjf1JA/Q==$
366: 28073-81083-49700-26174,Not Voted,$chacha20_poly1305_aead$OmBmmGz0RhlcDdBn$T21CbW1HejBSaGxjRGRCbg==$piWWeWpZ8Q==$vWlkFQcOIq/p3V8OzPBgAQ==$
215: 78078-66378-66800-81911,Not Voted,$chacha20_poly1305_aead$nvRVjIMeQ4n/lStT$bnZSVmpJTWVRNG4vbFN0VA==$WpqC6SfiWQ==$j2prGodJGyr1cAFa/9tFFw==$
055: 02233-73190-31727-66855,Not Voted,$chacha20_poly1305_aead$dMPfjF32LnRIJ1uO$ZE1QZmpGMzJMblJJSjF1Tw==$D+raIuoEdg==$zzCYGA7u9PE+kjxBRuQNrQ==$
143: 21377-91974-13303-21674,Not Voted,$chacha20_poly1305_aead$ZHunQEdsMNBmAjpw$Wkh1blFFZHNNTkJtQWpwdw==$ytaFArfx9A==$UCjzccHYzWBPNwrHYLLf2Q==$
038: 29388-49890-49188-54155,Not Voted,$chacha20_poly1305_aead$VE+E2CUbQ+R56Vkq$VkUrRTJDVWJRK1I1NlZrcQ==$vUZOKxiJ/Q==$eyClU3FWlnwu9BAvjEgH4w==$
329: 84134-89256-76692-25652,Not Voted,$chacha20_poly1305_aead$QCBGxTDLFW8YNeAK$UUNCR3hURExGVzhZTmVBSw==$EuUBsUbpgQ==$Z246OtjwaGWCm+5ssi7Rvw==$
460: 37352-55857-44895-26912,Not Voted,For
973: 55541-43931-59402-39198,Not Voted,$chacha20_poly1305_aead$TFeOAn5NtHuLQLtB$VEZlT0FuNU50SHVMUUx0Qg==$v1X1QTPT+g==$ADmDsEFbpubZ1fOAAKu9GQ==$
404: 60491-45227-33662-56432,Not Voted,For
092: 05735-41339-75071-69573,Not Voted,$chacha20_poly1305_aead$RGfyOA49huVH0DSn$UkdmeU9BNDlodVZIMERTbg==$UkM5+50IaA==$szCGA3H1h+qFZ3h+BGpM6A==$
607: 53318-96366-52373-93792,Not Voted,$chacha20_poly1305_aead$bN/SrSX5LRQwSMnp$Yk4vU3JTWDVMUlF3U01ucA==$vFd07S62Pg==$DhHYAmpYx/Zp6kgzjvFNUQ==$
360: 59862-20729-21043-60068,Not Voted,$chacha20_poly1305_aead$x5ohtt/emzIjGBOc$eDVvaHR0L2VteklqR0JPYw==$0jaDzdzsng==$GLTuJI5nRGsFkLNfmYbgAg==$
814: 87401-95862-97086-17165,Not Voted,$chacha20_poly1305_aead$gwIKDJyAgj0mtMRp$Z3dJS0RKeUFnajBtdE1ScA==$HLJAWDg0Ow==$IBq2j0Ab7rh/Lz6yfVn42g==$
483: 34157-88770-85791-72452,Not Voted,Against
572: 20071-67278-98030-50906,Not Voted,$chacha20_poly1305_aead$gd9FoHksXTxN8Nwf$Z2Q5Rm9Ia3NYVHhOOE53Zg==$Uq7x4Qj4zQ==$URuA+DoHH/n9MxFB9q64cQ==$
486: 85601-47478-07120-53723,Not Voted,For
403: 31673-82703-34472-11521,Not Voted,Against
174: 86394-00316-41654-21935,Not Voted,$chacha20_poly1305_aead$J8pstTJCeQrc5YSA$Sjhwc3RUSkNlUXJjNVlTQQ==$LdU1CJlO5A==$9Ku9unY/keFlPnt/UwnPOA==$
914: 44589-48657-61940-32744,Not Voted,$chacha20_poly1305_aead$FH/PkoGHa2p9d+Ra$RkgvUGtvR0hhMnA5ZCtSYQ==$Zd0/n9sV8w==$LOdSDtD5rlniiCYTHx2ULQ==$
137: 84747-95051-57017-16869,Voted,$chacha20_poly1305_aead$SDtALaUjHRPpIbZz$U0R0QUxhVWpIUlBwSWJaeg==$g/Hd1IzAWA==$jVHM3BasT1UteRXXkXtCkg==$
695: 38883-27443-50889-19569,Not Voted,$chacha20_poly1305_aead$mTK+ssM3rx3Fjbct$bVRLK3NzTTNyeDNGamJjdA==$XPsnO1SjPw==$zvHjsQ/08Je8Th2aXjkOgg==$
692: 50302-94043-83216-49809,Not Voted,$chacha20_poly1305_aead$E3TzfJmUUxptJwdz$RTNUemZKbVVVeHB0Sndkeg==$eJ53Txt8oQ==$wBdU0fQJxvD4g+JKejVmvw==$
712: 39440-77655-48594-89229,Not Voted,$chacha20_poly1305_aead$aDLiL+i8LcbprhL7$YURMaUwraThMY2JwcmhMNw==$dfes1nQ0aA==$MovUV+9PJ4MxhAhjOVFt4Q==$
990: 74261-41087-64514-37415,Not Voted,For
236: 27498-90326-11620-98058,Not Voted,$chacha20_poly1305_aead$T61ok64f9nBiwCel$VDYxb2s2NGY5bkJpd0NlbA==$Ft0YD8qd6g==$8nbDxbj+9WpPnpa6WGLaGg==$
449: 84459-79338-53309-13024,Not Voted,For
357: 96483-89977-01351-80868,Not Voted,$chacha20_poly1305_aead$6F+oTRBOcxxAU9NF$NkYrb1RSQk9jeHhBVTlORg==$geQLy6nutA==$2umlkFub809qazZ4I4oDAw==$
118: 89427-54894-28992-98823,Not Voted,$chacha20_poly1305_aead$s1cPE6UYML1VW/aq$czFjUEU2VVlNTDFWVy9hcQ==$Lkd6ZGg0qA==$AoPbY9/3DP7+/oesjOn5Ew==$
624: 40592-52319-59015-11477,Not Voted,$chacha20_poly1305_aead$U0gvkzkHL0hkuH5g$VTBndmt6a0hMMGhrdUg1Zw==$7tO0bbXwrw==$g5KizWjEDBt4dPYounh3mQ==$
706: 42969-81678-93602-95673,Not Voted,$chacha20_poly1305_aead$L3TC7+n/unE43wBv$TDNUQzcrbi91bkU0M3dCdg==$K8AsZ/0XKA==$oRKJtayPlo68NpqlMJWhig==$
921: 66279-69519-84873-35057,Not Voted,$chacha20_poly1305_aead$NcgAckF6Te9JSPjZ$TmNnQWNrRjZUZTlKU1BqWg==$GjzK2AHhdQ==$ixHWQajnufrbpJmh2VBefg==$
559: 99912-23942-41780-48792,Not Voted,$chacha20_poly1305_aead$9JYeHqVvlLIoWsgR$OUpZZUhxVnZsTElvV3NnUg==$9508P2ahKQ==$m2aOtfP/vpVyXeeeNMBOuA==$
143: 60888-12917-38702-60734,Not Voted,$chacha20_poly1305_aead$mSrwnMtKOj4rySOY$bVNyd25NdEtPajRyeVNPWQ==$68aJvCTmbA==$Fti2PdKNenCszv8Dqrqzgw==$
