col1,col2,col3
479: 58061-10036-25049-31330,Not Voted,For
396: 59556-97798-78483-14014,Not Voted,Against
$chacha20_poly1305_aead$8EmoDQWZvCA1FOxq$OEVtb0RRV1p2Q0ExRk94cQ==$TS6WSl0d9qfvs1aDMQfxnBGgtf8gz8seIBsBag==$uICT22dmYc7TOLf8iKNqWA==$,Not Voted,For
$chacha20_poly1305_aead$z7ou4ftsVAGytXT4$ejdvdTRmdHNWQUd5dFhUNA==$mUWFxTaf1f0Gyfu35YWSpGA0duaZv2DieCJr1g==$oF6zth4VO+crVwsBLM5lyg==$,Not Voted,Decoy
$chacha20_poly1305_aead$eMa9z0T7c6ZulgRG$ZU1hOXowVDdjNlp1bGdSRw==$3ycHZStcXZ09ksZqCMcLY0MIhBpVZXQsS46omg==$OeXW/qXEJ0k83kz2KsZDsw==$,Not Voted,For
$chacha20_poly1305_aead$0vtgwrE9c4FX/nei$MHZ0Z3dyRTljNEZYL25laQ==$UMHhlSaH2proF/8z6WhVQoeyZUG8Ei9BQZk7Zg==$vwWp3HlkqMjXYfZiQR0xRg==$,Not Voted,For
385: 18182-74766-91217-33284,Not Voted,For
446: 79626-63317-81984-06149,Not Voted,Against
$chacha20_poly1305_aead$MD6utS27Xp5Pr7I2$TUQ2dXRTMjdYcDVQcjdJMg==$5RnusrXpOVkQFH03k1AUB20awcXo+2Awm36fDA==$UMl4QWkts/UaFxhAs4FHrw==$,Not Voted,For
$chacha20_poly1305_aead$Jub/dFMX6+ieF7vY$SnViL2RGTVg2K2llRjd2WQ==$z8nfvWhGRkEHwYU1BAwyRrfVsLhy3Gs5tfocFQ==$t57gdqXyQ26Zuc9eHpkfgw==$,Not Voted,Decoy
$chacha20_poly1305_aead$VPgn+A+KIW06Amd9$VlBnbitBK0tJVzA2QW1kOQ==$HTieX4fgO9MJO2oBngCvC7PIUvACbF9Vnl8AgQ==$5KcgKI141291yuK4dMEiDQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$27YKFiflU4Lzot8d$MjdZS0ZpZmxVNEx6b3Q4ZA==$9muvRYQPAR/7R6tB/sIziDIlWRuSkY7kchiLHA==$ipbDOBwL0qaFrQSrfqQR4Q==$,Not Voted,Against
477: 19659-10153-37181-22673,Not Voted,Against
$chacha20_poly1305_aead$TgePXiaRNwxlHsCG$VGdlUFhpYVJOd3hsSHNDRw==$2/sP6LGHIALsDbptTx2RPY0/+RSTk4aliSakAA==$8Q89xCnUva1M0dEpTRSolw==$,Not Voted,For
$chacha20_poly1305_aead$A1mIkVjBGx+vFZZ4$QTFtSWtWakJHeCt2RlpaNA==$fpUnafbnq9AfcYi7LrqBRtWdGvbCL8pDmaZPhw==$WGDTXwh7xYR6eYMfJlx0Gg==$,Not Voted,For
$chacha20_poly1305_aead$iDYGo2EwrvGMBAja$aURZR28yRXdydkdNQkFqYQ==$qlo8aJuAN92p1MxXj+9mom1+HVhc8wRBF6HDjg==$V8qJrwcoA709aEa17hc/Yw==$,Not Voted,Against
$chacha20_poly1305_aead$L9842Q0bsoxSAvmU$TDk4NDJRMGJzb3hTQXZtVQ==$8GVTgMlHQHVqD9OkJk4CXmX5kvvAEVvdHzzgng==$PCCrrZVSeu3hms2ki/v08g==$,Not Voted,Decoy
$chacha20_poly1305_aead$blfiEn2Z3BxZlQZy$YmxmaUVuMlozQnhabFFaeQ==$Zq0QFN5Np4JBPLH81c8CJusxLqdCOaheZrryNg==$fL6rbsX8VMWpASDxuSo7EQ==$,Not Voted,For
434: 04998-20819-05735-88356,Not Voted,For
997: 09876-70670-49935-69492,Not Voted,Against
$chacha20_poly1305_aead$ZD2GBZ8XesLubmzr$WkQyR0JaOFhlc0x1Ym16cg==$N0EQlL0UEEtiv/SIr8xVXqnhcki07hCVA42/yQ==$XMsrrPrM3/RHRJxly/IBtw==$,Not Voted,Against
$chacha20_poly1305_aead$AACbinLk0bgnX6K0$QUFDYmluTGswYmduWDZLMA==$pfWP51GAoU9KTDRtjkVLRuR9UwDG/YG+71E1zQ==$/kMjKbar+r8+bwuR3U7kCQ==$,Not Voted,Against
$chacha20_poly1305_aead$VOQplkURgt8U7ADS$Vk9RcGxrVVJndDhVN0FEUw==$kXoiiULwAuotHjAvi86uGHWRP8V7D4w2/69WWw==$WoSPXWJlQe8Sta9MVUH2Uw==$,Not Voted,Against
$chacha20_poly1305_aead$8ORu/W+sQ9mpxS4R$OE9SdS9XK3NROW1weFM0Ug==$nWojJIa2nu1SiHEm2xhoDPjqSFmtvc2neAA7kA==$3j7PR+RF3/C1NP9MO4TmBw==$,Not Voted,Against
487: 38126-88923-30412-38351,Not Voted,Against
$chacha20_poly1305_aead$mRya0xPgfhO+MXf9$bVJ5YTB4UGdmaE8rTVhmOQ==$lFMAS+bbDw4APbdaOU2SJWm/0lhNoLkcfF491A==$v2787UkzrmesL6zA2q1FdA==$,Not Voted,Against
$chacha20_poly1305_aead$mdM3eF1dNCb5WGD0$bWRNM2VGMWROQ2I1V0dEMA==$ddzI9XoT7FPZOOI0wTJ1/fa1Q7gzoqSfEJjF5Q==$7xa511LoxuZaoBWyeBXFqg==$,Not Voted,Against
376: 75116-04817-74838-97608,Not Voted,Against
$chacha20_poly1305_aead$u5ywtPPU/+eMlSYR$dTV5d3RQUFUvK2VNbFNZUg==$St19fq26jlRE0aVMTnjn+XUozh3Ntdu2Xq4YtA==$LYqOV+FKX5CDVWzlsMmHOg==$,Not Voted,Decoy
$chacha20_poly1305_aead$HEyeMpUmdFjXwZks$SEV5ZU1wVW1kRmpYd1prcw==$St0hFIpkX2oIrS6N7xmerv2wPTUkWUGcJp5FWA==$47d/8NzelfQoV6G2Nrpduw==$,Not Voted,For
$chacha20_poly1305_aead$B/LZyKj5P4b1v1dE$Qi9MWnlLajVQNGIxdjFkRQ==$cqT+JnAkq/mOGzmaX4b6VnYms3W7TohX91N6vQ==$u0zkjH+LNacgOuVYOHbgAw==$,Not Voted,For
$chacha20_poly1305_aead$AZy2L4cAVfIYwPYc$QVp5Mkw0Y0FWZklZd1BZYw==$cRS2r+1ariOoRuwO2TQ8nt1HrpU4WM7YY7BYGQ==$zITwKEoiAg4mp0E+fvyKaQ==$,Not Voted,For
$chacha20_poly1305_aead$AsA7BBDvd7f1w3Zg$QXNBN0JCRHZkN2YxdzNaZw==$qw73uM+Q67dFI1TP3zcFQDWrTIRQwi5BZAeXnw==$Y4FJf2G2mgUfoK+F0Wtotg==$,Not Voted,For
$chacha20_poly1305_aead$WslDwDh+Fv13lFp1$V3NsRHdEaCtGdjEzbEZwMQ==$04KlZ4NRkwFQyIM813b04bHbHE1leozVHN+QXQ==$Tx2CFjN0vubvbqhjbfRnBA==$,Not Voted,Decoy
$chacha20_poly1305_aead$wd1mjdl90FOkcPZo$d2QxbWpkbDkwRk9rY1Babw==$k9nvWqW38OaChbhH7ngwetvg7ZJm3wcr1RsPog==$5Xrz1fnRYFWBiLJj8rPq/Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$2/IOsxdakoCPm/ns$Mi9JT3N4ZGFrb0NQbS9ucw==$cCCyFm+rweFTshpGbOIpyZcqZwU+2Wz4hFshMw==$eNitFOK4+4TnoIHWk1ddLA==$,Not Voted,For
391: 29108-53066-48206-84521,Not Voted,Against
$chacha20_poly1305_aead$h6DOKpJG3oeJHso9$aDZET0twSkczb2VKSHNvOQ==$B0wwlgwksakxd5HKIStEEF8FPZoKBZk5cSQcvg==$RBoMTtp2wmur729XSOAZ2Q==$,Not Voted,For
393: 34337-67584-51978-37514,Not Voted,For
$chacha20_poly1305_aead$UMgx8458FEC3Om66$VU1neDg0NThGRUMzT202Ng==$ayPmY+kAssEe04O4peftyTzNSjpv4rgGo6NkCg==$qivR4y7y+C67urnTnWJbSg==$,Not Voted,For
$chacha20_poly1305_aead$j2l81j9M2PgS2aLr$ajJsODFqOU0yUGdTMmFMcg==$Ud9cw4Mpgsq14Wd+0RBrLZYW2aFfqPzxInNtMA==$3eY8W3ZeozxRX43j4bMTRw==$,Not Voted,Against
$chacha20_poly1305_aead$5CgI4b3Tjn9eH9IO$NUNnSTRiM1RqbjllSDlJTw==$P1Zm27UzQOPUJWLHaxidUL55pidYSglbwxjb+A==$KansOc5wAOrtfZTD91sy0Q==$,Not Voted,For
$chacha20_poly1305_aead$nQ5l8U2SN3yRbxCN$blE1bDhVMlNOM3lSYnhDTg==$+VRbRz5esYjKSxJ2QkVt6rpdcgCT8iJyZNqjng==$bUR0SzjvMQdqkW3TSoJEUA==$,Not Voted,For
$chacha20_poly1305_aead$q5UpqsH8KfM2OuHw$cTVVcHFzSDhLZk0yT3VIdw==$sC2jIv0p2DafhfhvgFlFzVkwBIjib8UF5eNZqQ==$VxEtmiZ4MmKcOmAZyLB01Q==$,Not Voted,For
$chacha20_poly1305_aead$IkZkvrqn0G7fOM3l$SWtaa3ZycW4wRzdmT00zbA==$0XOnWmOpdMBMjz8wLHQFk8bmW7F5FsnTE7aV/A==$z5NUw6BxBbB74QPBPz2OKQ==$,Not Voted,Against
$chacha20_poly1305_aead$4dSSUPkLaVUIcgv+$NGRTU1VQa0xhVlVJY2d2Kw==$xuzAjMlaDDQQu1AuHE07ln92FiQXCYDGa2QgRw==$OWbUYa41M7ubIu0Mqh5aHQ==$,Not Voted,Against
$chacha20_poly1305_aead$QO7pqB9VPTemifMz$UU83cHFCOVZQVGVtaWZNeg==$jcuR9Zrjc+wrQm64bua8BqtzCZhEJ5TZ4sioJQ==$GfxTYSTVztbgQhGSURoGlA==$,Not Voted,For
448: 25067-72795-11440-67665,Not Voted,Against
$chacha20_poly1305_aead$dwgjA6yw5T1UbYrV$ZHdnakE2eXc1VDFVYllyVg==$01vex63NgmAfJGNojEm+xo11y/UP9PWvftvVmg==$RF6jmL4RN+hYiGDdd/bgmA==$,Not Voted,For
$chacha20_poly1305_aead$pULSBZB7ut/DP4j3$cFVMU0JaQjd1dC9EUDRqMw==$ngpuxuA/ODaN/SNn6NskCd/y0O9QaHzeJbSjpg==$fl7cnHFWlVy0AASS9kBy5A==$,Not Voted,Against
$chacha20_poly1305_aead$Z+IADaqi7xYLFK1A$WitJQURhcWk3eFlMRksxQQ==$eo5ZvfDoZJtDP7cUNOJzUMpN5G5H3yi2FJHxew==$HsoevD6j0zHDS6Bo60Pj+A==$,Not Voted,Against
$chacha20_poly1305_aead$4unIlmmTU47qau8D$NHVuSWxtbVRVNDdxYXU4RA==$wCeP0vJeHA9R9qb6rPZ7jpBcikEw+87nBFnJhQ==$nJO3vXmFDIw6nvOgTYrP+Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$sh7MLMaFPoLVArJn$c2g3TUxNYUZQb0xWQXJKbg==$MdtqOP/B+zmNEaj24MeYFyKBwbTa1qUDdPcjjw==$TNqyUJA72CgrhKAPhSvhcg==$,Not Voted,Against
$chacha20_poly1305_aead$Zg8590nkbgcrzO32$Wmc4NTkwbmtiZ2Nyek8zMg==$ZBKJcKBdtzPWXpW15Vfr6kzedWDOybF2YGUSdA==$5clkF7l9fG17YKF/Qzc+cg==$,Not Voted,For
$chacha20_poly1305_aead$kubnTe67z9W+lHz4$a3ViblRlNjd6OVcrbEh6NA==$xqWc1GCwAcmoVGuBJvIS79TDQ9ymdnqFbHrOxQ==$bkUXbQnLR3pVupOaC0/q+Q==$,Not Voted,For
$chacha20_poly1305_aead$q73/5RIJWlpJmer6$cTczLzVSSUpXbHBKbWVyNg==$1q89HOzApY8i1EypsCQsUbRPPfZpSRhCk2637w==$XJMOHENytU8bEhGC0xme/g==$,Not Voted,Against
$chacha20_poly1305_aead$5ReIfjNZvAJ47y46$NVJlSWZqTlp2QUo0N3k0Ng==$ajgd7tKgYmY24/AcrPqf1PAuL87vfxwdD+GPAw==$BLWCPmHmVU67U0Bgb8uQfw==$,Not Voted,Against
$chacha20_poly1305_aead$sqMgP4r9DqB7jJTH$c3FNZ1A0cjlEcUI3akpUSA==$axuhOOEnqMMyperxXgfu6237yuSnBdoP48iOBA==$OfZy5sDQ3jipsrlMDPDlhQ==$,Not Voted,Against
$chacha20_poly1305_aead$Oo5RDgpzgAY8nSwl$T281UkRncHpnQVk4blN3bA==$3G5SVM5Dc5Ka7CBT36VpCGMoPMivyjccNO2Adg==$aDRLjzPPslDv+R5jv56Cdw==$,Not Voted,For
$chacha20_poly1305_aead$j+PzhDubR09ha3Hq$aitQemhEdWJSMDloYTNIcQ==$GaEcV5yZPuuoBh9O3jRi+aQy1nk2sGa5q9b7uA==$LyPLC+WGblNuaIN/oxqeBA==$,Not Voted,Against
$chacha20_poly1305_aead$DWZrRlzOFrZxlU2s$RFdaclJsek9Gclp4bFUycw==$nzh0em5TYwz5w+bxM3s47O316bY5eDOXvBqCvg==$4kzAVSs69Hs+3LMd/3yF1A==$,Not Voted,Against
$chacha20_poly1305_aead$wKKeiPxsNDiK7Iw0$d0tLZWlQeHNORGlLN0l3MA==$VbuJdFDh+jgrq/cz2+MdaSQpWg2buBg1mrGtgA==$Q/9v6dTq+U2LCuFKcjZvJA==$,Not Voted,For
482: 36579-31376-78753-45506,Not Voted,For
$chacha20_poly1305_aead$621Kc8Jfq0NXpPGT$NjIxS2M4SmZxME5YcFBHVA==$z/kQEwlDYo8q9fdQk5+F4mYwLx9F1FIcoHH/MQ==$Y0ECxw5a/7LKPnJvnatR6A==$,Not Voted,For
$chacha20_poly1305_aead$wDnoiKVge1NJOx3s$d0Rub2lLVmdlMU5KT3gzcw==$rCQ1/zPvRo9lqtVRzNpeTZE1z1x+A7eVKFye5w==$DrG6wWu2A/4isHnpQjACuQ==$,Not Voted,Against
$chacha20_poly1305_aead$mx4+9eO7LKI2B/Mf$bXg0KzllTzdMS0kyQi9NZg==$bTYRSVxqZ2q1raJTKhpB4yxOCNLNO/iEI3tYWA==$VaC7er6obyZc+nIePh57qw==$,Not Voted,Against
$chacha20_poly1305_aead$Hp9Lse/ioZ1WPAT5$SHA5THNlL2lvWjFXUEFUNQ==$X4WdyPwhQhrE1FjeW2SXrLfUIlm0e0ct93rd/Q==$qbWYPQZVkmfaZbT2CcomKw==$,Not Voted,Against
$chacha20_poly1305_aead$q8wwrN9A4t+Ju0/N$cTh3d3JOOUE0dCtKdTAvTg==$5zzqEZnGLqAeH4NaHRGRubh5nLXXndGLqrpThg==$4SxvNp9sD/2AAtSg9P9M9A==$,Not Voted,Against
459: 52364-83298-17679-23393,Not Voted,For
$chacha20_poly1305_aead$TDZYJrBROeW1dcX/$VERaWUpyQlJPZVcxZGNYLw==$VzN1qD2lNUQsgCnknasl6V2kvNC5RJ7Gq+6XGw==$4CsH+k2R7zhZcPN04RJgDA==$,Not Voted,Decoy
$chacha20_poly1305_aead$cbR2sOF9UycRRflc$Y2JSMnNPRjlVeWNSUmZsYw==$EbdQ6U+hOt/13gOjJJPwU1YMbWwB/4CRNikHiQ==$Oo0so/cvB8NSJ92okuVcXQ==$,Not Voted,For
$chacha20_poly1305_aead$WpZDNj4Out7wP6ah$V3BaRE5qNE91dDd3UDZhaA==$gvScraZIoZs8n4nPrU7hpYEDtPrlOwVR2oYj4g==$U+QoXVOTyb4BRjZO+7ukIw==$,Not Voted,For
$chacha20_poly1305_aead$oUZUsz4EQ9QqJZQg$b1VaVXN6NEVROVFxSlpRZw==$BLCPm2nitH8/JqjxGIYEz7aT8LAYM3cNiV0wjQ==$oTVBdr9gD7Rkgn7FtOeeug==$,Not Voted,Against
$chacha20_poly1305_aead$fPZAU+ncinmJfIb7$ZlBaQVUrbmNpbm1KZkliNw==$4mspRXILfz/JY1BldiwvS2QlIFh6tEdpTuN+fw==$o0ToRAmUICnAdgTRmvSSPg==$,Not Voted,For
$chacha20_poly1305_aead$KFUe4nfMu3Bc+eMu$S0ZVZTRuZk11M0JjK2VNdQ==$uXmdmT8qKzNyE68vd9bAuaF+pR37U84DxTcYUA==$6BmREDWlhVsakD26lUjcBQ==$,Not Voted,For
$chacha20_poly1305_aead$F+ABRsT9DgMRUjXr$RitBQlJzVDlEZ01SVWpYcg==$atdQEU+OVEg1nITK/zJByHPvnCmpAcdtBAXDsw==$N8R6tU0oi2KWSlfx3gmTMQ==$,Not Voted,For
$chacha20_poly1305_aead$+NHEItWyMBG2dFa0$K05IRUl0V3lNQkcyZEZhMA==$BDpr2JgLXS376/dQZ23j38hlhnGyL732PvXAmg==$BKZxZhM/4XgACnCx5HTnlw==$,Not Voted,Against
418: 73172-32159-63047-75314,Not Voted,Against
$chacha20_poly1305_aead$TuemnfDQtYmXnb5M$VHVlbW5mRFF0WW1YbmI1TQ==$UZ5tkew1UQV+nBYim48yso4c9nSacNwrYRi24w==$U/lxkQmpnv+WTl3Ws9a47Q==$,Not Voted,For
$chacha20_poly1305_aead$Wd3tXoioUOojLsSC$V2QzdFhvaW9VT29qTHNTQw==$+TqHoM1QprxRGXZJGTXsgkeS9mj15GjC8fzDjQ==$jH0ly+lV/26xsjDMDQA9NQ==$,Not Voted,Against
$chacha20_poly1305_aead$5AGtu7E1jKZgeUYL$NUFHdHU3RTFqS1pnZVVZTA==$WkbBnFAC/xAZmw/Qllvs8zf/rr1017gjr7WOeg==$1MvwBxD0g9f3Bj9ia+mmKA==$,Not Voted,Against
$chacha20_poly1305_aead$WjS4SYZjTbKMrQKF$V2pTNFNZWmpUYktNclFLRg==$NHYrGnae7r0E6PtCZQYI0lxJVN1ZZZEKvVSotA==$oVq1uPaKGmGmYD1GrlAvWQ==$,Not Voted,For
$chacha20_poly1305_aead$qo06VlDb4WK4s26i$cW8wNlZsRGI0V0s0czI2aQ==$HudheS4NbIOhUcNeh1MJMSoLd68Wv9q3WOLeqw==$s7KQ6ixuSaA8GHg2MKCRYQ==$,Not Voted,For
$chacha20_poly1305_aead$4OEc5TGKZO0FH13p$NE9FYzVUR0taTzBGSDEzcA==$TuVKAEY9z14i4onKSzFFgpPR1Iri2jBdItXyiA==$gHOZCou+aNtM5DPm23+7Jg==$,Not Voted,Against
$chacha20_poly1305_aead$95g37C3//xP4s1D1$OTVnMzdDMy8veFA0czFEMQ==$6C2KUCPjIqjd1FHP7Qo4hvFXRwnxdgWu7s60Yg==$7vfP3yQZ5mZk/v4S0aKwWg==$,Not Voted,Against
$chacha20_poly1305_aead$OHEdVOxPd5xLcZwO$T0hFZFZPeFBkNXhMY1p3Tw==$kzLh/6MlD7aHNv8mnV91z6H8/ACg0uMt7i5yrw==$2RHBN7co+2u566xwwlInYg==$,Not Voted,For
$chacha20_poly1305_aead$A7wVZbZK0SbWxiO9$QTd3VlpiWkswU2JXeGlPOQ==$dOOvdYcwufljKC6Lt8xmWVlqgJjl5fpsx0ZG3w==$rl5OjC+OOiaV3+KrS0lO1A==$,Not Voted,Against
$chacha20_poly1305_aead$eIR1cn/W/xKMZL5E$ZUlSMWNuL1cveEtNWkw1RQ==$ZWcsAAZ33cxytxYeIiZju/Bztl+ByJ/aLTtyiA==$YgQprImDsqHgn+JCBjsC3A==$,Not Voted,Against
$chacha20_poly1305_aead$hjgDDVs1ezJSnCZo$aGpnRERWczFlekpTbkNabw==$fzubRyvIvo3951rTtQHD1uKCLTMNgaxBSMxwDw==$R925elE/7TYJCu2xkP8how==$,Not Voted,For
$chacha20_poly1305_aead$6dILPfL0dQ/jFl8w$NmRJTFBmTDBkUS9qRmw4dw==$s7JGk5P2ppLpFrNo7pFzY505UGQMANr6w25n4w==$5Bx8XalOM18EvR7/bJakKw==$,Not Voted,Against
$chacha20_poly1305_aead$kCmKK7IitupLNNcE$a0NtS0s3SWl0dXBMTk5jRQ==$q/4NunbHDs1gys9X4Ooip71OPhQTDacwt2vTmA==$cfn/U44HUwmty2waUWE2JA==$,Not Voted,Against
385: 31754-38054-66459-16436,Not Voted,Against
$chacha20_poly1305_aead$vKi1TtzLcMbFUrPW$dktpMVR0ekxjTWJGVXJQVw==$9+Wp8OR63aXGtvSDrj7PXPsAytIi5IAqhBEvrw==$cW4htzw30ZM9nUpadv7e9Q==$,Not Voted,Against
$chacha20_poly1305_aead$yKpbkvBwO44Df1tg$eUtwYmt2QndPNDREZjF0Zw==$sJRMggJs1Xhh3aHaK/FoE2KoxgD1UYIVOii13w==$NXkljYK26Rfo6p6i/0HPlw==$,Not Voted,Against
$chacha20_poly1305_aead$NM2J8GxwI3ospC+o$Tk0ySjhHeHdJM29zcEMrbw==$oxlu0CfZNyPfOB71zFNmRrvP1WF4E5rHXJEDrg==$h2GsvaGBF30Xj78SvDqsmQ==$,Not Voted,Against
$chacha20_poly1305_aead$Z3Mmin1yPOKHOLoO$WjNNbWluMXlQT0tIT0xvTw==$xESWv2UvlSSBwzLL8ITlHRDVOZyyhduGRztBcA==$5xXecupcI8dsA61INbdw6Q==$,Not Voted,Against
$chacha20_poly1305_aead$Jp64UIS+BlQ+lq/u$SnA2NFVJUytCbFErbHEvdQ==$i5hWg3Plxgq3GCfpcrAFmyDN7lqsIhShp6WlcQ==$PjQdKYzhGKurt/LyNjRrzA==$,Not Voted,Decoy
$chacha20_poly1305_aead$xMVUvTIfqx3g+hor$eE1WVXZUSWZxeDNnK2hvcg==$pBRIGebxhNikGzJwiVcTVitBulrLCFTOwVVBvw==$xfJgu6wFKjOxx3YcHrbXDw==$,Not Voted,For
$chacha20_poly1305_aead$+Q6tRvtngi54/2qE$K1E2dFJ2dG5naTU0LzJxRQ==$joIIzIo0dxxksdNbimht12ypN3VynJQtlItr4Q==$S6g6aYZHFUW7pAG6RW2iAg==$,Not Voted,Against
$chacha20_poly1305_aead$pgzkqR20cHbYPqkd$cGd6a3FSMjBjSGJZUHFrZA==$TJEf/HmaTzT5Xz+vd2KdHOMBfZaLjqDMYmzqYw==$mmru8vHPfLgy6CGhki9RCA==$,Not Voted,For
$chacha20_poly1305_aead$S6iM3nZVOJWbJnZ3$UzZpTTNuWlZPSldiSm5aMw==$KYSdVaniOvwWpvC8T5DkxBZRwjqgVRG9Oaqrmw==$8oFgdGDzW76Z/FA7OVSKRw==$,Not Voted,Decoy
$chacha20_poly1305_aead$PEr1J+Q/rmsF51yg$UEVyMUorUS9ybXNGNTF5Zw==$qMxGrfauB8mlT3615EMO6ChgqMLnaRydD9aqfA==$4g4xLF9tya4qDrHgo+MjfQ==$,Not Voted,Against
399: 69375-26507-12674-35273,Not Voted,Against
$chacha20_poly1305_aead$ec1thavp6ebVl5r+$ZWMxdGhhdnA2ZWJWbDVyKw==$D5RF1sOgUdClx0CWsH14Hhpes4wLrGrkNZyAnQ==$9LajAmZBUf5mat/Xqv0Uuw==$,Not Voted,For
$chacha20_poly1305_aead$W//ZDHNiVVfXblvB$Vy8vWkRITmlWVmZYYmx2Qg==$CA0sU4j5PVtFZs0NS4Af9xOUEqjn+Fzce5J8lQ==$Uw2Dn3BgIjAumBSlOF6sqg==$,Not Voted,For
$chacha20_poly1305_aead$xRRlGfbWaTg0vINP$eFJSbEdmYldhVGcwdklOUA==$EuvkoVzPTx86gvtvLb43u2Z8ZfqUyNPJ9wn0Ww==$5YIf0xcGKQxX8wpGwPymIg==$,Not Voted,For
$chacha20_poly1305_aead$HLiivkcO46yWJ1jU$SExpaXZrY080NnlXSjFqVQ==$mNmwzQkRQehc7pq0FMCqbE81lMretiGHlryXWQ==$Q7KGxb9rA4+L1yeXJd0ZBQ==$,Not Voted,Against
$chacha20_poly1305_aead$XGwc8ZQ018TFm/1D$WEd3YzhaUTAxOFRGbS8xRA==$zXF7Fo/B6IEAEuMZOGNItR0vDV5NAnQXDYnLOw==$vcsYxN2c4yMusbYumi271w==$,Not Voted,For
