col1,col2,col3
$chacha20_poly1305_aead$DLOhKTYyQmoUm5v0$RExPaEtUWXlRbW9VbTV2MA==$q8NMmdO4LAYP3/I1KD/kq9H8swgQb7bgvPg+fw==$SQp7Ed194QSol9LQpCQkpQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$XoCXCDhQar5aIBTx$WG9DWENEaFFhcjVhSUJUeA==$sK3tnoY0LlDODC8squIoOLwIPCSquS/CP4nDBw==$DIGnRBSgqoNBu+NlxJcQxQ==$,Not Voted,Against
$chacha20_poly1305_aead$Y6f9ZkWe99wiLJ/q$WTZmOVprV2U5OXdpTEovcQ==$cueme02pBGApbaUF0fnO2alDUfVePfEcSD2d3g==$Ya/XuI+CzBTsNczLKiHkaQ==$,Not Voted,Against
$chacha20_poly1305_aead$jEpOvahbDv9HgawT$akVwT3ZhaGJEdjlIZ2F3VA==$oJg9pcupJzYP5ptnD2iabjYP4Qf26P0HCdqvcQ==$pjJKRsme8GIDIVHuWw6uqQ==$,Not Voted,Against
$chacha20_poly1305_aead$x7TNezGSinqGTMmb$eDdUTmV6R1NpbnFHVE1tYg==$bIr5Vhm5gbv6HWhcIRnSavWBYFhFJv8z9wqMew==$erHySA/wJ+xRVRVZnW73Kg==$,Not Voted,Decoy
$chacha20_poly1305_aead$wn2Q9+woJ5sxR3SR$d24yUTkrd29KNXN4UjNTUg==$wE32CI0HUHkN81EJI6zqRSdM41ry2PuNpbwIDQ==$055S6qAK6FMgqdYjBS5nDQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$IMvP2cgjCG29DbCV$SU12UDJjZ2pDRzI5RGJDVg==$ubRlO6i/WdQ96j13d3zUxEz5PVg25tYdsGBQ5g==$2zNIU8qttNGSzw1GSW5iGg==$,Not Voted,For
$chacha20_poly1305_aead$dw1hy4IuLYrMSfrK$ZHcxaHk0SXVMWXJNU2ZySw==$yj51WjfWrPMrYgsjxWhlYtjqmQpzBg12CXEtrg==$8eFWWUqpDbxG+WFxHtRrRA==$,Not Voted,For
$chacha20_poly1305_aead$UWPcYmm6OiqzLYnl$VVdQY1ltbTZPaXF6TFlubA==$rPl45M1qe+nrKtXd4mbuZvza13VqOh7NzmNfqQ==$RCvP9jkwmeZvvXQs719VMw==$,Not Voted,Against
$chacha20_poly1305_aead$sfMeQgjKapLU3iDZ$c2ZNZVFnakthcExVM2lEWg==$Oue77XUVnkMBN9tOB+cr7CAUkkcqmJ+29kbFtA==$tY8OHGO5XCgZhDHK8M7jgQ==$,Not Voted,For
$chacha20_poly1305_aead$qG2OERHE96UAfDd/$cUcyT0VSSEU5NlVBZkRkLw==$KamrWWLNZzDpSMWJMWQJycr9CiIEMkdPPnDofw==$i8z9xzbZVb1+Lw6oJfFmHA==$,Not Voted,For
$chacha20_poly1305_aead$jYxATz6d+mTgTEI4$all4QVR6NmQrbVRnVEVJNA==$6zefcWlIQVmr9TG/hP/1uRi0QhQT0oh9NpJsEQ==$MhIGHiMyMwFd2suicIi4KQ==$,Not Voted,For
$chacha20_poly1305_aead$9kWOTcS2dWz7V8Az$OWtXT1RjUzJkV3o3VjhBeg==$YaT+5fklwfdcUu09LE0szDTyq1pGUfRE4+v7XQ==$MqYV9yp2AaTQdaOSMu9bEQ==$,Not Voted,Against
$chacha20_poly1305_aead$/kAaAEgwHH8Iml0j$L2tBYUFFZ3dISDhJbWwwag==$MHXYq3Rzyt5m6emb83BRx+PKfxqkOBfvnQrFEg==$EfUssOSHbylLjsVwk5wsKA==$,Not Voted,For
$chacha20_poly1305_aead$h3GRe6AhXG41y1iI$aDNHUmU2QWhYRzQxeTFpSQ==$7mAomlWZ9KqRs/SiRiEadKzU9sbOb6qpJrL2bQ==$ZM53PM6ypDYqJhNV7a9Cbw==$,Not Voted,For
$chacha20_poly1305_aead$bvOl7TCRW4Oo913T$YnZPbDdUQ1JXNE9vOTEzVA==$eu1nE3Wq7rTM8YwI/cXwJzGAiXN00hTUZSCBlQ==$0eVwAQsns20dztohfcjdPg==$,Not Voted,For
$chacha20_poly1305_aead$lAqh1xXIHxvTddMN$bEFxaDF4WElIeHZUZGRNTg==$GOPvH5JqMYgRRB/bWa8n4orZEo0spo7MCwQESA==$QEfJpIebVTyc8OiEj+mxdQ==$,Not Voted,For
486: 85601-47478-07120-53723,Not Voted,For
381: 70977-43364-26084-36001,Not Voted,Against
$chacha20_poly1305_aead$2Gvpe2wcs/plIbkE$Mkd2cGUyd2NzL3BsSWJrRQ==$4uwoZXXSmD8T1tWM+Qm8UsX1JZcmcTCavckZTQ==$FEeSX2UkvqdgiMK400Bamg==$,Not Voted,For
$chacha20_poly1305_aead$JlnAnYTXi+UEMX9V$SmxuQW5ZVFhpK1VFTVg5Vg==$7fknK1+iEWOV1FRJT95lA0Q89ToWxW6KiUURJQ==$YXRofvAcfG6vnfocTYlCxw==$,Not Voted,For
$chacha20_poly1305_aead$5wl/wviW13760Bhu$NXdsL3d2aVcxMzc2MEJodQ==$TDlsqYwGfLBjKXCZJQHRnf5KbToCamm5+JbKtw==$Rh6nShZVoC0dDXWmFVl/9w==$,Not Voted,For
$chacha20_poly1305_aead$UTGvRyFGL1IqMmUg$VVRHdlJ5RkdMMUlxTW1VZw==$5SWrj+wog8BnDemD7O8iAjFVJTOCDsYKJtr0vA==$IRuNIFG7sYMllTvCRa0qYQ==$,Not Voted,Against
$chacha20_poly1305_aead$7IClzXxrgnjKT4SE$N0lDbHpYeHJnbmpLVDRTRQ==$K12sdl75c1NQl6hS1Wl9zemOa/oZu2zvXEk67g==$X1Wu2fmiVIAsC8uYZyJHTw==$,Not Voted,For
$chacha20_poly1305_aead$KSyM+xDB+htRi8bP$S1N5TSt4REIraHRSaThiUA==$qGnEdVI3DozKPUZsXtiqrfsMR+0phLHXlXi/jw==$E5nlbj9LLg6jT1sDvwkkQg==$,Not Voted,For
$chacha20_poly1305_aead$cWxgkiqxKh2HKpXM$Y1d4Z2tpcXhLaDJIS3BYTQ==$OodzmhR3sM6zKnQRiQJZaB1i/l2FbLIW8Gu97g==$h1x0gRutQMcyi1pxlGDp2A==$,Not Voted,Against
$chacha20_poly1305_aead$JF3BpFoU+XgMSsco$SkYzQnBGb1UrWGdNU3Njbw==$BvfFMpz/0QTvOnLDTSL/tyWgWy643QZ5G4/ljw==$hQdqH3xzA7SsyX3cogVIMg==$,Not Voted,For
$chacha20_poly1305_aead$aZghZDSK7/GOXqRu$YVpnaFpEU0s3L0dPWHFSdQ==$9xpF9iEj53oQBo2Xt/hTMKyVCOekwHLp9zTlFg==$D2YzkYxIuCPjfjmNr8kaMQ==$,Not Voted,For
$chacha20_poly1305_aead$VscvIt/hYTlAsDtd$VnNjdkl0L2hZVGxBc0R0ZA==$/l1w0SJMi5dGcex1ohKmkrKWbbPEw7hNeJ7gGA==$lUkjW8MBjJDNAQsz+kdG+g==$,Not Voted,For
452: 46082-55406-93639-58881,Not Voted,Against
$chacha20_poly1305_aead$VB6rH583cVNKsMuo$VkI2ckg1ODNjVk5Lc011bw==$/yE2dmBQuXdKRmqT5cVAevcLO6D9bOlkcjC4TA==$kEz8VTSKWplki2LRwUR5NA==$,Not Voted,For
454: 67458-71877-69564-78159,Not Voted,Against
405: 82352-25139-70869-30980,Not Voted,Against
$chacha20_poly1305_aead$wepHnXPLUKx0JaH0$d2VwSG5YUExVS3gwSmFIMA==$WeqnMCzKLXU7tr+s244RvLDv3Z6c54tWiIFC/w==$QIRx9/UQfiAUL4RfmmOsDA==$,Not Voted,For
$chacha20_poly1305_aead$pWKZVXnrdUdUoUtf$cFdLWlZYbnJkVWRVb1V0Zg==$d1vKVZ7E0Ia2/wBm9YF1gM1qX4CTlYCFU5+rUQ==$hZ7fegX8LNOAoKiPNWh37g==$,Voted,Against
$chacha20_poly1305_aead$F+s6vmgxo57UqhGO$RitzNnZtZ3hvNTdVcWhHTw==$Z0q82DytVN7orselHGUYwLtRI3IhyTGxLCGh8g==$37MAxZ6/wKRBdQy1rs7v9Q==$,Not Voted,Against
$chacha20_poly1305_aead$3HieIoUBp6FR7MPW$M0hpZUlvVUJwNkZSN01QVw==$dkamAyfjmhpRIO7vekCt4+oB/MXTYHz3CNTTqw==$HddkdKgMzw4sw/JjHv8ZWw==$,Not Voted,For
$chacha20_poly1305_aead$ZHBVRe3GMBNjPwbB$WkhCVlJlM0dNQk5qUHdiQg==$IVj8DKflIS+Mzz/B3wx12A4/a0Lusi6k+FHsgg==$8ZGR9wISm3MD7V0y42QrFw==$,Not Voted,Against
$chacha20_poly1305_aead$PvRSZ5mK3Uh/Qcdr$UHZSU1o1bUszVWgvUWNkcg==$YkXxjc4i261K9YI8+4JWz4yc6jqsikj2GFGLDw==$WLYDaU0VwxSXsNNxMVYZ9A==$,Not Voted,For
$chacha20_poly1305_aead$v+4N41krSRm1VGhl$dis0TjQxa3JTUm0xVkdobA==$Rd2+ojjcx6luCsp48A9BajaOQcN4cveJ0F64MQ==$5AINgHRp+/DHPNIk/0+7Rw==$,Not Voted,For
$chacha20_poly1305_aead$d9jrG88nRzHqsfBe$ZDlqckc4OG5Sekhxc2ZCZQ==$1ylChmaHRTxbovqDP2XVbkRFq8KNR0+XIoGGzw==$zTa8Z4GjfH5OJCKuu7Q0mg==$,Not Voted,For
$chacha20_poly1305_aead$dvksZAFM5YtdKo13$ZHZrc1pBRk01WXRkS28xMw==$coyOza5EtYE7/7scoTFvvyYTJnIvf2e282lUhA==$2c9O6sd5kxeo/L6low1/mg==$,Not Voted,For
$chacha20_poly1305_aead$b13eMWGpdNyPlQHU$YjEzZU1XR3BkTnlQbFFIVQ==$iz2aOCqanS1p0URCWEdBpC7OsORFMyd+2kwslA==$F7VaKS3HY5CTtyqjCpD7Sg==$,Not Voted,For
$chacha20_poly1305_aead$8B819r7wozT7/FnZ$OEI4MTlyN3dvelQ3L0ZuWg==$frCPvwtBU27uOCNatI49xZg8pMXOeTlYHmhXVA==$DiB84hdE1+Ht37G4xsbmfA==$,Not Voted,Decoy
$chacha20_poly1305_aead$Y+WWCYVP2HQQGezM$WStXV0NZVlAySFFRR2V6TQ==$d1H9q0grzPx8Sd6SGc4MmExMozCq8+MKz5l2Ww==$BaT7J2dxLTeJCk9YlP11jg==$,Not Voted,For
$chacha20_poly1305_aead$pgkj4PzVNszpXPjH$cGdrajRQelZOc3pwWFBqSA==$+qTtwAz+c5Xa+Db//2e+Dl24bzRGgABk5N7prQ==$BbtYXp09CxjBjzvz6dFvVQ==$,Not Voted,Against
$chacha20_poly1305_aead$swNzSXu9FovyOFTd$c3dOelNYdTlGb3Z5T0ZUZA==$KsBoELgXvb1HTbb/HP8YzNHOhJC7ovMppfTviQ==$nXNobX/YV5/IkNxb1Zd5jg==$,Not Voted,Against
$chacha20_poly1305_aead$k133F80ourEisrxG$azEzM0Y4MG91ckVpc3J4Rw==$+keYjhmfkmZvRjRC0TQb+fgxxBzwNZlHrAt3eQ==$rSp/t2O5dAsXsyg63OFrDQ==$,Not Voted,For
484: 10801-74018-44453-79059,Not Voted,Against
$chacha20_poly1305_aead$anXGejTLgpmJ2BzB$YW5YR2VqVExncG1KMkJ6Qg==$+qrd8cKFfTffNFOJMXMQRZI7nMKlnpEyYobylw==$wRc/DGcB4zxFpnXlTaFNxw==$,Not Voted,Against
$chacha20_poly1305_aead$Z0nGNvU0m9o7wrlZ$WjBuR052VTBtOW83d3JsWg==$wQNyzy/kVP+5SYANJHz4Cw88Anb1FjiX8r6WLw==$gSxt068CRMm6EiEjxT5tXA==$,Not Voted,For
$chacha20_poly1305_aead$A02NV47oXpup8tTc$QTAyTlY0N29YcHVwOHRUYw==$AJqmXmbb+km5MQ/hLLaUILgSddIgSwQ51CKFAA==$8vmRlR0GKCAxg+RStgD0BQ==$,Not Voted,Against
473: 51743-90074-52454-72416,Not Voted,Against
371: 89625-49610-97482-35642,Not Voted,For
$chacha20_poly1305_aead$b5ayyhMy1FQhTfQC$YjVheXloTXkxRlFoVGZRQw==$GX9NkfsAAHl+ypfucwxbB/in3DMic9F8on5mqw==$FxaHZud3qgoOCTlfULKQtg==$,Not Voted,Against
$chacha20_poly1305_aead$5mXXb6xOzVpJJ+h5$NW1YWGI2eE96VnBKSitoNQ==$PXEV0dsm95IQflRyzpCwl5Xt5CHoMf10CcHKfg==$4rWaLrsQLsT4zMPdhR4Xag==$,Not Voted,Against
$chacha20_poly1305_aead$pYNykfrnrsTUklVD$cFlOeWtmcm5yc1RVa2xWRA==$+szL02wS+DrNkYW8Fd2/PQ5TCir42pDpG0tX/A==$byaw1KTzDmS79iHsHYiOCA==$,Not Voted,Against
$chacha20_poly1305_aead$NrnTkNIiQnYtLiS9$TnJuVGtOSWlRbll0TGlTOQ==$0JQ/hXxHF6EoCzYcie6H80thG1umZGSHQAmgfg==$TsrqxcHRx6vKHEod2mNvmw==$,Not Voted,Against
$chacha20_poly1305_aead$1iCWUZ72N7bA65RA$MWlDV1VaNzJON2JBNjVSQQ==$3eorqeyc+6A0EWnZMTPMV61fhqTNYMEX9Wcqww==$N9OZDahBgt3q0mHsY0pn2w==$,Not Voted,For
$chacha20_poly1305_aead$Ad3KgMdIdpCbcX67$QWQzS2dNZElkcENiY1g2Nw==$IBf+EG4ShFvWdaBHe2IQ0jRC4IuHsTpoqVWLGA==$EN0LaSdV9V4r3JJaB34V2g==$,Not Voted,Against
$chacha20_poly1305_aead$gjHEeEuZo8oI4azA$Z2pIRWVFdVpvOG9JNGF6QQ==$R2RT4jaIGMiXU6QD/hboYatQrNlcFhHzVPqpYA==$ZsM/L0ID0vUV//1jS14ndA==$,Not Voted,For
410: 83180-96654-39503-57594,Not Voted,For
$chacha20_poly1305_aead$4DXFc3R7A9n+eOat$NERYRmMzUjdBOW4rZU9hdA==$HigPPVrEEY0gChJHvkr6SienjaCh8RwUJTlB3A==$VXrRzFhqNyRXkdXvfd9++g==$,Not Voted,Against
$chacha20_poly1305_aead$AsO0of/obHSl/PNE$QXNPMG9mL29iSFNsL1BORQ==$quIFmgFVG/yOWQWioh5EO/auCYvyhWdysg2s9w==$fEUs6uZL7a2Uk38HJNcx9A==$,Not Voted,For
$chacha20_poly1305_aead$wgSxScIN0kwCQ0Cq$d2dTeFNjSU4wa3dDUTBDcQ==$Z5AyPS7NeMJNc6hSyRva2vij0D9wryPza9YZxA==$IPLxdG5qZd2JyDEB98J2cw==$,Not Voted,For
474: 29531-57639-68817-31051,Not Voted,Against
$chacha20_poly1305_aead$z38JnFskbDCnmwz6$ejM4Sm5Gc2tiRENubXd6Ng==$s6ABxu283n8w5xChKhNeNZaONc+A8jxt2t3UhQ==$xIUH5fnEDezPrN3nWrFTdw==$,Not Voted,For
$chacha20_poly1305_aead$tDxslS2ndzfdV3NS$dER4c2xTMm5kemZkVjNOUw==$Bths45ss5hq5x90Lo57Ig8xGXeqcfzzRgaOXeg==$5Byxe7D7+r+oTEaB5tcscw==$,Not Voted,Against
$chacha20_poly1305_aead$O1R6S95A7Xqxz6UA$TzFSNlM5NUE3WHF4ejZVQQ==$PeMZdXL3ymd2aTtFU5fFWKYrrF7MyC2EDi/GdA==$RUzNMvzo6xgzolhmt3VkmA==$,Not Voted,Against
$chacha20_poly1305_aead$Nscqs/TZMr0h+dP1$TnNjcXMvVFpNcjBoK2RQMQ==$cLBqCyBrdIswp/MeXiuvqFicVDDz1I4ni224jA==$3qd0QvB9YwXxLzFAWasm8w==$,Not Voted,Against
$chacha20_poly1305_aead$aZ/mYLRflUjwrY5N$YVovbVlMUmZsVWp3clk1Tg==$5ppJwASUKW0EO51M7+V7sL8d9vFwaz+XFFE9pQ==$ac+7vAqzfwSG2ekbteLp+g==$,Not Voted,Against
$chacha20_poly1305_aead$AGbPArxpfRv2+HN+$QUdiUEFyeHBmUnYyK0hOKw==$XLZqW8sBCzNKb3vhsZ1lzY0mlzdOBG5JFwMn3A==$5WMpobQntWTnhhnqoxF0Qw==$,Not Voted,Against
$chacha20_poly1305_aead$fLuA8gP9busUJcnd$Zkx1QThnUDlidXNVSmNuZA==$sRCGNYdGV8qHsaDhlqpss/qrbwDzpsD1TRnmPg==$zAkuy1Ebn6Qd5WsNb5taSQ==$,Not Voted,For
$chacha20_poly1305_aead$TlR0EBJj2VmiIo21$VGxSMEVCSmoyVm1pSW8yMQ==$C+nUbvjXj5DC5plyf8XR+ZZPVjF52g7/dTvMJA==$EBRKvawy8te3PiH5mtAatA==$,Not Voted,Against
$chacha20_poly1305_aead$VvaQEm/Jy8l+kk4l$VnZhUUVtL0p5OGwra2s0bA==$Aqw1pFgjoeNPm3HbUGD9s4mW0uTLHBD7CbSrQg==$8kLPfOr09ps/xCJDBfUIGA==$,Not Voted,Decoy
$chacha20_poly1305_aead$rQSw19XSJeveo31D$clFTdzE5WFNKZXZlbzMxRA==$7r1J08HrKqMvDruhiiV5hI7EFjzICNGGXtJnXw==$5YF+EuM7NpUMq9wIesLPSw==$,Not Voted,For
$chacha20_poly1305_aead$64s6ikZ5rc04/vf6$NjRzNmlrWjVyYzA0L3ZmNg==$QnA380ReX3OtSt8/c3FK0p3+Iyuetk0H/pDnpA==$7Ci4OcROBa720OP7LNeBkA==$,Not Voted,For
404: 48242-52517-24176-57747,Not Voted,Against
$chacha20_poly1305_aead$HWvTiVQUtFc2C/jP$SFd2VGlWUVV0RmMyQy9qUA==$g+L0d4oqIxCHELJo165ROYSQBKVXt36lFRiS/A==$SKvd6fFdM/0MoTIjq8RQng==$,Not Voted,Decoy
$chacha20_poly1305_aead$105kN7h/dfg7lr9f$MTA1a043aC9kZmc3bHI5Zg==$+Iv+Ty73f6N9/YSYL7MiDxZuJpKfRsCGb9HGNQ==$YBjD0UHw7Qlf9V/h5G+5XA==$,Not Voted,For
$chacha20_poly1305_aead$YFxFaOJJg/zYA4A6$WUZ4RmFPSkpnL3pZQTRBNg==$udu2CKnEPzbsnLxYzPqGg4wEHaZtHouieSdH/A==$SB6XMIkMo8g2ZUj302Xyfw==$,Not Voted,Against
$chacha20_poly1305_aead$SY0+4h1eN4gxS6t9$U1kwKzRoMWVONGd4UzZ0OQ==$D+nH+Vl9vyEfI+rYC5eK3BvAFlYxF1hK87Hs9Q==$Q9wMLk6erKtMXs1Wet+JEw==$,Not Voted,Against
459: 23555-85511-93431-35859,Not Voted,Against
$chacha20_poly1305_aead$aPgRDlcKoiu1H/qk$YVBnUkRsY0tvaXUxSC9xaw==$MxA69dlUfTauNPBbuEaz/gMcetiZVs3aLhliFA==$R1ACgWqTJqILmp4lWSgamA==$,Not Voted,Against
373: 56595-52850-19451-32401,Not Voted,For
$chacha20_poly1305_aead$d9eZ1m5WW/Es+dSF$ZDllWjFtNVdXL0VzK2RTRg==$M39EFvawkj0FXSCftuYSll13JDSJ9TemBlt8Gg==$ZNYF0IubY8CacF7lFbnOmw==$,Not Voted,Against
$chacha20_poly1305_aead$r+yafnHrfEjuGfN6$cit5YWZuSHJmRWp1R2ZONg==$rQfq9e6O3DUf5LKWCY6AcaVaelgHrOF99eI8ag==$CfWmY+ni3SjTeOTQ62GQ+g==$,Not Voted,Against
$chacha20_poly1305_aead$3z0Oy2tWoB7rNrgJ$M3owT3kydFdvQjdyTnJnSg==$m2I4LpISOLU+0CYNvpEZ3f8BDPFaUyxb+WBiNA==$ZuKwJ1nP0G3YUYkv5YMVZQ==$,Not Voted,For
$chacha20_poly1305_aead$SOZQKPmc5GWgDOmk$U09aUUtQbWM1R1dnRE9taw==$HpdTurgr6jnu2tAZSsV5y5ImBkpcDrjijA4MBA==$XWN6UFfrMqAFe+FG5AdQHg==$,Not Voted,For
$chacha20_poly1305_aead$CJBMTzwQazsn7dAl$Q0pCTVR6d1FhenNuN2RBbA==$YDMPRbiGXs7t5pnQBnbZVt7VhbpYISv2oFJ7oA==$TIUN7i4KO1mPHds5jG3xyg==$,Not Voted,For
$chacha20_poly1305_aead$9BHikXt3Gxhj4WSf$OUJIaWtYdDNHeGhqNFdTZg==$SBlxQIKBl/fiqUUB0gB6qHBU/xroLbWCMFWwig==$7S7VfxxUSzEdndaW885Jmw==$,Not Voted,For
$chacha20_poly1305_aead$pKR0E1SE6vPvHKMN$cEtSMEUxU0U2dlB2SEtNTg==$p4pFP1/exnSn7OyCXKwVJ/RfrFEkfnqsWKly/Q==$H/UraRixA2QDr5N+c7o6Dg==$,Not Voted,For
995: 25229-77925-41159-83081,Not Voted,Against
$chacha20_poly1305_aead$tieagJ4DDpmKdpMz$dGllYWdKNEREcG1LZHBNeg==$DJsz+MjkqyKsOYkQEvJ6Rop1a3xnxy8JNpHFuQ==$vq4VXAoonq2RmWfSMtHANw==$,Not Voted,Against
$chacha20_poly1305_aead$yy+P9Zs7yYDBU6N5$eXkrUDlaczd5WURCVTZONQ==$3+EN22iYoBpEE9xUCrB166eJWqY46XwQoz1Nxg==$5JvdH9+1Gr61EhdSNH9axg==$,Not Voted,Against
$chacha20_poly1305_aead$hqZN8IoEf3UOI4DQ$aHFaTjhJb0VmM1VPSTREUQ==$EzZEyLVUtZkvt1/DBiHSvzjEIbEAfdAxloLeHg==$eKq7STuGg1cN/2yKvpJjeQ==$,Not Voted,For
$chacha20_poly1305_aead$RzEKuBr89H1rs4Mo$UnpFS3VCcjg5SDFyczRNbw==$j3sl5xXlJHX2jxEhGKf0vdtEI6ujcK0EhoVQEw==$Y1BBQjKrLsz7v0YOFQlHWA==$,Not Voted,For
$chacha20_poly1305_aead$zvLcyn0zx/YerkUD$enZMY3luMHp4L1llcmtVRA==$iddwHylTULSTfQIl4ZG6A6Qrov6nGtRNxKVJ2w==$y2XUSffxLOEq/Aa97MLAlA==$,Not Voted,For
$chacha20_poly1305_aead$YozfjHARFUvkkg63$WW96ZmpIQVJGVXZra2c2Mw==$HyBJUqzk+V5YjeWugMIacInLQHkdOWwPSwRA8w==$nUJVRyOcHqPYHr5rXwRKaw==$,Not Voted,Against
420: 95538-70931-77105-87294,Not Voted,Against
$chacha20_poly1305_aead$8WUuQs0mGvsYmdYp$OFdVdVFzMG1HdnNZbWRZcA==$7ymliBEduD/A/3cs6A4O+2rpSKTPhTRI+TZUxg==$YwsCnu2dMBmuvhPF1UUp2g==$,Not Voted,Against
$chacha20_poly1305_aead$AcMJm/KiSe3A9XE+$QWNNSm0vS2lTZTNBOVhFKw==$22VyPYvV24qjsmjUpUtkKV6x45d587FzNH01gQ==$HFrzq0fSwRatNszkzefaFA==$,Not Voted,For
$chacha20_poly1305_aead$Guq2eaCTYluw/+Mz$R3VxMmVhQ1RZbHV3LytNeg==$Qh44odxPCaM6xwP7vNDMUgcLfGiVF+1jBeVYnA==$4R1cQ4NB+85C2GLO2+/mDQ==$,Not Voted,Against
$chacha20_poly1305_aead$fdrRzTIzYof8m63d$ZmRyUnpUSXpZb2Y4bTYzZA==$Z9QhJwtg/v/h4VCQM7OjTz9rNjrE1z4JKeiKjg==$UX7GaBuc4xmc/1VBRIeaMA==$,Not Voted,Against
$chacha20_poly1305_aead$TqWPnELI+wLxB1t7$VHFXUG5FTEkrd0x4QjF0Nw==$HHTBF4Ca+AIRAi9ALXc2bycvdHO14yLHHX1upQ==$AksvxJwO5Uox70meLiPhnA==$,Not Voted,Against
$chacha20_poly1305_aead$EJKDcaAkELRDSaXS$RUpLRGNhQWtFTFJEU2FYUw==$THcSdWOW/Zg2rlduM6/PFiE/cKHzjE4qBflAYw==$DG+vzOal58flPaXoh3hpHA==$,Not Voted,For
$chacha20_poly1305_aead$86ZY33HB3d7+/JuQ$ODZaWTMzSEIzZDcrL0p1UQ==$Nz8AnWjqMZDLjz8MrKZvtbo5GpFNsQlN7/mr4A==$9sSpX4PYbaSubu+h+LfF5g==$,Not Voted,Against
$chacha20_poly1305_aead$DR+oTyrZQrbeh86r$RFIrb1R5clpRcmJlaDg2cg==$QDH1dMC3ZbtXjC+2iChxQnaj3H7Gvyt217ycwQ==$9+uM9s3QxVNErVkfA5FKqQ==$,Not Voted,For
$chacha20_poly1305_aead$UcOCywn7fqGQhdqA$VWNPQ3l3bjdmcUdRaGRxQQ==$9m27UYhB/lWLevJmWKuRuVxwh4jz33J2/ru/YQ==$Zj7pSsbxvMgLTSSwcGO60w==$,Not Voted,For
$chacha20_poly1305_aead$EwzuteaZYwgIXVCG$RXd6dXRlYVpZd2dJWFZDRw==$ol7wAeTVmoj57CNxC3FHWumapZORCy2qK1TjwQ==$kMnq8NldZAyZAZ6/qei7MQ==$,Not Voted,Against
$chacha20_poly1305_aead$0VMPirKPucCl23kE$MFZNUGlyS1B1Y0NsMjNrRQ==$AnI+HeT+1F4CZSL3kpPuAEj+d/+pheYeTcCugA==$TmxEyOliZWqEKVp48WSWeA==$,Not Voted,For
$chacha20_poly1305_aead$ruLbS1pxEyH3tm13$cnVMYlMxcHhFeUgzdG0xMw==$9OVA4o9lWoFN49ocqsnjA/tyfCL8sLwsKd1qsQ==$H08NSsORrYdYxqSj5dSiyQ==$,Not Voted,Against
$chacha20_poly1305_aead$tlXjePidaQT4VNr/$dGxYamVQaWRhUVQ0Vk5yLw==$85W7VqnXFvHXjNbpmbiQ4c5KrJpAsHd8wayUtw==$odUD2NebFAvOlPf/DUdTJA==$,Not Voted,For
$chacha20_poly1305_aead$OPUxleWLtCBr60M+$T1BVeGxlV0x0Q0JyNjBNKw==$6pYEpeWiygOhksA0jcvmFtI3TAohqf/MdbYDNA==$0sxoYPl2cePodC96bbv5kQ==$,Not Voted,For
