col1,col2,col3
$chacha20_poly1305_aead$uBhALgKLeFWAx8yg$dUJoQUxnS0xlRldBeDh5Zw==$qxCb4SpqWMCYkibwubC3MOM2Z6+DqtSp37pj7w==$hRXrepTy3orbHS0QRGYJmg==$,Not Voted,For
$chacha20_poly1305_aead$ifituyORwQPl84hy$aWZpdHV5T1J3UVBsODRoeQ==$xnxyStmIobiiE7/lSPDFZG3xK66/1BTnqXCEcw==$s84CI2LmrO2zY7t4a4yFEw==$,Not Voted,For
$chacha20_poly1305_aead$YBUO46KwddUzpPyE$WUJVTzQ2S3dkZFV6cFB5RQ==$aJjS9Ic8+HRrKHYQLKHJAWYBaVanoBF3piYWSA==$LyvhSDjp6wRKJvTbjjemKg==$,Not Voted,For
$chacha20_poly1305_aead$VqwEe5BC7OmDE5dY$VnF3RWU1QkM3T21ERTVkWQ==$mpG2a1bzdCrnAZ408vbCj3Kqzat8+KfYkwv7RQ==$ePlZK9JetPpP8f/BqR3JcA==$,Not Voted,Against
$chacha20_poly1305_aead$vRHELBJaOErwnopi$dlJIRUxCSmFPRXJ3bm9waQ==$hs62XVDkl97uDiMWlJPGfPbM2ydAJD98B20zTw==$xsgRpuNEriPTE+IhAJxRZg==$,Not Voted,Against
$chacha20_poly1305_aead$w1OOT/4T5W10B6SE$dzFPT1QvNFQ1VzEwQjZTRQ==$jYDzrLuZQB3gsfRAL2ZJneqW8tuGzvI768qUhg==$OT0gIH9S3RW5vZqMHkBaWg==$,Not Voted,Against
464: 84774-70391-69997-81984,Not Voted,Decoy
533: 79121-96177-43977-32456,Not Voted,For
444: 76025-20639-17138-59501,Not Voted,Against
$chacha20_poly1305_aead$HBy/xuYl67pLBR1l$SEJ5L3h1WWw2N3BMQlIxbA==$OK7hlXXhS1XoWbp6ZZCVzCbU3R0xV05GAYJUyA==$w75LmrWCzupplYtHCAGnYQ==$,Not Voted,For
376: 96933-00235-87096-60266,Not Voted,For
$chacha20_poly1305_aead$Ckd6GQHG1WjclzQ+$Q2tkNkdRSEcxV2pjbHpRKw==$o/DUds9/v+j7BHZpOaxtZfHinkN+ZF6Hg2djWQ==$3ADdgu6EFaHq5fN1CIuLrA==$,Not Voted,For
$chacha20_poly1305_aead$PBODu+iGO8YPc48T$UEJPRHUraUdPOFlQYzQ4VA==$WCoWfoopzdSbIXtgTVHPgJ69QqQn6Y5eukkS9g==$Greh8cyqZ//G2W5j7Mo/lA==$,Voted,Against
$chacha20_poly1305_aead$gkGmkfmGEF3jsk2P$Z2tHbWtmbUdFRjNqc2syUA==$lReTOG7fcys5wnyITMLwZq/V5SkFB3F1G1a9mw==$pSnu8OGvsH8hw7ZFiKI0IQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$fK/8rjAqaZTnd96X$ZksvOHJqQXFhWlRuZDk2WA==$cr4jMA1GG6g3jqx1lKOVSgGOdtqcyhhDVo5udQ==$ZFJMkXu0I9RcJ78jT1gJDQ==$,Not Voted,Against
$chacha20_poly1305_aead$cOE4+LRmVFGsAUNc$Y09FNCtMUm1WRkdzQVVOYw==$oZuG6iePlIFllxmg3J8Rgbf7ZOgTltqcb0gFhw==$o+KLV+7n0NF146H3oUI17w==$,Not Voted,For
$chacha20_poly1305_aead$5ojrkDox+/t0E+u2$NW9qcmtEb3grL3QwRSt1Mg==$TRG2rzL1YNMAVkoetpGSsVoltHhnBYXZn5QfnQ==$vl0bpPYTpOiKl9wNFkMuRw==$,Not Voted,For
417: 55541-09597-62769-56027,Not Voted,Against
$chacha20_poly1305_aead$PP8yafFiJTA4N54d$UFA4eWFmRmlKVEE0TjU0ZA==$LLy0dG5D6lIXhC1zxpN6cwCNfhurumDUZp3whg==$3MaaLIyXYqFVVnDpRc/TPw==$,Not Voted,Against
$chacha20_poly1305_aead$5ODwpY5JwR/MnG5n$NU9Ed3BZNUp3Ui9Nbkc1bg==$yajyuYL9hmoE6v9IXUmHrL11Z8wgANbg2XbB9A==$aHMnoojGBdU03T5MT1a7Pg==$,Not Voted,For
$chacha20_poly1305_aead$pjqaHqGZDmMFJPW1$cGpxYUhxR1pEbU1GSlBXMQ==$UXy17QffTwZf4VX6C1sdSPPemj3pS61Fhm/8KA==$yQOkOQsBs19XT768BCvE1w==$,Not Voted,For
$chacha20_poly1305_aead$EPbu9QvoQVP6NUlF$RVBidTlRdm9RVlA2TlVsRg==$p6xYCqEfK3JSfoJ31cx4W8tMjmhZZvj7Qi/UCg==$NLDOj1aTvPJjZ+pQz6jdJQ==$,Not Voted,For
$chacha20_poly1305_aead$3eH8oT79YlgTYuLy$M2VIOG9UNzlZbGdUWXVMeQ==$vL5Qgh51wrJdYiAXnXBsyGzQh4hk7AgYSxP45A==$1wR/f6Ccbp+yZ1RN3Qd/xg==$,Not Voted,For
424: 79257-93576-25832-52229,Not Voted,For
$chacha20_poly1305_aead$SyAf5n3PPTn744kb$U3lBZjVuM1BQVG43NDRrYg==$vzS/+8/fcuIStZcgqEhqz56ERn3ExRH7hAqKJQ==$ZK6OWHKWvdbs6vaCUjyEbQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$7ZYpG4sfRe1ak+et$N1pZcEc0c2ZSZTFhaytldA==$h3Y22AjydxOO0J6SUJj0MSBzlbxD4v1WxXh03Q==$LVI8y9QUBHJPJf5r0OCI7w==$,Not Voted,For
$chacha20_poly1305_aead$W45ZAkj9AFwtkSzX$VzQ1WkFrajlBRnd0a1N6WA==$gfgcEf4XLl9x/CKWByLgESoosfjNRZ4P/A9d6w==$18Lfto/JbNEut/2Jnnt4Pg==$,Not Voted,Against
$chacha20_poly1305_aead$wUtzb1SyW9hn0CDK$d1V0emIxU3lXOWhuMENESw==$/pUDdA82mAilIYPOZObz68pkvhCBwifcuvDqFQ==$tLzmfcjCFvOPfyX9g59VLw==$,Not Voted,Decoy
$chacha20_poly1305_aead$nApHgdL3ijurU7La$bkFwSGdkTDNpanVyVTdMYQ==$MGevLPqwRby0C1pDb5gDF0I+MwR8LvwvniOdeg==$+5skGVf9MFh0uaLM2Sgpfg==$,Not Voted,For
457: 52580-64659-24743-82875,Not Voted,For
$chacha20_poly1305_aead$mt3mb8ntEpRD7QaI$bXQzbWI4bnRFcFJEN1FhSQ==$nIaw8aYYu9Mb3t0gjg1zEU1ahJ2AZQhpwYxF8A==$9wSJYHBq/8SawkgFghljvg==$,Not Voted,Decoy
$chacha20_poly1305_aead$YUXmPUP1z5Dj8mLu$WVVYbVBVUDF6NURqOG1MdQ==$WtGJzVQ84eWFSx1lWa9rOf9YDLoi8SbgelufGA==$mHOdcsJ/ZcD207zTO/870g==$,Not Voted,Against
388: 21511-60806-88824-89715,Not Voted,For
$chacha20_poly1305_aead$TofNMlqw9P0R01W6$VG9mTk1scXc5UDBSMDFXNg==$6S1eGk/qgLz6OBgWtEfJyZiRzu7QU+B9LObaLg==$qe/BC0yNrHIHqT7ohTp0+w==$,Not Voted,For
$chacha20_poly1305_aead$DVEbEKoeeVq/IdpQ$RFZFYkVLb2VlVnEvSWRwUQ==$ZL9pjqu35YR1nCaAneTcr+RR1m3FYfKelcTq5w==$0X0DKifVr9Za/9cP9bi/tA==$,Not Voted,Against
$chacha20_poly1305_aead$8kFW9Bdq45kKEWSl$OGtGVzlCZHE0NWtLRVdTbA==$xQU3N892MimMEqgFKgaJu1rGl4BSfVjRpGkTJA==$E32nJfvEf2FIS8O89tiTZg==$,Not Voted,For
$chacha20_poly1305_aead$F20BlMQAeiBgIJrE$RjIwQmxNUUFlaUJnSUpyRQ==$lsAhGMEASp2+AkAgpCKC4yaNKQVE6EdAGU2EYQ==$Gvtm3rlO1trTlQb9OiQnzw==$,Not Voted,Against
$chacha20_poly1305_aead$aiCs9hMbSqs0lzd3$YWlDczloTWJTcXMwbHpkMw==$arsR0k4lYubUCMXClkoexrVsWp7wnS+QsbmKZA==$LSZz/wpVHxNFs27h2NdNFw==$,Not Voted,For
$chacha20_poly1305_aead$HFu1s6WumGLrqAa1$SEZ1MXM2V3VtR0xycUFhMQ==$/2G0kuImcjz6FkIWOUjAN9AcHS5EErxJozaAIQ==$N6KWTkGuAX7SVeyaqzpqTg==$,Not Voted,Against
$chacha20_poly1305_aead$iJLvQPUWglglcxh+$aUpMdlFQVVdnbGdsY3hoKw==$ahI5kt2NAZ8qMDmG9LlXDjDtEiN+HGZwdq6jdA==$8OZ7qMeqqCI9hDY8SpMDIw==$,Not Voted,Against
$chacha20_poly1305_aead$dM2p3MKQPHpN7ouE$ZE0ycDNNS1FQSHBON291RQ==$jWCfsXfsNL5uwPLLkhkZ3gDfnKZuaJ14cDGQqQ==$Sa49+NdaU7p/NTmoYh/zfw==$,Not Voted,Against
$chacha20_poly1305_aead$Fb17zx97UpKkhUCU$RmIxN3p4OTdVcEtraFVDVQ==$frg3ftJVcgQ1FzJcivTV4Fy2a2kAieVOyJ7fag==$BHG2OrTn3R46i5LBnwHCpA==$,Not Voted,Decoy
$chacha20_poly1305_aead$qdfgGYbxud1ding6$cWRmZ0dZYnh1ZDFkaW5nNg==$SrWty3vT55sRY0eKSt4+QMiZjS6KpE/oL3esNg==$SjRKjP189nekOArR7h5M3w==$,Not Voted,For
$chacha20_poly1305_aead$rcsX7ZdLc32ov3tV$cmNzWDdaZExjMzJvdjN0Vg==$VTWzaVsLuiu1RLaXtPbt+in6DlDPyKD20svr9Q==$SBejdagzY3ShdxMNDRkP9g==$,Not Voted,For
$chacha20_poly1305_aead$OiY41I+66ad62oDH$T2lZNDFJKzY2YWQ2Mm9ESA==$WRyu1YRgVoowmOM+VFakXttVA4FZ8wW9s7zH5g==$J/XLFINPYpxtzcP6WLf2Kw==$,Not Voted,Against
421: 61418-47441-24103-08255,Not Voted,For
445: 20927-30304-73578-24770,Not Voted,For
455: 71750-53679-34436-99291,Not Voted,Against
$chacha20_poly1305_aead$R06G87VkKl4YQoGE$UjA2Rzg3VmtLbDRZUW9HRQ==$XIKIbR1gFrDt8WEIJMqvl4GOtWZSe3VcepZIKg==$AS2LU0EEFdQsvgw8yCeXeA==$,Not Voted,Against
$chacha20_poly1305_aead$V8yqWDun9nF4UQfD$Vjh5cVdEdW45bkY0VVFmRA==$5WbprmHfmdolMQcu4f/SGplQitfK3XUHlJthwA==$jzt5WcWuw1XA6iY5ziMMrw==$,Not Voted,For
$chacha20_poly1305_aead$WFVQQtBdE4uucp6a$V0ZWUVF0QmRFNHV1Y3A2YQ==$uY67Z05PP69tPiGzUiuDBHW1sjFTSSuUk6659g==$90RM1tgBFaSnHIdGVddaCA==$,Not Voted,For
$chacha20_poly1305_aead$Nko8Dml5PURdogsQ$TmtvOERtbDVQVVJkb2dzUQ==$3b5Yuo1baU7p5Z2IJ80zoyQo/2hdZiJdHjY9Rg==$66/v0I9PE3CJPWzOuVGHFg==$,Not Voted,Against
$chacha20_poly1305_aead$aF670xljPcM8nKLM$YUY2NzB4bGpQY004bktMTQ==$T0BviTDAc2/jlEOWZpV3Nq83qUU6+uhxa1B9sg==$8tIiSg+0m8+I0lQn/UXbyQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$qqOoxlfuto2R5yaa$cXFPb3hsZnV0bzJSNXlhYQ==$nrmz5pNyBd+Fha7CF5OOffIBsCtPtvxpUjvb6Q==$vAPpU1AXfc1ZgLhwXM5+XA==$,Not Voted,For
$chacha20_poly1305_aead$xexe1ri4XFhB3Gha$eGV4ZTFyaTRYRmhCM0doYQ==$DgX4WxWKrCCXiK1tXER/CAShX4ez3xhe+H0uow==$ENyZuuz2GfD7+OU/8u6PPA==$,Not Voted,For
$chacha20_poly1305_aead$QKuaEfu93QeAhtcW$UUt1YUVmdTkzUWVBaHRjVw==$BPO1cj10V2SULfivrtR3e9hFKTwOXdEjPMPjMg==$Dzo2IXIRoR1ze3GPpfS01g==$,Not Voted,Against
$chacha20_poly1305_aead$T4aSNMaLVAWEhnNa$VDRhU05NYUxWQVdFaG5OYQ==$MrkyaXJ5IxWfKVritVUCDASzoKBRWcj7FGzhOw==$2XyIEOwMALHQbGywXH+LXg==$,Not Voted,Against
$chacha20_poly1305_aead$4jResriZAzJUMh0P$NGpSZXNyaVpBekpVTWgwUA==$gOFj9ce+HIiZbgOnry4Kj+yGZUYNg+fa91lokQ==$ftFvlBE26QtQBESq99EH3w==$,Not Voted,Against
996: 44930-76502-95899-34779,Not Voted,Decoy
$chacha20_poly1305_aead$dB6KfIgRzG9dduEo$ZEI2S2ZJZ1J6RzlkZHVFbw==$euK61nwhQqlor9ou1i6EgfJ69wwJb3WHnvj+nA==$uUZHs7EYPukuGNkUrp3Q0Q==$,Not Voted,For
$chacha20_poly1305_aead$dJ6AADf66UiO0Glv$ZEo2QUFEZjY2VWlPMEdsdg==$P2+8m9BGP/PxQWiqUBG7v1Ex3AISKCG77RrzlQ==$fSPAYU14iWvVXCzhplSjlA==$,Not Voted,For
$chacha20_poly1305_aead$/a5DDZDWEnnL+VA7$L2E1RERaRFdFbm5MK1ZBNw==$6r8ryTA2sFUysAkPKTaOpB+ks36BA3vHbD3Gkg==$/ff4TaoW8oVTMi6i2js+RA==$,Not Voted,Decoy
$chacha20_poly1305_aead$EIQrtOpVafJk6Dtx$RUlRcnRPcFZhZkprNkR0eA==$T7yW1SK6BqrxqNMIicWuTJ5ngKU6E1G/LAoMpg==$Ft5Gm/tiqFsxp4WrfrqoIA==$,Not Voted,For
$chacha20_poly1305_aead$GcMFxV5HSSsYkzg8$R2NNRnhWNUhTU3NZa3pnOA==$nkMdc2Edk9X/8xdMq2IhayC7y0PzF0/vvkqNuA==$FCM3nnxIPVS3K4pdShFFlA==$,Not Voted,For
$chacha20_poly1305_aead$jWsJOiSpQ3H5uufs$aldzSk9pU3BRM0g1dXVmcw==$sNhqyudp0Hf0ePZXaOexpYd6GMKhGsWhioI1Bw==$+Jvhgi6fSY5WLKr04nr62Q==$,Not Voted,For
$chacha20_poly1305_aead$D1zyjFLOk759nsL8$RDF6eWpGTE9rNzU5bnNMOA==$pX0VHNBhLTTgKiQzBZyhHfYWjDFu/CsBoGVBQg==$GefLUOuuFGnnRpkbrEMmFg==$,Not Voted,Against
$chacha20_poly1305_aead$kF06TXo2//yi1fBU$a0YwNlRYbzIvL3lpMWZCVQ==$v9pQ63k/VU5tt8p5sYBmm19fKaR4qPCd8nc8VA==$XunbjwZB4/4xUBbEg7gAFA==$,Not Voted,Against
$chacha20_poly1305_aead$+mZZBeAQHRAfQE9l$K21aWkJlQVFIUkFmUUU5bA==$mjKXi7r5X9KGQdAiUXzNwJNN8p4XDXai/BcxYg==$wnarmEPkAv3VpFn+KLh8ag==$,Not Voted,For
$chacha20_poly1305_aead$fGJZzU7mq7N+1g6L$ZkdKWnpVN21xN04rMWc2TA==$TSPnYxT8NuenXnbzIwSQ0GysZBJWAGXPROW74w==$BvzUL+fQdONxu4CKngQjXw==$,Not Voted,For
387: 91569-72290-64686-52760,Not Voted,Against
$chacha20_poly1305_aead$qKA0Ab6XNfHlOTUF$cUtBMEFiNlhOZkhsT1RVRg==$Qmo1AI6ptoIwtekhMeuHL9ZBde44jWGlhjT+rg==$Rm58NFqGHrRfQRfpfaKUsA==$,Not Voted,Against
$chacha20_poly1305_aead$FXLL7JkkQXSY72GL$RlhMTDdKa2tRWFNZNzJHTA==$TH1sVb7ig+F469nM9no5CAQ81tGl3yvejsdVaA==$y+naJNhWkafzOPAIyemaog==$,Not Voted,Against
$chacha20_poly1305_aead$RSXi/WKd3ocR2yPD$UlNYaS9XS2Qzb2NSMnlQRA==$4082cn07BOd33dEK/svbafwcFKfR6hmcCjR9JA==$N2h48h9iq48QDuJrnekhYw==$,Not Voted,Against
$chacha20_poly1305_aead$8EOJ89SOQ87ARVQ7$OEVPSjg5U09RODdBUlZRNw==$3u8i/Juoz1sAo+X5K23OQgKi2Ph3XfPj/lhpzg==$yfcg46742gUjpEeXAxwJ0w==$,Not Voted,For
486: 29171-15338-66909-00181,Not Voted,Against
$chacha20_poly1305_aead$uROf3SAzQKWlo5bp$dVJPZjNTQXpRS1dsbzVicA==$dYEh5HhzAXOC6IVR1rupB1/VzZcajQUI44KYnQ==$7svu/jXaTdSH4rUJNkHTVQ==$,Not Voted,Against
$chacha20_poly1305_aead$xsRjliAmixJC1Jtk$eHNSamxpQW1peEpDMUp0aw==$BXvMmLwqyIfz4N131TqxVd1m7TIcREWDvqNNDw==$QK2HlW9BtOKrQ/iVvKnn/g==$,Not Voted,Decoy
486: 85601-47478-07120-53723,Not Voted,For
$chacha20_poly1305_aead$5i8bDkjkVZCiwKO2$NWk4YkRramtWWkNpd0tPMg==$QdSPldzfrfdvBzvlpHkadwZIe+YYnN8zOcRYPw==$bW/U6W7Rbohag+cezopkdg==$,Not Voted,Against
$chacha20_poly1305_aead$gJm7wIhaPXIqnanY$Z0ptN3dJaGFQWElxbmFuWQ==$HdYBf/R5lZoxnTNhgPmi31wFQ64cfBQWoAXWZw==$KIMfLyNf0VPj+DOTewCSNg==$,Not Voted,For
$chacha20_poly1305_aead$O37GYBMTEhlWKFBP$TzM3R1lCTVRFaGxXS0ZCUA==$/DLFQ2Xo6/LdUkquwrtWXSvhKeROoBYq6IAL6w==$c10eA2G34XqxL5RcW9xAOw==$,Not Voted,For
$chacha20_poly1305_aead$s+WyCPIh94dliMUV$cytXeUNQSWg5NGRsaU1VVg==$aog3ccmYD+LZpDObJvxiHmoNP+zaA06OaerzUw==$jR5sMz4Jt76i52OPiFtk2w==$,Not Voted,Against
$chacha20_poly1305_aead$pJEtrxJtz9DuQOp8$cEpFdHJ4SnR6OUR1UU9wOA==$l9yBcfC3BtkFA9bAeRstrpufLcUqdLTOWUkjfA==$zwXrR5lu/r4RCsfD5PWrhA==$,Not Voted,For
$chacha20_poly1305_aead$sHbQAXTfkPUghDSV$c0hiUUFYVGZrUFVnaERTVg==$NYj2lHadYxUwWh2gEixxwbS5F1Fy/5tzten66w==$Cmw7gtNH1AjtG+ekFRiygQ==$,Not Voted,For
$chacha20_poly1305_aead$M13hwRpLxmGSyj/j$TTEzaHdScEx4bUdTeWovag==$uF1IT6wxsQQFcn9rVrYva9XOP2ChkKRyOSOT+g==$ObI5McCpT/DcpeLMcXp0Xg==$,Not Voted,Against
$chacha20_poly1305_aead$gd/D+mon3DGmqZEX$Z2QvRCttb24zREdtcVpFWA==$DCtd85QOlWa7cb7Va2P01YtoHDKYmCfvEI/3OQ==$+KIdBTzMvDzC64n+b8YU7Q==$,Not Voted,For
$chacha20_poly1305_aead$7peNRCM1qik5DKns$N3BlTlJDTTFxaWs1REtucw==$ckLBOig6/EiXRkZvI/NLM+ug1zSu1QGkmaoEdQ==$AwU3TgkLQchXLazzOMkmng==$,Not Voted,For
$chacha20_poly1305_aead$Gy+/1eTjkIAD6kjZ$R3krLzFlVGprSUFENmtqWg==$OGtW3Nyxyyoq203jeiFLS1EiWJtanO6X30FDLA==$XGXS7Ea1SJvFO6ytCdoqCw==$,Not Voted,For
$chacha20_poly1305_aead$AtTak/S/26TCKA68$QXRUYWsvUy8yNlRDS0E2OA==$ggA2/+fVPIhD2eCCSuWYrWzDPPOLBj14jVg3pw==$Fo+AlRKqqq0Bh8NFqspCTQ==$,Not Voted,Against
$chacha20_poly1305_aead$uuxsvIH1Tn5HfHtP$dXV4c3ZJSDFUbjVIZkh0UA==$C8g7+/gU/IntADn6XBB8StRtNeQPvA+aUWdieQ==$gq42HCz5oxU44lZySgQKpg==$,Not Voted,Against
$chacha20_poly1305_aead$fuVTuBlW4fH0466h$ZnVWVHVCbFc0ZkgwNDY2aA==$N9ZOY4quZDLrPishCHx3S8/ZviEuPBgv4ernBg==$ixn0Xtet2qan28FKD46ojg==$,Not Voted,Decoy
$chacha20_poly1305_aead$bxp3bxMewrPpBgWH$YnhwM2J4TWV3clBwQmdXSA==$hsCN1vgT1FNTm0HxKYRgaFf6wyggf6j4Qkd93Q==$0YD2+hP0/3eThnrjxY6AXQ==$,Not Voted,Against
$chacha20_poly1305_aead$rzgTL+2MicubeTVc$cnpnVEwrMk1pY3ViZVRWYw==$4AGzoFt47lCJRdZXx3ibH32cZtfzMoYmQMsOuA==$59WKRbxQ7b+AITnSigJ8hQ==$,Not Voted,Against
$chacha20_poly1305_aead$bNtHuhCi4bZVv1+j$Yk50SHVoQ2k0YlpWdjErag==$REvJDYOmVVvbyH/J7MoJ+Bf5onvFDTA1YSWH0A==$nHbKsMx87RQH7nvw6tCz+g==$,Not Voted,Against
$chacha20_poly1305_aead$tLHn3AQwpVCIDr6Q$dExIbjNBUXdwVkNJRHI2UQ==$HGaOMzJY13anzAgsO4bJ4lvqk7eidwrj81boaA==$dg1hQ777yB2pQm2RDzBDbg==$,Not Voted,For
$chacha20_poly1305_aead$QyBcBIuMbRcwPE2V$UXlCY0JJdU1iUmN3UEUyVg==$6YEeUuZm/8+ey2gx0aRSvIIYhmmWqluth6z01Q==$TU4w2ivYl1/RVnsGJYTk3Q==$,Not Voted,For
984: 84189-84288-90263-54795,Not Voted,For
$chacha20_poly1305_aead$55yvTSk+4qfOO+4n$NTV5dlRTays0cWZPTys0bg==$yHb56HHyxjnhK/JrkQyxms+X7QyjXT8ubtC88A==$XWzKsuhzgcQR8iTle5flgw==$,Not Voted,For
$chacha20_poly1305_aead$tPaE/460iBbqO0+I$dFBhRS80NjBpQmJxTzArSQ==$a70CIsSNhf32YkpfHA8nTV6t5tyS/IurbF1p3Q==$G7xcqBGEup0HVv7V6AbfEw==$,Not Voted,Against
$chacha20_poly1305_aead$dCOom0VkOh9lmefo$ZENPb20wVmtPaDlsbWVmbw==$Kfq/59w0oa2pOLX4vKxr6bc7gFSO6Qayf/TXlQ==$WYxg+kPas40Qmh35vvsSPQ==$,Not Voted,Against
$chacha20_poly1305_aead$pbwThuRJUAV3ly4k$cGJ3VGh1UkpVQVYzbHk0aw==$L1T7c+O7kUyYTVQSk+Z7M//vVLUNBYdoVXr6hw==$jtYYDw88TqJTNaXKM49zpQ==$,Not Voted,Against
$chacha20_poly1305_aead$b1IAXtWz0CQaY96h$YjFJQVh0V3owQ1FhWTk2aA==$D9JrOQbgiI3/+QwJXx99VeKhEVTxSb13AHl+lA==$wWYzBpbLyAqdSrEWXDvzPQ==$,Not Voted,Against
