col1,col2,col3
M9Jr7mso9qITVYIxpfLVU0EnqlxRFDYTuHRWsV2ucYY=,,
qtSFhrybVRmD8zcg3B5Ket2bHL9Q80w2382h4G8VIXY=,,
8uWB2816hx3HkalvgA8zF553EyGbS0eoHOSheV1DWho=,,WSc44D2mRc61bX+l7cSKAgZ7R7DlmRKrX90GOZYQkQY=
GQOHwy7omIkP/nM2v6amhNhuKwWSvTGgFeOFp45pk0w=,,
YlAUUGFJVPKq+9ZxU/lzqkLfWOtHEdiZturjEdGfR+8=,,
gEy1zeUagpoESoi3iWOF7Qm2a5bn/+N5S/3zvxPXKFI=,,
7mpIU3vWYjh/j/1Rbq+Vomg2hCu+bgHlLclAEV1D8Ro=,,
EbQHG3QO5WnDmmTIwyj9Rps330H7rrnoG71buHV1Nu0=,,
Pjc9DHfylnQ4XZyLBrHEdslnezYA1zuMZp6LJ12igGQ=,,
+LmwQY92ES/lCGcB0C1VdiIvnYYUV3j/DvCbhBW0dWo=,,
UCU+w3Kg0dE8nsb7p/iFl80IavUm09524m4zSrwMVG8=,,
d4KTIC2pbDGMzYlsTG/m51ZSSO2wLACNcy/7PzJ5Br4=,,
APBHnZ0cEXCpRsB6zA7Vm1UYSHUN4PNyM60QE33J7FA=,,
7wh/NmJ6K3yB12K4Uu5IIYW8v9ZNID156e5GQpR4siE=,,
iyu2fgMwLiWHGwnDQYdOECcCou/yuU7DoZF4bjYGCcg=,,
NcifFGIKtL6e9VxUzF8n3wU9ywbfpTJSok64yirRHx0=,,
yrfVg3IRVfMpGPWe0v+tc9HK1z8xMflM3VuccJouROQ=,,
IcjsEdyVxpE79zSIxX1Zy9JqPnx0d1uLAK0luSxTfxA=,,
1AnAyunOzjV2KwXw1f2tIDLwiVhu4R1eymnRT/h10pg=,,
mV+VqsI5gC9FYDYXjNt2cHxhThKMl7BhyHyxC3cIIN0=,,4TJmxzooC/xxW26KKHMjXKKMJz+pNKeExyKk2DZYDYo=
6V8T5YDXuL3ryFXt24Q1wIMkQzHlMzW5Wt8rhVysu8I=,,
uQGf8Yy24h9EJm70i3wPpOs4N329T/WyHbqx7wOIzUA=,,apY0EIKojlNMBB/toh97GtAPCSK3pk0E+V9Z/7yAXZ4=
wktet5+b9FLSUqJWwqeKM3+zvFLOKkjF69XL6u569IM=,,0Q9O3zmZibbsV6sOPbEMYzAi5bvZrz3i+B1U2TjyErU=
SdrJ1Edc2oWOYZB7WkN4vwH8x0fZBx4e4mex2TpLOWY=,,
IdM3jF5x6VrGuZetsqpRBAY5O9AIaI51wVAcapWqkCo=,,
oC8Gqh/kI+RWLJ8aJZtXKArCoYOxeFHCFUNIW3rgX+o=,,
qJIIOrcVs/NinCJtBGy6aCSmXbGvNscehkb9Y3X3Hpc=,,
i1kGP0HHmgr2b33rMnpszKPe0PwVOSdg2sUg0Uulmo0=,,
w+vMfvYHAS+ioh2U9wAhSgmxR/VvGSktlesDNoUwES8=,,
ddYyBeM5XibDWfavIahpxRY0MmQLOON3WDaT8jGc3bQ=,,3zuuIj11SJpXk0jjKF4Zm/FSLxlvj2GD08JzVLkvBiM=
xfpsRVY39uai8n6G+x46KudDoW8jhCB4pAK3hTus958=,,h+tDzGY481sjWTQPzfZFiG3mef8ZB/6a9aiwh7qLxZ0=
Y0wT8N5IP0U7TJjvJDK414IINMNm1Rc1O5HscOlJFGA=,,
Y4Z1o5Y5sM438tfm6kXlnoacShbeMLaTxyAlshAmz5U=,,
Tc+625hHzBapoQdsbPCTwQGtMnOiqTzDcCm77DCSJJo=,,
Mo4mHxfFAaCyjs9TvXXzvmwRC3b0GjZ9fGoSJ7qEUII=,,
wNsteQp66ASM03Ifakq9gUk+wIVPUR3bGWkYnhBBdS8=,,
MB5cZNAYvJfuUm4yCIf/aRWRHgniUqB3XUZD22en/og=,,
g3ZDIQeh5689kP4H8/krCNsz8G7ur7G6L0fH9mnPNrA=,,
nU3QWprEN57nmhull4aRTi/z0BhxLslWbi5UULJqzDM=,,
mkbLNYeOhkgU+/ozojbVS880l8YJlSq8CX08iQVBpH8=,,
b5i0LSmEdkQSuM7bpABEzpFijD84nC6+KLVqOXEN1Ks=,,
5dZIRswDxk3iXIJ94jcHUOErWk0VRJmtd+0Qz3CUjao=,,
in7wljh6LBo+B7lyFWJOCZazwXDRGOJy3I8OTRXdSfU=,,
EfHEOsz3G3deOEn/QCH+hds969H/A6OvItKAwIavM0g=,,
O2GfZ0hvtmgecyk3o537caM6Q1h/w5bgTNl7acKgUU4=,,
HgKA+HcGpJTAvbwH/UJ5vz6iNoK6cgTadVADrsz013s=,,
TZH4yqdue6jFJDRF8znL/b1zGR5GiRtBGImhsbWcQpM=,,
1nBDjd1QlX2M+nALk6CWXf7HdOFQUhI6U3TGbDayaWs=,,
a7KyJ65I/5ZNShuHjpR1jN8C/TubcKp9oTa6w/+eUfo=,,
fx1/BEXcp34u426MEK+nOJbselGqeTa4+7Yt+T3mcVY=,,
kMBK5s4zV60mHjjvD4Eh0fzTcKf7lShmjuwku0sb0lk=,,
fi9+hVSlRboxoU72p6/VlD1d/BVlo21uMqv0aBy7m7A=,,
IiwnRmP1UlCMVJvW62Jhy9jalpwZpRMDlt/7sHcWfhM=,,
KhiTYGc8wZqp0go6BmahXSMvC1d3JFo+rSsfpGcBTV4=,,
7sTIaOCKgovOaCBmqVGZXKIzL6m625T11mt+eZwIN+0=,,
mJiMVcHK+8VCJIJ+A3EjsanOvylOzC3C1zQket9+7EA=,,YovG0JNUoISya0fD3e75SxxAXCbttTIQCZT+T6rXq3I=
QTG3Ot9dragYa01qN1x51f6tBm7ltxM4cVxBWt72Jo4=,,
+D90UDi5Vvb14Ak79YhqGqomDT3ohKHT39ZW+mnXudI=,,
RC09YTrgo27Dm5AbEiIQ9+hFVhJQ+3xHVyZbjoYB8RY=,,
GBjlGNuef7eEnXtxmjvBJH/1HBvwTJM8fKVtdwlp0XI=,,
BeT+G12urwC2Ky/IMi8XYfchSpd15nv7bBuWTmsP5uQ=,,
jgI7MROYggM34MOA3cltY7m7+ur1PtqQvj4wAae3wPg=,,
trkETmtN5d2D/nwQN8WPAq/l8rZ1e4HAHVJigjhzTkE=,,
C2Fj4SIOB5D1NMcXvSVlQgLsBbeoxDCdLu045Ye1JCE=,,
oME1/kQosY3HS+J2t7NiVCpK5peJFa8uwKVxVrsl1xg=,,
cgsVXiNTtEqJHuDq4UxWnfkr/ABWxSwEyBPOdXlpnvQ=,,
gfZrMj2+BLUh+KVeGclY5O2NWGN/VTKa43ykWV1kEs8=,,
dpLJASgqbJ+qTyoMiZcW0kdyOjJzKbHRCHci8J+b31Y=,,
L6LZ/CfvMz7uM05AeCUsgaW3XJRAKMXiTx+/P5mWdaE=,,
WdaEIVuCyGlEMrVIyTnfcph0m0Y9kjYqjFhAOacdNeI=,,
xnHB5DVrG7VuvvEYZjktZf6Gg4R6co+AsBr+9xCSs0Y=,,
OrJZ0G/Q/qCeIbFxyF+skUEthlzGZejR1OAMdrB6zII=,,5vTMZGDnR2EHc+bP2gPkJruObpaxCBlLDGkhSk1Lrhs=
v66vK4h8FnXx4phbOttP+jJbYEW+bp62TkAuE5gWSkc=,,
bn1CzfHxLIDVLZOPfgeSn5rl3aS/Nb1t3qV1Nn0Yfa4=,,
jryNYfgBT47KQES8c+OjHvhW5LixwgdRTlTDsLEDycE=,,aTBPwcuMMW8ro1ew3nhDPbdSSDjYNZOg7L4OY4A2I8A=
+hDiqxpjAjcWKy74DVhnIRTOCElgCfbjuqvcRDZXv3w=,,
WlM6ju1JOEQmiNmp18D64brRGWKrbliccghNsGvWt7o=,,
pmfeqJIq7PINuiXRgAqWKG4zsK1duU4aJCZHC4iPjFg=,,
P5gvRlC8/tzRAoJhD3EAquLEzwY5OrgYMKIQX79BDqY=,,
SGyNoj20aaj4jA9uXbaJrazS0xBiRGRTLRb39q2zsBs=,,
e//FqnhE4CfiafwK2sAUab5aKCoKpL4VxSTAetxkIIU=,,INViF9C8Szm0kBQHcNqg9NvjfxaYVjl6HRa/MLmw/R4=
KOGLwn5XKlN08X3wSjSMPKF+X+SD5GJlPVgZjb8cuaU=,,
OitLjgwjiL9Uvn6tffEKXsBSp6zyT8PLZFU2nBVc95g=,,
uk/nlSCeI0TqgrmpETkel1FYFkE3oPPm4ke0qKqSXck=,,
g8x4Z2Q10XfN90iWVKPHq37NWbgX49VZR06IInJd+k4=,,
WZ/Ji3s0h1XlYlcG+2lvp0HymxajTfey+aH4QA+Q2m0=,,
l3I1wl93YAX/68Wd3U4u8SO0u8Lfw3iF0UExbqoeP5M=,,t4b2rDKfZH1uTlpwOeb0feOTPu5NyZshP5HW20I0sK4=
Nofe9/nTMzQSaedbAbNDppOgbfm8GWqF7YuwnxOs/fA=,,
5P/PkQamzcRBDOHMTYetckrLVVYu7p7O+QXbTUbNSV4=,,
Wikz9vsqO5417Ur+H1XrIR3DzPspQJMbZn9xu/jbIz0=,,
6/4zzEQDN3HKpKajz5UPrIJgEOdGgSIiPIUavqhYZmM=,,
nF6PLmETPmpk8RoN81sCPWouUO0VD+0PS0k4CKgdq2s=,,
s+pf2oTKiASs6ZoHEZwaUeYVKOAdZ3XlebMwXMqvTyo=,,
4RWh4GXw+RIRwftkDuWmx69hQx03qa6ko1w9wsJNS/o=,,
jJwpahj5oAJrq0Ut4lsIkl4M89wkSg8pil0tuWmtA9c=,,
fMYr+yUcBeU0UKQXZwPPcT7XTSEuhRV9KD4nuPImyco=,,
30moddzfpfT7cZPATCbzIgv3fAbnJw+5RA5pbzZSo9s=,,+sqCRViS8P0UMmu0jGRNu7yJp5Kq9RELTwz4/5tIZHI=
AXatR88n6ZvaKdT70cXxausGoDr91DKoo5B/c+9UqtE=,,
UN3jSMYqlvs2CNAUVlvEyan1BpqUEbfTuxipkaCgLs8=,,
mqVP7BM69Dcn6KfL90VspFzPnnIkEgFzcmeXSgQXSNE=,,
WIW0LwzRhfUJaO5upK4q4g7z+sQYNSsn8Ts76g17SfI=,,
e88/+yyHq0qKKjquEv/4Fs8ZmaEabRBfB950Jwh2tMo=,,
DqiHsVBgLqtSEll77GMPu6SmjjOlgjSd/XKPpzy0Tgs=,,
T5/dNh3rHDdqVdIT+iChYQ/a/+xr01MTpapLlQIMEY4=,,
7odkCIMkI6wldBwFa1lePPGWtPRpu2nmLr9+Oj08McY=,,
UlCkqsANOaYId7sdveEqXDzxDyVBFdv309tBIOGSpj0=,,
Y8STF8mdphNvt02xHPddWxZb4HlAalM936dfuLAHkmw=,,
9YrKcxmsMluHBuo+CKP2rTqzWyaU9nMy7KXmuZPE20Y=,,
Vlacl+6lGrVaHHI55cvjgLCzJOPIFD+vvNsiIF9/AEU=,,
nMpNebJzVRVN/2628zIumez6L48ukEd3Lr3qiOQIVnU=,,
AOEXiO14ud0CVId/tM1ExSoAYChHgHcuh72mjWdz28A=,,
YqvQLRAPf1UlX2IIhq2rHDFld+ZRFBknJ6Iaxosu/e0=,,
sRlMnr283R4B3Gk7DiFyEh2h9WRCLlALxtGtls5jHF8=,,o+cgik9zc/9y/+5JGP3ecA5Yst6WbrhHbW+2hK0JKcE=
1YVHa6i+8EfjL7mdj8RpvdhHx71Y5C9z+wG1eKRnepc=,,
tai/fkeQx7aoXseIX/4FhoRDuHN177ds0TQHlWfg2Ho=,,
AEifZmHo0KyVgh7h7oKqvvm+wUBXcy3SB6UmKejIKKQ=,,
wpARe1NjOcy/BfoJreaSYCnhoQTLJqw8I4+mzkQffNI=,,
gZhzCLwd8+gSYjMW+nbgxJ/eZVU4lu35F8qHQoWcYj4=,,
qX/yaXiH60RhAAQzowotsjJJ/q/VcgfaIrayGCxKcAY=,,DwEehJ3wwOL8iLKpmW3Z0FSlBO62q74l0dygfBz79gc=
9mHQjWiOwVTJs2tLoXidNKye8dyGLHZI2WYsr/Razxo=,,
n3LGAbpZPfrovypVAy0Gpabaf00rQzUVUfmZE8mc5lE=,,
7p9kWOCFIzMBYOsI1fhNjnCUJBeW4dazQjCdvcO3wt8=,,Jspu8q6tVKDeSCaQZQvY+4gi6A++c/PaDXoAliqRuco=
ET+A5uq+s9DZ0lvgE/YTenYWOec7sX25i2/YwJByzHo=,,
fa18R52S6dCLN5gFKyN2VuiNTjyxuh8ZDzEF+GL5FlE=,,
m2b6fjxVOGgTBgncf+Gyl//Cte2RH21gShxcVwZN3ZE=,,
CU9T3GngI7mhPDsh/Lyfbag7PnGnNiTE+3OhOeup5s0=,,
z9flrZUHayHZeEm430Mm80Uh5CblaxPuK+qZbeqZWo4=,,
fzUKZAr09zzjgyPeVxkXmDhnCyI3jY5eOZjXIPmJc90=,,
l00vy28bCfr7fjWANfjnfpwWm0ml9EHYYcOcUoCHRUQ=,,N080Yym7ampUXazhTyn37eaghJHVIieY1prxyo3sCQQ=
mJvDGixGHt48Mks5GdXQo38y0si1Hw+FM7Z9MbsWOGA=,,
GzeWzC90eJ/z+hoZPIa9q+pWj9VkxVyKsi9FfDgqXUc=,,9DidvmGnushW25N48ABvP0IokIOrSajdLNWqqxdrbFE=
j9O1IBbtbHkyvIf/hBvSeHwo2/ovziSNNCPKebIa/Pk=,,
V1ZHpyI7njAJ5GF5sn3V/IMRUDOn1Vvzt+bJWnzp/lU=,,
g2UXXs+TdkSORBEK8E3lemQWTCamy5VlJDNveEZOIE0=,,
uq7vxx7AUjjDuexUPBFJuq++ZBAf1WfhTKJpKZj5iho=,,dEFI8jKNTnDRe6iaVvsl+hmHXhk/XVwk1FeKG/3I3Ks=
yDtF+JuKRWOsq5GO/ehEJ5n6dAuxqKdkh1sK1aHw/UU=,,
139xjRxNGdC38jDC3NTDxWMXmBIMnyxsesO0WCwDjmk=,,
DJOYwzLcc6HxPSvLpwnw3Mb/Ynetu0Vhh+Tl6rdXoek=,,
EXc4PlrplHpBspMe+8wGmXqeOT3AskQK+GrHt7zO06E=,,
MRODARn/j1e9J9hvKq4yhdT1GT+uM+Ojd6V5hLJw5WQ=,,amu+d4MdHhCeKlJG0/4T8o9gijYet8XBD5+ixFqOoM8=
zimhnAXO0ECGwqJqDYrbp0hMU8/C6yl/s0psE07LLE4=,,tbdcOkKZ6hz9lVS1ThH4s7h4tKNZuDEP7/t2+l95CqA=
ZMaPctaUqRiuKVV0qUkNnl6jiFxhuKiSpaqWOWIRbNw=,,
mKvPa5zl7+LaiB34gvVTQO6HskIlKYYxkCCm+N73tWI=,,fcEd8JvnRKviZ1YcvOauxpRa/LrV9C+3VhDpyyHIVNQ=
VLNIGYWKpg7njH7OT3gu/X86OFYRzPINiSDLm1KR4qk=,,34vvM72PI6s7uUruVbDA9mAOVXdiq02B+WvstjNK5dc=
QOYy7doK+Lfu81TRyySBwX3XR2xBJgo0FCP4YNE4Ckg=,,
sHfCXhQUWMMnjz48puoeG+PZ37eQq0nslWrQVm4W5wo=,,
YaTk+PXkgvUZWyBYgSS8bV+8VYTKa8dricWaXml1Aqk=,,cm4OZ6DCfpGRVWSvv1ImY2Q+8o7nHHOU9+BRZEONSAY=
dOftvP5CkZJhF26T3f9FxG48mO32taAIIj8Bjc5lEdI=,,
OyZ/Hqo/oPnCbo50S89+3Mfb/7dtbieJC6U5PFF+cWs=,,
acBR+fUYn3926sZcAxl0jz1e1G8oDqCXek4jPPAwcAU=,,
MmM0Nff3gBbZSfUdk0+ZMeb312gYovXk6TXvh5/KmtE=,,
2HwFOZ9Qgija+pC+pp9CKRbOjucxdme8xk/zmG1JwSo=,,
anbodESZaqAhr4iHv4wLARA8WPT8/K0g3AX2wd+4Q+I=,,
7eLAxxDXmTJ+TzaXAG2bOALsT2bIW45xW5hc/af8mb8=,,
uaCGTTN3y71+eNQQf/4Zr4y4pj5BL5Tx4qL1CKT+RCw=,,
VJsVSqMJXwTus0dNGiNxJW32pVXh+GLG/2e7Slm0SL8=,,
iDChD0j0xDn17uEpU5KuTg9BMIT857auqlPR0WuhFqc=,,RnvVWIP5UdrGGN6lIg4D8I6pCzKFuzLddJ1bGP3E54I=
C4wDQjnbBwIvbLdd9p8AfqRYFONFfr1KeNtEmFN27PI=,,
h9OAFMWdxQ9y3LAdC6hZf+psjKUhPTxDu6oTz/TVxqI=,,
XIhYcAnQ9RvzLpa517UTPbul1WYle9EjIQtu/ZenuYU=,,
71riJzdt/CuaN1XiA7BoNK+mIKMx6LD5vsMYFYPaH+Y=,,
YY1TneiOyGdAu3sB85lA2bxsGXjSX4l5QPpqXAz7Ciw=,,
FAFsi2Y5ooJnIJ1+Kf+qbwNvb43uOKtHQwyG46qR8Rg=,,
dc+sSG6AR3luh7N0nEMbE2WTTjcRrZb6DiRS2BDiq28=,,
TgEJkghWdLNhoUTs+SleB1cKxXBH1/EmMfIpBHQ5q4E=,,
gZZSeW51aZo5xhi5rlwgkii9Y+OGRFIJtputpks4NvQ=,,
Qd/j+KZiSWFxZiuEkUSo1I/LStsd5o+T4vjQ4j5VhxI=,,
OHqOm6JGRk4tfJqtMhj7LpC+G/0GkSJGkIsjV66lFCs=,,
Fr8XWyfez3G9Fz+1uLnMslEg0s5ltRfSsW9TxwRj9uQ=,,
/sdoppQ+CnYo2yZJaH53ft+Iq3p4HbIoyW0B//S5FZU=,,
ru8NL8Yu3m29k7j05eeh7u+BPkDBzpDXbesMN/0aUwM=,,
bH+rbH8ujI+qlFQY435RocOWGyWh4ex3eBAQSaQAa78=,,
D2w+/8rNUeqD0yxLOwqjxiwzzpn9TFpJpkps8c6WEuo=,,
NpJwWu+UNWJ7MMXdGwFBuqNxwohFb/w4p2te1YTdrJM=,,
vinUNC9Yj1R1yIW9zzPMgMoRQA0StF9TnYBvbsm289c=,,
OKG6hXiqxN9cw34lqtF8LRyjrN/HId8/HcXfh+UxZko=,,
BRAMrVY+z2iHNfiIUQWHLqwlOkQW8ehxlxfVevnhq3M=,,
VlUwdYHSAWh/uDiTb/tmlHOhioEhsmVNvfsaQMcPxck=,,
IFkUxaX4vFPR8gL8pcFiqcOAP/AfkfF7XRn8ztX4Vt4=,,
feHAxPGZfb9+KFadNZVMXYdx1K2o7ek8UHjQ0z0U7YU=,,
sa9AsiW5RnXPkk/CqW0SlmyaNIyOFUQRB8b1DnRf7W4=,,
aSy27BaGtJmPcy15hNS6u81wx6By4akkPvjw2rz0f4g=,,
9drNsD1mhDxEdaMQqbzowdAJY69o6WU2VPDpMVRONBg=,,
XWI5jQx2HcClziK/PRhzlI+34Dzs0IjrP4ppaqx/qFA=,,
dawf3TAZKQRla9PxufWT5323lJ3FiKBqnoMxAcgeZCY=,,
4ms0qlhAptfy+OvrNjr5p9LuoCIbwWq0EwjYHxf56ts=,,
6FTnogua99LEJwmO3Tm3AClKaPJ5363O0fRFvXmKyvM=,,
oUP/voohpcUpibcxV3oIoiLg5jMvD/c2/L8ZIu42EBk=,,
8dcfqQ01E7cemGsAeasabLS7S/Bi2bN6HvTAwdXKh7Q=,,cWfHs8fNwgvb3WRYTw+Zx6dZwznjtk10yDqs8wE3PbE=
O5EUZLcbWUZ2EKzRfu4EDs3BRIUM/8awj6sa5u8mliQ=,,
aejvdb2iwutFnlPy/Urc/++1O6AI1P6MnYOrOuNYqdg=,,
FH8N3fWRzWLm4pqmhGouV6wjOjUpjIYW2u3mWyePZhw=,,
35hF3EpDOaufovoMyp3y7s/MVhBLx002VYHURp9VyZY=,,
2o86FSObQyYwNvy+imhgNtVjePsAZhpmIP6gCxiADJg=,,uzrOsVdA8cTnD/0YKV0MYYAgy/awhlQRvOK/ETdUWIY=
3wtfvnmDwPtNEKd0YCcqyqWgdJD+rGYTn7IoGUvex9w=,,
ppDgOVYhCIT16Ifw8qTprqwnl/qWNzxL+D3qWT6DPKQ=,,NB27Pm9c1aOlLLZSZLP6Z+w6QyQFOEO8nBq6b4M/1/8=
Z0c9/CBHcUXtsEo0i/WFwQU/cjoMPiDkCyVBPzgIo2s=,,
A+jWKNjhj228EIMYde584fiDbkjZ/gfw5rqhNc2fVG4=,,
MWcnk0H4cRL7YyZyp/N5LEfUZdrD9Mb6QSRbELgUeaw=,,Leo+IIikB6wbn95HDsYFggXDggBBNzDNF1nAbYO6Zcs=
i3f26iRCBMp2IxSHreTn78dU6LiSDEII2m9TLw/AjCE=,,
Pn8XDNyXzaBg3Z9Q2Pf+pGihMUtQJ/a1FDgD1rxGrB8=,,
Xtu1ZjrQZGUu3pXYtA8WY667oVKK7aUxI54JEAuvDO0=,,smy5CPhMWnvfmhLtDIlebxwqD6gQNEPho+6Y3kFCTA0=
uBUEWBGGmgMdQ3cJRUtldTsDKnieeLokLhlF6F5Dp+o=,,QboQ5XRAzgT5Ll2Er1EjFWwtWC+3pbH9J6Rt0XijwQo=
M+Ncpb2d9WF9vjsK8klFDWgEwMEHSVlnYznuevtTpdY=,,
ZtdyHiBVjRc4eWUh9COqiy6S3/C4+MgGyLLvuip4S+Q=,,
W0+KQWtiCSC0nSHHblZZjeiszN2CgxyfxnZIgE6qQkk=,,
X/PYVmJaKlVfl+ZxglJ4LTAZa4viPkoG9hJYz8wilBU=,,
rcgTYuAT4NNxpkCw+SfTc2Ns1vQ+tC9iadV8UhAIdNs=,,
9rcPQdveUDO/DQNd3cWyuxPBO+a1d5+Tq5fUUYuH5iY=,,zPSKHeJBhJTVEO7ncD3s+4LQiUFvFxoFQPa/w5+v7oA=
3UtxxWRZ+e8jUaI/1nWY16P57NrkPLJ0LaC45hI/89g=,,
tZFOV2oZZWhudgbdTdbu4lkWgeDkUe6wo1bJnBHi6IA=,,
Mc9GIt07Iq4oz+OZ4ffQOWZwBR8UDQVuO9AIy/8Ztok=,,
0x/1JeFzVPOSa9dlfMDPIwrZ4MhUalKmo3cKJ7yPZvo=,,
lad2A3le6VV2eov0e5sZ8/FeKAOQsSCOA33W/t5Uiog=,,
CH3nX6X+hK1xBvjATkQxL4oG0e1e5E2R0KzfTrK42As=,,
GhyijRsM95hxSMR9OE5FnQtnsMEBmdYSrw0r8Ug3HOY=,,
1D/YjV1dmTSqaN4sxd4IZbCdMe/gLVanEbGMeXuOHr4=,,
l9RfLbVQAEs8np0hDIPkAOqH616u2J4DJeU3c2Kf6k8=,,
EXntq5x08wV+EnvAtY7PXacVy/BrQUQDo4q5a5HYF3o=,,C3zYES/buKlvyF52ZLQoKuvtGfQmwO58gQD56+Z71wc=
78gCUjClccl+CPL8nKUhDGsfyPavitlTNWvYecRhHus=,,
RLL/RkaOwnKmARl1q2800nC6HR3zAcn3jR5XNUo/kRY=,,
gy7LTVgDxokqhi8uBxGuoJN/SVjfrVe26sFu1ixqmu8=,,
F+UTfRayFpXXDlfQ8Cm/Np+SdJ29Kzlz0CRR3hPuWVw=,,
gIBtulzObFN6QKKYw7DvFbmHEb71HgGyj0EwggTfeSQ=,,
4BKkgSj2YKMolpR3WNgWXIXzzi6XwW3wir0MQaK8kAc=,,
oNcHTMfkWIPT5mDm26EatgfUaqK5zr+hFuYgprPJRSM=,,
UpiFwLIT0xVDk3NFxc5rfiDOW4OP1cd9Og7r4/I/bbM=,,XUP2osvwDCgTEhRBhVGwihMZMTCeHO+Mmgd7FZ1QCc8=
RscVavAwQKV3HQLArgLfOGdNk7NOt5v7VIq3F6pgDts=,,
Ni3bEZvMUHnABtc+4jG1RY6mv4ufxnhNmKD9VO+uryw=,,
ZIHNAUbse7NR8QajkDvD3yLC3/clhTUHPzf/imwGnk4=,,
PjQBPm3vMgWHxNc1yWJKS24rUnDpnpshid5jQ7Rmerw=,,
FUqX2dTROEXDRYts05YEEZedwxcO2B3HXbKMT5+x6Kg=,,
GfJsdmcFjVAoiMzypovFDoi9oD0npT5aCOXvKrXe7cM=,,
7L0hkPkETVzffiTuL4Ipn+vkzd9zjmYJPHCyDeuJdP8=,,
vcmj1eJcx/5U8wC60WlN+7n8sZWVo/Y72TbQRXZd0Jk=,,
jY3BrIjPtUXiY53C3LnwjS/PLfMATk0a6U2tUEFrUI8=,,
lY03iT6jQqgVat9ssC0fuiQwvSA6tA0Ia8A4DzMvJ74=,,
