col1,col2,col3
$chacha20_poly1305_aead$Ckd6GQHG1WjclzQ+$Q2tkNkdRSEcxV2pjbHpRKw==$o/DUds9/v+j7BHZpOaxtZfHinkN+ZF6Hg2djWQ==$3ADdgu6EFaHq5fN1CIuLrA==$,Not Voted,$chacha20_poly1305_aead$vv7cTytZOZ660M/g$dnY3Y1R5dFpPWjY2ME0vZw==$hpBUt5LggQ==$U5n8kgiIybd2Zcr1qu9M+w==$
$chacha20_poly1305_aead$PBODu+iGO8YPc48T$UEJPRHUraUdPOFlQYzQ4VA==$WCoWfoopzdSbIXtgTVHPgJ69QqQn6Y5eukkS9g==$Greh8cyqZ//G2W5j7Mo/lA==$,Voted,$chacha20_poly1305_aead$QnEf+VB9cxiV39tU$UW5FZitWQjljeGlWMzl0VQ==$9J4iLJfmeQ==$O9fL5B6Njo+gmcAZvvPqfQ==$
$chacha20_poly1305_aead$gkGmkfmGEF3jsk2P$Z2tHbWtmbUdFRjNqc2syUA==$lReTOG7fcys5wnyITMLwZq/V5SkFB3F1G1a9mw==$pSnu8OGvsH8hw7ZFiKI0IQ==$,Not Voted,$chacha20_poly1305_aead$TvyoFJNo5i+zQVgK$VHZ5b0ZKTm81aSt6UVZnSw==$VqP5B9gYsw==$jvPSdXG7hyyEbjY3BuUMfg==$
$chacha20_poly1305_aead$fK/8rjAqaZTnd96X$ZksvOHJqQXFhWlRuZDk2WA==$cr4jMA1GG6g3jqx1lKOVSgGOdtqcyhhDVo5udQ==$ZFJMkXu0I9RcJ78jT1gJDQ==$,Not Voted,$chacha20_poly1305_aead$RVsg0TBFnuvRxT0e$UlZzZzBUQkZudXZSeFQwZQ==$HhZtkI9DTw==$J7UDUi3HCbMS2un668hHGQ==$
$chacha20_poly1305_aead$cOE4+LRmVFGsAUNc$Y09FNCtMUm1WRkdzQVVOYw==$oZuG6iePlIFllxmg3J8Rgbf7ZOgTltqcb0gFhw==$o+KLV+7n0NF146H3oUI17w==$,Not Voted,$chacha20_poly1305_aead$SrJdd8bmjK78ngF6$U3JKZGQ4Ym1qSzc4bmdGNg==$qvorK1EoBQ==$qrFMB73ml6wuhTWYAdurVg==$
$chacha20_poly1305_aead$5ojrkDox+/t0E+u2$NW9qcmtEb3grL3QwRSt1Mg==$TRG2rzL1YNMAVkoetpGSsVoltHhnBYXZn5QfnQ==$vl0bpPYTpOiKl9wNFkMuRw==$,Not Voted,$chacha20_poly1305_aead$Cyih6txfbfAQTs/H$Q3lpaDZ0eGZiZkFRVHMvSA==$HprH2SjEEw==$NmXRJij3jLKIid+w9JWmZg==$
417: 55541-09597-62769-56027,Not Voted,Against
$chacha20_poly1305_aead$PP8yafFiJTA4N54d$UFA4eWFmRmlKVEE0TjU0ZA==$LLy0dG5D6lIXhC1zxpN6cwCNfhurumDUZp3whg==$3MaaLIyXYqFVVnDpRc/TPw==$,Not Voted,$chacha20_poly1305_aead$JYJ8Fu1UJqekbTKF$SllKOEZ1MVVKcWVrYlRLRg==$jyEd+dmCAg==$IeRI6wP7qtkmiVhh0JQT+Q==$
$chacha20_poly1305_aead$5ODwpY5JwR/MnG5n$NU9Ed3BZNUp3Ui9Nbkc1bg==$yajyuYL9hmoE6v9IXUmHrL11Z8wgANbg2XbB9A==$aHMnoojGBdU03T5MT1a7Pg==$,Not Voted,$chacha20_poly1305_aead$WWdlaiPdILr9IjwT$V1dkbGFpUGRJTHI5SWp3VA==$RybnyA5BIA==$kf+myWV4v2t+iLgHMPM+Og==$
$chacha20_poly1305_aead$pjqaHqGZDmMFJPW1$cGpxYUhxR1pEbU1GSlBXMQ==$UXy17QffTwZf4VX6C1sdSPPemj3pS61Fhm/8KA==$yQOkOQsBs19XT768BCvE1w==$,Not Voted,$chacha20_poly1305_aead$rMOEjXPRBqb6bgGg$ck1PRWpYUFJCcWI2YmdHZw==$jSW5Z6YNTA==$uXrdoyk2ksvtYI9FvqtBeQ==$
$chacha20_poly1305_aead$EPbu9QvoQVP6NUlF$RVBidTlRdm9RVlA2TlVsRg==$p6xYCqEfK3JSfoJ31cx4W8tMjmhZZvj7Qi/UCg==$NLDOj1aTvPJjZ+pQz6jdJQ==$,Not Voted,$chacha20_poly1305_aead$bazFMAIpXY7+UaCy$YmF6Rk1BSXBYWTcrVWFDeQ==$wZKufU5OeA==$VYuXCExc6pQJJOXl5656FA==$
$chacha20_poly1305_aead$3eH8oT79YlgTYuLy$M2VIOG9UNzlZbGdUWXVMeQ==$vL5Qgh51wrJdYiAXnXBsyGzQh4hk7AgYSxP45A==$1wR/f6Ccbp+yZ1RN3Qd/xg==$,Not Voted,$chacha20_poly1305_aead$e/Zaw0l0H/DeNIYr$ZS9aYXcwbDBIL0RlTklZcg==$E7iLWEvfsA==$faQjF6HXuxGPCYW5Obi4Vg==$
424: 79257-93576-25832-52229,Not Voted,For
$chacha20_poly1305_aead$SyAf5n3PPTn744kb$U3lBZjVuM1BQVG43NDRrYg==$vzS/+8/fcuIStZcgqEhqz56ERn3ExRH7hAqKJQ==$ZK6OWHKWvdbs6vaCUjyEbQ==$,Not Voted,$chacha20_poly1305_aead$1wtX9pKw9Be4k03X$MXd0WDlwS3c5QmU0azAzWA==$iUYY17rhdA==$ABk5g/7ZY4OhTJaYW0lfrA==$
$chacha20_poly1305_aead$7ZYpG4sfRe1ak+et$N1pZcEc0c2ZSZTFhaytldA==$h3Y22AjydxOO0J6SUJj0MSBzlbxD4v1WxXh03Q==$LVI8y9QUBHJPJf5r0OCI7w==$,Not Voted,$chacha20_poly1305_aead$gtpJgjuyvOija1Pr$Z3RwSmdqdXl2T2lqYTFQcg==$6YvRMxZLug==$NhvvCafsKPw96ehXJ2utfw==$
$chacha20_poly1305_aead$W45ZAkj9AFwtkSzX$VzQ1WkFrajlBRnd0a1N6WA==$gfgcEf4XLl9x/CKWByLgESoosfjNRZ4P/A9d6w==$18Lfto/JbNEut/2Jnnt4Pg==$,Not Voted,$chacha20_poly1305_aead$aMf3tQRF+e2RL6Ei$YU1mM3RRUkYrZTJSTDZFaQ==$F+KxmmwhoA==$Nqy/KuXTpkEYzc2wobMTHQ==$
$chacha20_poly1305_aead$wUtzb1SyW9hn0CDK$d1V0emIxU3lXOWhuMENESw==$/pUDdA82mAilIYPOZObz68pkvhCBwifcuvDqFQ==$tLzmfcjCFvOPfyX9g59VLw==$,Not Voted,$chacha20_poly1305_aead$dHKTg4kmHkwRgluX$ZEhLVGc0a21Ia3dSZ2x1WA==$sZmHX7Btuw==$5x6JYb8eAghLpaPz6nWasA==$
$chacha20_poly1305_aead$nApHgdL3ijurU7La$bkFwSGdkTDNpanVyVTdMYQ==$MGevLPqwRby0C1pDb5gDF0I+MwR8LvwvniOdeg==$+5skGVf9MFh0uaLM2Sgpfg==$,Not Voted,$chacha20_poly1305_aead$QG5p0OMHH7KJphbO$UUc1cDBPTUhIN0tKcGhiTw==$VLy3KBdlpQ==$vxsImXb+qYiqZJrAl5/rKw==$
457: 52580-64659-24743-82875,Not Voted,For
$chacha20_poly1305_aead$mt3mb8ntEpRD7QaI$bXQzbWI4bnRFcFJEN1FhSQ==$nIaw8aYYu9Mb3t0gjg1zEU1ahJ2AZQhpwYxF8A==$9wSJYHBq/8SawkgFghljvg==$,Not Voted,$chacha20_poly1305_aead$0psyZBjPGkhZoQn5$MHBzeVpCalBHa2hab1FuNQ==$29DBm+4nvg==$pMq81+avK7/hlsASMHYUaA==$
$chacha20_poly1305_aead$YUXmPUP1z5Dj8mLu$WVVYbVBVUDF6NURqOG1MdQ==$WtGJzVQ84eWFSx1lWa9rOf9YDLoi8SbgelufGA==$mHOdcsJ/ZcD207zTO/870g==$,Not Voted,$chacha20_poly1305_aead$sRQK2yl/9AVnhnAT$c1JRSzJ5bC85QVZuaG5BVA==$9KfD6sThkQ==$ivNxwLUEbqiTYI7gCMe37Q==$
388: 21511-60806-88824-89715,Not Voted,For
$chacha20_poly1305_aead$TofNMlqw9P0R01W6$VG9mTk1scXc5UDBSMDFXNg==$6S1eGk/qgLz6OBgWtEfJyZiRzu7QU+B9LObaLg==$qe/BC0yNrHIHqT7ohTp0+w==$,Not Voted,$chacha20_poly1305_aead$+elZdq63bQkJQbBC$K2VsWmRxNjNiUWtKUWJCQw==$sDbFaJHFtw==$fUSTse4APKhLQzB0r75RgA==$
$chacha20_poly1305_aead$DVEbEKoeeVq/IdpQ$RFZFYkVLb2VlVnEvSWRwUQ==$ZL9pjqu35YR1nCaAneTcr+RR1m3FYfKelcTq5w==$0X0DKifVr9Za/9cP9bi/tA==$,Not Voted,$chacha20_poly1305_aead$onDu5aYWsQRGv8uB$b25EdTVhWVdzUVJHdjh1Qg==$NefjkKHJkw==$EVJdSbBuyzVA88ChM4ZgDA==$
$chacha20_poly1305_aead$8kFW9Bdq45kKEWSl$OGtGVzlCZHE0NWtLRVdTbA==$xQU3N892MimMEqgFKgaJu1rGl4BSfVjRpGkTJA==$E32nJfvEf2FIS8O89tiTZg==$,Not Voted,$chacha20_poly1305_aead$8BzRZ8dEKGbXwpEc$OEJ6Ulo4ZEVLR2JYd3BFYw==$fjqK8HYF3Q==$7Wd8boAipRvPZk2ue7rbXQ==$
$chacha20_poly1305_aead$F20BlMQAeiBgIJrE$RjIwQmxNUUFlaUJnSUpyRQ==$lsAhGMEASp2+AkAgpCKC4yaNKQVE6EdAGU2EYQ==$Gvtm3rlO1trTlQb9OiQnzw==$,Not Voted,$chacha20_poly1305_aead$5I5tr1xdvbJMmZOA$NUk1dHIxeGR2YkpNbVpPQQ==$g2UmR2nOlw==$D+F8nX6FM46sowBHTNvu4w==$
$chacha20_poly1305_aead$aiCs9hMbSqs0lzd3$YWlDczloTWJTcXMwbHpkMw==$arsR0k4lYubUCMXClkoexrVsWp7wnS+QsbmKZA==$LSZz/wpVHxNFs27h2NdNFw==$,Not Voted,$chacha20_poly1305_aead$KD+Nkp9jtnBoyHLT$S0QrTmtwOWp0bkJveUhMVA==$9TF9jtduSA==$e6z2ETi+uGwhh4qQ0ufUXQ==$
$chacha20_poly1305_aead$HFu1s6WumGLrqAa1$SEZ1MXM2V3VtR0xycUFhMQ==$/2G0kuImcjz6FkIWOUjAN9AcHS5EErxJozaAIQ==$N6KWTkGuAX7SVeyaqzpqTg==$,Not Voted,$chacha20_poly1305_aead$FSLUrwg3181ayb7f$RlNMVXJ3ZzMxODFheWI3Zg==$/1P0xAAxOg==$q0lkSqBeAWQmirZvVn1xJw==$
$chacha20_poly1305_aead$iJLvQPUWglglcxh+$aUpMdlFQVVdnbGdsY3hoKw==$ahI5kt2NAZ8qMDmG9LlXDjDtEiN+HGZwdq6jdA==$8OZ7qMeqqCI9hDY8SpMDIw==$,Not Voted,$chacha20_poly1305_aead$oCD1JHurCiUsJntr$b0NEMUpIdXJDaVVzSm50cg==$DSrvFBio5g==$wcmlTCSwKFzKtw06C/DiCA==$
$chacha20_poly1305_aead$dM2p3MKQPHpN7ouE$ZE0ycDNNS1FQSHBON291RQ==$jWCfsXfsNL5uwPLLkhkZ3gDfnKZuaJ14cDGQqQ==$Sa49+NdaU7p/NTmoYh/zfw==$,Not Voted,$chacha20_poly1305_aead$i808hpgL6h0VP51/$aTgwOGhwZ0w2aDBWUDUxLw==$A5jJ9xFpwQ==$QV66roM4DX0Lt1vqxmLCMA==$
$chacha20_poly1305_aead$Fb17zx97UpKkhUCU$RmIxN3p4OTdVcEtraFVDVQ==$frg3ftJVcgQ1FzJcivTV4Fy2a2kAieVOyJ7fag==$BHG2OrTn3R46i5LBnwHCpA==$,Not Voted,$chacha20_poly1305_aead$lasv1qgSFLZ06tW7$bGFzdjFxZ1NGTFowNnRXNw==$MsTBkV1gHA==$y8IhRqvzoGXkLlZb/AvEmg==$
$chacha20_poly1305_aead$qdfgGYbxud1ding6$cWRmZ0dZYnh1ZDFkaW5nNg==$SrWty3vT55sRY0eKSt4+QMiZjS6KpE/oL3esNg==$SjRKjP189nekOArR7h5M3w==$,Not Voted,$chacha20_poly1305_aead$kdnwiscVXkBVrWuD$a2Rud2lzY1ZYa0JWcld1RA==$cRQ8m0bkPg==$k+xSudG5BAu6ALpp3nJdUw==$
$chacha20_poly1305_aead$rcsX7ZdLc32ov3tV$cmNzWDdaZExjMzJvdjN0Vg==$VTWzaVsLuiu1RLaXtPbt+in6DlDPyKD20svr9Q==$SBejdagzY3ShdxMNDRkP9g==$,Not Voted,$chacha20_poly1305_aead$Temjyc6ZAftLMNLC$VGVtanljNlpBZnRMTU5MQw==$a5hwkXCw/w==$corZn7tXw1MCcdWku2fS2g==$
$chacha20_poly1305_aead$OiY41I+66ad62oDH$T2lZNDFJKzY2YWQ2Mm9ESA==$WRyu1YRgVoowmOM+VFakXttVA4FZ8wW9s7zH5g==$J/XLFINPYpxtzcP6WLf2Kw==$,Not Voted,$chacha20_poly1305_aead$Z0yKSdo/5802l+On$WjB5S1Nkby81ODAybCtPbg==$hAvKI/xblw==$1Km1oQsu8Ay3WGG4a8XPpg==$
421: 61418-47441-24103-08255,Not Voted,For
445: 20927-30304-73578-24770,Not Voted,For
455: 71750-53679-34436-99291,Not Voted,Against
$chacha20_poly1305_aead$R06G87VkKl4YQoGE$UjA2Rzg3VmtLbDRZUW9HRQ==$XIKIbR1gFrDt8WEIJMqvl4GOtWZSe3VcepZIKg==$AS2LU0EEFdQsvgw8yCeXeA==$,Not Voted,$chacha20_poly1305_aead$htUFc7oLVTGA1PGU$aHRVRmM3b0xWVEdBMVBHVQ==$Osl6mz0oPg==$bXU/pys5Qg5KUTJ6kc+fFg==$
$chacha20_poly1305_aead$V8yqWDun9nF4UQfD$Vjh5cVdEdW45bkY0VVFmRA==$5WbprmHfmdolMQcu4f/SGplQitfK3XUHlJthwA==$jzt5WcWuw1XA6iY5ziMMrw==$,Not Voted,$chacha20_poly1305_aead$/PwI8wvhJt4d5iwm$L1B3STh3dmhKdDRkNWl3bQ==$cLDYXUdmCA==$7re298+5gMmhvpRccacubg==$
$chacha20_poly1305_aead$WFVQQtBdE4uucp6a$V0ZWUVF0QmRFNHV1Y3A2YQ==$uY67Z05PP69tPiGzUiuDBHW1sjFTSSuUk6659g==$90RM1tgBFaSnHIdGVddaCA==$,Not Voted,$chacha20_poly1305_aead$+FwNj/87rIpQMRzv$K0Z3TmovODdySXBRTVJ6dg==$mq7sd5Mqlg==$XB4TgUCtp0QOvyg8Ov5pgQ==$
$chacha20_poly1305_aead$Nko8Dml5PURdogsQ$TmtvOERtbDVQVVJkb2dzUQ==$3b5Yuo1baU7p5Z2IJ80zoyQo/2hdZiJdHjY9Rg==$66/v0I9PE3CJPWzOuVGHFg==$,Not Voted,$chacha20_poly1305_aead$RhDuNISZUDbhMcL7$UmhEdU5JU1pVRGJoTWNMNw==$e8db17QwHg==$+FguYI4Ux1rrlgGVlrZ0oQ==$
$chacha20_poly1305_aead$aF670xljPcM8nKLM$YUY2NzB4bGpQY004bktMTQ==$T0BviTDAc2/jlEOWZpV3Nq83qUU6+uhxa1B9sg==$8tIiSg+0m8+I0lQn/UXbyQ==$,Not Voted,$chacha20_poly1305_aead$sUQmzIFymFBXzPJz$c1VRbXpJRnltRkJYelBKeg==$DV4VZ2mmkg==$Rf4NZz8di6v9649OvTTZJQ==$
