col1,col2,col3
$chacha20_poly1305_aead$cfVMOTUx0esXuupj$Y2ZWTU9UVXgwZXNYdXVwag==$yCCGlQ2TUcy0wcku7MA2ahPVCbYO/DcV212Biw==$KA9Z8Q0splP7/v58/f5YRA==$,Not Voted,Against
999: 40457-79004-15545-47955,Not Voted,For
$chacha20_poly1305_aead$IvgYbdPikIMLfIq/$SXZnWWJkUGlrSU1MZklxLw==$X4G92hLbm1Adf2vwgFdBbKHOWcGAEGEpe9nUgA==$pR6koSSFOEEtwuZi2Fkq3g==$,Not Voted,For
$chacha20_poly1305_aead$m8Ee3/1G/40OYSg0$bThFZTMvMUcvNDBPWVNnMA==$ubEr+vA6md084SNOnjCkTMCjgCTw72cruuOIEg==$0aeQ4oz5HvAzvr+vmeFGag==$,Not Voted,For
$chacha20_poly1305_aead$xbEhBHasTEJKPVX9$eGJFaEJIYXNURUpLUFZYOQ==$jJCj/TSf0KJsYH8Dly9bH4O356VWWFyXQbcXQw==$lIqkkrPOKBI08h2/+OPw9g==$,Not Voted,Against
$chacha20_poly1305_aead$MsEIOahO05d/ijJV$TXNFSU9haE8wNWQvaWpKVg==$gfcN/b7Ef6CcF46a37euUN1gIPS8lyPhNiTyzw==$DaTg3bDs5qoMvvJqB7LDLw==$,Not Voted,Against
$chacha20_poly1305_aead$OCuBtpSQy+DfG0LN$T0N1QnRwU1F5K0RmRzBMTg==$bnL5UBmAffk/n/1ZnjYDC348pMH7+jpL5ixDUA==$3oGs7uq4OWjoX/sW7gs3RA==$,Not Voted,For
$chacha20_poly1305_aead$2DaSL7mJTQ1uMVgG$MkRhU0w3bUpUUTF1TVZnRw==$zJ9cJ5WW9FOP35D8j9VjkpxUmW5m5a17ZfIZjw==$YOUsOjj2RwsoHELKvskS8Q==$,Not Voted,Against
$chacha20_poly1305_aead$kSNWtLvSkgoies8w$a1NOV3RMdlNrZ29pZXM4dw==$KMXboLIyppMbiWQDcXn99Sf8wF+sPlCoiI4lZQ==$cXhfGKrTmWdVy1P5SItggg==$,Not Voted,Against
$chacha20_poly1305_aead$k7dfZ/xc/JNLKDID$azdkZloveGMvSk5MS0RJRA==$ygw90sgu1D6vjw5EhQ+IkN5NNDniFDpKixIZ4Q==$QdbLXiwtFo2CCE45jO6liA==$,Not Voted,Against
$chacha20_poly1305_aead$2Zf8WDK2KBREwWUd$MlpmOFdESzJLQlJFd1dVZA==$V8pJMw3y6HoOWstmzGEtp+yLf1Ph1/2LWbdcfg==$h/MfjSBrUZUBj2B/ltlGsg==$,Not Voted,Against
$chacha20_poly1305_aead$i8Wbudssrk9lBE44$aThXYnVkc3NyazlsQkU0NA==$nMPgA+H4XfO8Z/L3hFXtfaqHmc1Eq9uZCo6HDA==$zvMK7M+xNnvrmyYdso6uFA==$,Not Voted,Decoy
$chacha20_poly1305_aead$eEJW+1qz0nku37Iw$ZUVKVysxcXowbmt1MzdJdw==$JvyYzACeccVoyRu39UA+F1fWHA4c2MZiIRSjOA==$JXSI5SOacnyDhJVreGNXKg==$,Not Voted,For
$chacha20_poly1305_aead$Hk6V4L8Aysh0SR2O$SGs2VjRMOEF5c2gwU1IyTw==$V8VeZH69MIzAcwu08hjrA9Z3/ByWQc9cce0x1w==$E8BV0kmCLT8Vr1Kb/Mpw7g==$,Not Voted,Against
$chacha20_poly1305_aead$T1/2TbEozFLBzDfv$VDEvMlRiRW96RkxCekRmdg==$UF06cavuxawo5gHvAPBriLL/CdVF7staOcib3g==$fj4E3SI2AzVWFrKKQMAWVw==$,Not Voted,For
$chacha20_poly1305_aead$/AX1VSld+WwjVz79$L0FYMVZTbGQrV3dqVno3OQ==$shHiuF4vvWTWrsax9djVOL1FxY986aHXk1KwTQ==$jv1rsgr/wE88GsreiJFmag==$,Not Voted,Decoy
409: 41375-98986-00064-33842,Not Voted,Against
496: 36218-79428-42022-46163,Not Voted,Against
$chacha20_poly1305_aead$5xnLHMb2h/rwwQ4W$NXhuTEhNYjJoL3J3d1E0Vw==$1NroSfe3quhnJOg0JI+x3z1BJYbupqmTdyTvcA==$LlFEHyI/nv8XsfHbH9JhWg==$,Not Voted,Against
$chacha20_poly1305_aead$ACj6jY75ke89K4Os$QUNqNmpZNzVrZTg5SzRPcw==$BacSIDZvxymN9eN9sei0bI8Twr3+WHN/gY3tCw==$zA/LY1Km4sQKVWFzNu9yUw==$,Not Voted,Against
$chacha20_poly1305_aead$N+Wo7jnroeoesPyQ$TitXbzdqbnJvZW9lc1B5UQ==$ngkPLu0Qoqb+hy9vfKIhgs25TslFNWzqu/ZUsg==$ZGJdQXQxzF3NQ/BjogteKA==$,Not Voted,Decoy
$chacha20_poly1305_aead$fVEkKrmTeQtKpZwy$ZlZFa0tybVRlUXRLcFp3eQ==$Av/1yz0+Ez/iYSwjUZVM829KaC6+O6KQjvM8cw==$TmKzhACqroj5fVp9ZGCXdg==$,Not Voted,For
$chacha20_poly1305_aead$piIC2Mt80jYvA38Y$cGlJQzJNdDgwall2QTM4WQ==$tQj4b5WG/+kkxwSErJM/lLw0N7t1YtQuyB3PMQ==$prTOkH2OV71ub3ThRDMF+A==$,Not Voted,For
448: 55992-75099-46767-68051,Not Voted,For
$chacha20_poly1305_aead$e6tLEm7Fs9bQr6wB$ZTZ0TEVtN0ZzOWJRcjZ3Qg==$o8tvvpdfY5Btl1cvNsfxQ8zMH87lvF3tHsD1Gg==$UmDP8bld6WRQljjAb9CdvA==$,Not Voted,Against
$chacha20_poly1305_aead$xRB4OzdAAU5sWd7r$eFJCNE96ZEFBVTVzV2Q3cg==$nkAI53uTGzhrq/Hs8bHXwma/vsJhQIE+UkDrVw==$xGy9LEMqq/ZXZyXc2TlZeg==$,Not Voted,For
$chacha20_poly1305_aead$m/4h4nOzb5QOAxpv$bS80aDRuT3piNVFPQXhwdg==$Wv4Nk7pMu0kLsar/wxUUeK8QLJ4hoEDGdKUBdQ==$ncwCDFPsfD8VC94ZFHQCLg==$,Not Voted,Decoy
$chacha20_poly1305_aead$mNVlcNPcHA+7uYvq$bU5WbGNOUGNIQSs3dVl2cQ==$O/J/+LoqOn0mgv5xZeNJI3l5KDQFtLiSni7hbQ==$cR/RBoWkKDzzbZ74OCcZvg==$,Not Voted,Against
$chacha20_poly1305_aead$cX1aXWCtXd6vWccr$Y1gxYVhXQ3RYZDZ2V2Njcg==$2jbtUuUzIGKTY//8TgkzlRMKJKKj1a6TJoxTJA==$xMmGdHTt88FtJe75cZFFzg==$,Not Voted,For
460: 83595-53462-13187-40998,Not Voted,Against
$chacha20_poly1305_aead$MJHE7KceeXvbkwd3$TUpIRTdLY2VlWHZia3dkMw==$IhpYLZploaJsGIYtHVcY0kRjl2wgO6Ji6iuVsQ==$Vf6tXMpkSIpLGNZXkfedOw==$,Not Voted,Against
