col1,col2,col3
$chacha20_poly1305_aead$RAYIu/OdVrEFayPZ$UkFZSXUvT2RWckVGYXlQWg==$KocwT3F7uEmILS7RMhnFmk+tP4BJ/1Jfg9YVhQ==$Y8j4FbD7e/v3CvYULg8u8w==$,Not Voted,Decoy
$chacha20_poly1305_aead$ZfMmy9Etytj+eYB1$WmZNbXk5RXR5dGorZVlCMQ==$iVm9antzdCJWJExoRYzVQ8CCEHDDmqwnpT6kuA==$CSEpIx9ssSzuJnoeNx8tKQ==$,Not Voted,For
$chacha20_poly1305_aead$qoEpfJ1/pPIGTuTU$cW9FcGZKMS9wUElHVHVUVQ==$GdRxDmJIAfmLXJSmcCfaXGT4KRXsyijM0LSHLQ==$0bpnBKgPjMPogQhVZB64Xw==$,Not Voted,Against
$chacha20_poly1305_aead$x8E0L59T2jFt7xRF$eDhFMEw1OVQyakZ0N3hSRg==$FBnXpYqkWGSTdbGl7jbYQj0GJxjeEIwrtCGz8w==$3xzgtffp1M4Bm5ZinAXIBA==$,Not Voted,Decoy
$chacha20_poly1305_aead$8pjFzg6nkwVZwVIq$OHBqRnpnNm5rd1Zad1ZJcQ==$SN/WgJ/f6FP3JBLJ6hosyjbi/IE7fjKxLTvkOA==$dr9zucBBfnm0QoczX5NEzw==$,Not Voted,Against
$chacha20_poly1305_aead$CeyWNZTbU73qpgh5$Q2V5V05aVGJVNzNxcGdoNQ==$jh2rdTdI75vj+ENhKznnpMTpzxrj7TFP2dyXMQ==$QCdDfw+6pDBNin2KuZHk8A==$,Not Voted,For
435: 51798-83171-00406-84143,Not Voted,For
$chacha20_poly1305_aead$CmR/Pjxpl0lRGT0h$Q21SL1BqeHBsMGxSR1QwaA==$E61AsRJccGu/S+CF59/quRNAOC4mMO9ZN46Hpg==$sd/wCuimRvaHETCkGPtTEg==$,Not Voted,Against
$chacha20_poly1305_aead$vTPSQ11VBEXWm7pz$dlRQU1ExMVZCRVhXbTdweg==$QUjpBsgMmY/mJhh98/3//eozPtTq19WYKBViag==$uFlv+7mteeaOnRBziRLzcA==$,Not Voted,For
$chacha20_poly1305_aead$v1VxuuwKGsfcESMJ$djFWeHV1d0tHc2ZjRVNNSg==$yludMc0NV7yQe5Pbsx3wIEoCQTqmuwDjU0XXSQ==$t54vbX2heG9vGdd0Er6bvA==$,Not Voted,For
$chacha20_poly1305_aead$4mFfvueST1WiHQ0G$NG1GZnZ1ZVNUMVdpSFEwRw==$TebMRmXR4prVEprFoBoFs6mKIQBTNV+yYurFmg==$QadRgDqzZcl/doNnTklYEg==$,Not Voted,Decoy
$chacha20_poly1305_aead$fjAkTk+73DeQDGIw$ZmpBa1RrKzczRGVRREdJdw==$Do7P9+Zo6aRROeAsnZiAtlIvcV1T4gOcRuv2Tg==$gWZxkX2eQey5QPeL9BZkZw==$,Not Voted,Against
$chacha20_poly1305_aead$uYK6za89Plcaricg$dVlLNnphODlQbGNhcmljZw==$YgqxBKnXT1GjoVYPgWX/T6SRX+EDYQfUn1PeNg==$ePUF8zaWiJhDVEdIsYw5nw==$,Not Voted,Against
$chacha20_poly1305_aead$ElwOJSGlcKqrK9rY$RWx3T0pTR2xjS3FySzlyWQ==$MReozlcTVkbNI/tuiyF8JvyunfHt/3MPySR7fg==$BhXmbDyvqk8dm7DCBfbteQ==$,Not Voted,Decoy
999: 40457-79004-15545-47955,Not Voted,For
$chacha20_poly1305_aead$jWde++2nVOMgOwT7$aldkZSsrMm5WT01nT3dUNw==$FVie6aCjDD6zHCVMuKbkRRO4sihetPBsqzeDGQ==$DxrtG0+5ErDhwZHDsrDfzQ==$,Not Voted,Against
$chacha20_poly1305_aead$JGUPpTKAIPIWr3ey$SkdVUHBUS0FJUElXcjNleQ==$/GcFc4UgkM531HzIkeqaAZSE+e8p0Lq14QRkYA==$ltkwXt0ACJfsNOW7Sed8uQ==$,Not Voted,For
$chacha20_poly1305_aead$NCCZca52W9njybYu$TkNDWmNhNTJXOW5qeWJZdQ==$gJqz/+Faor/7UiV92VuTV9gHPE5ah7Wj5MJ75g==$Bzfyp2ctb/TO5BUeX5JCsA==$,Not Voted,Against
$chacha20_poly1305_aead$OT/7WsejM70ralEQ$T1QvN1dzZWpNNzByYWxFUQ==$3hdJJagjQvijmNWhiiV17Qa5eXEYXVtqmh+kKQ==$A6VTbacFh7+GoncLyJB4vQ==$,Not Voted,For
$chacha20_poly1305_aead$ywa1ZAjSliFvVAlO$eXdhMVpBalNsaUZ2VkFsTw==$+yAPEucU2JSWgey8HbqY4lC8gASCiIXm3O/H5g==$DSFlhro5mu8kry29emUgTQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$sf5rEFJ33kJzKbH+$c2Y1ckVGSjMza0p6S2JIKw==$p9BUVga8T1/pz3dklr5GdSBLyslavII+i0ZuKA==$b7PztcuxMqP7i/9Y5qnh5w==$,Not Voted,Against
$chacha20_poly1305_aead$fzthPm5ZRLvI1opo$Znp0aFBtNVpSTHZJMW9wbw==$ZT/aiC8NcEJOSLO/vuD2yYN6Og/q7TqaZelCSQ==$Qm5g35ZwPlolboudPDt5xQ==$,Not Voted,For
$chacha20_poly1305_aead$z+dEZxgSOqlLuxJF$eitkRVp4Z1NPcWxMdXhKRg==$80MsaLjmbeV+Z9eMDSmQhCiMF30/X2y6bAHT8Q==$cWvtktujx/gYMibTyuo85w==$,Not Voted,For
$chacha20_poly1305_aead$Qg5sXgEnS1IeH1H4$UWc1c1hnRW5TMUllSDFINA==$YZsPP1wweAPmEXI/uT9O3GiEwKEuxbvHfn/NSw==$8piZturpZcFbqkRpbC6pWg==$,Not Voted,For
$chacha20_poly1305_aead$aqbNLTIk86V6MyG+$YXFiTkxUSWs4NlY2TXlHKw==$fnvAArwvm0u0QiMCySPRO7Itk0OgXU1j2erriQ==$g/pclU8u5oihyf+0tr1h+A==$,Not Voted,Against
$chacha20_poly1305_aead$GTre0IQfrMNEo2qf$R1RyZTBJUWZyTU5FbzJxZg==$t4+va9JgK0TDx49ckBWff6IeuZAE3ISrZW3FzA==$EPqjTw9B2bfrzbMMyrCHpw==$,Not Voted,Decoy
$chacha20_poly1305_aead$1cvEzZUrTSywDckd$MWN2RXpaVXJUU3l3RGNrZA==$vpX0iFqrdVzoSFrc4wJN+yLLwsUxZhf8Ruq1zw==$a76aopsq+kMyHaRjPIJIvA==$,Not Voted,For
$chacha20_poly1305_aead$tPXfmJCeCEHtrFv1$dFBYZm1KQ2VDRUh0ckZ2MQ==$nVucc1CmpO82M/ryqreBiLEzu/DomXvkZtBSGQ==$80HE/zkM86bh0X/lNfQ4yQ==$,Not Voted,Against
996: 22439-49395-90326-39738,Not Voted,Decoy
$chacha20_poly1305_aead$BBDfO+GGgIzFboEa$QkJEZk8rR0dnSXpGYm9FYQ==$2lvaJ8ueCwTCkRfe9vNJ6YoprBTUHKAPLEtZOA==$8YyX7My5mYLxUITfldM8yA==$,Not Voted,Decoy
$chacha20_poly1305_aead$uLOD2FM2fEEx2sWL$dUxPRDJGTTJmRUV4MnNXTA==$+pg8RLt8wBttXQ3s4AOUoO0Sv9iYxkBHchv4hA==$UJMuQRWPLmnCTgRQqWm7IQ==$,Not Voted,Against
$chacha20_poly1305_aead$37EROyBIanTCQjgu$MzdFUk95QklhblRDUWpndQ==$kJXdGqzGrigIZYf1hKNZD604XUosaIod5cyTGw==$uUeZUfNVFcdYk7gkq7g6+Q==$,Not Voted,For
533: 94656-84116-32078-82398,Not Voted,Against
$chacha20_poly1305_aead$auOJ56b2XYHxrdZQ$YXVPSjU2YjJYWUh4cmRaUQ==$S7dLZx/oISOwduf/Fl2NduW7WkgQbJfQcWdwqg==$U0b4ukvDeXlItlPevYkbSg==$,Not Voted,For
$chacha20_poly1305_aead$sYDEodJkKDTgiAZu$c1lERW9kSmtLRFRnaUFadQ==$4FP5FZFmPSPcVLlljVjnyZGcRTPTNBcTTLUhFQ==$GdU0ubvG8Gl88hLyHVKdyw==$,Not Voted,Against
$chacha20_poly1305_aead$X2dcnMxDjSL7u2sg$WDJkY25NeERqU0w3dTJzZw==$aB8msnxKd0AOAbZEroi6sbAHFtCt/U9lroABbg==$ml4K8dw2lHaheZNzM6A2PA==$,Not Voted,Against
$chacha20_poly1305_aead$tyiF6L+ODiPKXVdI$dHlpRjZMK09EaVBLWFZkSQ==$jAr9o8rbOzFejxdvn7nK5VDqGCqcgSiVSvGTqw==$WbcbVsWd3O+fR7trWuh+qQ==$,Not Voted,Against
$chacha20_poly1305_aead$GPO+OGyt8NJbUUV8$R1BPK09HeXQ4TkpiVVVWOA==$uvjoL6rB3gGWa+EJLciX4P/86fbtsqO5t05hFg==$i4c2LnrbYE3XIbG+wKupAA==$,Not Voted,For
$chacha20_poly1305_aead$puM8RgMUmf26sTo/$cHVNOFJnTVVtZjI2c1RvLw==$rtFBrjZMRJg93mFlj0ON1py6lq6B3czzNPv0Pw==$W3L+JhiQ6hhqg0MD8es2iQ==$,Not Voted,Against
$chacha20_poly1305_aead$dhKZRr8eMNLmb3kk$ZGhLWlJyOGVNTkxtYjNraw==$Gk0VIcBLynn4h317Zckvnfw0d7h2TYcil+wolQ==$Ea9GLzR6G1fcjNXEidwqmg==$,Not Voted,For
$chacha20_poly1305_aead$sfS6TqmRBxAhOuUH$c2ZTNlRxbVJCeEFoT3VVSA==$S+SXuCTdqHWVDwpP6YQo+erhnKqwwAM0Ksqp2Q==$jQfFcQyNRf8/gDtQuun6/w==$,Not Voted,For
477: 19659-10153-37181-22673,Not Voted,Against
$chacha20_poly1305_aead$RXeB0uXdY7eE5Jpk$UlhlQjB1WGRZN2VFNUpwaw==$5QjFEpqI61/FF/nDbTcxEWxr7sHnYFJKCpLwOg==$GGfc/khDi8K9CDgL0BKOcg==$,Not Voted,For
438: 61319-37767-52418-30827,Not Voted,Against
$chacha20_poly1305_aead$kBYMrODX503bfI2/$a0JZTXJPRFg1MDNiZkkyLw==$D882M5PdpN6iUC7TVnntw5AaCJ4AmCfuXcUBLA==$L58v8kg7SldtslivXLqS4Q==$,Not Voted,Against
$chacha20_poly1305_aead$rHh/XgCJNtMQWJ58$ckhoL1hnQ0pOdE1RV0o1OA==$nXwA8+Ip5jQtEVXCVunMPxmflaAA8XQ0rlMXUA==$VAYboGcVGCbJEqT01t3ZRQ==$,Not Voted,For
$chacha20_poly1305_aead$b8iA3ia7UtUsQmIw$YjhpQTNpYTdVdFVzUW1Jdw==$pMhd9helbUdnA9WBi/P//fGNOUJcWpYha7iyPQ==$02V+Xi1Xt4argJpA8igvsw==$,Not Voted,For
454: 67458-71877-69564-78159,Not Voted,Against
$chacha20_poly1305_aead$TudohpddnNTE7eB7$VHVkb2hwZGRuTlRFN2VCNw==$s+wPWCLrXXGU/X739b9wjVtN9ADhy8DOOOnj1Q==$uMutWgWuulflbkfihPtaZg==$,Not Voted,For
416: 15590-44877-53642-56126,Not Voted,For
$chacha20_poly1305_aead$LFkW0gEuLzSjCcep$TEZrVzBnRXVMelNqQ2NlcA==$7sjbvE9U5JB7mK3e4JXzFU2O1qfQ1lqejZl6gQ==$9A8FczKFlMGFH5oirN8ZYA==$,Not Voted,Against
$chacha20_poly1305_aead$XjPTEn6ZvVV0cfbM$WGpQVEVuNlp2VlYwY2ZiTQ==$Xg0iFqMefcPMq11HETqd3mdHofeQ65pdobv0xQ==$6imzAJDekxQEhUcQMYNxxA==$,Not Voted,Against
$chacha20_poly1305_aead$Q8z0jNLKwchQezzv$UTh6MGpOTEt3Y2hRZXp6dg==$K+hVA+RyCrakRr8h4k3PZKy+UJw/iS9gfOLFFw==$jMUkxaahyQzg7o/GvhrqCA==$,Not Voted,For
$chacha20_poly1305_aead$mhXuTo2qNbHzSi01$bWhYdVRvMnFOYkh6U2kwMQ==$KqvtrepGN5N+aPdRS36YVspGcg7+7WcKf91NPQ==$jZPbZfsS5a2jKsfqPjYZgw==$,Not Voted,Against
$chacha20_poly1305_aead$UCQIiMpaKuVYEC0P$VUNRSWlNcGFLdVZZRUMwUA==$WcNE6vTU/+9cLGO3oZ4uSCtj0Nf46M0OOVRJmg==$Jyo86VGCpet8NBP+DIPvag==$,Not Voted,For
$chacha20_poly1305_aead$l9cRZnJsuZ7eZMpM$bDljUlpuSnN1WjdlWk1wTQ==$qlGzFXd4te6wRzcKawHIzsIv4L2ujQWQRww3oA==$DLsMTz1XMC5UShywMnMXrQ==$,Not Voted,For
$chacha20_poly1305_aead$8cpCdp03tsL7YNpm$OGNwQ2RwMDN0c0w3WU5wbQ==$tboJyYIxr8ouvXUZTHxMYDF2JhLQJl6M9xZpPQ==$63aZmn1jmucwJiE9bZXPKQ==$,Not Voted,For
$chacha20_poly1305_aead$5g5w7AefBIZpEqxF$NWc1dzdBZWZCSVpwRXF4Rg==$t/L7tTm0sf/BxTrClm4N4yLn/ypt9HnY/CQy7g==$I7ztXMzSZSiB+4icOloU8g==$,Not Voted,Decoy
$chacha20_poly1305_aead$5Mk0gaX5FQl1gsem$NU1rMGdhWDVGUWwxZ3NlbQ==$EmX9wQVO2AyW+E88fJx5bQ7yv4qUQnZF2ps8dA==$SZut+rxWAwGJ213SnwuJXg==$,Not Voted,Against
$chacha20_poly1305_aead$GVUyrbh+uf5w18it$R1ZVeXJiaCt1ZjV3MThpdA==$sEwLzszF6XXRxFgK7RJVSUULBd47R4AqCKF9Kg==$cZvYd9bp/Rju4NIeZW5Sgw==$,Not Voted,Against
$chacha20_poly1305_aead$uYCbEml024AamfiS$dVlDYkVtbDAyNEFhbWZpUw==$b8To0jUyQbtUNwbuPw0pNyfJgXTXXMIELv8icQ==$/VX46KWtMwpYOkI8ByEYPQ==$,Not Voted,For
$chacha20_poly1305_aead$BlptDo6TTFa0slIk$QmxwdERvNlRURmEwc2xJaw==$2HBRoWUM+dPa2by1v6gjrrFf7sWN+VwT/l4J6g==$sl2oknqoB7Bj26rLUb5aOg==$,Not Voted,For
$chacha20_poly1305_aead$hyFbfzUbHmI2kZ7J$aHlGYmZ6VWJIbUkya1o3Sg==$9ZBZ15PyNrlAo1ObduavutoDiWXHaR6lxi7B7A==$PYhxIqUZchXlYImUVF0V6Q==$,Not Voted,For
$chacha20_poly1305_aead$eWzOtWCGEWxHqT0s$ZVd6T3RXQ0dFV3hIcVQwcw==$7X0FGNa/iXNtEj6mfKyO1Yk07oM589gx15628A==$cI3ZgkBKIo0by5uFS+HgDw==$,Not Voted,Against
$chacha20_poly1305_aead$XbBOMJ7Q1giP0vF3$WGJCT01KN1ExZ2lQMHZGMw==$vGv6IE+QJf4KrHadSAv2BuTi/cO/mjhAlTB8Dg==$T2G83m4ZKm27HNRThMGJtg==$,Not Voted,Against
$chacha20_poly1305_aead$RnejBTw4BerocnC8$Um5lakJUdzRCZXJvY25DOA==$me4wKjNvpPxHIwvzdOCu5IENYw08gMwq6yw/kA==$qBvGZMnVFUCMgs71oD/24w==$,Not Voted,For
$chacha20_poly1305_aead$HfVu15JNBVy1bBW0$SGZWdTE1Sk5CVnkxYkJXMA==$9LrEUMtdK0vJqjn8CMyk5T73DxZOOajGM9EqdQ==$mIaTS2RDk3DeWlAIrUTqxg==$,Not Voted,Against
$chacha20_poly1305_aead$BXDw9+wOOtXqfj57$QlhEdzkrd09PdFhxZmo1Nw==$t09XetY4XC7Nb/6Ik28rUbYs4QZTOeTtZKAFfw==$9U8SmUjUKseEFCpvNxRMqA==$,Not Voted,For
$chacha20_poly1305_aead$YNlHEJ5CudTVHVSY$WU5sSEVKNUN1ZFRWSFZTWQ==$d33uc3EWz9M7/KduTLqwZwtM1fK1aov7UIKj/g==$evDYr6dBfkPzxjofBEWmDg==$,Not Voted,Against
$chacha20_poly1305_aead$hv80HRA1ZqXpXMUQ$aHY4MEhSQTFacVhwWE1VUQ==$zSuzPIBgL7v946abuNINZS7RNR4qTgKBAqHu9g==$rSLKui7GEe6hKAITT26A+Q==$,Not Voted,Against
$chacha20_poly1305_aead$ueRggpFyn1Vqtb/B$dWVSZ2dwRnluMVZxdGIvQg==$A7ja5qkn/xFyUcgoH/jku9IzWQOjumeqzn5EDw==$23Hi8NAqPhTSXm3q+XwG5A==$,Not Voted,Against
$chacha20_poly1305_aead$uze4wtbVXqL2ogIu$dXplNHd0YlZYcUwyb2dJdQ==$k/lyCbuMx8ikGBZJag/dez/o+yQj03q/ggpoPA==$iy61TCZMwynKVGoVG33OSw==$,Not Voted,Decoy
$chacha20_poly1305_aead$+dyopTbLz+t0m6UQ$K2R5b3BUYkx6K3QwbTZVUQ==$jOf872FtupNs6lo/txx6d6gVduq4Pqoik8424A==$/kemfw+T3sAjtzxdgpt5Ow==$,Not Voted,Against
454: 88707-97419-05762-84224,Not Voted,For
$chacha20_poly1305_aead$Tjla0ghyv3oIQxAF$VGpsYTBnaHl2M29JUXhBRg==$IZjypTxHATjnEeX1eIAxepWeY3rNO2ZQ3Aq+9A==$2UXYZrQ1ss4CDDJHt1BQMQ==$,Not Voted,Against
$chacha20_poly1305_aead$DZ6xB3XwCJ4jIBRB$RFo2eEIzWHdDSjRqSUJSQg==$XvF6OclL1iI5QzXMHGJQ4MMDClb1kBtI6aQSTg==$BQB1/AkNVfaFKBdcyGN7PA==$,Not Voted,For
436: 43382-47018-28433-49133,Not Voted,Against
$chacha20_poly1305_aead$noICHSa9tYn0WHwg$bm9JQ0hTYTl0WW4wV0h3Zw==$MPqND6kf5tFK0nL69VH/RvF5gJRWedRl4/PfDA==$psh4T69IaKdZ/+CLc3udKA==$,Not Voted,Against
$chacha20_poly1305_aead$rQT69s+rfPUAqxd4$clFUNjlzK3JmUFVBcXhkNA==$noKVAvwGJsOM0Clhm7O+Bqs7lnA6WJalitYIzA==$J/N+/Z70msIif+xI9MymvQ==$,Not Voted,For
$chacha20_poly1305_aead$TuYpkkZgvvKSFDH6$VHVZcGtrWmd2dktTRkRINg==$6wtQuRMCw9kAJmig0Pz0h7oXOBaqyHOZmiEb+A==$FE9Ph6prsligRGhMawb9sg==$,Not Voted,Against
$chacha20_poly1305_aead$ogYkEjw9ayjEY2LP$b2dZa0VqdzlheWpFWTJMUA==$XrA2E+KgFn/hNoz0KCRzVgawl4gQRXlSh0tkgg==$RQHedLJqDhWZHXezUk185A==$,Voted,Against
$chacha20_poly1305_aead$oPp9RCOAjTwA3BVF$b1BwOVJDT0FqVHdBM0JWRg==$pQcnzrDuj7ppGBU34XqHYbZe2l2aZqUMB+nR1Q==$wGMbXI2UkZKiSwgy0kbbAQ==$,Not Voted,For
433: 49061-45146-05140-64406,Not Voted,For
$chacha20_poly1305_aead$Jc91GfySMR9QFErv$SmM5MUdmeVNNUjlRRkVydg==$9yaEtlwijqZ+VSgA+kauQ9+R8FNczCLp11lCZw==$ZK6kctHQn+Rg3usf9RkMGw==$,Not Voted,For
$chacha20_poly1305_aead$7NgHfhwSuRNVyT/1$N05nSGZod1N1Uk5WeVQvMQ==$VmmCkVI2XXuYvnXx3iPKChVPqnIp/4AIvJNrsg==$IMKT9cr41G+8VTsyzpFNaw==$,Not Voted,Decoy
$chacha20_poly1305_aead$xbuQ2lVTyVckqgWX$eGJ1UTJsVlR5VmNrcWdXWA==$d0X100eyA56a77g+YXKnTPz6Yv1xYD7pjdeucg==$RCxR30x1kr1zvAYZHq0b8A==$,Not Voted,For
$chacha20_poly1305_aead$Mi2EZ1c9qkYAuXN0$TWkyRVoxYzlxa1lBdVhOMA==$XofqweyL2JyJLvtOKM3lFlK3RF83n9ZrE5D/Jg==$Bwv6LW6caTngb/W9HpiuGQ==$,Not Voted,For
$chacha20_poly1305_aead$iJZDAPB/ejCvc6MT$aUpaREFQQi9lakN2YzZNVA==$mSW7GXG8k52EH9ZyVir+8MhADH6JzgHcWhZCkA==$1lDMuFhv48eIMKHjXx+VjQ==$,Not Voted,Against
$chacha20_poly1305_aead$QpweOKkHVNIXJHRE$UXB3ZU9La0hWTklYSkhSRQ==$/7eHNB0CZUoyXW0v2wsVnpg3VOkyOIY4IBDFhQ==$P416YeMGEiTLbwGG34DKYA==$,Not Voted,Against
$chacha20_poly1305_aead$z41WkwkeQ8c9Y+zK$ejQxV2t3a2VROGM5WSt6Sw==$3lAmgpELBE+EyRgjEqLvRIGFi7ET29taNDrbsg==$yD9+fHrCWNH3tC12BvjWUg==$,Not Voted,For
$chacha20_poly1305_aead$1iqZcovnsGXAu0rS$MWlxWmNvdm5zR1hBdTByUw==$K515acovURnLekGCuD3g0sh4CwkDOMcauumxMA==$p/qg6yUQpL/oGslIiQtN8A==$,Not Voted,Against
383: 30917-27605-83379-27551,Not Voted,Against
$chacha20_poly1305_aead$B2EnkiMwXLsfA9d6$QjJFbmtpTXdYTHNmQTlkNg==$cuIwauD+sg3UNzeEJ+xotejk8icvJAGVb7hwWQ==$RXo7pphjwx+ZqPux3Wtr5g==$,Not Voted,For
$chacha20_poly1305_aead$z76rRSW7DJrIY71A$ejc2clJTVzdESnJJWTcxQQ==$2kvxjJMQ3U9cEgxNIbRlmr4mz7Ct1fuQi77VmQ==$5S9y6wcN5/JrG0ChfXUzyQ==$,Not Voted,For
$chacha20_poly1305_aead$S0QUiJ29wcGng7qg$UzBRVWlKMjl3Y0duZzdxZw==$Y9fMNLpSlF0F8XwjaA1mmrW8GpdseoOpmtJ+2A==$9kuNWsDQoQRaehyeoZT1sw==$,Not Voted,Against
$chacha20_poly1305_aead$cqEfknwVTqS2ws0E$Y3FFZmtud1ZUcVMyd3MwRQ==$4HcxUthFJX+KjsgpTq13AOjg/MwqviLPT6iBhQ==$2MbKrnPpQja8MROhmn8zgA==$,Not Voted,Against
491: 70490-61977-57143-57963,Not Voted,For
398: 60112-55569-08318-05762,Not Voted,Decoy
$chacha20_poly1305_aead$sy9n23xGqV3dHujz$c3k5bjIzeEdxVjNkSHVqeg==$IPKqYhFjA/DHjVv9iKvpH11GNtu1efXtPFCM9Q==$D1u0GG6edEnnCBueGiU8+w==$,Not Voted,For
$chacha20_poly1305_aead$vrKjz8ag4rx3ywgA$dnJLano4YWc0cngzeXdnQQ==$Eo32FOClssIM2VXOG67KPJncT8jMQxS/ktGoPw==$xNYQp/VUYo7iw5dCPhKwKw==$,Voted,Against
379: 34328-22303-75648-39576,Not Voted,Decoy
$chacha20_poly1305_aead$uOdqEWvd5UrsB+SO$dU9kcUVXdmQ1VXJzQitTTw==$wCl1J1wlxqx9sGI8ol/kSziQnKyA+Iq6G1goaw==$vkFoTMXvmAUnRUfFol1GmQ==$,Not Voted,For
393: 53589-45407-90425-71543,Not Voted,Against
$chacha20_poly1305_aead$yG3nrmT4fW18oRM/$eUczbnJtVDRmVzE4b1JNLw==$G22UcDO6nBkleaDxMGcGDuPBFTfRNskB4i0xLQ==$onyXKdol/l/baxBnnOH1qg==$,Not Voted,For
$chacha20_poly1305_aead$VbgG6zZxNKc3NDqM$VmJnRzZ6WnhOS2MzTkRxTQ==$BGwWOAL9Mv3ytcBJlShVLnCVh6yreeEqXtEoqg==$qBUJ0mwOCZup8aPztz8S/Q==$,Not Voted,Against
$chacha20_poly1305_aead$3H8dU09rGhhHlfh2$M0g4ZFUwOXJHaGhIbGZoMg==$/hzNZEHeDUDKIs47b8CrPnFekR8tiLW/El/UHQ==$fvfXK4Yo4y/wJmzUUvP1+w==$,Not Voted,Against
$chacha20_poly1305_aead$IxJLxEztg5IJfT+a$SXhKTHhFenRnNUlKZlQrYQ==$oPD8tKsri54Ri/n8UbAgHsF4VhNIjFLPib6Dpw==$iSCwj/TwS/d6YGNg8CS3ZA==$,Not Voted,Against
445: 20927-30304-73578-24770,Not Voted,For
$chacha20_poly1305_aead$j0hPrm7ZvSZIKcSI$ajBoUHJtN1p2U1pJS2NTSQ==$TiNFyeqMDxA1aJ3WjJef2N5/gCrRbRaraxN3cQ==$IF2XBsCHVg9ImgMrKA7FDg==$,Not Voted,Against
$chacha20_poly1305_aead$NvtTdaTAuJiMuKfe$TnZ0VGRhVEF1SmlNdUtmZQ==$FutRvpTOG8bN2rqnXiLWVA2ZUQZdz7G1PFK2yQ==$u/1a9YUux0DNJ4xivChz5Q==$,Not Voted,Against
$chacha20_poly1305_aead$VVbD5Xux9DEpguqw$VlZiRDVYdXg5REVwZ3Vxdw==$fPtVKQ+5+aULcO936fe7VylIb1gFGPwGUV6IbQ==$rTRQKpf/2pXz/1UPqZvKwQ==$,Not Voted,For
$chacha20_poly1305_aead$Feav4HcEl7uxD7ch$RmVhdjRIY0VsN3V4RDdjaA==$89pVqvQwE72HjTZTLYb5pxtgDs//D5gu/kF+Pw==$C3fm4u3HszCv9GDutjUStw==$,Not Voted,For
$chacha20_poly1305_aead$ERYADIHWeXdQGYKF$RVJZQURJSFdlWGRRR1lLRg==$UFsidujHvwFNwsgTkku0rZyGe+Co15k9Kt7tIw==$mV4yCqiXOnCb00ll1dimSw==$,Not Voted,For
$chacha20_poly1305_aead$JqXauHFZn2dUZepk$SnFYYXVIRlpuMmRVWmVwaw==$7ifAg3AVeKphAZHQIEv8P9DUbz/D0kpdfs673A==$uSlV/s3Ph0oDvPj/+rDMeA==$,Not Voted,For
$chacha20_poly1305_aead$BshefKjAtGxTsimL$QnNoZWZLakF0R3hUc2ltTA==$gUQTi+whT9oP1BMRxf83onTctIuk6jQN45wERg==$AE2HZHQFlRNpIfTzcvvZFw==$,Not Voted,For
