col1,col2,col3
$chacha20_poly1305_aead$zBkzWhw8fVM5Bc5v$ekJreldodzhmVk01QmM1dg==$4QvGhFG7Hw/gGn5Jsu8rvStABmBVxYANG9N7AA==$r+i/cfqzjhXEo4AA90Q0vw==$,Not Voted,For
$chacha20_poly1305_aead$SR23VtstKvm4+qd/$U1IyM1Z0c3RLdm00K3FkLw==$2GpppDiYEjNxzMFDslnsXXkgQEQUg+dFjY5EeA==$bH8dtksxc/LSJROShjSXGA==$,Not Voted,For
$chacha20_poly1305_aead$3a7FHgWiwnpnb5hM$M2E3RkhnV2l3bnBuYjVoTQ==$B130Ctsp/2hn3lEAGZPlxH3mVEdVNZjNaNtp4g==$eloweiD+czW94S/v9WEeng==$,Not Voted,For
$chacha20_poly1305_aead$oP7plvkNVoOlelO7$b1A3cGx2a05Wb09sZWxPNw==$g6sb7662DF1xOzeND7Sva7AeoW0tlFJ79XBDdA==$mCPEechpF+yp+ss/r6nTRw==$,Not Voted,Against
$chacha20_poly1305_aead$D6e9iMkAerlk0x/z$RDZlOWlNa0FlcmxrMHgveg==$30MGXZXxGrtax6AWVy2I7dCeQmiYM2W4JfQBvw==$6mtmvS7VkWOT1bXgUqPsxw==$,Not Voted,Against
441: 36687-46181-20693-72335,Not Voted,Against
$chacha20_poly1305_aead$EDxtY/7dtqxSJLAZ$RUR4dFkvN2R0cXhTSkxBWg==$2e7Ha7TbP7K7wtBIyVnwJILRyol6M3Q0d9m22A==$tl1ALE8CjtwngGn23w9S/A==$,Not Voted,Decoy
$chacha20_poly1305_aead$ynpnnNcEyUKsdcw7$eW5wbm5OY0V5VUtzZGN3Nw==$J+B+CfWTtbDtGA/PzsZWyuO//Kne64O7NKHbcQ==$AvoIp629zsTucda0is8IaA==$,Not Voted,Against
$chacha20_poly1305_aead$N2YdUx1ejh12YDej$TjJZZFV4MWVqaDEyWURlag==$g31hCIeKzuqmKIYH12D71cRBFBHkDTwv9/RbmQ==$LBzbVFGi7uYCjfppmKMsAA==$,Not Voted,Against
$chacha20_poly1305_aead$85pXmykJbwzAnnGH$ODVwWG15a0pid3pBbm5HSA==$jXtP6EMTi32gRdhxGAuvA6C+9+D+E37aWmnNcw==$mppy8uHU2hPW+8YV1931jg==$,Not Voted,Against
$chacha20_poly1305_aead$Sgxxd8YdV/v2B/uW$U2d4eGQ4WWRWL3YyQi91Vw==$aQ45v1+E0xXk7Huu833bDgqsa36oNOGsuBuwHA==$p9GaTOjdPTWNlRbHHx5yEg==$,Not Voted,Against
$chacha20_poly1305_aead$sqmMKR/B1yQaGyk7$c3FtTUtSL0IxeVFhR3lrNw==$diUu67yyq7CohxlKbJqkwrgCbrVb9EtOfIsk9Q==$0YN0WuBEoqQcaWwZemkAOQ==$,Not Voted,For
$chacha20_poly1305_aead$NWU/uDPoYPSTGaLj$TldVL3VEUG9ZUFNUR2FMag==$PP+JGrHz0WkMR9NMB3nAbET6IVQx0EIvcraqDg==$azjn2Xoog2LBGEcvUbNGug==$,Not Voted,For
$chacha20_poly1305_aead$SAYm/oDDnCGxwajV$U0FZbS9vRERuQ0d4d2FqVg==$eeCuACwDtO2Fcyce1Rj8dzzyg6/XyvJ0aopZTw==$ApJ03o3xuHnCRiBMDN+U5Q==$,Not Voted,Against
$chacha20_poly1305_aead$/DOMH+g3D5A23b6V$L0RPTUgrZzNENUEyM2I2Vg==$hqWBa7Xnomc88hT+EyzNH4RZ0AgpWZx9rFymAA==$XX0SO+OJqG5pDknZRAuEgw==$,Not Voted,For
$chacha20_poly1305_aead$05JSNSsYHB8PVred$MDVKU05Tc1lIQjhQVnJlZA==$N7jICxXkz4e/NSCBe6s4hMhOqWfzbTVI4UE6kQ==$H/KTveBGGjdS7roaGG/5/A==$,Not Voted,Against
$chacha20_poly1305_aead$RiIN8g0VgpthgGbJ$UmlJTjhnMFZncHRoZ0diSg==$oVKBhCH0cFHPVRMk0p9UZvCazhfMgZUfsib8HA==$ZiLpYplmpa1cCiYEw3AZZQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$e/Wf4zYiDOWC9djL$ZS9XZjR6WWlET1dDOWRqTA==$sDGMHxKY7madDWsGj+yiA8ZWaXJpIXYvI8ntdA==$1vAMJWI5j5tb99xUjXHMOA==$,Not Voted,For
$chacha20_poly1305_aead$5aLQRA4J0vi85RZw$NWFMUVJBNEowdmk4NVJadw==$oT3/VvgZ1shs9Nsea4iE+AgNGdSyyI00QIY75Q==$yD9otcYvYv1vnKzZgXlsjQ==$,Not Voted,For
371: 49539-86457-88400-41078,Not Voted,Against
$chacha20_poly1305_aead$SGVuVgVaodyoJKND$U0dWdVZnVmFvZHlvSktORA==$UVJGjKaJjKRtxab6eeSkd69wnqNMaNvAyI+N4A==$CVr7cZWCxptqVKKxINP7Bg==$,Not Voted,Against
996: 22439-49395-90326-39738,Not Voted,Decoy
$chacha20_poly1305_aead$uh6c2Boq+zBYXAhH$dWg2YzJCb3ErekJZWEFoSA==$WAi17vawojxHlq3mtvbeTH/z9JnT+grm75PBuw==$yWrE3wlQ8Hw0M3e3DQsUfA==$,Not Voted,For
$chacha20_poly1305_aead$WKXYrjgd6lF7lEJg$V0tYWXJqZ2Q2bEY3bEVKZw==$KpSb/irbPKHGayWnHbvdsShrraRfoMHj843DTQ==$f4Hkim9MjPjU7Y/Ngg2Cqg==$,Not Voted,Against
$chacha20_poly1305_aead$UD6RT1k34cp0ar6G$VUQ2UlQxazM0Y3AwYXI2Rw==$Jmt1LZW7PLY1tuJl6RP61jvaBFurGUxApzemdg==$c05CXws6DzjbGCHHMmNClg==$,Not Voted,Against
500: 88789-24194-21638-80534,Not Voted,Against
$chacha20_poly1305_aead$Wooo14lOers8qphv$V29vbzE0bE9lcnM4cXBodg==$MLAZ0Vq4aCkZtb8xSCrWaFwqXDkPE9yM9JUomA==$x/dr3XeHVZXMAq6jJ/40/Q==$,Not Voted,For
$chacha20_poly1305_aead$gJULyFtYcsF2KH4Z$Z0pVTHlGdFljc0YyS0g0Wg==$SP2rp0OwLzlodKuhzyc7M5dHn/l/thZIyHr07g==$dMF9Um3fJ4PpP7NrYyRMxw==$,Not Voted,Decoy
$chacha20_poly1305_aead$rSaxMIsVdAWdTkqx$clNheE1Jc1ZkQVdkVGtxeA==$QAWnPcnOaanhbtvA9wPQ0E9BPAvSmOVRH+L4sg==$lJap8deM0ia31iJSc3IXGg==$,Not Voted,For
$chacha20_poly1305_aead$BdJZXxVdlSe7nACX$QmRKWlh4VmRsU2U3bkFDWA==$elTkf4WsaDj94vA5Qy87AaIDrY6Lx3ok4SIJbQ==$ssL3wgtmkQrF9Ca6QgTHoA==$,Not Voted,For
$chacha20_poly1305_aead$D5jsho8urifU9axe$RDVqc2hvOHVyaWZVOWF4ZQ==$HJhjl51J6mcpmSkkLAKx5DtAJxYdBanc/QrgXw==$M+mmAFuT8v5x9Rp6eKo8VA==$,Not Voted,For
$chacha20_poly1305_aead$ewcS+adf0zmqt2e9$ZXdjUythZGYwem1xdDJlOQ==$mM4tmFhLiUo2Rbh5y3vRMuDzjqtCI851WvUuXw==$qASGy/UANQ6hony2ffOzag==$,Not Voted,For
$chacha20_poly1305_aead$M/rgRnBCN0itC1Ly$TS9yZ1JuQkNOMGl0QzFMeQ==$OV6LoQhVit8zLI58UDPVzL7Z4WxW15g2mKJ2QQ==$0roD1UPvcFpR9ZQmp0/sIw==$,Not Voted,Against
392: 78159-95727-60275-86556,Not Voted,For
$chacha20_poly1305_aead$4SaLdQIHExotHk8h$NFNhTGRRSUhFeG90SGs4aA==$VKK2YOCqAUxgjx7x7VOH+tK0NCx4meNIJXsN+A==$nBkk7m9TKepDyOwFSJ1ANQ==$,Not Voted,For
$chacha20_poly1305_aead$j2paUs/sDS67oRG2$ajJwYVVzL3NEUzY3b1JHMg==$XSLrTJJeJWFwN/oUovSAhw6PbnsVsJNEx8Uolw==$G0qFBHr0IYWDbK2TxNGu2w==$,Not Voted,Against
$chacha20_poly1305_aead$gNEaD/b6AO8LH8+p$Z05FYUQvYjZBTzhMSDgrcA==$as88clQPbyCvY4lqT0/cFIafsa7vjEPCKMyQaQ==$5f3WPi+cn1fwLIHgYvGJYg==$,Not Voted,For
$chacha20_poly1305_aead$mNs8tWKzbkf3pRAx$bU5zOHRXS3pia2YzcFJBeA==$OxcfCzGkmQcqZCxtGUw+x0D6/VvMRq4v/N5EAw==$ELiDN/Ctm9XDgNfNDIPrYA==$,Not Voted,Against
$chacha20_poly1305_aead$qUF5qW6KWwLzXLRn$cVVGNXFXNktXd0x6WExSbg==$AmCW7XWMkUNME5A0XcjIjPMitx39f2Uuryrstg==$cBUVulQCx2YyboBP8IdhtQ==$,Not Voted,Against
$chacha20_poly1305_aead$K1+9Nz6jJrR2bhyT$SzErOU56NmpKclIyYmh5VA==$K48gYwsfX5JOyHFeIkK958EXzp4F/NTw70/UEQ==$syATyQtHw0NGM809KVd6HA==$,Not Voted,For
$chacha20_poly1305_aead$Cx9LVxDE89IZYPFq$Q3g5TFZ4REU4OUlaWVBGcQ==$BZ90yf2drWw9ZLje/oNI2M6YCKAs22gAzQtCVw==$FUIyQs/ACu4YxR4siF9UfQ==$,Not Voted,For
$chacha20_poly1305_aead$/qVH5kv2tCLz49JJ$L3FWSDVrdjJ0Q0x6NDlKSg==$pFG1M3WoaQ3KXy7CEe7zo9EhD1LxiaDd9Kicww==$MAH7dCpKbqX8RvSUY2yNNQ==$,Not Voted,For
395: 73217-38351-39521-25012,Not Voted,For
$chacha20_poly1305_aead$OgVCdObu3KF18wVo$T2dWQ2RPYnUzS0YxOHdWbw==$sPrT+zHRQodSB6AxlcpzxjTVuD//d1i9FFpJeQ==$IvvJt91iPbPYWn1AR8DeOQ==$,Not Voted,For
$chacha20_poly1305_aead$dhFxEfpuwTqICw9T$ZGhGeEVmcHV3VHFJQ3c5VA==$O6Df2FMjD6loZdp/zvT7BJJdk8TpP4s5Tofhfg==$v4R7yF2w/8CSlpkzH3mYyA==$,Not Voted,Against
$chacha20_poly1305_aead$LwRRGg66Be10SivV$THdSUkdnNjZCZTEwU2l2Vg==$1rQl5tgcbnxUliNwcb4gxmogVw91eccGpXiYrg==$uOQppsGLpB0/iuIzHm83kg==$,Not Voted,For
$chacha20_poly1305_aead$QyGqf8sboNkyr5Xm$UXlHcWY4c2JvTmt5cjVYbQ==$gfbX5i9I4GkvbF/d1ZHkYuTogr+Wn+vtHrOEkw==$k9qroMPPjj2wPbJgiZ0kHQ==$,Not Voted,Against
$chacha20_poly1305_aead$nEZFqaLqU6zk0Vvz$bkVaRnFhTHFVNnprMFZ2eg==$/3QAtLVDV13ac3dYGP4eWasvH3dlfZjuqnkoow==$/YBg5pzq1qKYZl8dZhzabQ==$,Not Voted,For
$chacha20_poly1305_aead$OHmhS+ODPILL6a7Z$T0htaFMrT0RQSUxMNmE3Wg==$QKcC5+XlHvnSpzMHz6chpVgwCtqNz5yarciFew==$ncaKGXp8FDE7U3D2ea6h+Q==$,Not Voted,For
$chacha20_poly1305_aead$NKzBXGGVfJp6uv8D$Tkt6QlhHR1ZmSnA2dXY4RA==$KHevm48ZkMNv777w/Of3uIrOWsSOhB0VS633UA==$TQ39Gxf/yEQ4xICfEk/rOA==$,Not Voted,For
$chacha20_poly1305_aead$vl+D8ne5r3qeb+bl$dmwrRDhuZTVyM3FlYitibA==$smgzydjcs4rDmW9nG/G87kpVTvbecTEhMUxYkw==$OBTk1ANn6KkYtxyXJuXK1Q==$,Not Voted,Against
$chacha20_poly1305_aead$0j1fCdi3TMgwg0vf$MGoxZkNkaTNUTWd3ZzB2Zg==$H40tN+w3S3vZLh7/Mevuut3YH4mYYwcZOClvYw==$PiPjkdhHKTa3t9oS7gQDEw==$,Not Voted,Against
$chacha20_poly1305_aead$NxFXBPpNi5MSwnhe$TnhGWEJQcE5pNU1Td25oZQ==$1gB1VZZHebjlbmgF1Xrmnelecu43ADiKzp3SIg==$xQ5sSwMaB5hWLmRUvd2/EQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$nE9TwWPcZ8Llv79c$bkU5VHdXUGNaOExsdjc5Yw==$aO9yM164YcYp4M+EucPJ/ntNYWepOUKGC23BWw==$MWoCLkMwIhqvSMVkx5IEZA==$,Not Voted,Against
$chacha20_poly1305_aead$zFjiK2WVHrpolsmA$ekZqaUsyV1ZIcnBvbHNtQQ==$DspNZln/+4LulkfPSab5Ra0TDv6i2I7JqU/Viw==$uw/wdXsZ7OOXMYn3ut1xxQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$O5zAioxB/dyoRk5y$TzV6QWlveEIvZHlvUms1eQ==$vua9wqq+ZkwSc3cNZdXk9dYVJIAgUItm5YtiHA==$O4HdmgER4QxMf/o+VVpbQw==$,Not Voted,For
$chacha20_poly1305_aead$H2dD5XCGCW60Gl/h$SDJkRDVYQ0dDVzYwR2wvaA==$Bl+lC1SwN789PRDkwKf6NQZIhqoWgYRBeynsJg==$rpW9bwuJJitE9JXgAfV4pQ==$,Not Voted,For
438: 99813-80642-69212-94179,Not Voted,For
$chacha20_poly1305_aead$HFrI3/DqYD8ZAiUy$SEZySTMvRHFZRDhaQWlVeQ==$PUpwUoG1oui8h+ApTDWYs86KNe/UDjPy8zOiBg==$2/ZOg4OvFcanE+pd8MKIyA==$,Not Voted,For
$chacha20_poly1305_aead$CmWxATD6e1qylcR7$Q21XeEFURDZlMXF5bGNSNw==$rGZMBSHJJwt5xW6W4pifZ6USnwxItNMUPYmlHA==$DeeB+tj2KwMPgBM0TA87QQ==$,Not Voted,For
$chacha20_poly1305_aead$224ZH8G3jYbgOzT0$MjI0Wkg4RzNqWWJnT3pUMA==$1+ibBaNBiBqApfy94/lxfd0GOfza17URj5zeGw==$OQeC1r2lwpgjlz7A9PIJPw==$,Not Voted,For
$chacha20_poly1305_aead$4j46wIIqkqV+mhKT$NGo0NndJSXFrcVYrbWhLVA==$+8ASkKlXnvMArkgQRd81IbdTDppylDFUsBn63g==$/McbE56o3ciwk219GXC0OA==$,Not Voted,Against
$chacha20_poly1305_aead$fzHQD+bLM1M6L2s1$ZnpIUUQrYkxNMU02TDJzMQ==$3+XaawWeis0IfxWGKTQCeM/wxVl1rJHj1dOU/A==$IDGzRcGDDrwKGE1zi23XRg==$,Not Voted,Against
$chacha20_poly1305_aead$RRfu+YLt0jkX4FQX$UlJmdStZTHQwamtYNEZRWA==$+Xyv3Jpw562xLqYyVrLZecOVkun2kR5W/sVTtQ==$ZXFmSwJwNSUy4UEzSYHsLg==$,Not Voted,For
$chacha20_poly1305_aead$NiB+Rc/SfF86xOZ3$TmlCK1JjL1NmRjg2eE9aMw==$EuQ7ASrGknI5jJMhOpRxF0Wr63ItO46dAiyadw==$BR7476vGWymfiR//OWzqoQ==$,Not Voted,For
$chacha20_poly1305_aead$JGqT1EdBEDgYlb9V$SkdxVDFFZEJFRGdZbGI5Vg==$VGPyXtb5Xdh9W+6kVkA4gaY3KC5kNpSvVZMCPw==$aOEnUKapIC+F5R/mqjoe7w==$,Not Voted,For
419: 82622-38964-45605-97329,Not Voted,Against
$chacha20_poly1305_aead$OxB5mkgXT0U/+skb$T3hCNW1rZ1hUMFUvK3NrYg==$c1Vuz3AfvaRMHl3u3uCUu/5DtBgVaVUGICFo4A==$W1E58dPC6wxSG+Q+ShHM3A==$,Not Voted,For
$chacha20_poly1305_aead$T7EdwJPsRW/PO68D$VDdFZHdKUHNSVy9QTzY4RA==$f/n5d4oiNiPz+WpJMLyKPwX93X8YC9bHLjWsUw==$wljjbqB26EiLfwnwFvBU3Q==$,Not Voted,For
$chacha20_poly1305_aead$j39/VACrccgF97mF$ajM5L1ZBQ3JjY2dGOTdtRg==$XTkgFCFi0NzJ+BCiLPDe8yauuVAnzNGnQ8NJlw==$ylKdcolZ6njttnaBefJAng==$,Not Voted,For
$chacha20_poly1305_aead$snHKAnq6SAEgMvEM$c25IS0FucTZTQUVnTXZFTQ==$GGuYTtofMpg2DnPefmF+J289mGK7SoMpP9CTwA==$v2aU8XBblft0sGOfgupH0g==$,Not Voted,For
434: 04998-20819-05735-88356,Not Voted,For
$chacha20_poly1305_aead$SGBNYLzKejDhDnJd$U0dCTllMektlakRoRG5KZA==$K9cLQ/Du/8gC4urtfJE8/sqmrNqU+pfW7hhWUQ==$nkxwOej7Gx70WjyGcPizUw==$,Not Voted,For
$chacha20_poly1305_aead$CW+ZzSgVP8UhI6ey$Q1crWnpTZ1ZQOFVoSTZleQ==$TharrpA+TR6CSNq0q6nhtRlQ7Ins4jJjvFdZFg==$hYab+RC4/GbS9KDpxwUyOA==$,Not Voted,For
992: 42851-35877-33653-02855,Not Voted,Against
$chacha20_poly1305_aead$FX3y5KRQ6QOMFbTd$RlgzeTVLUlE2UU9NRmJUZA==$f3rKTCBm7WL9D6tkLRwJRtVnl+neNNS7DgQggQ==$0zOR9xE+EaZro0ax/F5wMA==$,Not Voted,Decoy
$chacha20_poly1305_aead$G+mKBXP5jfgq4gmO$RyttS0JYUDVqZmdxNGdtTw==$nGOD1fPfB27UJaC+aKCmOGYBz1gCrrQLSR3LHQ==$JvTj+49V9yOMN+85CQkOOQ==$,Not Voted,For
$chacha20_poly1305_aead$pELzMiJRJd7ELPfZ$cEVMek1pSlJKZDdFTFBmWg==$m1psRCeVw5zDdHfINpxx87zbvFqu8JMFwONAMQ==$V128Ow7267NFhqydFGDmlA==$,Not Voted,Against
$chacha20_poly1305_aead$g6ZQKlKX+zsKqn+4$ZzZaUUtsS1grenNLcW4rNA==$/teBF/JQs7ZZzeTxGJWILTdA9Bsd40bMlcOjQg==$S0BEwRwchW7VT+3hnWX+0Q==$,Not Voted,Against
$chacha20_poly1305_aead$qBOhRAsZcQJl8Cmh$cUJPaFJBc1pjUUpsOENtaA==$qAgzaH/NxXcVlKd6d+3hZfng1TJzycHPOICnVg==$Qfnnl5u9/7au549afMKDSw==$,Not Voted,Decoy
$chacha20_poly1305_aead$PxewgXsQFsY35blE$UHhld2dYc1FGc1kzNWJsRQ==$XmpkLUwD0sUxT6g4NQsDOdRb7rfoTDeqU+ORUA==$J6PyQcLy9thINt0NARpHZA==$,Not Voted,For
480: 26462-09966-48279-70797,Not Voted,Against
$chacha20_poly1305_aead$Wz2irqkn3Mw+MkXj$V3oyaXJxa24zTXcrTWtYag==$8WHJiddF3NaqsuMUCptHSqOea/JPy3gvTAUGsg==$bBZpQCI60+kZU7KlUXx63g==$,Not Voted,Against
$chacha20_poly1305_aead$vdqQE8Eqr51uoqKZ$dmRxUUU4RXFyNTF1b3FLWg==$7ptBh5I64bX8W9cwKf7b8KAI4LO7nYvlQRwKLA==$GkyM+eoLwpIDwet3nevMjQ==$,Not Voted,Against
$chacha20_poly1305_aead$Z+ytJbRXieDBSm3t$Wit5dEpiUlhpZURCU20zdA==$1OxKq9Ll5ZzxkFyUb/QUs4Gpi3yTi7b8lCnECw==$vU2FyQLdi+CxYXBy7INxAA==$,Not Voted,Against
$chacha20_poly1305_aead$d89lnsaZW2kakN5c$ZDg5bG5zYVpXMmtha041Yw==$mNgtOmkgN+0Q738nbyhg7tbDZ0HYberamftdGg==$Fsr/a1353Rk4VoAvoTtTxg==$,Not Voted,For
$chacha20_poly1305_aead$dy0VixK7ftSCawzk$ZHkwVml4SzdmdFNDYXd6aw==$7JT3XeWbJk0+9Fu0vbt40bPa0FDo59B5FgzsdQ==$IY7I+CgUE6slNvm4skfWAA==$,Not Voted,Decoy
$chacha20_poly1305_aead$SZckKyKYl0CfvmhX$U1pja0t5S1lsMENmdm1oWA==$+SgScuSpVwceki3ksFHSTU0KCVzoj/+Dpg0iDA==$+slN4KOcZQY6FKg+SRHMaQ==$,Not Voted,Against
$chacha20_poly1305_aead$hxDOt3GcoyXibI3q$aHhET3QzR2NveVhpYkkzcQ==$ovGXNdmIMDZ/4YFsao6wbvfn3O4aq2eUL9xg2w==$y7gpLfTrfpFaxh1EEyz/jQ==$,Not Voted,For
432: 54263-36939-88022-23609,Not Voted,For
$chacha20_poly1305_aead$/+Lpk/s3D1k++w+w$LytMcGsvczNEMWsrK3crdw==$WepxaTjAWEqKwFECrtCHT8n4Li/F6CYWF7ny9w==$8c4YEGpiNZ7zvglLhoOiyg==$,Not Voted,For
$chacha20_poly1305_aead$+DQwx2HPEi9A0mw3$K0RRd3gySFBFaTlBMG13Mw==$S6mGUY8dZLBD9AjSxRfuiA2K5y1IAtGp1CuMbw==$6+t6Wo54WVPD0GELP84zJw==$,Not Voted,For
$chacha20_poly1305_aead$trgHJ4FwKa36GxUE$dHJnSEo0RndLYTM2R3hVRQ==$UKAd02FChFYHpocLF65pmnzHxeXXh92PI4wcCQ==$yuv7UjKztvjcnpijxydW/Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$H5W2S/2RMbObvB8o$SDVXMlMvMlJNYk9idkI4bw==$gCVcBy4jGvpWnT5ZRXPNSs8y1djDkGV1klB9UQ==$HXb7c19OoE4D1aE5Gaj2ng==$,Not Voted,For
$chacha20_poly1305_aead$3d0cwV0sGZYZe71h$M2QwY3dWMHNHWllaZTcxaA==$3nRbIoYQ/6LGhhE9oPLaC4wmvddovLXQ7A4bXA==$woLz4I8u4ziDrOb24mVuWA==$,Not Voted,Against
$chacha20_poly1305_aead$w2j89kniRNvC7akC$dzJqODlrbmlSTnZDN2FrQw==$pbeHb/NY/LhlED16pPIeiAEG30sZyiZZBIsosw==$VQRnL0vVOtOrMKjvoKiIBQ==$,Not Voted,For
$chacha20_poly1305_aead$EmGrE6clcVCzn//7$RW1HckU2Y2xjVkN6bi8vNw==$z3ZOSc7uYa6mslt7z7d5X9trbi1jAjK4STi/vw==$tILq9oSTI3YmPGxqEGhVOQ==$,Not Voted,For
$chacha20_poly1305_aead$AiPYy6tbxs0Kqtd5$QWlQWXk2dGJ4czBLcXRkNQ==$SoidCSpArILkCMHRPdySzCkSGG66DQFvq9nrYA==$4BM0IYk5OwYkRJUTCKPj5A==$,Not Voted,Against
$chacha20_poly1305_aead$z76W/qpE+YbuthNg$ejc2Vy9xcEUrWWJ1dGhOZw==$JIKH6t8GUfNVKkI1CiyF2wLUb4f3BgaVh9uANw==$urCQAafnkastpWYKQoYZ9A==$,Not Voted,For
$chacha20_poly1305_aead$sUPs+kFWjAYvW0Bp$c1VQcytrRldqQVl2VzBCcA==$7TG1Y5+4Nfd55itcq9pXyyDoL2ym3plr3fHmLg==$eULq0k3ZsN/+zLNYQTcbyA==$,Not Voted,For
$chacha20_poly1305_aead$yzC13Sen4dcAuay6$eXpDMTNTZW40ZGNBdWF5Ng==$no02P1YVtmx2VZaguDFDsIhJVKq+SUt92qx5vw==$xnl8lGRovQ+UP37KxLLd3w==$,Not Voted,For
$chacha20_poly1305_aead$0ZeKw5LFzR2RMA9x$MFplS3c1TEZ6UjJSTUE5eA==$ndFH/UZKC7scuZIpDrqeDd0BzTReJXslI4k3LQ==$kCAzDgCX0Y2Fn+g6cfANGQ==$,Not Voted,Against
$chacha20_poly1305_aead$kp0PBji9i+Y7W/fE$a3AwUEJqaTlpK1k3Vy9mRQ==$dduIfW1a8VwSNnaWGEkyKj0rpedEzJ5eqzDcvg==$GDFXsFfFAUZ0iQgwc6/9iQ==$,Not Voted,Against
$chacha20_poly1305_aead$VXtRJtJq+7ieCX7C$Vlh0Ukp0SnErN2llQ1g3Qw==$gvjaHh4s7L2HCnppAnmbZTd+tYQ5J1fb3p2gPQ==$EcjK5g1oGYvpfgpK5tZY8Q==$,Not Voted,For
$chacha20_poly1305_aead$1qit8SWYWy7rULKp$MXFpdDhTV1lXeTdyVUxLcA==$okul3H5oNVTFKjREFeKbN35CP+16szWZEH950g==$9uv/B4xqIZCVT4MUqz0ZBw==$,Not Voted,For
$chacha20_poly1305_aead$LiQlwBC6O2PbZY71$TGlRbHdCQzZPMlBiWlk3MQ==$2gVMn8GUlLBuyfoCx4qqEAr9FfCJvyxVQIbw0g==$+bnVX/UEvT9f/3lAbgljxw==$,Not Voted,Against
$chacha20_poly1305_aead$NZgiZct24K6DExTN$TlpnaVpjdDI0SzZERXhUTg==$3SGxTEWfD8PPSm1YdSh0TlOBidUBEKLBHQfa3Q==$SH+uwtMevwSo7i/x0yUODQ==$,Not Voted,For
$chacha20_poly1305_aead$wspeudeNbUd26fVq$d3NwZXVkZU5iVWQyNmZWcQ==$UuSXzp3A5Ow62zYrvSLQUFFUQBDIWOVYAtr+uQ==$kZHTqY2LW5BUhwa4tYnzZw==$,Not Voted,For
501: 77808-69807-84765-97725,Not Voted,Against
$chacha20_poly1305_aead$YJ7ErEm3bEgWaXmO$WUo3RXJFbTNiRWdXYVhtTw==$2dHrkEsfEkfKo1CYk/afHUx3OBxzbN8xKlVqCw==$uvp/P1loxqRgj6nWnijqkQ==$,Not Voted,For
$chacha20_poly1305_aead$kfJVinab6VliC10s$a2ZKVmluYWI2VmxpQzEwcw==$Mk+Kaqze15wBejL3M8MyIrqi/g0DcT+CsZ79gg==$6IIiSY4UQAdb/G47rccUhg==$,Not Voted,Decoy
$chacha20_poly1305_aead$oQJwaD5NEjxfQAMw$b1FKd2FENU5FanhmUUFNdw==$5+2N85wo3xGR/FOJyIf7maElU0W08xgVYg85LA==$I/MtDmfwfAoxMPWF0/vL3A==$,Not Voted,For
