col1,col2,col3
590: 06392-68493-79950-02882,Not Voted,$chacha20_poly1305_aead$EqG/WiucBboutrLf$RXFHL1dpdWNCYm91dHJMZg==$PBh9CnCjFA==$4TPNKYl32fLNylVZj/i47Q==$
216: 48189-65649-54515-54038,Not Voted,$chacha20_poly1305_aead$yP+obd4vdzChUaUp$eVArb2JkNHZkekNoVWFVcA==$yGHOPFSLYw==$LbhS9IRgGmOQoRrZjfEjqw==$
578: 31529-89580-85980-07382,Not Voted,$chacha20_poly1305_aead$tMU1Ii7XuajRzytL$dE1VMUlpN1h1YWpSenl0TA==$+lzyz6s4eQ==$TuNzNoiVxP4kwd2QaATdcA==$
324: 77312-36704-99327-47298,Not Voted,$chacha20_poly1305_aead$JbVQK3cVPnYaoGk7$SmJWUUszY1ZQbllhb0drNw==$DxQ3TxVWWg==$vNlq9z9D1vJrfZAIt8GL8w==$
939: 04673-31899-54731-10450,Not Voted,$chacha20_poly1305_aead$RjtCsaMQZyZDPpUT$Ump0Q3NhTVFaeVpEUHBVVA==$4uRI8Da5Jg==$y03mb7xtU/g7wwCW9KBeWA==$
148: 48053-92955-54588-44660,Not Voted,$chacha20_poly1305_aead$vT0b9JalaalBPa8S$dlQwYjlKYWxhYWxCUGE4Uw==$hllJ+DwD9A==$ZZSHqKl/R//y8fLUfQ0VQw==$
661: 17138-78032-93693-19370,Not Voted,$chacha20_poly1305_aead$aFEcoXKeQqgMotrM$YUZFY29YS2VRcWdNb3RyTQ==$C5LqTT/jSg==$xAEmSftZx//3zF1GbxLYMw==$
564: 33059-82433-97301-49890,Not Voted,$chacha20_poly1305_aead$FHx1jNOdqA5Ks3MT$Rkh4MWpOT2RxQTVLczNNVA==$st8K6MC5zw==$XKgSirmJY6TBI3GmdEMsDw==$
370: 75143-51437-14708-62697,Not Voted,Against
534: 42077-21782-92531-99831,Not Voted,$chacha20_poly1305_aead$9G4IcSVhSRnYcWjZ$OUc0SWNTVmhTUm5ZY1dqWg==$HbeeqVvlBg==$CKhfuidfoR2B3u0Tv6OSpA==$
051: 14168-03917-61634-09632,Not Voted,$chacha20_poly1305_aead$mAw7SOlGxpjq0gsK$bUF3N1NPbEd4cGpxMGdzSw==$Uv/4bFGnUA==$r87RmIx603zli1q69jSJ1w==$
164: 92153-23230-48008-92946,Not Voted,$chacha20_poly1305_aead$a9SsadjJEswhX6iN$YTlTc2FkakpFc3doWDZpTg==$urmPao8jEA==$pdFJTDotLF7UOiJLv/5sYQ==$
763: 52995-58188-18740-55965,Not Voted,$chacha20_poly1305_aead$ay4W30kyM4oEC7XL$YXk0VzMwa3lNNG9FQzdYTA==$8dqLpSU+hQ==$n+osc0/+hXO0iwGjbQx7tg==$
297: 58926-50050-61102-95042,Not Voted,$chacha20_poly1305_aead$olHIsADjVu00nsoh$b2xISXNBRGpWdTAwbnNvaA==$Vn9qOJuK+A==$6Iv7LS3Xe+ZmXLDMeIwl0Q==$
854: 38423-29171-02152-51329,Not Voted,$chacha20_poly1305_aead$+GtfNiktyjDpvA3Y$K0d0Zk5pa3R5akRwdkEzWQ==$+nxpqBw6Sw==$diZikEMPW818y565bpCf5A==$
103: 34094-88518-32924-22385,Not Voted,$chacha20_poly1305_aead$fxbvufIehG+jjhOH$ZnhidnVmSWVoRytqamhPSA==$q8ow7nPsYA==$FLeZcfWtwD1UARoFQBI5fg==$
404: 48242-52517-24176-57747,Not Voted,Against
986: 36443-67232-45254-37316,Not Voted,Against
765: 77475-00956-78483-00686,Not Voted,$chacha20_poly1305_aead$VDwTZmwoSXgr56OV$VkR3VFptd29TWGdyNTZPVg==$s1zoUXEUuw==$cZHhC20eeiDZUX/cu6egKA==$
790: 88022-13088-13961-08417,Not Voted,$chacha20_poly1305_aead$wFI9ExcCUaULawIb$d0ZJOUV4Y0NVYVVMYXdJYg==$RDu8gyJlJA==$JxQO/uRHOnn3jlo5gQHHTA==$
372: 54353-91721-98355-53273,Not Voted,Against
539: 93864-99985-83603-41131,Not Voted,$chacha20_poly1305_aead$FRTUyrL49GG4jt1l$RlJUVXlyTDQ5R0c0anQxbA==$GuogQUbA4Q==$gRDRmehlGFK1p0dEnO8SAQ==$
189: 66297-24310-97392-03539,Not Voted,$chacha20_poly1305_aead$1DIN8p7qVUW9+DXV$MURJTjhwN3FWVVc5K0RYVg==$Pu3QOwAlXA==$CwxtRdTr3noYLYkRD8jeBQ==$
374: 54074-68547-54227-18830,Not Voted,Decoy
165: 57350-29234-13097-64505,Not Voted,$chacha20_poly1305_aead$SR2JurkivZBCF+7p$U1IySnVya2l2WkJDRis3cA==$kQ0LGYZUNw==$YajeL6tq627z47lvp7+fSw==$
144: 18588-67179-96898-73262,Not Voted,$chacha20_poly1305_aead$VrC3nVYJ4ZEL2ta4$VnJDM25WWUo0WkVMMnRhNA==$lP4Cax0HmA==$m427Dy1Emedfj/HppUY4qQ==$
704: 59862-62967-51473-19730,Not Voted,$chacha20_poly1305_aead$itp53MO5hF3g3LXM$aXRwNTNNTzVoRjNnM0xYTQ==$5vVGjQyQSg==$RHXw+08BDWf7A7/RN95x2A==$
611: 21638-83865-32203-17642,Not Voted,$chacha20_poly1305_aead$wzNsd6D1Jhcw+ti+$d3pOc2Q2RDFKaGN3K3RpKw==$evp7iGGqAw==$MNZU2Oq1254t5exPUEJvng==$
591: 76313-50069-28343-39215,Not Voted,$chacha20_poly1305_aead$FxpL5eNPTCORAI8m$RnhwTDVlTlBUQ09SQUk4bQ==$xe1K81h8Dw==$mAoRKk/Kp+WfuqsxgNU4wg==$
082: 28749-70256-63281-67034,Not Voted,$chacha20_poly1305_aead$hK9dRZlVvk8QChTn$aEs5ZFJabFZ2azhRQ2hUbg==$RJmDh7IObg==$rMUp/ggQqf8SmKMHHM43NQ==$
907: 31132-88301-67548-51536,Not Voted,$chacha20_poly1305_aead$QRkKF0Hgsz86sjpF$UVJrS0YwSGdzejg2c2pwRg==$sU6Kl4F0+w==$WJ9RnysWSK7klc1Ut+T29A==$
895: 82361-86259-09038-12016,Not Voted,$chacha20_poly1305_aead$hc9YgjZ8oLs7rBRj$aGM5WWdqWjhvTHM3ckJSag==$SF8m1ByERA==$dxdRDsDmNQuQTsVlr4PCpg==$
672: 94430-75576-56757-04934,Not Voted,$chacha20_poly1305_aead$0tQss/Cm8FdAOdt8$MHRRc3MvQ204RmRBT2R0OA==$u5gOrO54QQ==$7oaKCHKNPbmhYucPNRtMMw==$
881: 22006-07599-07490-78447,Not Voted,$chacha20_poly1305_aead$2WXg11j9LKMoz1vv$MldYZzExajlMS01vejF2dg==$NC1HlDJNQg==$joywlT1xDXw5r8e8xy+JAg==$
901: 38162-24194-67421-25977,Not Voted,$chacha20_poly1305_aead$mV5UcRHy9ZXUkWlk$bVY1VWNSSHk5WlhVa1dsaw==$POjSleuyQg==$6+pYeZCQUgoZ5W+tHpbfTg==$
673: 96771-87762-92711-46811,Not Voted,$chacha20_poly1305_aead$v+xW+RCquy+gNhVL$dit4VytSQ3F1eStnTmhWTA==$VQmrhxhkSQ==$se+/GvxUaVxnI7qKZAGCLA==$
012: 83496-55082-32807-60013,Not Voted,$chacha20_poly1305_aead$r+YvQNmSVVzbVZ3T$citZdlFObVNWVnpiVlozVA==$/bstNVI31Q==$kux/Gg2oJpit7da6lG+uoA==$
839: 47252-14168-34067-08480,Not Voted,$chacha20_poly1305_aead$FZZyNoG+Pm4FS4kr$RlpaeU5vRytQbTRGUzRrcg==$7GpcTvlQug==$ZbyZrTtVeIhuUziYDGj28Q==$
809: 18146-89085-32096-99499,Not Voted,$chacha20_poly1305_aead$t51KFuckaksgOcfr$dDUxS0Z1Y2tha3NnT2Nmcg==$aS9L0wVqaw==$O3l0724Z7sQRiIs4lVjo3Q==$
980: 30638-89490-45218-31790,Not Voted,$chacha20_poly1305_aead$HLjP+9zsxjcsTJzv$SExqUCs5enN4amNzVEp6dg==$tztVX4DPcg==$0fK7FC6ZZuvAO2mZdFrD6g==$
845: 00460-74630-68222-19677,Not Voted,$chacha20_poly1305_aead$YXVcDF98kMwzVE59$WVhWY0RGOThrTXd6VkU1OQ==$GRZr4CZZLQ==$3QWixXqLuD1vBeXDBocflw==$
705: 17976-15095-85575-82262,Not Voted,$chacha20_poly1305_aead$5MTcgS/tKFaZVSwg$NU1UY2dTL3RLRmFaVlN3Zw==$2czonfcXww==$wpuwGXeqDDnz4XKbVZ3O4w==$
238: 05384-08255-01379-41177,Not Voted,$chacha20_poly1305_aead$LD4wNJfZbhaTBRg9$TEQ0d05KZlpiaGFUQlJnOQ==$fpRTY1GmIA==$pFFLqSZnnCTutrKkzA4q9A==$
102: 82127-59303-65045-58511,Not Voted,$chacha20_poly1305_aead$OjU0YJ9W6LXEJqrW$T2pVMFlKOVc2TFhFSnFyVw==$mrshypJHKA==$X1UWV20jpnTU7h5b7q3ytw==$
443: 47405-52689-85935-97004,Not Voted,Decoy
352: 15914-83379-74829-74595,Not Voted,$chacha20_poly1305_aead$HXmA10PpyAS3xBl4$SFhtQTEwUHB5QVMzeEJsNA==$lqzPtrte6w==$Jw9WLf1QwPnk9/pzxL0chQ==$
749: 21818-12007-66666-31790,Not Voted,$chacha20_poly1305_aead$i1R6I+mHXIioBQ0D$aTFSNkkrbUhYSWlvQlEwRA==$hePPvaCFoA==$qKonJfx+z/mmt0iS2/SbQA==$
359: 47694-51987-07274-50267,Not Voted,$chacha20_poly1305_aead$RJSPRt05bXzDEvem$UkpTUFJ0MDViWHpERXZlbQ==$PuLYpQKvAg==$zcySTlNztSxvnKVnW8hJqg==$
722: 67773-49746-05834-18911,Not Voted,$chacha20_poly1305_aead$L/vlhl4W8Xi0LwZ3$TC92bGhsNFc4WGkwTHdaMw==$Yavcm6qIXQ==$oGyDMDN4rqQpW/sWuAIhGg==$
638: 43463-13934-57602-23500,Not Voted,$chacha20_poly1305_aead$N3EAZb3gZz7Fvv39$TjNFQVpiM2daejdGdnYzOQ==$XeN9stZKKQ==$Zj9VHP732j5yiO5P6hS1Pw==$
088: 14069-87528-68970-78988,Not Voted,$chacha20_poly1305_aead$5/nTVkwl2cniUiV0$NS9uVFZrd2wyY25pVWlWMA==$Z58S0gTbCg==$BUywxdHwcq/5bBc9EziqGg==$
766: 93341-19505-76151-14131,Not Voted,$chacha20_poly1305_aead$qVEufa7cCTtyfg6b$cVZFdWZhN2NDVHR5Zmc2Yg==$wmzLBomV8w==$v9yLaY19X3qiEeONfFYnnA==$
736: 94610-25139-62480-36669,Not Voted,$chacha20_poly1305_aead$flk9xI3ZXFMxVYcM$ZmxrOXhJM1pYRk14VlljTQ==$6KQ8Kf3MZQ==$E+FnpVeme8Aj3S4B4OLq0g==$
270: 88653-23348-49043-73893,Not Voted,$chacha20_poly1305_aead$wNTWrkC4K1X4b+TI$d05UV3JrQzRLMVg0YitUSQ==$qdsDH9ll9g==$FYYNb06Vg4rDM0vwVwfLrg==$
526: 02152-91451-08183-84350,Not Voted,$chacha20_poly1305_aead$PBSEbjAO18hkSTyN$UEJTRWJqQU8xOGhrU1R5Tg==$UFMivAZCpQ==$HZ1H4ipaZ8YMG4Y9HYIuqQ==$
937: 91460-50023-70094-15635,Not Voted,$chacha20_poly1305_aead$GvQr+sUePeDCSN5N$R3ZRcitzVWVQZURDU041Tg==$qgIVYd4DGw==$AA3ZW1JppNxprVI9l5Cw9g==$
217: 09588-43896-43814-09029,Not Voted,$chacha20_poly1305_aead$JBYDarBvIP8BpOzD$SkJZRGFyQnZJUDhCcE96RA==$2EUKp7mECw==$+x0ubrlo0AcVAaGULtpiQw==$
780: 60879-35066-96050-41456,Not Voted,$chacha20_poly1305_aead$q5yxRNNRtMySyGlm$cTV5eFJOTlJ0TXlTeUdsbQ==$id2D/UkUKA==$B8EFN6DciCYlTzUGNI2/KA==$
610: 66963-79923-22141-17507,Not Voted,$chacha20_poly1305_aead$Zc85aX4DmTMkf+cu$WmM4NWFYNERtVE1rZitjdQ==$JU/ECgpwZw==$lo/+AbMWlRaaQsmgfNCEKA==$
689: 22907-46983-07021-07797,Not Voted,$chacha20_poly1305_aead$L54NG7KOw99s6Yxo$TDU0Tkc3S093OTlzNll4bw==$HIw5vInb1Q==$wOmsJS41tOqYBJ5QTQodew==$
741: 52094-90795-69753-43201,Not Voted,$chacha20_poly1305_aead$zhHqlioRux77eQzQ$emhIcWxpb1J1eDc3ZVF6UQ==$BCffwbpy5Q==$88Xjgd+CQDGtas6xNCxF2g==$
897: 77718-51914-64992-66288,Not Voted,$chacha20_poly1305_aead$bKlVXP3NJoUJmYqj$YktsVlhQM05Kb1VKbVlxag==$biQj0MiMLQ==$FU55ncQ/kfvheXNnvaYYNw==$
353: 93693-97130-98742-49764,Not Voted,$chacha20_poly1305_aead$C3VRL+IBYmiWigfC$QzNWUkwrSUJZbWlXaWdmQw==$nMQTKolWsw==$qk00+HmcR58wN84DctVheQ==$
935: 79356-37019-29739-27038,Not Voted,$chacha20_poly1305_aead$eFqbE3EBMhO6D3+F$ZUZxYkUzRUJNaE82RDMrRg==$HO1+qjDYIQ==$SwuXkNWy9JGnOfzTSc8IHQ==$
685: 63650-89067-07373-78302,Not Voted,$chacha20_poly1305_aead$PDmm7isWO5OeUmXE$UERtbTdpc1dPNU9lVW1YRQ==$QAhPS/VCKA==$HqiLUEg6qeao5wodLgUVgw==$
859: 99084-13736-89238-95664,Not Voted,$chacha20_poly1305_aead$JAVFFdh0JWKdhuLA$SkFWRkZkaDBKV0tkaHVMQQ==$bc5zQgbWbA==$oEEapr0qWa0Seu77BcBZ2w==$
773: 61977-16977-88644-23221,Not Voted,$chacha20_poly1305_aead$R1l0IzEiTlsq8yNV$UjFsMEl6RWlUbHNxOHlOVg==$8J3wi6cKmw==$8Jq9HQiSbVnADQ2bZBSDjA==$
905: 06716-29487-02468-85016,Not Voted,$chacha20_poly1305_aead$1K6hRLl2XyAY2o51$MUs2aFJMbDJYeUFZMm81MQ==$61qh1B6S7A==$3lvS6QYmzXYhxPqTxKi3ow==$
077: 65117-65621-26219-92351,Not Voted,$chacha20_poly1305_aead$HdUGseowcI6UA867$SGRVR3Nlb3djSTZVQTg2Nw==$uUouQSpIvg==$wLXtSyMdnO093t1m1TMZew==$
257: 39666-95826-69302-92324,Not Voted,$chacha20_poly1305_aead$c+6PX53BsZ1oZ9EK$Yys2UFg1M0JzWjFvWjlFSw==$693uiflEnw==$YbJXxOTkmI0xyTqfgWLAPg==$
859: 86916-02512-13286-36128,Not Voted,$chacha20_poly1305_aead$adN7uNYDL8Zbz7KA$YWRON3VOWURMOFpiejdLQQ==$xqdC4+fS9Q==$KVRkBpNI8O+oyASSe8wqlw==$
866: 21025-38379-59268-60653,Not Voted,$chacha20_poly1305_aead$kz657H7zW+o9S34v$a3o2NTdIN3pXK285UzM0dg==$kU/9XzFG+g==$Hqzb1Eoz0VZ8jevuYXH75g==$
849: 34508-17796-58971-14212,Not Voted,$chacha20_poly1305_aead$oAsOHg4rrKMexfa8$b0FzT0hnNHJyS01leGZhOA==$h/y1li/OIA==$87rgpzzKD55V54MtDuoIrg==$
093: 84710-37190-48800-91794,Not Voted,$chacha20_poly1305_aead$18uVQgyAft52tR/F$MTh1VlFneUFmdDUydFIvRg==$p/O2eCLFnA==$s9m/rpC/KitkBpGNMVe/JA==$
510: 88211-67322-03638-02891,Not Voted,$chacha20_poly1305_aead$glPymXdZtjB4oXYl$Z2xQeW1YZFp0akI0b1hZbA==$w2qPIo3Z0g==$7cePv8yqNfi0V3uGlFEylg==$
805: 66224-71381-02233-37262,Not Voted,$chacha20_poly1305_aead$62vU5q5Kg4Vro5ft$NjJ2VTVxNUtnNFZybzVmdA==$bOAmWMhn/Q==$dJDTSCQqUQNv9+giGNnhZw==$
389: 89661-13204-43148-31114,Not Voted,For
962: 51752-83487-98067-05528,Not Voted,$chacha20_poly1305_aead$WNO1ke8gKifO6X+D$V05PMWtlOGdLaWZPNlgrRA==$6rPmKFEjkg==$LnMT3nUXSFkMl7R8bvDbCw==$
280: 37442-95484-36795-19253,Not Voted,$chacha20_poly1305_aead$vkRXgb9CU9anPTIA$dmtSWGdiOUNVOWFuUFRJQQ==$NKF22ku/bA==$dd80VtRB4h6pdExCKKAz9A==$
801: 19569-22475-26101-87654,Not Voted,$chacha20_poly1305_aead$D+oUmlMFkAMjV3Mq$RCtvVW1sTUZrQU1qVjNNcQ==$vkTHWmXXMA==$fcunoV8g6p5QQyYnXulFDw==$
276: 20495-44408-66107-64343,Not Voted,$chacha20_poly1305_aead$+Kkk+TyErTyaUQrr$K0traytUeUVyVHlhVVFycg==$b8oYj+J75g==$UzCZpxLlNtujnlmMJFbtWA==$
267: 27236-47612-61643-19514,Not Voted,$chacha20_poly1305_aead$JMoWzw/4sfM6RvEc$Sk1vV3p3LzRzZk02UnZFYw==$KaWMwH2Gdw==$E/hji8DNVQgpR8W2l7M7Zg==$
421: 61418-47441-24103-08255,Not Voted,For
438: 61319-37767-52418-30827,Not Voted,Against
434: 25067-84521-75747-89689,Not Voted,Against
408: 45597-55163-82974-32483,Not Voted,For
122: 81579-29766-52689-60149,Not Voted,$chacha20_poly1305_aead$0gm4AiD+mXdfw0l6$MGdtNEFpRCttWGRmdzBsNg==$4QNCE0Dicg==$WuxS4wXw9zauhhSPelVCYA==$
639: 36173-65900-30764-15310,Not Voted,$chacha20_poly1305_aead$rA9M07olKmA0Qg5b$ckE5TTA3b2xLbUEwUWc1Yg==$LeDUFqR37Q==$a30zKMKmCUVbWRK24acsJg==$
486: 29171-15338-66909-00181,Not Voted,Against
728: 07751-66035-12449-42932,Not Voted,$chacha20_poly1305_aead$T1P0ccDhuh0W/sWc$VDFQMGNjRGh1aDBXL3NXYw==$vxc3ATJIIg==$FDd3cs+xxvyJs9fsuPxTcA==$
092: 97905-57558-75521-16102,Not Voted,$chacha20_poly1305_aead$NDuynL8OUiqHsdz9$TkR1eW5MOE9VaXFIc2R6OQ==$TQU8FYtaKA==$8G3owWiatuzPjI8kEm+3+w==$
851: 13042-89337-34382-86709,Not Voted,$chacha20_poly1305_aead$cRCu/4104K1TG40i$Y1JDdS80MTA0SzFURzQwaQ==$RwNfxgvCwg==$4Pd3ARhICEJeyBi0XySvKQ==$
903: 98391-76809-68051-26787,Not Voted,$chacha20_poly1305_aead$JptEm3KZGx/tVAl3$SnB0RW0zS1pHeC90VkFsMw==$Jmv0xXA6IA==$MYsAXJmaOGi3bZeuuDihPw==$
058: 10090-68952-87582-03205,Not Voted,$chacha20_poly1305_aead$q5vwvy4ASmZ3AGkM$cTV2d3Z5NEFTbVozQUdrTQ==$z47pZoHgEg==$I7JIu9bZjjBNQqrXk25nog==$
030: 20981-75873-70355-80976,Not Voted,$chacha20_poly1305_aead$b4CGUi2HetxDiHuo$YjRDR1VpMkhldHhEaUh1bw==$sulfrnVFfw==$GxjNsfhwioWCTVTkosV5Wg==$
982: 31105-62633-69627-60095,Not Voted,For
641: 09560-16157-35624-21728,Not Voted,$chacha20_poly1305_aead$OLj8vnggiL/Ghy8S$T0xqOHZuZ2dpTC9HaHk4Uw==$u02CoQUAyA==$3odjOOhLdRXyq87nVKNpUA==$
283: 75945-23258-30601-94539,Not Voted,$chacha20_poly1305_aead$YxcnLs05L4Rgj0Hn$WXhjbkxzMDVMNFJnajBIbg==$vVfmLH10ag==$BrVOXX026GSFi5qFYY+96g==$
747: 20747-43733-60031-00794,Not Voted,$chacha20_poly1305_aead$EuzYUUGC0bSy9u2L$RXV6WVVVR0MwYlN5OXUyTA==$7/lteLiERg==$v+Y2hNgFw40Ek0NKjQHLBw==$
603: 66945-04420-14645-69339,Voted,$chacha20_poly1305_aead$tlM6tswYz8ddSwRO$dGxNNnRzd1l6OGRkU3dSTw==$nAryvw9zgw==$LLtRjxKWzvddw7JPgKxmWQ==$
321: 73370-78438-55604-33121,Not Voted,$chacha20_poly1305_aead$jdGi2GiOFpiP4BX7$amRHaTJHaU9GcGlQNEJYNw==$jR3ZJKCVew==$yXKUBlwb+WTcjknxW6QWqw==$
897: 90740-32861-13844-18623,Not Voted,$chacha20_poly1305_aead$+4Rr4qDP58UwfdKy$KzRScjRxRFA1OFV3ZmRLeQ==$KKIcqqYS5w==$PvPrdkL8XalisfTsgWoFrQ==$
090: 67386-00866-24356-49647,Not Voted,$chacha20_poly1305_aead$1qOauE564WEdRHVA$MXFPYXVFNTY0V0VkUkhWQQ==$Cr/BrrIwTg==$jvF4HIhmszYeq+x2/h3wiw==$
116: 46604-91767-17273-55415,Not Voted,$chacha20_poly1305_aead$YstE7txE6XWd3899$WXN0RTd0eEU2WFdkMzg5OQ==$wB69gzGw4A==$9atsLWARBkS78WUx5JIgPw==$
061: 43094-81902-90885-11936,Not Voted,$chacha20_poly1305_aead$nl15fXsOOGm2zGTj$bmwxNWZYc09PR20yekdUag==$Tg/LV0p37Q==$rjbv8+FoennFhum49oVogw==$
448: 25067-72795-11440-67665,Not Voted,Against
