col1,col2,col3
$chacha20_poly1305_aead$GTDhs7bHVKYyv1q0$R1REaHM3YkhWS1l5djFxMA==$4Vit7rKfLJ4JtqvIs0xIpBBVqLk4jrEh4Q1oGA==$yIcQoeJ2Tv+uBAjKGYEJSg==$,,$chacha20_poly1305_aead$0N26acrnFrL+VUzV$ME4yNmFjcm5GckwrVlV6Vg==$qyWJ/tsKtQ==$rkxB8tM5Ef8y9+PDexy+NQ==$
$chacha20_poly1305_aead$THoEuDS6Zc+wkjRv$VEhvRXVEUzZaYyt3a2pSdg==$fOngJmL1LquAuBTUoZMEn1vQccZd5Q7f7nR6/w==$7s++IWRynviyvLZKCWsjGA==$,,$chacha20_poly1305_aead$Uo759V8V4RogLgba$VW83NTlWOFY0Um9nTGdiYQ==$KQpz6aVmUw==$/chS7gRRKIXsFssc9NtBlg==$
$chacha20_poly1305_aead$4+7WK1ZK7JLhIyUI$NCs3V0sxWks3SkxoSXlVSQ==$L6zHr1U6RHhvyrUleN8oyxYsQ06V0XRqR75jMg==$JWhc+SElC/PE8AlSds4eng==$,,$chacha20_poly1305_aead$fYCS25WTgGqh+ov6$ZllDUzI1V1RnR3FoK292Ng==$htrRRiPrUg==$41F2R7PSkCMDQavobSx1xw==$
427: 17705-03610-11341-64811,,Against
383: 30917-27605-83379-27551,,Against
$chacha20_poly1305_aead$PMghgHddJM1jwTJT$UE1naGdIZGRKTTFqd1RKVA==$yCMBcxA3bHy5fZDPk0dVPjd2j8xVKLBbkod80w==$mVnpVD7KXPr4IyTpPGxuHw==$,,$chacha20_poly1305_aead$uv2Ekw9EjE+qVD7k$dXYyRWt3OUVqRStxVkQ3aw==$XWbLifeP2Q==$xK80Ii472la4P6BJcqtG5g==$
$chacha20_poly1305_aead$B2LxceIo19/8wZs9$QjJMeGNlSW8xOS84d1pzOQ==$nDM7eq+Prik7EBWBO/K6Z5T12ZINkM0GAt9B2A==$y864a4ZA4enG/zgM+k03+A==$,,$chacha20_poly1305_aead$X0LPpVDTJsQ0NS+g$WDBMUHBWRFRKc1EwTlMrZw==$TXtD/9hXoQ==$O1WoMfqJbn/bkIkQ49UL4Q==$
$chacha20_poly1305_aead$HC65YKvHLIHt3GN0$SEM2NVlLdkhMSUh0M0dOMA==$R06cWl3Q353bK/hujkfUSttMy5HBWsGCGiSeyQ==$DujenqZu4zgxN5PrBubNxw==$,,$chacha20_poly1305_aead$K6NMsvxYb6xy9LFE$SzZOTXN2eFliNnh5OUxGRQ==$e138vEiWfQ==$RQSspWDnwVVJH49Jks0jZA==$
$chacha20_poly1305_aead$1QJYb4rfmgFOP7aK$MVFKWWI0cmZtZ0ZPUDdhSw==$FImWsyHDIcKdoXCR2A5znrsDrNLgOvu+g0nm4A==$Cc4myZjkBMPhW5AZBDZP+Q==$,,$chacha20_poly1305_aead$LNO28ziU24KMooIY$TE5PMjh6aVUyNEtNb29JWQ==$N8O6wDJzkQ==$c+EVIjesPlVOd+qX85ka9A==$
$chacha20_poly1305_aead$+qj6aQy/y448/Oqu$K3FqNmFReS95NDQ4L09xdQ==$4h+bauWOgNU4mVXC8Ty+RzOTzngX1sIFbG2Grw==$qLRbKJJz2mOex6yIyFBvhw==$,,$chacha20_poly1305_aead$+EZU+7syVexlrfFi$K0VaVSs3c3lWZXhscmZGaQ==$p5Os0KCcAA==$3TITl/ozsq+raxq41Um0gQ==$
$chacha20_poly1305_aead$fDkVm9XCHQfAt6BV$ZkRrVm05WENIUWZBdDZCVg==$W6Ey6KGkYTEpu1TMbpmBlerxwG7it1vfwt7g6A==$3/PdlVsQOvdSkjEHxvNw0A==$,,$chacha20_poly1305_aead$LOMdMHQwGB9oZaXT$TE9NZE1IUXdHQjlvWmFYVA==$6pHRzyrwcA==$HtBLJn6ciLFwCoKp7O3SwQ==$
$chacha20_poly1305_aead$yi3xec+i47i4jSX4$eWkzeGVjK2k0N2k0alNYNA==$nadDVY8+1pVkSCfL1iL/mqzy72Fz6ZSuoARf5A==$m4+DLKXDACBuXZD8CVP8Xw==$,,$chacha20_poly1305_aead$gzz4f8isXMrb+DAP$Z3p6NGY4aXNYTXJiK0RBUA==$po8rCEasuA==$JmMpMpCh1jlVZwwhhelZhw==$
$chacha20_poly1305_aead$0ikOUpyzG2fUFyXP$MGlrT1VweXpHMmZVRnlYUA==$1n9575PuuESltljTxAZ+/NIC2uVZW5v2wYbfuA==$duVfMyxKq+1S5xqs5KLVLA==$,,$chacha20_poly1305_aead$f3sHnT1r/v3MSvM5$ZjNzSG5UMXIvdjNNU3ZNNQ==$D2RoKh0D0g==$QiJ+iuH3fHISPTYdNkQw1A==$
$chacha20_poly1305_aead$8ANxfP3MtB3LhRb1$OEFOeGZQM010QjNMaFJiMQ==$yJN2n39N7q3jTBIzMP73KE9Xp0rweh4OUHUa6A==$IzNv/UviKFTgKr0nLpXxPg==$,,$chacha20_poly1305_aead$kl5q39SFzN31dOC2$a2w1cTM5U0Z6TjMxZE9DMg==$DePjX1BU3Q==$AQp3kipSpe+JTwrxS1sO/Q==$
$chacha20_poly1305_aead$7ChCWNwieA57SEoZ$N0NoQ1dOd2llQTU3U0VvWg==$zK4JuN6GIyediaoI+4Awkn4ZgbLb9DLL4/KbVw==$wDqg2QUZh3LJwe3Lb5+PCA==$,,$chacha20_poly1305_aead$o37mKKSuD3z9f9Q3$bzM3bUtLU3VEM3o5ZjlRMw==$pAR7k2K9FQ==$tfoRU8t9LP9jix52h4yfDA==$
$chacha20_poly1305_aead$nCuo/ZPG+V4NU3Ac$bkN1by9aUEcrVjROVTNBYw==$t5er3hg4oQ7IFIFhN7dlHYGrRyNKRO6eWSZVoA==$Mcc9fqigv7WUNdV8e5sUCA==$,,$chacha20_poly1305_aead$/baUsSIUOXT/A6gM$L2JhVXNTSVVPWFQvQTZnTQ==$V3gfO6ZZmw==$Yvxz+KyWHZckmLH+78T41A==$
$chacha20_poly1305_aead$KQ/hhxfuCKHOdvg9$S1EvaGh4ZnVDS0hPZHZnOQ==$7yJkfN9YQxVn3lJ1073hEdDyw5IKnfEusZv4Tg==$VjdNDHJmR7PTymr00Tzf9g==$,,$chacha20_poly1305_aead$VBJAOe+dt1BnvsOd$VkJKQU9lK2R0MUJudnNPZA==$jygHaHWSgg==$uAT7FeIsqg8B8ExKlGFDxg==$
$chacha20_poly1305_aead$50A6aXp/EjS2iCk5$NTBBNmFYcC9FalMyaUNrNQ==$IwRb98fkyAyEd/ECZig3aRhJungrNlyX9HqO6g==$ChkrN6HE5Ro5C4biCgNDZQ==$,,$chacha20_poly1305_aead$W9zaZVFjSgLYK9GS$Vzl6YVpWRmpTZ0xZSzlHUw==$8qNo7XjIGw==$XunOsxD+vrjVLXr9kaL2cQ==$
$chacha20_poly1305_aead$+lIRmQgKIk8Fcq0V$K2xJUm1RZ0tJazhGY3EwVg==$QV/NpwtJa2BkxtBOzvxh0+q3jEZTWAHtFvv2oQ==$2lwcM0Le6SzwBnipk9znJg==$,,$chacha20_poly1305_aead$5ahRGeNa36LW2wBt$NWFoUkdlTmEzNkxXMndCdA==$pPPL+UFlog==$tU/VCJADqqTMklPx1exo+g==$
$chacha20_poly1305_aead$t/xWUALziKz8WaKs$dC94V1VBTHppS3o4V2FLcw==$PUh0jytIu0OibmvNAhLhu3SW4moh81DlUOJMKQ==$OL8liNbecZQ19Rr2mNS9vw==$,,$chacha20_poly1305_aead$Z9j1ODUKaGdu7O98$WjlqMU9EVUthR2R1N085OA==$aRxQ8Nu70Q==$mF/bOeQcWbce2lGmKDPl2A==$
$chacha20_poly1305_aead$XJedBuJubo1TjsrI$WEplZEJ1SnVibzFUanNySQ==$mOEbz9pelnSXFJb8B4cVr6rC6AAeQy/K6V0tSA==$tdQvYMnjXY5aqRD98Du9ig==$,,$chacha20_poly1305_aead$+GIXt4LqiP0Ng6Qf$K0dJWHQ0THFpUDBOZzZRZg==$XAWSpqsd6w==$hyLvVj5n3ivfyWAk6lR/Cw==$
$chacha20_poly1305_aead$PXJjbEg7+U0Q7XyG$UFhKamJFZzcrVTBRN1h5Rw==$efIV2kSp7X5HlAVFxPFlTx6T4scuO74x8+SjBg==$4xX/bDiKZWjlnggGKGvFpQ==$,,$chacha20_poly1305_aead$ZEesus+UPdkP8nu6$WkVlc3VzK1VQZGtQOG51Ng==$pD6JUQCTng==$mukI2ncNMmGVklmKV/a+Dw==$
424: 95808-55596-11675-43742,,Against
$chacha20_poly1305_aead$+MwO+OnT8ibmS69/$K013TytPblQ4aWJtUzY5Lw==$8x5d/cdTDBtA+WKqMsBUNAwXQyVUuQQV+Gfu3w==$LJORcbjse/J7jKhviLR5kg==$,,$chacha20_poly1305_aead$KafaClfOJOIJIKUX$S2FmYUNsZk9KT0lKSUtVWA==$nKAT/hZ9Ig==$heSEPHIfS50R0LFSFPQnAw==$
$chacha20_poly1305_aead$sobXmi3D6okSQ1D4$c29iWG1pM0Q2b2tTUTFENA==$elW2VvCvm4eRcC9e7kDSSK5eYJkNbm6lf5ZfPA==$K/pC3C7irJ9FR+wY9oqDGA==$,,$chacha20_poly1305_aead$zKIadCXV7CMu8497$ektJYWRDWFY3Q011ODQ5Nw==$sCDvC3bZ/A==$Bi8Wl5LkLcVo+JslLTOTXQ==$
445: 20927-30304-73578-24770,,For
$chacha20_poly1305_aead$KyCtaSKfjgJ408B+$S3lDdGFTS2ZqZ0o0MDhCKw==$Ykz/gc2nIes3/eSrZuWL4j4EsxqLvF+a0DATWw==$JrHAnEE3i0uMYG/oR+bTJw==$,,$chacha20_poly1305_aead$U98UtqJCYXkYrpk0$VTk4VXRxSkNZWGtZcnBrMA==$BseHjkup9A==$e+TW4EJOyJY8Mg3QdO0fEQ==$
$chacha20_poly1305_aead$5qfrUQ9lfNnNJnPc$NXFmclVROWxmTm5OSm5QYw==$ZRBPpKatkzz0YGpwEz36EKE76O8zzkL4hMS34w==$vZ0u47mEwO66M2CvBw8JLg==$,,$chacha20_poly1305_aead$vMAbcVLuvySyj3Vd$dk1BYmNWTHV2eVN5ajNWZA==$aaUOCu9rHQ==$UUL9gdIOgsxzXozT1R4cYg==$
$chacha20_poly1305_aead$IIt8RslTK6zXvzPQ$SUl0OFJzbFRLNnpYdnpQUQ==$b5FaUMDFUubD44uc8Z0yRc/IXkDm5+fWGKUfvQ==$8R0ScFl5exM1NDefQXuF1w==$,,$chacha20_poly1305_aead$BI16MHobRw0QnDxO$QkkxNk1Ib2JSdzBRbkR4Tw==$Rd8YlHQI7g==$Iz3Em6KMLe79X+J6cxtCSg==$
$chacha20_poly1305_aead$/YyYPqdBdjcMAcrw$L1l5WVBxZEJkamNNQWNydw==$mNfMNjvfmA7rQlcQXIyUCQPY4K5U/PCD5K/rxg==$+yZV6uCP/H/HwAMpfPkzAg==$,,$chacha20_poly1305_aead$PmtGJvMaENs7JzEb$UG10R0p2TWFFTnM3SnpFYg==$a4aLxEAoMw==$hEz2fFgofSwOprb/QTsHKg==$
$chacha20_poly1305_aead$1E+E7FD882Z2Jj1P$MUUrRTdGRDg4MloySmoxUA==$oohMrMLI5F5XCTwLwnYl+xHRlChO8+eV5/8WVQ==$FfWIcB58KFGxULQy0DUS+g==$,,$chacha20_poly1305_aead$CsQFqM63YBk/TWwc$Q3NRRnFNNjNZQmsvVFd3Yw==$dJMcGawOYQ==$dk/RDiFvsGBZXIV1sOVcFw==$
$chacha20_poly1305_aead$iEUITas+TG10FQMX$aUVVSVRhcytURzEwRlFNWA==$AJ9GyKk3l/aA7YZmsyalUzw8BWmX83L1J6EDBQ==$wAz/BV9cTzhV7BEa4xL8XA==$,,$chacha20_poly1305_aead$iX1G93qPuqve60Kk$aVgxRzkzcVB1cXZlNjBLaw==$elYo9+lmow==$9CcY+utDCyS5IWj7I0rS/A==$
$chacha20_poly1305_aead$7x0I0xQsNRY7WAvw$N3gwSTB4UXNOUlk3V0F2dw==$ogcDcy4Fjmy//ITX9oboXp3BSuGIHeVig4yy8Q==$495qrlA63oQplSOFjP5++A==$,,$chacha20_poly1305_aead$RRBZGACZt0xHjnMV$UlJCWkdBQ1p0MHhIam5NVg==$/bWx+UwKTA==$KD8UA+hgFx/bwGaP/Yl2jQ==$
$chacha20_poly1305_aead$2Zyc1OVhzY1tIJZp$Mlp5YzFPVmh6WTF0SUpacA==$tzHnJsP+eXs/+K9+pZjcjVS/hsz9J9LHSdbBYQ==$FPOVXvjn2mxxVR00ipR/tA==$,,$chacha20_poly1305_aead$eCsKe+z+hgeSchjG$ZUNzS2UreitoZ2VTY2hqRw==$yTaqJZKMVg==$FcscvogZHMADhMP1tav+MA==$
455: 85403-44859-57440-05915,,For
$chacha20_poly1305_aead$Fv/FBxqF3N39wC0o$RnYvRkJ4cUYzTjM5d0Mwbw==$WhydgzAENDUcg7QUDcM9LtCPe1Z+wzbIaivziw==$wz/G1wE0FZupxzcL2DQhEQ==$,,$chacha20_poly1305_aead$9PX0/1nezRueejuM$OVBYMC8xbmV6UnVlZWp1TQ==$uOWx6yS+wg==$d27c6ZC7LEZZ/33CQytk1A==$
$chacha20_poly1305_aead$EooGI0+YqckLADX2$RW9vR0kwK1lxY2tMQURYMg==$msFP1rAH6nzZK6FWMYIxJP1s77aioK9KYcx46Q==$xTPqr8v6nmhRokJB5yiWTA==$,,$chacha20_poly1305_aead$Z1vP8qp4RMLJoBGa$WjF2UDhxcDRSTUxKb0JHYQ==$SvDFESMHJA==$owr8/vQjUqgItdb4Q7dQuw==$
$chacha20_poly1305_aead$yzKvnJChBOK+fG+r$eXpLdm5KQ2hCT0srZkcrcg==$Q9DHGblHoWy6Mxomg/aotZBTxoBU0DUr1ZayFA==$A3ezZG3SXbeD9DyFJ36SXg==$,,$chacha20_poly1305_aead$AmRz19Endyl2QFO8$QW1SejE5RW5keWwyUUZPOA==$h/oJzYoXyA==$dZmIrfvSxyPlSyEtfAUfQw==$
486: 29171-15338-66909-00181,,Against
$chacha20_poly1305_aead$nfkc8Vv+E77bM5dN$bmZrYzhWditFNzdiTTVkTg==$pmSbK35AINAhaUBYBJDJ6o+/50T5Pa0tA/lKgA==$P2xEhVA+NW9omlI4TU0cCg==$,,$chacha20_poly1305_aead$4kwEnc8P/I5I17mE$NGt3RW5jOFAvSTVJMTdtRQ==$EeiueXwwYg==$wRKHjH0LQwgewUspL63VaA==$
$chacha20_poly1305_aead$VRFqQk3n9PVhVdfP$VlJGcVFrM245UFZoVmRmUA==$VlswqqvtLsKxxqyg+zkM9s9vzRJ9lDSEsnt9HQ==$CkjseJhIp4Wvsdn+zRHCoA==$,,$chacha20_poly1305_aead$Uh69GsIeekwNlOUO$VWg2OUdzSWVla3dObE9VTw==$0Ch7Xw/mxQ==$y+GMEmGFCnlqoU5xSdmnyg==$
436: 43382-47018-28433-49133,,Against
$chacha20_poly1305_aead$F8PAkdDt1tA2I568$RjhQQWtkRHQxdEEySTU2OA==$/qUxo7MQsnx756WPbixjOM2Fm8Mr1ar+qJG/Zg==$HvELFPe2lJ9ylRpw9Z+tLg==$,,$chacha20_poly1305_aead$dq23Z5zVOIaEOZsE$ZHEyM1o1elZPSWFFT1pzRQ==$Bv0vTDD+vQ==$59QPpM5eAtfZFzCdSVA3zQ==$
$chacha20_poly1305_aead$Kd7VWB3tq46sZ3VU$S2Q3VldCM3RxNDZzWjNWVQ==$Xn62SaWyx5IDAOjHLLGdMv/ydF2v4bn+JOAl7w==$g2ETR9uKUWxoW1RSpI9gCg==$,,$chacha20_poly1305_aead$I76m+GFujpEp+sfj$STc2bStHRnVqcEVwK3Nmag==$GxIQvh2Nhg==$Ya78dGXfrtqsCETxeFKkHQ==$
476: 99048-48170-34238-91181,,Against
$chacha20_poly1305_aead$q2zTcdAl2sYj5G/w$cTJ6VGNkQWwyc1lqNUcvdw==$sOCMpJBq0iu7hEJ8kpSUNQ41am9dJccx8TAMbA==$8XIyXzdwD9Je3mdHn0OreA==$,,$chacha20_poly1305_aead$XnhT2KowPIuJ3jO3$WG5oVDJLb3dQSXVKM2pPMw==$ovearXXVUQ==$EgBNkM2jaCm7YRNrdNXQYA==$
420: 59565-00578-50528-16364,,For
$chacha20_poly1305_aead$kUI5IisFaM+WJDL/$a1VJNUlpc0ZhTStXSkRMLw==$UOKaPxE+g0AXYzcVm8Uxs4mRDOOCPy7CnUIzqQ==$786maUiPohBHwzsZ8QC/kQ==$,,$chacha20_poly1305_aead$xkeSJ9oQuIYIRNrb$eGtlU0o5b1F1SVlJUk5yYg==$bQarvhD+0A==$R37D87Rv6Z39g4mPFzT+Qw==$
$chacha20_poly1305_aead$l29Up1YvYOfBZyXt$bDI5VXAxWXZZT2ZCWnlYdA==$zcpUnkYPx8ehdAraLTLWVBcWCpEHRlt916CLMw==$DYBytLV/DkF/ehEFsdbwfA==$,,$chacha20_poly1305_aead$VPn45aPRK0lguv5U$VlBuNDVhUFJLMGxndXY1VQ==$CZSnsKjwBA==$/EeQ2rO3hz/cjaFCXQwd7w==$
